原始的负样本64----前面几个词还行，后面不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3884, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 979 开
188 一门 -> 3884 进阶
3884 进阶 -> 871 版
3884 进阶 -> 188 一门
871 版 -> 3884 进阶
871 版 -> 2 的
2017-06-05 10:20:56.883522: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.883900: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.884223: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.884516: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.884825: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.885096: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.885364: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:20:56.886379: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  279.070800781
Nearest to webquest: 狂想曲, reader, 远程教育, 子能, 999, 原书, 计, 十节课,
Nearest to 这个: 这门, 小手, 发发, SWF, !, 发送到, ★, 急急,
Nearest to 对: 对于, 把, 发发, 将, ★, !, 在, 发送到,
Nearest to 东西: 发送到, 发发, ★, 啦, 名不虚传, 软件, 电子相册, 节俭,
Nearest to 都: 也, 还是, 真的, !, 发发, 就, ★, 小熊,
Nearest to ！: 。, 啦, !, ~, 发发, ，, 急急, ？,
Nearest to 到: 分钟, Х, 易, 醒, ★, 中华书库, 发发, py,
Nearest to 做: 看, 发送到, 制作, ★, 发发, 用, 编号, !,
Nearest to 让: ★, 使, 发发, 发送到, ─, Х, 急急, !,
Nearest to 但: 但是, 而, 不过, 所以, 并且, 发送到, 而且, 要放,
Nearest to 新: 巴, 发上, 发发, Х, 补丁, 怎样才能, 美术史, 啦,
Nearest to 为: 对, 是否, 报效, 浩瀚, 普遍, 让, !, ★,
Nearest to 没有: 没, 时刻, 不是, 查找, !, 复, 929, 急急,
Nearest to ~: ！, 啦, !, 发送到, 发发, Х, 小手, 急急,
Nearest to 觉得: 认为, 发发, 感觉, 以为, ─, F5, 承担, !,
Nearest to 就: 也, 都, !, ePals, 必定会, 发送到, ★, 发发,
Nearest to 学习: 发送到, 啦, 发发, 急急, ★, 小手, !, 课程,
Nearest to 信息化: !, Х, 发发, 所有人, 啦, ★, 发送到, 急急,
Nearest to 教育: 教学, 耽误, !, 方法, 天下大事, ★, 泄愤, 啦,
Nearest to 有: !, Х, ★, 还有, 发送到, 发发, 再见, 局限,
Nearest to ，: 。, ,, !, 发发, ★, 发送到, ；, 急急,
Nearest to 但是: 但, 所以, 发发, 发送到, ★, ─, 并且, 其实,
Nearest to 用: 做, !, 发发, 发送到, ★, Х, 看, 讲,
Nearest to 更: 更加, 最, 很, 比较, ─, ★, 那么, 发送到,
Nearest to 了解: ★, 发送到, 学习, 急急, !, 发发, 道具, 认识,
Nearest to 课堂: 无言以对, 课程, Х, PUBLISHER, 啦, 耗, 高中生物, 了结,
Nearest to UNK: 画个, 毛毛虫, 往年, 人求, 特别强调, 为人师表, 覆盖性, 自我欣赏,
Nearest to 作业: 编号, 发发, 发送到, !, font, 啦, ★, 不但,
Nearest to 课: 课程, 发发, 课中, 课上, 急急, !, 发送到, 啦,
Nearest to 六周: 弯路, 发发, 急急, 发送到, 凤飞飞, 几节课, 优势, 啦,
Nearest to 过程: 发发, ─, !, 发送到, 啦, 急急, 式, 写作,
Nearest to 对于: 对, 在, ★, 作为, 关于, 发发, 发送到, 从,
Nearest to 很: 非常, 比较, 挺, 十分, 最, 特别, 更加, !,
Nearest to 虽然: 因为, 所以, 发发, 但是, ★, 而且, 发送到, 真的,
Nearest to “: ”, 抬头, 发发, 发送到, !, 可人, 学姐, 基于,
Nearest to 教师: 觉得很有, 老师, 我们, 发送到, !, 停留时间, 并不等于, 放大,
Nearest to ,: ，, 。, 发发, ★, 啦, !, 发送到, ！,
Nearest to 以后: 今后, 建立, 将来, 发送到, 发发, 啦, 凤飞飞, 急急,
Nearest to 我们: 我, 学生, ★, 发送到, !, 发发, 大家, 他们,
Nearest to 这门: 第一节, 这堂, !, 这节, 这个, 小手, 发送到, 发发,
Nearest to 会: 能, 可以, !, 能够, 要, 啦, 发发, 不会,
Nearest to 可以: 能, 能够, !, 应该, Х, 补丁, 无法, 发发,
Nearest to \: r, 啦, !, 发送到, 发发, -, ─, ★,
Nearest to 非常: 很, 比较, 十分, 挺, nbsp, 特别, 蛮, 发发,
Nearest to 能: 可以, 能够, 会, 要, !, 需要, 发发, 应该,
Nearest to 是: 就是, !, ★, 发送到, 发发, 只是, 急急, ，,
Nearest to 等: 、, 以及, 发发, 等等, 发送到, 编辑, 软件, ★,
Nearest to 需要: 要, 铺, 能, 发发, 啦, 应该, ★, 开放性,
Nearest to 给: 发送到, ★, ─, 小手, 让, !, 啦, 发发,
Nearest to 技术: ★, !, 急急, 发送到, 啦, 知识, PHOTOSHOP, 构想,
Nearest to 的: 和, !, 发发, ★, 发送到, 啦, 醒, Х,
Nearest to r: \, !, 啦, 发送到, 发发, 、, 〉, ─,
Nearest to 内容: 课程, 发发, ★, !, 发送到, Х, 急急, 课程内容,
Nearest to 同学: 学生, 人, !, 凤飞飞, 自豪感, 特地去, 我们, 老师,
Nearest to 、: 和, 与, \, r, 等, 双刃剑, 进行, !,
Nearest to 制作: 设计, !, 做, 发送到, ★, 水墨, 发发, 比较清楚,
Nearest to 来: 去, 和, 真不容易, 嘻嘻, 眼神, !, hp, 发送到,
Average loss at step  52000 :  4.62966457295
Average loss at step  54000 :  4.49672355533
Average loss at step  56000 :  4.57922678328
Average loss at step  58000 :  4.45997090876
Average loss at step  60000 :  4.80556573611
Nearest to webquest: Webquest, 发发, !, ★, 发送到, 学案, 题意, 问题,
Nearest to 中: 里, 发发, 发送到, 后, 支架, 和, ★, dang,
Nearest to ”: “, 发发, 规划, !, office07, 发送到, 一眨眼, ★,
Nearest to 一个: 一种, 一些, 个, 发发, 简直, 发送到, !, ★,
Nearest to 软件: 技巧, 发送到, 发发, !, 东西, ★, 功能, 工具,
Nearest to 很多: 一些, 许多, 不少, 发送到, 发发, 这些, 小手, 暖和,
Nearest to 我: 我们, !, 发发, ★, 啦, 发送到, ─, 急急,
Nearest to 要: 需要, 应该, 能, !, 地, 发发, 想要, 反正,
Nearest to 不: 不能, 不是, 啦, 不再, 发发, !, 前提, 装盆,
Nearest to 这些: 一些, 各种, 很多, ︱, 这个, ★, Х, 发发,
Nearest to 知识: 技术, 空间, 发发, 发送到, 精致, 蛋白酶, ★, !,
Nearest to 教学: 教育, !, 啦, ★, 发送到, 繁忙, 发发, 学习,
Nearest to n: ，, 。, !, 啦, 急急, 发送到, ！, 发发,
Nearest to ：: 灌, 次来, !, 发发, 补丁, 正面, fame, 、,
Nearest to 去: 来, 仔细, 效应, 和, 僧, 醒, 发送到, 热门,
Nearest to 与: 和, 、, 的, !, 小手, 大调, Х, 啦,
Nearest to 通过: 在, 经过, ★, 随着, 发送到, 发发, 因为, 根据,
Nearest to 上: 风险, 发发, 乌龟, 点亮, ★, !, 利用网络, 时光,
Nearest to 一些: 很多, 许多, 这些, 一个, 小手, 各种, 发发, 发送到,
Nearest to 课程: 课, !, 发发, 急急, 小手, 学习, 发送到, 内容,
Nearest to 而: 但, 但是, 跺, BRITISH, 所以, 并, 层, 并且,
Nearest to 老师: 教师, 我们, !, 教授, 发发, 发送到, 啦, Х,
Nearest to 多: 凤飞飞, 依据, 急急, Х, 发发, 不用说, 发送到, 一遍,
Nearest to 还是: 也, 还, 都, 确实, ─, !, 发发, ★,
Nearest to 还: 也, 还是, ─, 确实, ★, 凤飞飞, !, 遵循,
Nearest to 视频: ppt, PPT, 发发, ★, 发送到, ─, 啦, !,
Nearest to 设计: 制作, 发发, !, 发送到, 实现, ★, 急急, Х,
Nearest to 时间: 课时, 操作技能, 急急, 对要, 发送到, 托管, 歌腔, 六周,
Nearest to PPT: ppt, word, !, 发发, 啦, 发送到, ★, 视频,
Nearest to 在: 通过, 对于, 对, ★, 发发, !, 编号, 从,
Nearest to 使用: 运用, 应用, ★, 邮件, 发送到, 美化, 主从, 编号,
Nearest to 和: 与, 、, 的, !, 啦, ★, 发发, r,
Nearest to 知道: 挑, 明白, !, 发发, 发现, 深深地, 免不了, ★,
Nearest to 了: 发送到, ★, 发发, 的, 啦, !, 片头, 低,
Nearest to 也: 都, 真的, 还, ─, 确实, !, 还是, ★,
Nearest to 学生: 他们, 我们, 同学, !, 啦, 发送到, 人, 补丁,
Nearest to .: 循环, \, !, 、, 哥, -, 如此这般, 发发,
Nearest to 好: 巴, ★, 急急, !, 发发, 发送到, 课题, 第一,
Nearest to 就是: 是, 只是, 发发, ★, 发送到, 巴, !, 增光添彩,
Nearest to 。: ，, ！, ；, ,, ~, 发发, ★, n,
Nearest to 这: 教书, !, 发发, 强力, 发送到, 等待, 最为, 464254688,
Nearest to 地: 要, 的, 短小精悍, 熟练地, \, 中学老师, 、, 就弃,
Nearest to 自己: 我, 发发, 总共, 发送到, !, 小手, 我们, accent,
Nearest to 收获: 急急, 小熊, 空闲, 发送到, 顿时, ★, 饥饿, 别看,
Nearest to 这个: 这门, 小手, 发发, 这些, ★, !, 那个, 发送到,
Nearest to 对: 对于, 把, 将, 发发, ★, !, 发送到, 在,
Nearest to 东西: 发送到, 发发, ★, 啦, 软件, 名不虚传, 电子相册, 节俭,
Nearest to 都: 也, 真的, !, 还是, 发发, 小熊, 就, ★,
Nearest to ！: 。, ~, ，, 啦, ？, !, 发发, n,
Nearest to 到: 分钟, ★, Х, 中华书库, 醒, 过, 发发, 白板,
Nearest to 做: 看, 制作, 用, 发送到, 发发, ★, 编号, 扮演,
Nearest to 让: 使, ★, 发送到, 发发, ─, 急急, Х, !,
Nearest to 但: 但是, 而, 不过, 所以, 而且, 并且, 发送到, 要放,
Nearest to 新: 巴, 发上, 路线, 张帆, 发发, Х, 怎样才能, 啦,
Nearest to 为: 对, 是否, 报效, 让, 普遍, 使, 浩瀚, 实践性,
Nearest to 没有: 没, 不是, !, 查找, 时刻, 复, 不能, 急急,
Nearest to ~: ！, 。, 啦, !, ，, 发发, 发送到, 急急,
Nearest to 觉得: 认为, 感觉, 以为, 发发, F5, ─, !, 承担,
Nearest to 就: 必定会, 都, 也, 已经, ePals, !, 发送到, ★,
Nearest to 学习: 发送到, 啦, 急急, ★, 发发, 小手, !, 课程,
Nearest to 信息化: !, Х, 发发, ★, 急急, 发送到, 啦, 网络,
Nearest to 教育: 教学, 耽误, !, ★, 天下大事, 啦, 发送到, 泄愤,
Nearest to 有: !, Х, ★, 还有, 发送到, 黄金分割, 发发, 啦,
Nearest to ，: 。, ,, !, 发发, ★, 发送到, 啦, ；,
Nearest to 但是: 但, 所以, 而且, 不过, 发发, 发送到, 并且, ─,
Nearest to 用: 做, 发发, !, 发送到, 看, 讲, 使用, Х,
Nearest to 更: 更加, 最, 比较, ─, ★, 那么, 参与, 发送到,
Nearest to 了解: ★, 发送到, 认识, 急急, 发发, 学习, !, 道具,
Nearest to 课堂: 无言以对, 课程, PUBLISHER, explained, 高中生物, 耗, 课堂教学, 改正错误,
Nearest to UNK: 画个, 毛毛虫, 人求, 往年, 特别强调, 为人师表, 覆盖性, 自我欣赏,
Nearest to 作业: 编号, 发送到, 发发, font, !, 冠以, 不但, 啦,
Nearest to 课: 课程, 课上, 课中, 发发, 急急, !, 发送到, 导读,
Nearest to 六周: 发发, 急急, 几节课, 发送到, 弯路, 凤飞飞, 啦, 6,
Nearest to 过程: 发发, ─, !, 发送到, 式, 啦, 写作, 急急,
Nearest to 对于: 对, 在, 关于, 作为, ★, 发发, 发送到, 从,
Nearest to 很: 非常, 挺, 比较, 十分, 最, 有点, 特别, 太,
Nearest to 虽然: 因为, 所以, 而且, 但是, 发发, ★, 发送到, 急急,
Nearest to “: ”, 抬头, 发发, 发送到, 基于, !, 可人, 谦逊,
Nearest to 教师: 老师, 觉得很有, 我们, 学生, 教育, 发送到, 科普, 停留时间,
Nearest to ,: ，, 。, 发发, \, ★, 啦, !, 发送到,
Nearest to 以后: 今后, 将来, 建立, 发送到, 发发, 啦, 急急, 凤飞飞,
Nearest to 我们: 我, ★, 发送到, 发发, 学生, !, 啦, 他们,
Nearest to 这门: 第一节, 这堂, 这个, !, 这节, 小手, 发送到, 发发,
Nearest to 会: 能, 无法, 可以, !, 要, 不会, 能够, 啦,
Nearest to 可以: 能, 能够, 应该, 无法, 补丁, !, Х, 从小到大,
Nearest to \: r, 啦, !, 发送到, 发发, -, ★, ─,
Nearest to 非常: 很, 比较, 十分, 挺, 特别, nbsp, 相当, !,
Nearest to 能: 可以, 能够, 会, 要, !, 需要, 发发, 应该,
Nearest to 是: 就是, !, ★, 发送到, 发发, 急急, 不是, 啦,
Nearest to 等: 等等, 、, 以及, 软件, 发发, 编辑, 发送到, ★,
Nearest to 需要: 要, 应该, 铺, 能, 发发, 权威, 啦, 能够,
Nearest to 给: 发送到, ★, 让, 对, ─, !, 小手, 发发,
Nearest to 技术: ★, !, 知识, 发送到, 急急, PHOTOSHOP, 工具, 信息技术,
Nearest to 的: !, 和, 发发, ★, 啦, 发送到, 急急, Х,
Nearest to r: \, !, 、, 啦, 发送到, 发发, 〉, ★,
Nearest to 内容: 发发, ★, 课程, !, 发送到, Х, 从者, 创意,
Nearest to 同学: 学生, 人, !, 特地去, 凤飞飞, 自豪感, 老师, 我们,
Nearest to 、: 和, r, \, 与, 啦, !, 进行, 等,
Nearest to 制作: 设计, 做, !, 发送到, ★, 发发, 比较清楚, 编辑,
Nearest to 来: 去, 和, 真不容易, 嘻嘻, !, 眼神, pub, hp,
Average loss at step  62000 :  4.31966904235
Average loss at step  64000 :  4.40965177822
Average loss at step  66000 :  4.30045529544
Average loss at step  68000 :  4.34146198952
Average loss at step  70000 :  4.34998607504
Nearest to webquest: Webquest, 发发, WebQuest, !, 学案, ★, 发送到, 信息化,
Nearest to 中: 里, 发发, 后, 发送到, 当中, ★, dang, 时,
Nearest to ”: “, office07, 规划, 发发, 一眨眼, !, 不可思议, 发送到,
Nearest to 一个: 一种, 一些, 个, 发发, 一份, 发送到, 一名, 简直,
Nearest to 软件: 技巧, 发送到, 发发, 工具, ★, !, 东西, 功能,
Nearest to 很多: 许多, 一些, 不少, 发送到, 发发, 这些, 小手, 暖和,
Nearest to 我: 我们, 发发, !, 发送到, ★, 啦, ─, 急急,
Nearest to 要: 需要, 应该, 能, !, 想要, 地, 发发, 能够,
Nearest to 不: 不能, 不是, 啦, 不再, 前提, 发发, !, 没有,
Nearest to 这些: 各种, 一些, 这个, 很多, ★, ︱, Х, 发发,
Nearest to 知识: 发发, 技术, 发送到, 空间, ★, !, 精致, 蛋白酶,
Nearest to 教学: !, 教育, 啦, ★, 发送到, 发发, 急急, Х,
Nearest to n: 。, !, 啦, ，, -, 急急, 发送到, 发发,
Nearest to ：: 灌, !, 次来, 发发, 正面, 补丁, fame, 。,
Nearest to 去: 来, 仔细, 效应, 和, 发送到, 醒, 啦, ─,
Nearest to 与: 和, 的, 、, !, 大调, 小手, 啦, Х,
Nearest to 通过: 在, 经过, 随着, ★, 发送到, 根据, 发发, 啦,
Nearest to 上: 发发, 风险, 利用网络, 点亮, 乌龟, ★, 时光, 发送到,
Nearest to 一些: 很多, 许多, 各种, 一个, 这些, 小手, 发发, 一点,
Nearest to 课程: 课, !, 发发, 急急, 发送到, 小手, ★, 内容,
Nearest to 而: 但, 但是, 跺, 所以, BRITISH, 并, 并且, 发送到,
Nearest to 老师: 教师, !, 我们, 发发, 发送到, 教授, 啦, 凤飞飞,
Nearest to 多: 凤飞飞, 急急, Х, 发发, 发送到, 依据, ★, 不用说,
Nearest to 还是: 也, 还, 确实, ─, !, 发发, 都, ★,
Nearest to 还: 也, 还是, ─, 确实, ★, 凤飞飞, !, 单单,
Nearest to 视频: ppt, PPT, 发发, ★, 发送到, 文字, 网页, ─,
Nearest to 设计: 制作, 发发, 发送到, !, ★, 急急, 实现, Х,
Nearest to 时间: 课时, 急急, 操作技能, 发送到, 上满, 对要, 六周, 发发,
Nearest to PPT: ppt, word, !, 发发, ★, 啦, 发送到, 视频,
Nearest to 在: 通过, 对于, ★, 对, 发发, 发送到, 编号, !,
Nearest to 使用: 运用, 应用, 美化, ★, 发送到, 邮件, 发发, 用,
Nearest to 和: 与, 、, 的, !, 以及, \, 啦, 发发,
Nearest to 知道: 明白, !, 挑, 发发, 发送到, 发现, ★, 啦,
Nearest to 了: 发送到, ★, 发发, 啦, !, 低, 的, 补丁,
Nearest to 也: 都, 真的, 还, 还是, 确实, ─, !, ★,
Nearest to 学生: 他们, 我们, 同学, !, 人, 发送到, 啦, 幼儿,
Nearest to .: -, \, 循环, 、, !, 发发, 。, 啦,
Nearest to 好: 巴, ★, 急急, !, 发发, 发送到, 小手, 课题,
Nearest to 就是: 是, 只是, 发发, ★, 发送到, 巴, !, 增光添彩,
Nearest to 。: ！, ，, ；, 发发, ★, 啦, ~, !,
Nearest to 这: 教书, !, 发发, 等待, 发送到, ★, 464254688, 每一,
Nearest to 地: 要, 到家, 短小精悍, \, 熟练地, 中学老师, 才能, 就弃,
Nearest to 自己: 发发, 发送到, 我, 急急, ★, !, 小手, 总共,
Nearest to 收获: 急急, 发送到, 小熊, 空闲, ★, 顿时, 发发, !,
Nearest to 这个: 这门, 这些, 小手, 发发, 那个, !, ★, 发送到,
Nearest to 对: 对于, 把, 将, 发发, ★, !, 发送到, 在,
Nearest to 东西: 发送到, 发发, ★, 啦, 软件, 名不虚传, !, 人,
Nearest to 都: 也, 真的, 还是, !, 发发, 确实, 洗, 小熊,
Nearest to ！: 。, ~, ，, ？, 啦, !, 发发, ；,
Nearest to 到: 分钟, ★, 发发, 易, Х, 中华书库, 多媒体计算机, 醒,
Nearest to 做: 制作, 看, 发送到, 发发, ★, 编号, 用, !,
Nearest to 让: 使, ★, 发送到, 发发, Х, ─, 急急, !,
Nearest to 但: 但是, 所以, 不过, 而, 而且, 并且, 发送到, 要放,
Nearest to 新: 巴, 发上, 发发, 信息化, 怎样才能, Х, 啦, 路线,
Nearest to 为: 让, 对, 是否, 报效, 使, 普遍, 发发, !,
Nearest to 没有: 没, 不是, 不能, !, 复, 929, 科教兴国, 急急,
Nearest to ~: ！, 。, 啦, ，, !, 发发, 发送到, 早生贵子,
Nearest to 觉得: 认为, 感觉, 发发, 以为, F5, !, ─, 急急,
Nearest to 就: 已经, 必定会, !, 发送到, 也, ★, 虽然, ePals,
Nearest to 学习: 发送到, ★, 啦, 发发, 急急, !, 小手, 补丁,
Nearest to 信息化: !, Х, 发发, 急急, ★, 发送到, 网络, 啦,
Nearest to 教育: 教学, 耽误, !, 天下大事, ★, 教师, 啦, 发送到,
Nearest to 有: !, Х, ★, 发送到, 还有, 黄金分割, 啦, 发发,
Nearest to ，: 。, !, ,, 发发, 啦, 发送到, ★, ；,
Nearest to 但是: 但, 所以, 不过, 而且, 发送到, 发发, 而, 相信,
Nearest to 用: 做, 使用, 运用, 发发, !, 发送到, 利用, 讲,
Nearest to 更: 更加, 最, 比较, 那么, ★, 很, ─, 十分,
Nearest to 了解: ★, 认识, 发送到, 发发, 急急, 学习, !, 道具,
Nearest to 课堂: 无言以对, 课程, 课堂教学, explained, 了结, PUBLISHER, 改正错误, 完全免费,
Nearest to UNK: 画个, 毛毛虫, 人求, 往年, 特别强调, 为人师表, 覆盖性, 自我欣赏,
Nearest to 作业: 编号, 发发, 发送到, 作品, font, !, 冠以, 啦,
Nearest to 课: 课程, 课上, 课中, 发发, 急急, !, 发送到, 凤飞飞,
Nearest to 六周: 发发, 急急, 几节课, 6, 发送到, 凤飞飞, 弯路, 几周,
Nearest to 过程: 发发, ─, !, 发送到, 啦, 课程, 急急, 式,
Nearest to 对于: 对, 在, 作为, ★, 关于, 发发, 发送到, 从,
Nearest to 很: 非常, 比较, 十分, 挺, 更加, 特别, 最, 有点,
Nearest to 虽然: 因为, 所以, 而且, 但是, 发发, ★, 发送到, 在,
Nearest to “: ”, 抬头, 基于, 可人, 谦逊, 发发, 周海芳, 发送到,
Nearest to 教师: 老师, 觉得很有, 我们, 教育, 学生, 发送到, !, 演讲,
Nearest to ,: ，, 。, \, 、, 发发, ★, 啦, 和,
Nearest to 以后: 今后, 将来, 建立, 发送到, 发发, 啦, 急急, 凤飞飞,
Nearest to 我们: 我, 学生, ★, 发送到, 发发, !, 啦, 他们,
Nearest to 这门: 这堂, 第一节, 这个, 这节, !, 小手, 发送到, 啦,
Nearest to 会: 能, 可以, 无法, !, 能够, 啦, 牡丹, 发发,
Nearest to 可以: 能, 能够, 补丁, 无法, 应该, !, Х, 发发,
Nearest to \: r, -, 啦, !, 发送到, 发发, ★, ─,
Nearest to 非常: 很, 比较, 十分, 挺, 特别, 相当, nbsp, 蛮,
Nearest to 能: 可以, 能够, 会, 要, !, 发发, 应该, Х,
Nearest to 是: 就是, ★, !, 发送到, 只是, 发发, 急急, 还是,
Nearest to 等: 等等, 、, 以及, 软件, 编辑, 这些, 发发, 发送到,
Nearest to 需要: 要, 应该, 能, 铺, 发发, 权威, 做作, 陈旧,
Nearest to 给: 让, 发送到, ★, ─, 对, 小手, !, 发发,
Nearest to 技术: ★, !, 信息技术, 知识, 急急, 发送到, 工具, PHOTOSHOP,
Nearest to 的: !, 啦, ★, 和, 发发, 发送到, 急急, Х,
Nearest to r: \, !, 啦, 发送到, 发发, 、, -, 〉,
Nearest to 内容: 发发, ★, 发送到, !, 课程, Х, 从者, 急急,
Nearest to 同学: 学生, 人, !, 老师, 我们, 自豪感, 凤飞飞, 特地去,
Nearest to 、: 和, r, 等, -, \, 啦, !, ,,
Nearest to 制作: 设计, 做, !, 发送到, 发发, ★, Х, 过关,
Nearest to 来: 去, 和, 真不容易, 嘻嘻, hp, !, pub, 眼神,
Average loss at step  72000 :  4.3543116641
Average loss at step  74000 :  4.33097960401
Average loss at step  76000 :  4.40555465579
Average loss at step  78000 :  4.47564503968
Average loss at step  80000 :  4.39883348357
Nearest to webquest: Webquest, WebQuest, 发发, !, 学案, ★, PPT, 发送到,
Nearest to 中: 里, 当中, 发发, 后, 时, 并不多, 夜里, 支架,
Nearest to ”: “, office07, 发发, 规划, 不可思议, 一眨眼, 小船, ★,
Nearest to 一个: 一种, 个, 一些, 一份, 一名, 发发, 简直, 女佣,
Nearest to 软件: 技巧, 东西, 工具, 发送到, 发发, ★, 功能, !,
Nearest to 很多: 许多, 一些, 不少, 这些, 发送到, 发发, 小手, 很大,
Nearest to 我: 我们, !, 发发, 啦, ★, 发送到, ─, 你,
Nearest to 要: 需要, 应该, 能, !, 想要, 反正, 真够, 发发,
Nearest to 不: 不能, 不是, 啦, 托, 前提, 不要脸, 不再, 发发,
Nearest to 这些: 各种, 一些, 很多, 这个, ︱, 增效, ★, 所能,
Nearest to 知识: 发发, 精致, 技术, 发送到, 空间, ★, !, 内容,
Nearest to 教学: !, 教育, 啦, ★, 发送到, 傻瓜式, 繁忙, 活动,
Nearest to n: 。, !, ，, 啦, \, 急急, ！, 发发,
Nearest to ：: 灌, 次来, !, 正面, 发发, 前方, 补丁, fame,
Nearest to 去: 来, 仔细, 效应, 清香, 醒, 蓝, 发送到, 僧,
Nearest to 与: 和, 、, 大调, 的, 小手, !, 低落, \,
Nearest to 通过: 在, 经过, 随着, 根据, ★, 因为, 喜爱, 发送到,
Nearest to 上: 风险, 乌龟, 迫不及待, 发发, 点亮, 听, 时光, ★,
Nearest to 一些: 很多, 许多, 各种, 一点, 这些, 小手, 一个, 发发,
Nearest to 课程: 课, 发发, !, 小手, 内容, ★, 发送到, 社会性,
Nearest to 而: 但, 但是, 跺, 并, 所以, BRITISH, 并且, 发送到,
Nearest to 老师: 教师, 教授, !, 发发, 啦, Х, 发送到, 拉丁语,
Nearest to 多: 凤飞飞, Х, 依据, 不用说, 发发, ★, 发送到, 一遍,
Nearest to 还是: 也, 还, 都, ─, 确实, !, ★, 真的,
Nearest to 还: 也, ─, 还是, 确实, ★, 遵循, Interactive, 并,
Nearest to 视频: ppt, PPT, 发发, ★, 文字, ─, 材料, 非常简单,
Nearest to 设计: 制作, 发发, !, Х, ★, 发送到, 实践, 实现,
Nearest to 时间: 课时, 操作技能, 上满, 对要, 急急, 六周, 歌腔, 发送到,
Nearest to PPT: ppt, word, !, 发发, ★, 啦, 视频, 发送到,
Nearest to 在: 通过, 对于, 编号, 对, 从, ★, 发发, !,
Nearest to 使用: 运用, 应用, 美化, 邮件, 用, ★, 发送到, 接触,
Nearest to 和: 与, 、, 以及, 的, !, \, 发发, 啦,
Nearest to 知道: 明白, 挑, !, 发现, 深深地, 免不了, 1qW8UmlQ, 懂,
Nearest to 了: 啦, 发送到, ★, 发发, !, 的, 补丁, 导例,
Nearest to 也: 都, 真的, 还, 还是, ─, 确实, 并, !,
Nearest to 学生: 他们, 我们, 同学, 人, 幼儿, !, 补丁, 发送到,
Nearest to .: \, 、, 循环, !, n, 哥, 第二周, 啦,
Nearest to 好: 巴, ★, !, 发发, 小手, 联系方式, 发送到, 有趣,
Nearest to 就是: 是, 只是, 发发, ★, 巴, 远望, groundI, 增光添彩,
Nearest to 。: ，, ！, 啦, ~, !, \, n, ；,
Nearest to 这: 教书, !, 等待, 强力, 每一, 464254688, 发发, ★,
Nearest to 地: \, 到家, 要, 短小精悍, 中学老师, 熟练地, r, 、,
Nearest to 自己: 我们, 发发, !, 小手, 总共, 发送到, ★, accent,
Nearest to 收获: 顿时, 小熊, 空闲, 帮助, 急急, 发送到, 学到, 别看,
Nearest to 这个: 这门, 那个, 这些, 小手, 系统化, 发发, SWF, 肖,
Nearest to 对: 对于, 把, 将, 发发, !, ★, 在, 晒太阳,
Nearest to 东西: 发送到, 软件, ★, 发发, 名不虚传, 啦, 人, 有用,
Nearest to 都: 也, 真的, 还是, !, 发发, 就, 冷笑, 洗,
Nearest to ！: 。, ~, 啦, !, ，, ？, 啊, 发发,
Nearest to 到: 分钟, 易, 多媒体计算机, 中华书库, 批改作业, 过, Х, 白板,
