负样本=121-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3854, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 3854 进阶
188 一门 -> 981 开
3854 进阶 -> 871 版
3854 进阶 -> 188 一门
871 版 -> 3854 进阶
871 版 -> 2 的
2017-06-05 11:10:51.239416: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.239725: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.240010: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.240348: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.240678: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.241004: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.241300: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:10:51.241563: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  479.37902832
Nearest to 没有: 抗争, 扇, Reason, 开发利用, 品读, 沉浸, 課后, 周收手,
Nearest to 信息化: Ctrl, 急急, mso, ★, 凤飞飞, Symbol, —, 早些,
Nearest to 很多: 一些, 不少, 跺, 许多, 凤飞飞, ★, font, —,
Nearest to 一个: 一种, 一些, ─, font, Х, 个, 憎厌, —,
Nearest to 作业: 凤飞飞, ★, 学课, 横线, 急急, —, ~, 使者,
Nearest to n: ─, 瑶族, —, 急急, 好好, 凤飞飞, ★, 半颗,
Nearest to 内容: 哐, ─, 不足之处, 知识, ★, —, 急急, 凤飞飞,
Nearest to 多: 赤壁赋, font, 小鼓, 急急, relational, —, 旁白, 好好,
Nearest to 这些: Х, IEEE802, 这个, OQSS, 急急, 红花, —, 凤飞飞,
Nearest to 等: 、, 以及, 和, 笔, 由浅入深, youtube, 等等, 凤飞飞,
Nearest to 知识: font, 内容, Calibri, ~, —, 急急, ★, 看病,
Nearest to 好: 讲得, ~, 饮食文化, 美术史, 计算, 凤飞飞, IEEE802, 急急,
Nearest to 同学: 学生, 大家, 看病, 大都市, 我们, 好好, 人, font,
Nearest to 上: 旁白, Х, 看, 同辈, 指该, ~, —, ★,
Nearest to 为: nModule, 末期, 古董, 惨淡, —, ★, 在, 纸制品,
Nearest to 都: 也, 就, ─, 还是, 好好, —, ★, Х,
Nearest to 我们: 我, 封建, 学生, 纸制品, 水生植物, 急急, 好好, ★,
Nearest to 一些: 很多, 许多, 〉, 一个, 跺, Х, 各种, ★,
Nearest to \: r, ~, —, -, 急急, ─, ★, 凤飞飞,
Nearest to webquest: WebQuest, Webquest, —, 学案, 凤飞飞, 小鼓, 急急, 美术史,
Nearest to UNK: 沉醉, 搭个, 994, 武, 舞时, 中好, 把儿, 第四步,
Nearest to 给: 让, ~, ★, 亿, 急急, —, 旁白, 美术史,
Nearest to 很: 非常, 比较, 挺, 十分, 特别, 亿, 美术史, 蛮,
Nearest to 收获: 旁白, 单片机, 帮助, Distinguish, font, ★, 亿, 纸制品,
Nearest to 我: 我们, 凤飞飞, 急急, 封建, 纸制品, ★, —, 水生植物,
Nearest to 了: 的, ★, font, 急急, ─, —, 好好, 真实度,
Nearest to 也: 都, 还, 纸制品, ─, —, _., 急急, 封建,
Nearest to 视频: 编号, 凤飞飞, Х, 急急, —, ★, miniWebQuest, 亿,
Nearest to 能: 可以, 能够, 会, IEEE802, 恋爱, 亿, 不能, 相加,
Nearest to 需要: 要, 编号, 梁祝, 很小, 急急, —, 纸制品, ★,
Nearest to ~: —, ★, 急急, ─, font, 凤飞飞, 纸制品, 亿,
Nearest to 让: 给, ★, 亿, —, 急急, 凤飞飞, 纸制品, 来说,
Nearest to 对于: 对, 作为, 婆婆, 在, 纸制品, 通过, ─, 亿,
Nearest to 到: 名单, 真实度, 唧唧, 好好, 急急, 练习者, 清理, ★,
Nearest to 虽然: 但是, 当然, 定着, 凤飞飞, 急急, 所以, ─, nbsp,
Nearest to 要: 会, 亿, 需要, 编号, stories, 好好, 应该, 边防军,
Nearest to 与: 和, 、, 对, IEEE802, 好好, —, 进行, font,
Nearest to 、: 和, 与, 命题演算, ., ，, 及, —, 布鲁斯,
Nearest to .: 、, n, ！, 。, 思绪, 44, ~, OQSS,
Nearest to 更: 很, 更加, 屋子, 好好, 科普性, 体育课, ★, font,
Nearest to 课: 课程, 丰胸, font, ★, Calibri, 急急, —, 玉器,
Nearest to 教育: 欠发达, 教学, 凤飞飞, —, 急急, 抽水机, ★, Х,
Nearest to 技术: Х, mso, 急急, —, 褶皱, ─, ★, 理论,
Nearest to 使用: 用, 运用, 唧唧, 纸制品, ★, 急急, 小鼓, 中声区,
Nearest to 地: 的, 998, 风貌, 好好, 能, 回过, 编号, 最高处,
Nearest to 来: 去, 和, 所, 个人努力, 陶器, Joe, 开门见山, 的,
Nearest to 可以: 能, 能够, IEEE802, 应该, 纸制品, 亿, 发上, 毛泽东,
Nearest to 老师: 封建, 教授, ~, 我们, 发上, 潘天寿, 老师上课, font,
Nearest to 就: Х, 封建, 婆婆, 都, —, ★, ─, 急急,
Nearest to 时间: 莎翁, Happiness, １, Х, 换血, 好好, 急急, 麻烦,
Nearest to 但: 但是, 不过, 所以, 婆婆, 因为, —, 一段路, 好好,
Nearest to 这个: 这门, 怎能不, 底部, 这些, 美术史, 婆婆, 凤飞飞, —,
Nearest to 对: 对于, 纸制品, —, 急急, Х, 将, ★, ─,
Nearest to 用: 使用, 做, 梁祝, 唧唧, font, —, 写, 急急,
Nearest to 新: 户外活动, font, 符号逻辑, 地震, 不同, ─, ★, 执狂,
Nearest to 去: 来, 好好, 停电, Career, 和, 名单, 亿, IEEE802,
Nearest to 而: 教书, 所以, 婆婆, 字数统计, ─, 但, 显然, —,
Nearest to 中: 里, font, 封建, 拖放, 小狗, 版得, 两全其美, 编号,
Nearest to 会: 能, 要, 边防军, 可以, 唧唧, 传, 相加, r,
Nearest to ,: ，, 。, ~, ！, —, 纸制品, Х, 急急,
Nearest to 设计: 制作, ~, 水生植物, ★, nModule, 纸团, 做, nbsp,
Nearest to 和: 与, 、, 的, 及, 好好, —, font, ─,
Nearest to 了解: 185370436, 旁白, 好好, Х, —, 学到, 急急, ★,
Nearest to 教学: 纸制品, 小鼓, ★, 发上, 急急, 凤飞飞, —, 学习,
Nearest to 课堂: 凤飞飞, 褶皱, 发上, 急急, 网络, 课堂教学, Х, 多过,
Nearest to 就是: 是, font, 编号, 唧唧, 旁白, 兔, 纸制品, ~,
Nearest to “: 诉说, ”, became, ─, 周边国家, 儿童文学, —, 热情帮助,
Nearest to 知道: 相信, 了解, teamviewer, 高品质, 梁祝, 主从, 亿, 纸制品,
Nearest to 非常: 很, 特别, ~, ─, 十分, 挺, 比较, 主线,
Nearest to 教师: Bones, 我们, 学生, 纸制品, 好好, 急急, 旁白, revision,
Nearest to 不: 表达法, 激化, —, 急急, 凤飞飞, 不是, 步步为营, ─,
Nearest to 觉得: 感觉, 认为, 急急, Х, ~, ─, —, 好好,
Nearest to 做: 梁祝, 编号, 写, ∣, 用, 词曲, —, ★,
Nearest to ！: ~, 。, 急急, ★, —, ─, 好好, font,
Nearest to ：: 奶牛, font, n, ，, 瑶族, —, 喝多, 。,
Nearest to 是: 就是, 不是, ─, ★, —, font, 急急, 好好,
Nearest to 还是: 也, 还, 都, 觉得, ─, Ctrl, ~, —,
Nearest to 软件: 小鼓, 急急, 凤飞飞, 水生植物, 爱丽丝, ★, —, 看病,
Nearest to 以后: 梁祝, font, 糯米, 未来, 将来, 纸制品, 加价, 凤飞飞,
Nearest to 通过: 在, 主从, 对于, Press, description, 或者说, ★, 冰箱,
Nearest to 有: ─, ★, —, 急急, 好好, 执狂, Yesterday, 婆婆,
Nearest to 学习: ★, nbsp, 发上, 急急, 主从, 纸制品, —, font,
Average loss at step  52000 :  5.03418928897
Average loss at step  54000 :  4.83078910089
Average loss at step  56000 :  4.92603650796
Average loss at step  58000 :  4.81943795252
Average loss at step  60000 :  5.07549669468
Nearest to 没有: 没, 该不该, —, font, pH, 好好, 故, ★,
Nearest to 制作: 设计, 编号, 外表, 小鼓, ★, 地震, 多过, miniWebQuest,
Nearest to 课程: 课, ★, nbsp, —, 急急, 学习, 熊掌, ─,
Nearest to 东西: audacity, ★, 急急, —, 学到, 观察者, font, 纸制品,
Nearest to 的: —, 好好, ★, 和, ─, 急急, font, Х,
Nearest to 过程: 方案, 曲线, 急急, 课程, ★, 185370436, 东西方, 哪道题,
Nearest to PPT: ppt, word, ★, duang, 水逆, 急急, Х, 凤飞飞,
Nearest to 。: ，, ！, ；, —, 急急, ★, font, ~,
Nearest to 但是: 但, 所以, 不过, 而且, 婆婆, 虽然, 凤飞飞, 可是,
Nearest to 这: 弄乱, WebNode, 经过, 潘天寿, 清水, —, 亿, 一赞,
Nearest to 六周: 几周, 旅程, ★, 编号, 九门, —, 凤飞飞, 急急,
Nearest to 在: 通过, 纸制品, 对, 准妈妈, Х, 急急, —, ★,
Nearest to 这门: 凤飞飞, —, 这个, 发上, 急急, 这节, 亿, ★,
Nearest to r: —, 好好, \, 急急, ★, 命题演算, 纸制品, 发上,
Nearest to ，: 。, ,, —, ★, 急急, 纸制品, 好好, ─,
Nearest to 还: 也, 还是, 并, 凤飞飞, Ctrl, 是否是, 急急, 好好,
Nearest to 自己: 旁白, font, 好好, 我, 我们, ★, 凤飞飞, —,
Nearest to ”: “, —, 急急, European, Ram, ★, 万亿美元, 纸制品,
Nearest to 学生: 他们, 我们, 纸制品, 同学, 好好, Calibri, 幼儿, ★,
Nearest to 信息化: Ctrl, mso, 急急, ★, Symbol, 凤飞飞, —, 现代,
Nearest to 很多: 一些, 不少, 许多, 跺, 凤飞飞, ★, font, 急急,
Nearest to 一个: 一种, 一些, 个, ─, 一份, Х, font, 一位,
Nearest to 作业: ★, 凤飞飞, 急急, 横线, —, 使者, 学课, 编号,
Nearest to n: ─, —, 瑶族, 急急, 凤飞飞, ★, 半颗, Х,
Nearest to 内容: 不足之处, 知识, ─, 哐, ★, 凤飞飞, 急急, —,
Nearest to 多: 赤壁赋, relational, font, 急急, 小鼓, 旁白, —, ★,
Nearest to 这些: IEEE802, 这个, Х, 急急, OQSS, —, 凤飞飞, 红花,
Nearest to 等: 等等, 以及, 、, 凤飞飞, 笔, gives, 急急, youtube,
Nearest to 知识: font, 内容, Calibri, 急急, —, 看病, ★, 凤飞飞,
Nearest to 好: 饮食文化, 美术史, 讲得, IEEE802, 计算, 凤飞飞, 急急, 看片,
Nearest to 同学: 学生, 大家, 看病, 好好, 人, 我们, 大都市, font,
Nearest to 上: 旁白, —, Х, 同辈, 名单, ★, 指该, 急急,
Nearest to 为: nModule, 末期, 古董, —, 惨淡, ★, 读图, 使,
Nearest to 都: 也, ─, —, European, 真的, ★, 跺, 急急,
Nearest to 我们: 我, 水生植物, 封建, 纸制品, 急急, 学生, ★, 好好,
Nearest to 一些: 很多, 许多, 一个, 〉, 各种, 跺, Х, relational,
Nearest to \: r, —, 急急, ─, ★, 凤飞飞, -, font,
Nearest to webquest: WebQuest, Webquest, 学案, 凤飞飞, 急急, 小鼓, —, 美术史,
Nearest to UNK: 沉醉, 搭个, 994, 武, 把儿, 中好, 第四步, 陈先生,
Nearest to 给: 让, ★, 亿, —, 急急, 美术史, nbsp, 纸制品,
Nearest to 很: 非常, 比较, 挺, 十分, 蛮, 特别, 亿, 美术史,
Nearest to 收获: 旁白, 单片机, 帮助, font, ★, 亿, 水逆, 纸制品,
Nearest to 我: 我们, 凤飞飞, 急急, —, 纸制品, ★, 封建, ─,
Nearest to 了: ★, —, font, 急急, ─, 的, 好好, 真实度,
Nearest to 也: 都, 还, 纸制品, 真的, _., —, 凤飞飞, ─,
Nearest to 视频: 编号, 凤飞飞, Х, 急急, miniWebQuest, ★, —, 亿,
Nearest to 能: 可以, 能够, 会, IEEE802, 恋爱, 亿, 不能, 发上,
Nearest to 需要: 要, 很小, 主帖, 编号, 应该, 梁祝, 纸制品, 急急,
Nearest to ~: ！, 。, font, ，, 封建, ★, —, 急急,
Nearest to 让: 给, ★, 使, 亿, 来说, —, 急急, 纸制品,
Nearest to 对于: 对, 作为, 婆婆, 在, 纸制品, ─, —, 亿,
Nearest to 到: 名单, 真实度, 唧唧, 水生植物, 急急, 有何, ★, —,
Nearest to 虽然: 当然, 但是, 凤飞飞, 因为, 定着, 急急, 0.3, —,
Nearest to 要: 亿, 需要, 会, 应该, 好好, 编号, 能, —,
Nearest to 与: 和, 、, 的, 好好, —, IEEE802, 对, font,
Nearest to 、: 和, 命题演算, 与, —, -, ★, r, ，,
Nearest to .: 、, n, 思绪, 各有所长, |, /, OQSS, -,
Nearest to 更: 更加, 屋子, 科普性, 较, 好好, 体育课, ★, font,
Nearest to 课: 课程, 丰胸, ★, font, Calibri, 急急, 玉器, —,
Nearest to 教育: 教学, 欠发达, 凤飞飞, 抽水机, —, 急急, ★, Х,
Nearest to 技术: Х, 急急, mso, —, ─, ★, 凤飞飞, 理论,
Nearest to 使用: 运用, 用, 唧唧, 纸制品, ★, 急急, 小鼓, —,
Nearest to 地: 的, 998, 好好, 风貌, 回过, 、, 编号, 最高处,
Nearest to 来: 去, 个人努力, 开门见山, 陶器, Joe, 做下, 纸制品, 急急,
Nearest to 可以: 能, 能够, 应该, IEEE802, 毛泽东, 纸制品, 发上, 亿,
Nearest to 老师: 我们, 封建, 潘天寿, 纸制品, 发上, ★, 老师上课, —,
Nearest to 就: 封建, Х, 婆婆, —, ★, 都, ─, 花园里,
Nearest to 时间: 莎翁, Happiness, Х, 换血, １, 一两本, 大一修, Bones,
Nearest to 但: 但是, 不过, 所以, 婆婆, 因为, 可是, 而且, —,
Nearest to 这个: 这门, 美术史, 底部, 婆婆, 怎能不, —, 这些, 凤飞飞,
Nearest to 对: 对于, 纸制品, —, 急急, Х, ─, ★, 将,
Nearest to 用: 使用, 做, 唧唧, 梁祝, font, 写, 运用, —,
Nearest to 新: 户外活动, font, 不同, 符号逻辑, 地震, ─, ★, 水生植物,
Nearest to 去: 来, 停电, 好好, Career, 名单, 慰藉, projects, IEEE802,
Nearest to 而: 教书, 但, 所以, 字数统计, ─, 因为, 婆婆, 但是,
Nearest to 中: font, 里, —, 急急, 封建, 拖放, 小狗, 凤飞飞,
Nearest to 会: 能, 要, 边防军, r, 可以, 唧唧, 发上, 好好,
Nearest to ,: ，, 。, —, Х, 纸制品, 、, 急急, ★,
Nearest to 设计: 制作, ★, nbsp, —, 急急, 水生植物, nModule, Х,
Nearest to 和: 与, 、, 的, 及, —, ─, 好好, ★,
Nearest to 了解: —, Х, 185370436, 好好, 急急, 旁白, 使者, ★,
Nearest to 教学: 纸制品, 小鼓, 教育, ★, 急急, 凤飞飞, —, 发上,
Nearest to 课堂: 褶皱, 网络, 课堂教学, 凤飞飞, 发上, 急急, Х, 原材料,
Nearest to 就是: 是, font, 编号, 唧唧, 纸制品, —, 旁白, ★,
Nearest to “: 诉说, ”, became, ─, 周边国家, —, 热情帮助, 凤飞飞,
Nearest to 知道: 了解, 相信, 亿, 主从, 纸制品, teamviewer, 高品质, —,
Nearest to 非常: 很, 特别, 十分, 挺, 比较, ─, 相当, 主线,
Nearest to 教师: Bones, 学生, 纸制品, 接受度, 急急, 好好, 旁白, ★,
Nearest to 不: 激化, —, 不是, 急急, 玩够, 不会, 好运, ─,
Nearest to 觉得: 感觉, 认为, 喜欢, 急急, ─, Х, 其实, —,
Nearest to 做: 梁祝, 写, 编号, ∣, 用, 词曲, 制作, —,
Nearest to ！: 。, ~, ，, 急急, ★, font, ─, —,
Nearest to ：: font, —, n, 这一词, 奶牛, 瑶族, 、, 急急,
Nearest to 是: 就是, ─, —, ★, 急急, font, 不是, 好好,
Nearest to 还是: 也, 还, Ctrl, 试着, 轰隆隆, ─, 都, 是,
Nearest to 软件: 小鼓, 急急, 凤飞飞, 水生植物, ★, —, 爱丽丝, 谨记,
Nearest to 以后: 将来, 未来, font, 今后, 梁祝, 糯米, 纸制品, 凤飞飞,
Nearest to 通过: 在, 主从, 或者说, ★, 对于, —, description, 急急,
Nearest to 有: ─, —, ★, 急急, 好好, 婆婆, 亿, Х,
Nearest to 学习: nbsp, ★, 发上, 急急, —, 纸制品, 主从, 凤飞飞,
Average loss at step  62000 :  4.72909229767
Average loss at step  64000 :  4.73725653064
Average loss at step  66000 :  4.67782137883
Average loss at step  68000 :  4.71543017364
Average loss at step  70000 :  4.70991048813
Nearest to 没有: 没, 该不该, font, —, 不是, pH, 好好, ★,
Nearest to 制作: 设计, 编号, 外表, ★, 做, 小鼓, 发上, 多过,
Nearest to 课程: 课, ★, —, nbsp, 急急, ─, 凤飞飞, 熊掌,
Nearest to 东西: ★, 急急, 学到, —, font, audacity, 凤飞飞, 纸制品,
Nearest to 的: —, ─, ★, 急急, 和, font, Х, 好好,
Nearest to 过程: 方案, 急急, ★, 曲线, 课程, 凤飞飞, font, —,
Nearest to PPT: ppt, word, ★, duang, 急急, 凤飞飞, Х, 水逆,
Nearest to 。: ！, ，, ；, —, 急急, ★, Х, font,
Nearest to 但是: 但, 所以, 不过, 而且, 婆婆, 可是, 虽然, 凤飞飞,
Nearest to 这: 弄乱, WebNode, —, 经过, 亿, 清水, 潘天寿, 一赞,
Nearest to 六周: 几周, 旅程, ★, 编号, —, 凤飞飞, 急急, 九门,
Nearest to 在: 通过, 对于, 对, 纸制品, Х, 急急, —, ★,
Nearest to 这门: 这个, 凤飞飞, 这节, —, 发上, 急急, 亿, ★,
Nearest to r: —, 好好, \, 急急, ★, 命题演算, 纸制品, 发上,
Nearest to ，: 。, —, ★, ,, 急急, 好好, ─, Х,
Nearest to 还: 也, 还是, 并, Ctrl, 凤飞飞, 是否是, DUANG, 急急,
Nearest to 自己: 好好, font, 旁白, ★, 凤飞飞, 跺, 急急, —,
Nearest to ”: “, European, —, 急急, ★, Ram, 纸制品, 万亿美元,
Nearest to 学生: 他们, 我们, 幼儿, 同学, 纸制品, Calibri, 好好, 急急,
Nearest to 信息化: 急急, mso, 凤飞飞, Symbol, ★, Ctrl, —, 现代,
Nearest to 很多: 一些, 许多, 不少, 跺, 凤飞飞, ★, font, 好多,
Nearest to 一个: 一种, 个, 一些, ─, 一份, 一位, Х, 一门,
Nearest to 作业: ★, 凤飞飞, 急急, 横线, 任务, —, 使者, 作品,
Nearest to n: ─, —, 瑶族, 急急, 凤飞飞, ★, 半颗, 。,
Nearest to 内容: 不足之处, 知识, ─, 哐, ★, 急急, 凤飞飞, —,
Nearest to 多: 赤壁赋, 急急, relational, font, 小鼓, ★, —, 好好,
Nearest to 这些: 这个, IEEE802, Х, 急急, 很多, —, 凤飞飞, ★,
Nearest to 等: 等等, 、, 以及, 凤飞飞, —, 笔, 急急, 和,
Nearest to 知识: 内容, font, Calibri, 看病, 急急, ★, 凤飞飞, —,
Nearest to 好: IEEE802, 美术史, 计算, 饮食文化, 看片, 急急, 凤飞飞, 讲得,
Nearest to 同学: 学生, 大家, 看病, 好好, 人, 我们, font, Calibri,
Nearest to 上: 旁白, 名单, 同辈, —, 指该, 看, Х, 小鼓,
Nearest to 为: nModule, 末期, —, 古董, 使, ★, 让, 读图,
Nearest to 都: 也, ─, —, ★, 真的, 急急, 凤飞飞, 封建,
Nearest to 我们: 我, 封建, 水生植物, 学生, 纸制品, 急急, ★, 好好,
Nearest to 一些: 很多, 许多, 各种, 一个, 跺, 〉, Х, ★,
Nearest to \: r, —, 急急, ─, ★, 凤飞飞, font, Х,
Nearest to webquest: WebQuest, Webquest, 学案, 急急, —, 小鼓, 凤飞飞, 美术史,
Nearest to UNK: 沉醉, 搭个, 994, 武, 把儿, 第四步, 陈先生, 中好,
Nearest to 给: 让, ★, 亿, —, 急急, 美术史, 纸制品, European,
Nearest to 很: 非常, 比较, 十分, 挺, 特别, 蛮, 亿, ─,
Nearest to 收获: 旁白, 帮助, 单片机, 学到, ★, 亿, 急急, font,
Nearest to 我: 我们, 凤飞飞, 急急, —, 纸制品, ★, 封建, 美术史,
Nearest to 了: font, ★, 急急, —, ─, 梁祝, 好好, 小鼓,
Nearest to 也: 都, 还, 凤飞飞, ─, —, _., 纸制品, 急急,
Nearest to 视频: 编号, 图片, 凤飞飞, Х, PPT, miniWebQuest, 急急, ★,
Nearest to 能: 可以, 能够, 会, IEEE802, 恋爱, 亿, 不能, sharecourse,
Nearest to 需要: 要, 应该, 主帖, 编号, 很小, font, 急急, 纸制品,
Nearest to ~: ！, 。, 请假, font, 盛期, 手电筒, 封建, 一段路,
Nearest to 让: 给, 使, ★, 来说, 亿, —, 急急, 凤飞飞,
Nearest to 对于: 对, 在, 作为, 婆婆, 纸制品, —, ─, ★,
Nearest to 到: 名单, 真实度, 有何, 唧唧, font, 急急, 水生植物, ★,
Nearest to 虽然: 当然, 但是, 因为, 凤飞飞, 所以, 急急, —, 定着,
Nearest to 要: 需要, 应该, 亿, 会, 能, stories, 编号, Bones,
Nearest to 与: 和, 的, 、, 好好, —, IEEE802, 进行, 对,
Nearest to 、: 和, 命题演算, 等, ,, ；, 与, 及, r,
Nearest to .: 、, n, 思绪, 各有所长, |, OQSS, 后者, font,
Nearest to 更: 更加, 屋子, 较, 科普性, 体育课, 好好, ★, 很,
Nearest to 课: 课程, 丰胸, ★, font, 急急, Calibri, 玉器, —,
Nearest to 教育: 教学, 欠发达, 抽水机, 凤飞飞, —, 急急, ★, 185370436,
Nearest to 技术: Х, 急急, —, mso, ★, ─, 凤飞飞, IEEE802,
Nearest to 使用: 运用, 用, 唧唧, ★, 急急, 纸制品, —, 中声区,
Nearest to 地: 998, 的, 好好, 风貌, 能, 回过, 、, 磁铁,
Nearest to 来: 去, 个人努力, 和, 开门见山, Joe, 陶器, 做下, 急急,
Nearest to 可以: 能, 能够, 应该, IEEE802, 纸制品, 发上, 亿, 毛泽东,
Nearest to 老师: 我们, 封建, 纸制品, 潘天寿, 发上, 老师上课, ★, 编号,
Nearest to 就: 封建, Х, —, 婆婆, ★, ─, 急急, 好好,
Nearest to 时间: 莎翁, Х, Happiness, 公布, 急急, 换血, 55, 纹理,
Nearest to 但: 但是, 不过, 所以, 婆婆, 因为, 可是, 而且, —,
Nearest to 这个: 这门, 这些, 美术史, —, 凤飞飞, 婆婆, 底部, Х,
Nearest to 对: 对于, 纸制品, —, 急急, 在, ─, Х, ★,
Nearest to 用: 使用, 做, 唧唧, 梁祝, 运用, font, 写, 把,
Nearest to 新: 户外活动, font, 不同, 符号逻辑, 地震, ★, ─, 急急,
Nearest to 去: 来, 好好, 停电, Career, 和, 名单, IEEE802, projects,
Nearest to 而: 但, 教书, 但是, 所以, 婆婆, 因为, 字数统计, 当然,
Nearest to 中: 里, font, —, 当中, 急急, 拖放, 凤飞飞, 旁白,
Nearest to 会: 能, 要, 边防军, 可以, 唧唧, r, 发上, 不会,
Nearest to ,: ，, 。, —, Х, 纸制品, 、, Bones, 急急,
Nearest to 设计: 制作, ★, 做, —, nbsp, 急急, nModule, Х,
Nearest to 和: 与, 、, 的, 及, —, ─, font, 好好,
Nearest to 了解: Х, —, 急急, 旁白, 好好, ★, 185370436, 使者,
Nearest to 教学: 纸制品, 教育, 小鼓, ★, 凤飞飞, 急急, —, 发上,
Nearest to 课堂: 褶皱, 课堂教学, 凤飞飞, 发上, 急急, 文字编辑, Х, 多过,
Nearest to 就是: 是, 编号, font, 唧唧, —, 纸制品, ★, 只是,
Nearest to “: ”, 诉说, became, ─, 儿童文学, 热情帮助, —, 周边国家,
Nearest to 知道: 了解, 明白, 纸制品, 亿, —, 主从, 梁祝, 相信,
Nearest to 非常: 很, 特别, 十分, 比较, 挺, 相当, ─, 主线,
Nearest to 教师: Bones, 学生, 纸制品, 接受度, 急急, 好好, ★, 还向学,
Nearest to 不: 不是, —, 急急, 不会, 激化, 原有, 好运, 玩够,
Nearest to 觉得: 感觉, 认为, 喜欢, 急急, ─, Х, —, 其实,
Nearest to 做: 制作, 梁祝, 编号, 写, 用, 设计, —, ★,
Nearest to ！: 。, ~, ，, ？, ★, 急急, font, …,
Nearest to ：: n, font, 这一词, 奶牛, ，, —, 瑶族, 。,
Nearest to 是: 就是, —, ─, ★, font, 急急, 凤飞飞, 好好,
Nearest to 还是: 也, 还, Ctrl, ─, 试着, 是, —, 凤飞飞,
Nearest to 软件: 急急, 凤飞飞, 小鼓, ★, —, 水生植物, font, Х,
Nearest to 以后: 将来, 今后, 未来, font, 梁祝, 纸制品, 糯米, 凤飞飞,
Nearest to 通过: 在, 主从, ★, 或者说, —, 对于, 急急, description,
Nearest to 有: ─, —, ★, 急急, 好好, Х, 婆婆, 名单,
Nearest to 学习: nbsp, ★, 急急, 发上, 纸制品, —, 主从, 凤飞飞,
Average loss at step  72000 :  4.73846894717
Average loss at step  74000 :  4.69911510801
Average loss at step  76000 :  4.75429171264
Average loss at step  78000 :  4.87801439822
Average loss at step  80000 :  5.34702594379
Nearest to 没有: 没, 该不该, —, font, pH, 矫情, ★, 好好,
Nearest to 制作: 设计, 编号, 外表, 小鼓, 做, ★, 地震, miniWebQuest,
Nearest to 课程: 课, nbsp, ★, —, 急急, 发上, ─, 该不该,
Nearest to 东西: 有用, 学到, ★, 事, 观察者, audacity, font, 急急,
Nearest to 的: 、, ─, —, font, ★, 急急, Х, 真实度,
Nearest to 过程: 方案, 曲线, ★, 急急, 课程, 东西方, 凤飞飞, font,
Nearest to PPT: ppt, word, duang, ★, Х, 凤飞飞, 水逆, font,
Nearest to 。: ！, —, 急急, ★, ─, 美术史, font, 纸制品,
Nearest to 但是: 但, 所以, 不过, 而且, 婆婆, 虽然, 可是, 凤飞飞,
Nearest to 这: 弄乱, WebNode, 清水, 内在联系, 经过, Association, —, 亿,
Nearest to 六周: 几周, 旅程, ★, 编号, 凤飞飞, —, 急急, 九门,
Nearest to 在: 通过, 对, 纸制品, Х, 准妈妈, —, ★, 好好,
Nearest to 这门: 这节, 这个, 凤飞飞, —, 发上, 这堂, 急急, 亿,
Nearest to r: 、, —, \, 急急, ★, 好好, 命题演算, 纸制品,
Nearest to ，: 。, 、, —, ─, ★, 急急, ！, 纸制品,
