batch_size=64----倒数第几段挺符合，最后一次不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3913, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 981 开
188 一门 -> 3913 进阶
3913 进阶 -> 872 版
3913 进阶 -> 188 一门
872 版 -> 2 的
872 版 -> 3913 进阶
2017-06-05 13:31:41.571407: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.571804: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572094: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572364: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572669: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.572951: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:31:41.573219: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Initialized
2017-06-05 13:31:41.573491: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Average loss at step  0 :  284.307434082
Nearest to 用: 变脑, 隐而, 拼成, 赴, 惊人, 由此, 防碍, Assignment,
Nearest to 了解: 知道, 理解, 学习, 认识, 熟悉, 介绍, 让, 给,
Nearest to PPT: ppt, word, webquest, 视频, 我, Word, 学案, 我们,
Nearest to 虽然: 不过, 但是, 啊, 因此, 也, 如果, 原来, 把,
Nearest to 很: 比较, 非常, 十分, 挺, 那么, 最, 有些, 特别,
Nearest to 很多: 一些, 许多, 不少, 这些, 的, 。, 有些, 那些,
Nearest to 但: 但是, 所以, 让, 同时, 真的, 我, 或者, 希望,
Nearest to 老师: 它, 我们, 同时, 内容, 幼儿, 他们, 而且, 努力,
Nearest to 不: 比较, 非常, 不是, 没有, 很, 我们, 东西, 不会,
Nearest to 就: 也, 还, 已经, 我们, 但是, 可能, 啊, 都,
Nearest to 给: 让, 热爱, 介绍, 体会, 参与, 讲, 审美, 跟着,
Nearest to 与: 的, 对, 对于, 。, 教学, 给, 让, 或者,
Nearest to 教学: 教育, 学习, 课程, webquest, 与, 课堂, 技术, 学案,
Nearest to 过程: 课程, PPT, webquest, 任务, 生活, 工作, 在, 高中,
Nearest to 了: 的, 我们, 意义, 可以, 需要, 。, 要, 一些,
Nearest to 更: 更加, 最, 非常, 很, 那么, 并且, 又, 十分,
Nearest to 做: 制作, 用, 对, 做好, 把, 写, 设计, 我们,
Nearest to 课程: 课, 过程, webquest, 课堂, 学习, 教育, 信息化, 六周,
Nearest to 就是: 中, n, 基本, 目前, 使用, 证书, 相适应, 可爱,
Nearest to 设计: 制作, 学案, webquest, Webquest, 让, 将, 学习, 对,
Nearest to ~: 。, ！, 做, 的, 或, 当, 信息化, webquest,
Nearest to 非常: 很, 比较, 最, 十分, 的, 挺, 应该, 真的,
Nearest to 使用: 基本, n, 证书, 涉及, 目前, 看过, 中, 相适应,
Nearest to 多: 重要, 熟悉, PPT, 深入, 非常, 喜欢, 好, 帮助,
Nearest to 也: 还, 用到, 可能, ｐ, 基本上, 啊, 提到, 根据,
Nearest to 教师: 我们, 教育, 你, 他们, 学生, 我, PPT, 以后,
Nearest to 技术: 知识, 本身, 软件, PPT, 应用, 信息化, 技能, 理念,
Nearest to 会: 能, 可以, 要, 应该, 不会, 是, 我, 能够,
Nearest to 自己: 我, 以后, 他们, 这样, 你, 直接, PPT, 真正,
Nearest to 时间: 自己, 机会, 真的, 几乎, 之前, 微格课, 东西, 认真,
Nearest to 学习: 课程, ，, 让, 教学, PPT, 上课, 但是, 的,
Nearest to 为: 以, 对, 让, 给, 将, 使得, 希望, 要,
Nearest to 我: 我们, PPT, 他, 学生, 他们, 自己, 人, 你,
Nearest to 六周: 课程, webquest, 上课, 听到, 四周, 确定, 学习, 这门,
Nearest to 去: 所, 需要, 得到, 好好, 应该, 他们, 并且, 或者,
Nearest to 信息化: 技术, 课程, 这门, 网络, webquest, 教育, 新, 现在,
Nearest to 这些: 很多, 一些, PPT, 的, 这个, 那些, 可以, 应该,
Nearest to UNK: 内因, 勤劳勇敢, 幼苗, 大唐, 喘, 一炉, n11, 今年过年,
Nearest to 、: 和, 进行, 添加, 探究, 来, 整个, 时, 像,
Nearest to ,: ，, 。, 是, 一些, 可以, 让, PPT, 对,
Nearest to ，: 。, 的, 学习, ；, 对, 我们, 有, 非常,
Nearest to 在: 对, 通过, 的, 让, 对于, 但是, 所以, 觉得,
Average loss at step  52000 :  10.2055589966
Average loss at step  54000 :  9.61481171465
Average loss at step  56000 :  9.19486466074
Average loss at step  58000 :  9.24654224992
Average loss at step  60000 :  9.20637739909
Nearest to 用: 运用, 使用, 应用, 用到, 做, 将, 写, 利用,
Nearest to \: 题材, 作为, 添加, 精通, 旋律, 积极, 视频, 引入,
Nearest to 这个: 这门, 一个, 这些, 这种, webquest, ，, 那, “,
Nearest to 收获: 帮助, 学到, 认识, 很大, 东西, 想法, 视野, 节奏,
Nearest to r: 任何, 参与, 跟着, 节奏, -, 民间, 或者, false,
Nearest to 需要: 要, 应该, 可以, 能, 想, ，, 只是, 让,
Nearest to 知道: 明白, 了解, 东西, 想, 觉得, ，, 做, 喜欢,
Nearest to 东西: 软件, 知识, PPT, 问题, 想法, 内容, 实用, 工具,
Nearest to n: 证书, 目前, ？, 相适应, 步子, 柠檬汁, 5.6, 心虚,
Nearest to 知识: 东西, 技术, 软件, 内容, 想法, PPT, 意义, 它,
Nearest to 课: 课程, 课上, 我, 作业, 听到, 课堂, 但是, 六周,
Nearest to 但是: 但, 所以, 不过, 让, 觉得, 而且, 因此, 想,
Nearest to 还: 也, 或者, 拿到, 告诉, 涉及, 根本, ─, 想象,
Nearest to 教育: 教学, 教师, 以后, 学习, 课程, 生活, 信息化, 社会,
Nearest to 我们: 他们, 我, 老师, PPT, 大家, 学生, 它, 教师,
Nearest to 作业: 作品, 课, PPT, 软件, 学习, 网站, 学案, 东西,
Nearest to 内容: 知识, 东西, 时间, 软件, 问题, PPT, 方法, 形式,
Nearest to 。: ，, ！, ；, 觉得, ,, 想, 但是, ~,
Nearest to 还是: ，, 是, 所以, 真的, 就, 居然, 更是, 一定,
Nearest to 对于: 对, 作为, 在, 让, 通过, 这些, ，, 所以,
Nearest to 到: 过, 想, 新, 一下, 与, 关于, 了解, 。,
Nearest to 同学: 学生, 老师, 大家, 我们, 人, 他们, 小组, 我,
Nearest to 对: 对于, 在, 让, 将, ，, 作为, 觉得, 把,
Nearest to 中: 里, 时, 当中, 让, 以后, 在, 并且, 之后,
Nearest to ”: 啊, “, 学案, （, 吧, 与, 设计, 网站,
Nearest to 要: 需要, 应该, 能, 可以, 会, ，, 它, 如何,
Nearest to ！: 。, ，, ~, 啊, 六周, 觉得, 他们, 以后,
Nearest to webquest: Webquest, PPT, 学案, WebQuest, ppt, 计算机, word, 设计,
Nearest to 课堂: 课程, 教学, 课, 过程, 我们, 学习, PPT, 课上,
Nearest to 没有: 没, 能, 不, 要, 有, 不是, 可以, 需要,
Nearest to 软件: 网站, 工具, 东西, 技术, 视频, 知识, 问题, 方法,
Nearest to 新: 计算机, 所有, 民间, 信息化, 到, PPT, 软件, 有用,
Nearest to 学生: 他们, 同学, 我们, 欣赏, 以及, 专业, 视频, 旋律,
Nearest to 让: 使, 将, 给, 对, 但是, 在, 所以, 想,
Nearest to 是: ，, 就是, 只是, 还是, 不是, 想, 将, 有,
Nearest to 制作: 设计, 做, 操作, 运用, 编辑, 视频, 用, PPT,
Nearest to 觉得: 认为, 但是, 想, ，, 感觉, 所以, 希望, 让,
Nearest to 的: 和, 或, 以及, 与, ，, 。, 让, 在,
Nearest to 能: 能够, 可以, 会, 要, 应该, 没有, 需要, ，,
Nearest to 一个: 一种, 这个, 一些, webquest, 个, PPT, 一门, 其实,
Nearest to 和: 以及, 与, 、, 或, 段, 参与, 的, 作为,
Nearest to 而: 但是, 但, 并且, 所以, 啊, 不过, 而且, 因此,
Nearest to 可以: 能, 能够, 要, 会, 需要, 应该, ，, 它,
Nearest to 通过: 在, 对于, 对, 作为, 除了, ，, 根据, 比如,
Nearest to 都: 也, 或者, 根本, 仍然, 已经, 涉及, 做到, 熟练掌握,
Nearest to 等: 等等, 软件, 和, 技术, 这些, 作为, 以及, 重要,
Nearest to 视频: 班, 网页, 题材, 民间, 旋律, 节奏, 参与, 作为,
Nearest to .: 。, ，, ,, 就是, ．, 这门, 将, 确定,
Nearest to 上: 在, 课上, 所以, PPT, 想, 之后, 做, 努力,
Nearest to 这: 最后, 那, 作为, 其实, 它, 所以, 首先, 每,
Nearest to 以后: 今后, 将来, 未来, ，, 平时, 现在, 所以, 自己,
Nearest to 一些: 许多, 一个, 这些, 那些, 不少, 各种, PPT, ，,
Nearest to 这门: 这次, 这个, 这堂, 第一节, 本身, 信息化, webquest, 我,
Nearest to 地: 能够, 要, 并且, 得, 能, 如何, 的, 想,
Nearest to 好: 喜欢, 多, 有用, 有趣, 六周, 啊, 实用, 东西,
Nearest to 有: ，, 提供, 是, 将, 没有, 中有, 得到, 。,
Nearest to ：: Endless, 提案, 茫茫, 苦口婆心, n, 更配, 越多越好, 一阵,
Nearest to “: ”, webquest, 这个, ，, 学案, Webquest, 一个, 关于,
Nearest to 来: 去, 可以, 啊, 各种, 平台, 文档, 和, 为了,
Nearest to 了解: 认识, 学习, 知道, 理解, 运用, 现在, 想, PPT,
Nearest to PPT: ppt, word, webquest, 我, 视频, Word, 网站, 网页,
Nearest to 虽然: 所以, 因为, 跟着, 随着, 根本, 或者, ｐ, 仍然,
Nearest to 很: 非常, 十分, 挺, 特别, 最, 更, 那么, 有些,
Nearest to 很多: 跟, 基本, 一段, 体裁, 导入, n, 谢谢, 留下,
Nearest to 但: 但是, 不过, 所以, 而且, 而, 我, 让, 觉得,
Nearest to 老师: 我们, 我, PPT, 同学, 教师, 他们, 最后, 想,
Nearest to 不: 没有, 想, 不是, 没, 不会, 很, 那, 它,
Nearest to 就: 我, 让, 如果, 在, 是, ，, PPT, 并且,
Nearest to 给: 让, 对, ，, 作为, 将, 遇到, 在, 教,
Nearest to 与: 和, 让, 对于, 将, 教学, 作为, 引入, ，,
Nearest to 教学: 教育, 课堂, 课程, 学习, 与, 这门, webquest, 题目,
Nearest to 过程: 课程, 工作, webquest, 任务, 生活, 课堂, PPT, 目标,
Nearest to 了: 我们, ，, 所以, 关于, 可以, 课上, 喜欢, 但是,
Nearest to 更: 更加, 最, 很, 十分, 非常, 并且, 这么, 那么,
Nearest to 做: 制作, 设计, 写, 完成, 用, 做好, ，, 还有,
Nearest to 课程: 课, 过程, 课堂, 教学, 六周, webquest, 学习, 学案,
Nearest to 就是: 是, 只是, ，, 。, 所以, “, 一些, 但是,
Nearest to 设计: 制作, 做, webquest, 学案, Webquest, ，, 实施, PPT,
Nearest to ~: ！, 。, ，, 做, 啊, 作为, 所以, 他们,
Nearest to 非常: 很, 十分, 最, 特别, 挺, 更, 越来越, 东西,
Nearest to 使用: 运用, 应用, 用, 利用, 用到, 将, 制作, 听说,
Nearest to 多: 深入, 重要, 啊, 东西, PPT, 简单, 方便, 喜欢,
Nearest to 也: 已经, 接触, 想象, 做到, 接受, 涉及, 成功, 范例,
Nearest to 教师: 老师, 我们, 他们, 教育, 作为, 它, 以后, 学生,
Nearest to 技术: 软件, 知识, 本身, 理念, 工具, 信息技术, 计算机, 方法,
Nearest to 会: 能, 可以, 要, 应该, 能够, 不会, ，, 他们,
Nearest to 自己: PPT, 他们, 我, 以后, 老师, 直接, 它, 我们,
Nearest to 时间: 内容, PPT, 我, 六周, ppt, 就, 计算机, 微格课,
Nearest to 学习: 了解, 让, 运用, 认识, 练习, PPT, 教学, 上课,
Nearest to 为: 让, 对, 使, 作为, 将, 根据, 对于, 希望,
Nearest to 我: 我们, PPT, 老师, 他, 但是, 课, Webquest, 它,
Nearest to 六周: 几周, 课程, 这门, 课, 四周, 学习, 确定, 这次,
Nearest to 去: 来, 他们, 需要, 并且, 好好, 如何, 让, 得到,
Nearest to 信息化: 网络, 这门, webquest, 课程, 新, 技术, 现在, 现代,
Nearest to 这些: 这个, 啊, 对于, 一些, 它, 许多, 那些, PPT,
Nearest to UNK: 内因, 勤劳勇敢, 幼苗, 大唐, 喘, 一炉, n11, 今年过年,
Nearest to 、: 和, 以及, 进行, 或, 中有, 段, 表现, 热爱,
Nearest to ,: ，, 。, ；, 是, 对, 想, ., 本身,
Nearest to ，: 。, ,, ；, 是, 对, 觉得, 想, ！,
Nearest to 在: 对于, 对, 通过, 让, 所以, 将, 从, 但是,
Average loss at step  62000 :  8.29666962183
Average loss at step  64000 :  8.20652660894
Average loss at step  66000 :  9.1257604512
Average loss at step  68000 :  7.57974355698
Average loss at step  70000 :  8.85022828136
Nearest to 用: 使用, 做, 运用, 制作, 利用, 将, 用到, 应用,
Nearest to \: 题材, 精通, 旋律, 帮助, 民间, 跟着, 积极, 做过,
Nearest to 这个: 这门, 这些, 这种, 整个, ”, webquest, 一个, 这,
Nearest to 收获: 帮助, 体验, 认识, 感受, 东西, 学到, 作用, 由于,
Nearest to r: 任何, 跟着, 参与, 民间, 精通, 热爱, ｐ, 提到,
Nearest to 需要: 要, 应该, 可以, 能, ，, 会, 只是, 要求,
Nearest to 知道: 明白, 了解, 对, 做, 喜欢, 有, 懂, 东西,
Nearest to 东西: 软件, 知识, 有用, 实用, 人, 时候, 技术, 作用,
Nearest to n: 证书, 学生, 相适应, 步子, 柠檬汁, 目前, ？, 5.6,
Nearest to 知识: 东西, 技术, 软件, 体验, 它, 我们, 信息技术, 方法,
Nearest to 课: 课程, 课上, webquest, 课堂, 我, 时候, 作业, 课中,
Nearest to 但是: 但, 所以, 而且, 不过, 而, 让, 并且, 觉得,
Nearest to 还: 也, 如果, 并, 还是, 就, 确实, 基本上, 什么,
Nearest to 教育: 社会, 信息化, 教学, 课堂, 学习, 教师, 网络, 将来,
Nearest to 我们: 我, 大家, 他们, 老师, 幼儿, 他, 它, 同时,
Nearest to 作业: 作品, 学案, 网站, 东西, 任务, 软件, 每次, 课,
Nearest to 内容: 基本, 现代, 成功, 学生, 接受, 凤飞飞, 范例, 目前,
Nearest to 。: ，, ！, ；, 和, 的, 与, （, ~,
Nearest to 还是: 也, 是, 真的, ，, 觉得, 就, 一定, 又,
Nearest to 对于: 对, 在, 让, 通过, 作为, 这些, 关于, 将,
Nearest to 到: 一下, 过, 对, 与, 一些, 关于, 旋律, 系统,
Nearest to 同学: 大家, 人, 老师, 小组, 他们, 交流, 软件, 家长,
Nearest to 对: 对于, 将, 在, 让, 觉得, 给, ，, 使,
Nearest to 中: 时, 当中, 里, 让, 设计, 以后, 中有, 整个,
Nearest to ”: “, 学案, 网站, （, 这个, 啊, 通过, Webquest,
Nearest to 要: 应该, 需要, 可以, 能, 会, 怎样, 如何, 我们,
Nearest to ！: 。, ~, 啊, ，, 吧, 的, ；, 六周,
Nearest to webquest: Webquest, WebQuest, PPT, 学案, ppt, word, 信息化, 计算机,
Nearest to 课堂: 课程, 过程, 教育, 课, 高中, 教学, 计算机课, 体验,
Nearest to 没有: 没, 能, ，, 不会, 不是, 不, 可以, 需要,
Nearest to 软件: 网站, 东西, 工具, 技术, 方法, PPT, ppt, word,
Nearest to 新: 信息化, 相关, 民间, 所有, 教育, 未来, office, 有用,
Nearest to 学生: n, 步子, 证书, 攀升, 相适应, 恋爱, 目前, 心虚,
Nearest to 让: 使, 给, 对, 将, 但是, 对于, ，, 但,
Nearest to 是: 就是, 只是, 还是, ，, 觉得, 让, 不是, 对,
Nearest to 制作: 做, 设计, 用, 操作, 学案, 运用, 使用, 展示,
Nearest to 觉得: 认为, 对, 感觉, 但是, 喜欢, 让, 所以, 将,
Nearest to 的: ，, 和, 了, 与, 。, 中有, 对于, 有,
Nearest to 能: 能够, 可以, 会, ，, 要, 应该, 没有, 必须,
Nearest to 一个: 一种, 一些, 什么, 这个, 一门, webquest, 很多, 许多,
Nearest to 和: 与, 来, 段, 、, 文化, 嵌入, 参与, 美的,
Nearest to 而: 但是, 但, 而且, 所以, 通过, 并且, 不过, 比如,
Nearest to 可以: 能, 能够, 需要, 应该, 会, 要, ，, 不能,
Nearest to 通过: 在, 对于, 除了, 将, 经过, 对, 比如, （,
Nearest to 都: 也, 确实, 就, 还是, 真的, ，, 什么, 又,
Nearest to 等: 等等, 以及, 和, 热爱, 软件, 、, 美的, 插入,
Nearest to 视频: PPT, ppt, 网页, 图片, 文化, 网站, webquest, 软件,
Nearest to .: ．, 比如, web2, 课时, 。, 心情, ,, ，,
Nearest to 上: webquest, 之后, 课上, 所以, 做, 听说, 重视, 学习,
Nearest to 这: 那, 最后, 通过, 其实, 它, 这个, webquest, 但是,
Nearest to 以后: 今后, 将来, 未来, 这方面, 之后, 现在, 日后, 所以,
Nearest to 一些: 很多, 许多, 各种, 这些, 一个, 不少, 那些, PPT,
Nearest to 这门: 这堂, 这个, 这次, 这节, webquest, 信息化, 第一节, 我,
Nearest to 地: 的, 能够, 能, 得, 要, 并且, 怎样, ，,
Nearest to 好: 喜欢, 这样, 基本上, 做, 积极, 东西, 有用, 民间,
Nearest to 有: 中有, ，, 得到, 的, 是, 起到, 我, 具有,
Nearest to ：: 由, “, :, 整个, 信息化, ,, 就是, 对,
Nearest to “: ”, 学案, webquest, Webquest, 通过, 关于, （, 对,
Nearest to 来: 和, 体会, 文化, 参与, 审美, 美的, 红色, 段,
Nearest to 了解: 认识, 知道, 理解, 体验, 掌握, 现在, 运用, 学习,
Nearest to PPT: ppt, word, webquest, Word, 网页, 学案, 视频, 网站,
Nearest to 虽然: 其实, 不过, 所以, 但是, 因为, 觉得, 在, 但,
Nearest to 很: 非常, 十分, 挺, 特别, 比较, 那么, 更加, 最,
Nearest to 很多: 许多, 不少, 一些, 这些, 吧, 什么, 很大, 多,
Nearest to 但: 但是, 而且, 所以, 不过, 而, 让, 觉得, 并且,
Nearest to 老师: 教师, 同学, 我们, 大家, 他们, 我, 他, 老师上课,
Nearest to 不: 现在, 没有, 不会, 很, 更加, 不是, 非常, ，,
Nearest to 就: 也, 都, 总是, ，, 还是, 让, 是, 现在,
Nearest to 给: 让, 对, ，, 使, 遇到, 给予, 将, 对于,
Nearest to 与: 和, 的, ，, 引入, 。, 班, 参与, 产生,
Nearest to 教学: 学案, 教育, 旋律, 活动, 文化, 热爱, 欣赏, 教学活动,
Nearest to 过程: 课程, 工作, webquest, 课堂, 生活, 任务, 想象, 设计,
Nearest to 了: 的, 对, 对于, 关于, 在, 或者, ，, 通过,
Nearest to 更: 学生, 证书, n, 5.6, 目前, 步子, 相适应, 恋爱,
Nearest to 做: 制作, 用, 做好, 设计, 写, 完成, 对, 看,
Nearest to 课程: 课, 过程, 课堂, 学案, webquest, Webquest, 学习, 教学内容,
Nearest to 就是: 是, 只是, ，, 但是, 所以, 时候, 还是, “,
Nearest to 设计: 制作, 实践, 做, webquest, 中, 体验, 学案, 展示,
Nearest to ~: ！, 。, 信息化, ；, 做, 这, …, （,
Nearest to 非常: 很, 十分, 挺, 特别, 最, 比较, 相当, 越来越,
Nearest to 使用: 运用, 利用, 应用, 用, 将, 制作, 用到, 了解,
Nearest to 多: 重要, 深入, 简单, 实用, 方便, 东西, 注意, 很多,
Nearest to 也: 或者, 还是, 不仅, 都, 还, 真的, 其实, 根本,
Nearest to 教师: 老师, 他们, 它, webquest, 教育, 你, 我们, 以后,
Nearest to 技术: 软件, 知识, 理念, 东西, 本身, 技能, 方法, 计算机,
Nearest to 会: 能, 可以, 不会, 要, 应该, 能够, 也, 我,
Nearest to 自己: 出, 放弃, 跟, 小朋友, ─, 做成, 一段, 成功,
Nearest to 时间: 六周, 总是, 想象, 微格课, 东西, 计算机, webquest, 基本上,
Nearest to 学习: ，, 体验, 上课, 但是, webquest, 了解, 教育, 课程,
Nearest to 为: 对, 让, 使, 根据, 进行, ，, 以, 对于,
Nearest to 我: 我们, 他们, 他, 它, webquest, 也, ，, 但是,
Nearest to 六周: 几周, 上课, 四周, 确定, 听到, 课程, 时间, 6,
Nearest to 去: 好好, 来, 他们, 什么, 不断, 需要, 得到, 怎样,
Nearest to 信息化: 新, webquest, 网络, 现在, 这门, 教育, 现代化, 微格,
Nearest to 这些: 很多, 这个, 对于, 一些, 各种, 那些, 许多, 不少,
Nearest to UNK: 内因, 勤劳勇敢, 幼苗, 大唐, 喘, 一炉, n11, 今年过年,
Nearest to 、: 和, 插入, 文化, 段, 添加, 或, 嵌入, 参与,
Nearest to ,: ；, ，, 对, 及, 比如, 是, 用, 对于,
Nearest to ，: 。, ；, 的, 让, 对, 能, 应该, 学习,
Nearest to 在: 通过, 对, 对于, 将, 从, 希望, 所以, 让,
Average loss at step  72000 :  7.02088373172
Average loss at step  74000 :  7.11677116835
Average loss at step  76000 :  7.54257137895
Average loss at step  78000 :  10.1085054442
Average loss at step  80000 :  8.50538434498
Nearest to 用: 运用, 使用, 利用, 做, 在, 把, 我们, 通过,
Nearest to \: 。, false, 做过, 精通, 多大, 跟着, 旋律, 题材,
Nearest to 这个: 这门, 这些, 这种, 整个, 该, 这, 一个, webquest,
Nearest to 收获: 帮助, 感受, 体验, 学到, 很, 提高, 认识, 最大,
Nearest to r: 了, 参与, 体会, 的, 旋律, 多大, 民间, 文化,
Nearest to 需要: 要, 应该, 可以, 没有, 可能, 能, 会, 只是,
Nearest to 知道: 明白, 了解, 做, 喜欢, 懂, 根本, 在, 一样,
Nearest to 东西: 人, 时候, 软件, 有用, 知识, 问题, 了, 。,
Nearest to n: ；, r, 信息化, 觉得, 。, ！, ：, 让,
Nearest to 知识: 东西, 技术, 体验, 教师, 信息技术, 信息, 内容, 教学,
Nearest to 课: 课程, 课上, 觉得, 喜欢, 东西, 课时, 课中, 了,
Nearest to 但是: 但, 所以, 而且, 不过, 而, 并且, 可是, 希望,
Nearest to 还: 也, 还是, 就, 并, 基本上, 确实, 让, 不仅,
Nearest to 教育: 信息化, 教学, 社会, 教师, 课堂, 生活, 将来, 应用,
Nearest to 我们: 我, 他们, 大家, 人, 自己, 你, 教师, 它,
Nearest to 作业: 学案, 作品, 任务, 最后, 每次, 交流, 课程, 题目,
Nearest to 内容: 有趣, 时间, 东西, 知识, 技术, 课程, 没有, 模式,
Nearest to 。: 跟着, 节奏, ｐ, 做成, 特色, 介绍, 找, 谢谢,
Nearest to 还是: 也, 美的, 是, 了, 旋律, 居然, 都, 就,
Nearest to 对于: 在, 通过, 作为, 让, 关于, 跟, 现在, 。,
Nearest to 到: 过, 一下, 对于, 在, 一些, 提供, 了, 我们,
Nearest to 同学: 人, 大家, 学生, 小组, 交流, 家长, 微格课, 他们,
Nearest to 对: 制作, 伴奏, 通俗, 录音, 响, 优美, 主流, 代表性,
Nearest to 中: 时, 里, 当中, 之后, 中有, 整个, 里面, 后,
Nearest to ”: “, 啊, 网站, 学案, ）, Webquest, 吧, WebQuest,
Nearest to 要: 需要, 应该, 会, 能, 可以, 没有, 不会, 我们,
Nearest to ！: ；, ，, 非常, 提供, 信息化, r, 很, 了,
Nearest to webquest: Webquest, WebQuest, PPT, ppt, 学案, word, 信息化, 它,
Nearest to 课堂: 教学, 教育, 过程, 课程, 生活, 课堂教学, 上课, PPT,
Nearest to 没有: 没, 不会, 要, 不是, 需要, 可以, 不, 可,
Nearest to 软件: 工具, 网站, 东西, 技术, 资源, 问题, 方法, word,
Nearest to 新: 信息化, 相关, 提供, 了, 未来, 体验, 一些, 所有,
Nearest to 学生: 他们, 幼儿, 人, 同学, 我们, 孩子, 我, 教师,
Nearest to 让: 使, 给, 对于, 将, 来说, 但, 觉得, 为,
Nearest to 是: 加入, 了, 美的, ，, 提供, 的, 文化, 发展,
Nearest to 制作: 对, 伴奏, 优美, 通俗, 代表性, 西部, 响, 第五章,
Nearest to 觉得: 认为, 感觉, 喜欢, 让, 所以, 希望, 也, 感到,
Nearest to 的: 文化, 、, 嵌入, 段, 美的, ，, 是, 参与,
Nearest to 能: 可以, 能够, 会, 要, 不能, 想, 才能, 应该,
Nearest to 一个: 一种, 一些, 这个, 一段, 个, 一门, 一份, 一位,
Nearest to 和: 的, 、, 段, 嵌入, 热爱, 班, 或, 等,
Nearest to 而: 了, 是, 交流, 的, 但, 多大, 加入, 但是,
Nearest to 可以: 能, 能够, 需要, 应该, 会, 要, 才能, 想,
Nearest to 通过: 在, 对于, 除了, 根据, 经过, 比如, 首先, 将,
Nearest to 都: 也, 就, 确实, 应该, 还是, 真的, 肯定, 可能,
Nearest to 等: 的, 等等, 文化, 美的, （, 段, 热爱, 、,
Nearest to 视频: PPT, ppt, 网站, 网页, 课件, 案例, 课程, 上课,
Nearest to .: n, 课时, ．, 肯定, 来论, 心情, 【, web2,
Nearest to 上: 上课, 做, 在, 学习, 重视, 之后, 就, 课程,
Nearest to 这: 那, 它, 这个, 最后, 其实, webquest, 首先, 我,
Nearest to 以后: 今后, 将来, 未来, 之后, 日后, 自己, 现在, 这方面,
Nearest to 一些: 很多, 许多, 各种, 这些, 不少, 一个, 。, 一段,
Nearest to 这门: 这堂, 这个, 这节, 信息化, 第一节, 这次, webquest, 网络,
Nearest to 地: 能, 能够, 想, 可以, 才能, 得, 很, 会,
Nearest to 好: 了, 有趣, 有用, 非常, 声音, 这样, 积极, 是,
Nearest to 有: 提供, 中有, 是, 产生, 我, 了, （, 有所,
Nearest to ：: n, “, :, 由, 三, ！, 信息化, 就是,
Nearest to “: ”, 对于, 学案, 比如, Webquest, 首先, 技术, 关于,
Nearest to 来: 去, 了, 提供, 可以, 平台, 进行, 怎样, 文档,
Nearest to 了解: 认识, 学习, 体验, 知道, 掌握, 运用, 感受, 涉及,
Nearest to PPT: ppt, word, webquest, Word, 课件, 网页, 网站, 怎样,
Nearest to 虽然: 其实, 所以, 因为, 但是, 不过, 。, 而且, 但,
Nearest to 很: 非常, 十分, 挺, 比较, 更加, 相当, 越来越, 如此,
Nearest to 很多: 许多, 一些, 不少, 这些, 吧, 各种, 多, 好多,
Nearest to 但: 但是, 而且, 不过, 所以, 而, 让, 并且, 比如,
Nearest to 老师: 教师, 教授, 老师上课, 他们, 感谢, 我们, 同学, 而是,
Nearest to 不: 比较, 不会, 没有, 没, 想, 要, 现在, 我,
