负样本=129-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3882, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3882 进阶
3882 进阶 -> 870 版
3882 进阶 -> 188 一门
870 版 -> 3882 进阶
870 版 -> 2 的
2017-06-05 11:28:04.308600: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.309257: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.309602: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310167: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310399: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310637: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.310944: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:28:04.311248: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  499.119628906
Nearest to 会: 闻到, 適合, 傳神, seed, 加州大学, 朱银凤, 类书籍, 重温,
Nearest to 上: 接触, 跟, 自己, 的, 使用, MOOC, 最后, 学,
Nearest to 更: 更加, 很, 比较, 又, 非常, 地, 自己, 那么,
Nearest to 过程: 工具, 技能, 例子, 本身, 有用, 生活, 课件, 方面,
Nearest to 可以: 能够, 大家, 大概, 已经, 什么, 思维, 高级, 基本,
Nearest to 。: 但是, 反, 大师, 信息技术, 写作, ．, 正常, 人类,
Nearest to 这个: 这些, 这门, 整个, WebQuest, 这次, 计算机, 设计, 进行,
Nearest to 用: 竞争, 完全, ．, 啊, 合作, 大学生, 学好, 这么,
Nearest to 有: ,, 用, 是, 对, 以及, 啊, 有用, 提供,
Nearest to 能: 能够, 可以, 会, 容易, 要, 不能, 自己, 需要,
Nearest to 教育: 教学, 计算机, 技术, 手段, 网络, 与, 幼儿园, 世界,
Nearest to 自己: 学生, 这样, 可惜, 工具, 了, 说, 不会, 拿到,
Nearest to 制作: 完成, 实施, 学前教育, 做, 跟着, 解决, 思维, 很少,
Nearest to 一些: 许多, 一个, 这么, 科技, 情况, 用, 大学生, 啊,
Nearest to 就: 都, 终于, 虽然, 却, 不会, 想, 觉得, 的话,
Nearest to 还是: 还, 却, 也, 都, 可惜, 难度, 能够, 名字,
Nearest to 设计: 操作, 技能, 教学模式, 工具, 提供, 对, 合作, 模块,
Nearest to 给: 介绍, 懂, 提供, 让, 丰富, 影响, 如果, 跟,
Nearest to 东西: 问题, 有用, 课程内容, 方便, 认识, 时候, 喜欢, 有限,
Nearest to 这门: MOOC, 这个, 一门, 网络, 最后, 自己, 这次, 自,
Nearest to 而: 而且, 不过, 对于, 技术, 但, 要求, 因为, 所以,
Nearest to 非常: 很, 特别, 那么, 什么, 系统, 基本, 易懂, 教学模式,
Average loss at step  52000 :  210.918376991
Average loss at step  54000 :  182.927260382
Average loss at step  56000 :  129.513815991
Average loss at step  58000 :  140.632463722
Average loss at step  60000 :  99.372479825
Nearest to 会: 能, 能够, 可以, 过去, 然后, 可能, 应该, 要,
Nearest to ”: 设计, 做, 制作, 问卷, 主题, 软件, 学案, 模板,
Nearest to 技术: 信息技术, 计算机技术, 科技, 技能, 水平, 信息, 有, 基本,
Nearest to 学习: 关注, 计算机技术, 了解, ，, 思考, word, 思维, 技能,
Nearest to 在: 看到, 或许, ，, 微格, 每次, 未来, 这个, 成功,
Nearest to 教学: 没见, 消遣, 太晚, 国, 词汇量, python, 合夸, 国人,
Nearest to 软件: word, 信息化, 他们, 教材, ppt, 资源, 日, 一样,
Nearest to .: 线索, 、, 。, ；, 由于, 毕业, 领域, 我会,
Nearest to 没有: 没, 每次, 你, 无法, 这方面, 之前, ，, 有时候,
Nearest to 新: 全新, 是, 这是, 另, 有, 基本, 以, 信息,
Nearest to 与: 和, 让, 对, 将, 在, 所, 使, 都,
Nearest to ，: 每次, 创新, 计算机技术, 竞争, word, 孩子, 你, 涉及,
Nearest to 的: 水平, 。, 选修, Webquest, 技能, 可惜, 一些, ，,
Nearest to 知道: 做, 把, 学到, 一下, 原本, 怎么, ？, 看到,
Nearest to 要: 需要, 应该, 才能, 不能, 会, 能, 地, 能够,
Nearest to 这些: 这种, 许多, 各种, 这个, 电脑, 一些, 多媒体, 很多,
Nearest to 来: 去, 可以, 进行, 和, 获取, 大家, 将, 然后,
Nearest to n: ，, …, r, 有的是, 计算机技术, 很少, 听说, 跟着,
Nearest to 一个: 一种, 一些, office, word, 例子, 实验, 一周, 创新,
Nearest to 信息化: 现代, 微格, 国家, 心理学, 科学, 生物, 提到, C语言,
Nearest to 和: 与, 进行, 一些, 信息化, 也, 一下, 及, 实验,
Nearest to r: n, n1, n2, 听说, 运营, 会计, 捉, 尾巴,
Nearest to UNK: 如入无人之境, 上蹿下跳, any, 喜絕, 轴线, 蹊跷, 歌词, 负债,
Nearest to 了解: 意识, ，, 有, 关注, 思考, 计算机技术, 每次, 可惜,
Nearest to 了: 是, 以, 资源, 其中, 这是, 更是, 全新, 所,
Nearest to 到: 课, 初步, 经历, 接下来, 看到, 信息化, 他们, 在,
Nearest to 老师: 大家, 他, 自己, 教师, 它, 同学, 上课时, 人,
Nearest to 但是: 选题, 民族, 学堂, 人际关系, 总而言之, 看到, 矛盾, matlab,
Nearest to 让: 使, 觉得, 给, 使得, 对, 但, 将, 所以,
Nearest to 对: 对于, 将, 觉得, 把, 在, 使, 让, 要求,
Nearest to ：: 大学生, 教学内容, 显示, 体验, 还有, 后面, 桂花, 擅长,
Nearest to webquest: 听说, word, Webquest, ppt, 计算机, 一遍, 信息化, 易懂,
Nearest to 就是: 是, 只是, 所, 以, 这是, 真是, 比, 觉得,
Nearest to 去: 来, 所, 尝试, 好好, 进行, 体现, 自己, 进一步,
Nearest to 知识: 锻炼, 例子, 信息化, 总结, 常识, office, 痛苦, 很少,
Nearest to 为: 使得, 给, 以, 是, 本身, 觉得, 跟, 使,
Nearest to 教师: ，, 大致, word, 创新, 大家, 你, 有效, 一种,
Nearest to 对于: 对, 因为, 使, 作为, 在, 其实, 从, 相信,
Nearest to \: 擅长, 桂花, 显示, PPT, 及其, 结课, 为啥, 模糊,
Nearest to 很: 比较, 非常, 挺, 最, 更, 蛮, 那么, 只是,
Nearest to 是: 这是, 有, ，, 全新, 新, 更是, 以, 计算机技术,
Nearest to “: 教学内容, 还有, 怎样, 体验, ：, 封面, 创作, ×,
Nearest to ,: 。, 模块, 一个, 的, 选修, 自我, ，, 表现,
Nearest to PPT: 文化, ', 桂花, 历史, 显示, 突击, 诸多, 总是,
Nearest to 使用: 尝试, 技能, 听说, 利用, 听, 思考, 学习, word,
Nearest to 很多: 一些, 不少, 高级, 易懂, 但是, 些, 跟上, 提到,
Nearest to 同学: 大家, 他们, 别人, 信息化, word, 日, 现代, 但是,
Nearest to 不: 不太, 越来越, 比较, 非常, 不会, 只, 不是, 需要,
Nearest to 还: 也, 还是, 所, 满分, 都, 就, 做, 甚至,
Nearest to 多: 高, 详细, 收获, 强大, 快, 丰富, 短暂, 有效,
Nearest to 但: 而且, 所以, 觉得, 因为, 却, 让, 使得, 同时,
Nearest to 做: 看到, 走, 选题, 科学, 差不多, 重叠, 心理学, 提到,
Nearest to 等: 等等, 软件, 功能, 制作, 、, 使用, 多媒体, 对,
Nearest to 好: 有效, 计算机技术, ，, word, 总结, 系统, 有, 创新,
Nearest to ！: 。, …, ，, n, 好, 有, 尾巴, 总结,
Nearest to 收获: 学到, 觉得, 东西, 始终, 之前, 答案, 多, 最大,
Nearest to 我: 人际关系, Study, 課程, 岁, on, 侧重点, IIPP, edx,
Nearest to 内容: 东西, 软件, 方式, 因为, 而且, 问题, 之前, 课堂,
Nearest to 六周: 这次, 这节, 短暂, 但, 课堂, 感觉, 结束, 段时间,
Nearest to 以后: 今后, 将来, 自己, 所, 日后, 现在, 这个, 一定,
Nearest to 需要: 要, 应该, 必须, 能够, 能, 给, 以后, 值得,
Nearest to 作业: 学案, 问题, 视频, 考试, 作品, 其中, 计算机技术, 总结,
Nearest to 课: 课程, 课上, 到, 上课, 刚刚, 觉得, 感觉, 短暂,
Nearest to 也: 走, 学前教育, 没想, 怎么, 始终, 谈不上, ＿, Robert,
Nearest to ~: 岁, 人际关系, 課程, 数据库, Study, 医学界, 换汤不换药, 一期,
Nearest to 学生: 自己, 幼儿, 地, 大家, 孩子, 他们, 方式, 机会,
Nearest to 地: ，, 孩子, 大家, 还要, 有利于, 他们, word, 总结,
Nearest to 视频: 计算机技术, ppt, word, Webquest, 可惜, 考试, 总结, 有,
Nearest to 中: 每次, ，, 一样, 他们, 教师, 不再, 信息化, 创新,
Nearest to 时间: 六周, 内容, 东西, 上课, 课时, 时候, 实用, 后,
Nearest to 这: 那, 经过, 终于, 其实, 通过, 首先, 课上, 短短,
Nearest to 觉得: 感觉, 本身, ，, 认为, 之前, 有, 但, 对,
Nearest to 课程: 课, 觉得, Webquest, 短暂, 结束, 学习, 本身, 计算机技术,
Nearest to 通过: 经过, 对, 对于, 因为, 将, 希望, 觉得, 而且,
Nearest to 、: ；, 。, ）, 水平, 合作, 或者, 自我, 的,
Nearest to 课堂: 学案, 上课, 计算机课, 课程, 任务, 内容, 世界, 六周,
Nearest to 虽然: 其实, 因为, 而且, 觉得, 时, 都, 真的, 感觉,
Nearest to 我们: 总是, PPT, 人际交往, ', 桂花, 难怪, 差异, 条目,
Nearest to 都: 或许, 也, 真的, 不再, 一样, 在, 谁, 软件,
Nearest to 上: 试试看, 大陆, 长度, 嘤, 人际关系, 下午, 岁, 心理学,
Nearest to 更: 越来越, 比较, 这么, 那么, 又, 非常, 如此, 很,
Nearest to 过程: 与其说是, 别扭, 词教, 数据库, 没开, 樱桃, 营养, 一时半会,
Nearest to 可以: 能够, 能, 会, 只能, 地, 不能, 才能, 来,
Nearest to 。: ，, Webquest, 有, 计算机技术, 模块, ！, 决定, 科技,
Nearest to 这个: word, ，, 竞争, 微格, 看到, 创新, 一门, 接下来,
Nearest to 用: 做, 利用, 使用, 听, 有, 从, 写, 用到,
Nearest to 有: ，, 计算机技术, 可惜, 全新, 了解, 有效, 颜色, 思维,
Nearest to 能: 能够, 可以, 地, 会, 只能, 大家, 但, 不能,
Nearest to 教育: 教学, 教师, 电脑, 网络, 信息技术, 这种, 计算机, Webquest,
Nearest to 自己: 大家, word, Webquest, ，, 之前, 有效, 计算机技术, 学生,
Nearest to 制作: 操作, 使用, 设计, 编写, 做, 跟, 计算机技术, 尝试,
Nearest to 一些: 很多, 易懂, 一个, 表现, 跟上, 走, 重叠, 测试,
Nearest to 就: 都, 已经, 还, 觉得, 虽然, 也, 又, 所,
Nearest to 还是: 还, 所, 真的, 都, 也, 觉得, 以后, 却,
Nearest to 设计: 制作, 实施, 做, 构思, 总结, ”, 编写, 反思,
Nearest to 给: 使得, 跟, 让, 了解, 表示, 本身, 觉得, 好,
Nearest to 东西: 问题, 方式, 其中, 软件, 计算机技术, word, 同时, 功能,
Nearest to 这门: 这堂, 这节, 这个, 学案, 网络, 这种, 这次, 之后,
Nearest to 而: 但是, 但, 不过, 而且, 要求, 转眼间, 完善, 因为,
Nearest to 非常: 十分, 比较, 挺, 更加, ，, 特别, 基于, 改变,
Average loss at step  62000 :  93.7069937282
Average loss at step  64000 :  80.4271695757
Average loss at step  66000 :  92.5187494636
Average loss at step  68000 :  90.3707248769
Average loss at step  70000 :  80.3047964497
Nearest to 会: 能够, 它们, 怎么, 技术, ，, 能, 始终, 总会,
Nearest to ”: “, 原因, 一, 时, 而言, 过程, 将, 短暂,
Nearest to 技术: 技术培训, 想法, 对, 高效, 3, 社会, 打不开, Robert,
Nearest to 学习: 接受, Webquest, 六周, 选, 参与, 十几年, 关注, 活动,
Nearest to 在: 对于, 因为, 当, 虽然, 经过, 将, 从, 通过,
Nearest to 教学: 国, ∞, 难捞, 的, 樱桃, 昨晚, 石门, 国人,
Nearest to 软件: 知识, 网站, 功能, 网页, 工具, 技能, 东西, 不同,
Nearest to .: 月, 观念, ML, 安排, 里, 年, ；, 线索,
Nearest to 没有: 没, 过, 从未, 无法, 第一次, 不会, 不, 能,
Nearest to 新: 另, 新型, 信息化, 这是, 更是, 是, 单一, 必要,
Nearest to 与: 和, 将, 进行, 以及, 及, 让, 能力, 在,
Nearest to ，: 些, 原本, 能够, 它们, 英国, 他们, 走, 这期,
Nearest to 的: 坏处, research, 穷学生, Inventory, 学一学, 没得, 问一问, 白看,
Nearest to 知道: 对, 一致性, 嘤, 原本, 打不开, 所开, 心理学, 值得尊重,
Nearest to 要: 还要, 应该, 需要, 现在, 才能, 必须, 它, 无法,
Nearest to 这些: 很多, 许多, 知识, office, 或者, 各种, 素材, 投入,
Nearest to 来: 和, 他们, 能够, 进行, 三人行, 一下, 去, 自主,
Nearest to n: r, MOOC, 算是, 跟着, （, 有的是, 提交, 依旧,
Nearest to 一个: 一份, 一次, 一些, 一名, 一位, 一, 一种, 一门,
Nearest to 信息化: Webquest, 网络, 未来, 不同, 实际, 现代, 其中, 这次,
Nearest to 和: 大陆, 生物, C语言, 嘤, 杨桃, 循环, 心理学, 重叠,
Nearest to r: n, n1, n2, 运营, 会计, 捉, 竞争, 尾巴,
Nearest to UNK: 如入无人之境, 上蹿下跳, any, 喜絕, 轴线, 蹊跷, 歌词, 手掌心,
Nearest to 了解: 涉及, 想到, 后面, 学好, 讲, 体验, 问, 想,
Nearest to 了: 现在, 并且, 在, 只是, 更是, 东西, 还有, 机会,
Nearest to 到: 课堂, 加上, 初步, 刚刚, Webquest, 一下, 真正, 学到,
Nearest to 老师: 同学, 我, 大家, 最后, 以后, 在, 虽然, 真的,
Nearest to 但是: 但, 所以, 不过, 可是, 虽然, 因为, 而, 并且,
Nearest to 让: 使, 来说, 对, 将, 给, 学到, 可, 使得,
Nearest to 对: 打不开, 脚印, 与其说是, 知道, 的, 记个, 昨晚, 资质,
Nearest to ：: 大学生, …, 形成, 显示, 我们, 又, Weebly, 桂花,
Nearest to webquest: Webquest, 听说, 微格, 什么样, 一遍, 里面, 竞争, 词汇,
Nearest to 就是: 之旅, 期间, 比如, 初次, 不断, 顺利, 而且, 创作,
Nearest to 去: 更新, 尝试, 设计, 体验, 备课, 后面, 修改, 一遍,
Nearest to 知识: 思路, 目的, 教学内容, 什么样, 接下来, 实用性, 后面, 素材,
Nearest to 为: 我们, 然后, 又, 疑惑, 教案, 缺乏, 引导, 可能,
Nearest to 教师: 教学, 中, 转变, 不仅仅, 认可, 91, 童鞋, 挥别,
Nearest to 对于: 在, 对, 当, 因为, 让, 通过, 将, 以及,
Nearest to \: 擅长, 桂花, 显示, 含有, 诸多, 形成, 瓶颈, 转化,
Nearest to 很: 比较, 非常, 十分, 挺, 特别, 蛮, 越来越, 不够,
Nearest to 是: 这是, 成为, 作为, 只是, 就是, 更是, 还是, 新,
Nearest to “: ”, 就是, 博客, 、, 对于, 教, 总结, 知识,
Nearest to ,: ：, 实际上, 不禁, 形成, 人物, 使用, 组织, 回到,
Nearest to PPT: word, ppt, 课件, 网页, Webquest, webquest, 学案, 网站,
Nearest to 使用: 形成, 显示, ', 桂花, 我们, 又, 文化, 人物,
Nearest to 很多: 又, 我们, 形成, 疑惑, 教案, 桂花, 任何, 显示,
Nearest to 同学: 大家, 老师, 学生, 东西, 人, 问题, 小组, ppt,
Nearest to 不: 比较, 不会, 接下来, 或许, 不太, 真的, 及时, 不再,
Nearest to 还: 也, 以前, 甚至, ，, 满分, 还是, 让, 原本,
Nearest to 多: 后面, 更新, 用心, 计算机技术, 粘贴, 差, 喜悦, 合理,
Nearest to 但: 但是, 不过, 所以, 可是, 而, 可惜, 于是, 却,
Nearest to 做: 听, 写, 听说, 看到, 制作, 一年, 走, 尝试,
Nearest to 等: 等等, 软件, 功能, 以及, 办公, 图片, 、, 知识,
Nearest to 好: 这样, 不同, 充分, 信息化, 未来, 不错, 像, 技能,
Nearest to ！: 。, 为期, 六周, 经过, ？, ，, 吧, 五一,
Nearest to 收获: 学到, 那, 学会, 发现, 帮助, 知识, 受益匪浅, 困惑,
Nearest to 我: 老师, 真的, 他们, 还是, 却, 它, 接下来, 或许,
Nearest to 内容: 东西, 软件, 问题, 因为, 知识, 主题, ppt, 掌握,
Nearest to 六周: 几周, 里面, Webquest, 走, 几次, 几节课, 其中, 这次,
Nearest to 以后: 今后, 未来, 将来, 现在, 日后, 之后, 时候, 最后,
Nearest to 需要: 应该, 要, 必须, 能, 以前, 不再, 教学方法, 问题,
Nearest to 作业: 作品, 问题, 上课, 逐步, 六周, 任务, 完成, 知道,
Nearest to 课: 干货, 转化, 结课, 诸多, 为啥, 期末, 大学生, 舒服,
Nearest to 也: 真的, 都, 不仅, 还是, 时, 可以, 还, 并,
Nearest to ~: 岁, 人际关系, 課程, Study, 医学界, 数据库, 换汤不换药, 一期,
Nearest to 学生: 幼儿, 他们, 同学, 今后, 知识, 家长, 培养, 它,
Nearest to 地: 幼儿, 要, 并, 更, 能, 才能, 能够, 他们,
Nearest to 视频: wiki, 的, 卷福要, 脚印, 打不开, 依此, 无可挑剔, 住,
Nearest to 中: 教师, 当中, 里, 后, 2003, 时, 之后, 手段,
Nearest to 时间: 六周, 可惜, 每次, 看看, 东西, 本次, 时候, 答案,
Nearest to 这: 短短, 经过, 那, 我, 信息化, 只有, 终于, 前,
Nearest to 觉得: 感觉, 发现, 认为, 其实, 真的, 所以, 看到, 因为,
Nearest to 课程: 的, 被迫, Inventory, 问一问, 自警, 坏处, seems, ∞,
Nearest to 通过: 对, 打不开, 好坏, 脚印, 半, 原本, opinion, 四周,
Nearest to 、: 比如, 】, 【, 整个, ×, 很多, 或者, 总结,
Nearest to 课堂: 内容, 上课, 信息化, 世界, 作品, 过程, 任务, 六周,
Nearest to 虽然: 因为, 其实, 所以, 但是, 时, 在, 真的, 觉得,
Nearest to 我们: ', 桂花, 形成, 难怪, 人物, 文化, 又, 显示,
Nearest to 都: 也, 真的, 虽然, 或许, 不仅, 就, 一定, 老师,
Nearest to 上: 听, 课上, 这个, 经历, 听说, Webquest, 接触, 不少,
Nearest to 更: 更加, 更为, 它们, 见识, 作业量, 正好, 足够, 的,
Nearest to 过程: 任务, 软件, 网页, 能力, 问题, ppt, 安排, 感想,
Nearest to 可以: 能, 也, 应该, 不能, 给, 得到, 才能, 老师,
Nearest to 。: ，, ！, 通过, 知道, 经过, （, 接下来, 六周,
Nearest to 这个: Webquest, 一些, 上, 之后, webquest, 六周, 这种, 这次,
Nearest to 用: 后面, 学好, 使用, 尽管, ×, 记住, 整个, 从前,
Nearest to 有: 形成, 我们, 显示, 桂花, 又, 抬头, 疑惑, 差异,
Nearest to 能: 能够, 可以, 他们, 会, 应该, 也, 将, 给,
Nearest to 教育: 上面, 工作, 后面, 教学内容, 教学方式, 计算机技术, 教案, 条件,
Nearest to 自己: 要, 今后, 以后, 自身, 课上, 他们, 将来, 渐渐,
Nearest to 制作: 做, 写, 操作, 编写, word, 学案, 展示, 关于,
Nearest to 一些: 许多, 不少, 各种, 这个, 这些, 大量, Webquest, 技能,
Nearest to 就: 也, 才, 已经, 都, 或许, 虽然, 真的, 却,
Nearest to 还是: 也, 却, 真的, 还, 我, 可惜, 他们, 或许,
Nearest to 设计: 后面, 体验, 教学内容, 成功, 【, 开展, 】, 讲,
Nearest to 给: 让, 将, 使, 能, 使得, 可以, 丰富, 学到,
Nearest to 东西: 功能, 时候, 知识, 以前, 问题, 软件, 内容, 技能,
Nearest to 这门: 第一节, 后面, 疑惑, 微格, 完, 讲, 教案, 又,
Nearest to 而: 但, 但是, 不过, 所以, 却, 虽然, 因为, 六周,
Nearest to 非常: 十分, 比较, 很, 挺, 相当, 特别, 如此, 更,
Average loss at step  72000 :  59.9115299454
Average loss at step  74000 :  62.3794479051
Average loss at step  76000 :  47.3504491191
Average loss at step  78000 :  156.578895752
Average loss at step  80000 :  317.927299679
Nearest to 会: 要, 也, 需要, 能, 不会, 真的, 就, 还会,
Nearest to ”: “, 技能, 。, 方面, 概念, 原因, 实施, 技巧,
Nearest to 技术: 软件, 信息技术, 技巧, 概念, 信息, 同时, 掌握, 可,
Nearest to 学习: 最后, 感觉, 之后, 走, 没见, 课后, 没想, 进展,
Nearest to 在: 对, 通过, 对于, 希望, 把, 。, 讲, 让,
Nearest to 教学: 理论, 不仅, 首先, 之一, 教师, 进, 页面, 活动,
Nearest to 软件: 技术, 概念, 技巧, 功能, 方面, 时候, 视频, 工具,
Nearest to .: 由于, my, 年, ,, 姑娘, 这款, 号, 证,
Nearest to 没有: 对照, 保存, 能, 都, 人工智能, 记录, 有所改进, 但,
Nearest to 新: 一轮, 唯二, 老湿, 要死, 下午, 即便如此, 发帖, 公众,
Nearest to 与: 和, 对, 信息, 方面, 通过, 。, 对于, 进行,
Nearest to ，: ∞, 穷学生, research, scientist, 樱桃, 问一问, 不学, 码农,
Nearest to 的: 、, 桂花, ', 显示, 文化, 全部, 突击, 含有,
Nearest to 知道: 发现, 由于, 1.6, 一致性, 所开, 操之过急, 感觉, my,
Nearest to 要: 不会, 就, 需要, 小组, 这些, 能, 兴趣, 一定,
Nearest to 这些: 语言, 效果, 知识, 不管, 才能, 全部, 今天, 的,
Nearest to 来: 杨桃, 住, 班级, 脚印, 讲到, 循环, 分布, 半,
Nearest to n: 。, r, 对于, 能够, 通过, 讲, 跟, 算是,
Nearest to 一个: 一次, 一位, 真的, 先, 这些, 一种, 整个, 努力,
Nearest to 信息化: Webquest, 现代, 实用, 。, 联系, 微格, 兴趣, 视频,
Nearest to 和: 以及, 小组, 补充, 将, 联系, 或, 等到, 。,
Nearest to r: 选修, 。, 出现, 存在, 视频, 小组, 播放, 】,
Nearest to UNK: 如入无人之境, 上蹿下跳, any, 喜絕, 西安交通大学, 轴线, 歌词, 冠绝,
Nearest to 了解: 认识, 意识, 体会, 掌握, 明白, 懂, 帮助, 丰富,
Nearest to 了: 啊, 但, 感觉, 年, 视感, 智慧, 记账, 有步骤,
Nearest to 到: 在, 课, 一部分, 。, 掌握, 对于, 对, 经历,
Nearest to 老师: 教授, 感觉, 同学, 方言, 最后, 他, 平台, 課程,
Nearest to 但是: 而且, 其实, 虽然, 所以, 。, 因为, 能够, 希望,
Nearest to 让: 对, 对于, 给, 来说, 把, 希望, 使, 跟,
Nearest to 对: 对于, 把, 让, 希望, 在, 通过, 因为, 跟,
Nearest to ：: r, 几个, 。, 其他, 先, 】, 播放, 视频,
Nearest to webquest: Webquest, WebQuest, 其他, 视频, 就, 这个, 一, r,
Nearest to 就是: 是, 可, 对, 希望, “, 对于, 其实, 因为,
Nearest to 去: 好好, 在, 自己, 得到, 他们, 应该, 看, 网速,
Nearest to 知识: 语言, 理解, 大学生, 才能, 今天, 不管, 数学, 朋友,
Nearest to 为: 。, 所以, 缺乏, 将, 小组, “, 每个, 后,
Nearest to 教师: 教学, 教育, 中, 当中, 首先, 不仅仅, 2003, 教材,
Nearest to 对于: 对, 因为, 通过, 让, 当, 希望, 其实, 在,
Nearest to \: 存在, 模块, 性, 。, 解释, 总的来说, 走, 技能,
Nearest to 很: 非常, 十分, 挺, 特别, 比较, 不够, 蛮, 更加,
Nearest to 是: 对, 就是, 算是, 让, 跟, 时候, 最后, 感兴趣,
Nearest to “: 小组, 存在, 。, 工具, Webquest, 后面, ”, 所以,
Nearest to ,: 人际关系, 課程, 一期, 岁, 杜, 果皮, 嘤, on,
Nearest to PPT: ppt, word, 教案, 网页, 课件, 网站, flash, 目录,
Nearest to 使用: 尝试, 遇到, 关注, 出现, 用到, 运用, 后面, 听,
Nearest to 很多: grade, 代价, 词教, 人工智能, ┏, 问一问, three, 记账,
Nearest to 同学: 方言, 半, 老师, 分布, 智慧, 讲到, 住, 下午,
Nearest to 不: 不是, 的确, 不太, 现在, 蛮, 非常, 没有, 只,
Nearest to 还: 已经, 跟, 感觉, 也, 并, 给, 不过, 对于,
Nearest to 多: 它, 短暂, 丰富, 简单, 有意思, 深入, 重要, 详细,
Nearest to 但: ji, 由于, 循环, 面面俱到, 没开, 记个, ┏, 获益,
Nearest to 做: 听, 出现, 上, 视频, 尝试, 坚持, 使用, 遇到,
Nearest to 等: 等等, 软件, 功能, 对, 以及, 图片, 技术, 对于,
Nearest to 好: 风格, 努力, 深入浅出, 用心, 真的, 语言, 效果, 今天,
Nearest to ！: 数学, 风格, 创新, 建筑, 全部, 整个, 今天, 效果,
Nearest to 收获: 地方, 兴趣, 难度, 效果, 疑惑, 真的, 需要, 风格,
Nearest to 我: 感觉, 最后, 度过, 方言, date, 玩, futurelearn, 太少,
Nearest to 内容: 实用, 最后, 目录, 兴趣, 视频, 微格, 理论, 差不多,
Nearest to 六周: 几周, 只有, 几节课, 这次, 丰富, 短暂, 时候, 结束,
Nearest to 以后: 今后, 未来, 之后, 将来, 最后, 希望, 现在, 时候,
Nearest to 需要: 形成, 懂得, 还是, 今天, 期末, 效果, 地方, 努力,
Nearest to 作业: 最后, 上课, 教案, 可能, 每周, 课后, 更新, 作品,
Nearest to 课: 课程, 时候, 掌握, 希望, 。, 所以, 下来, 丰富,
Nearest to 也: 真的, 就, 不仅, 总是, 一定, 差不多, 简直, 有些,
Nearest to ~: 介绍, 反, 人际关系, 教程, 矛盾, 大师, 解说, 想念,
Nearest to 学生: 他们, 幼儿, 别人, 孩子, 人, 想要, 小朋友, 接下来,
Nearest to 地: 能够, 并, 幼儿, 并且, 它们, 要, 深入, 其,
Nearest to 视频: 。, 出现, 所以, 小组, 下来, 其他, Webquest, 】,
Nearest to 中: 后, 当中, 下来, 教学, 联系, 教师, 里, 。,
Nearest to 时间: 原则, 活动, 弃, 当然, 民族, 记录, 杜, 他,
Nearest to 这: 那, 只有, 其实, 通过, 终于, 因为, 短短, 虽然,
Nearest to 觉得: 所以, 。, 其实, 因为, 可是, 视频, 认为, 掌握,
Nearest to 课程: 课, 时候, 。, 希望, 技能, MOOC, 所以, 概念,
Nearest to 通过: 对, 对于, 经过, 在, 因为, 希望, 把, 其实,
Nearest to 、: 文化, ', 回复, 期末, 桂花, 的, 吸取, 折磨,
Nearest to 课堂: 目标, 作品, 课程, 课, 丰富, 上课, 这次, 概念,
