负样本=112-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3914, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3914 进阶
188 一门 -> 979 开
3914 进阶 -> 871 版
3914 进阶 -> 188 一门
871 版 -> 2 的
871 版 -> 3914 进阶
2017-06-05 10:40:19.706570: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.706906: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.707218: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.707517: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.707796: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.708081: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.708370: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.708627: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  434.264862061
Nearest to 了解: 高层, 安于, 过级, 人眼, 三种, 排在, 夏洛克, 割伤,
Nearest to 老师: 教授, 我们, 185370436, ★, !, 急急, 婆婆, DUANG,
Nearest to 技术: 凤飞飞, shy, 急急, 工具, ★, 好好, 周边国家, 十分困难,
Nearest to ！: ~, 。, !, ★, 急急, Х, 小狗, font,
Nearest to 没有: 没, 〉, 使者, 脚太大, Glascock, 跺, 相邻, ★,
Nearest to 了: 减数分裂, 的, nbsp, 凤飞飞, 小狗, 多过, 急急, 好好,
Nearest to ，: 。, ,, 好好, 急急, ★, !, 小狗, Х,
Nearest to 很多: 一些, 许多, 不少, Х, 凤飞飞, ★, 曰, 急急,
Nearest to ：: 正如, ，, 冰灾, ★, ；, 师生关系, 好好, ─,
Nearest to 一些: 很多, 许多, 曰, Х, 亿, ★, 各种, nbsp,
Nearest to 时间: globle, 93.37, 星期, !, nbsp, 第一期, leek, 排毒,
Nearest to 用: 精华帖, !, 一键, 急急, 水生植物, 凤飞飞, ★, SWF,
Nearest to 设计: 〉, 185370436, ★, 内积, 急急, 农忙, 好好, 亿,
Nearest to 这门: 这个, 凤飞飞, ★, 巨亏, Х, 这节, 急急, nbsp,
Nearest to 以后: 将来, 今后, nModule, !, ★, gmat, 之前, 急急,
Nearest to 能: 可以, 能够, 会, 要, 盘点, IEEE802, ★, 纹路,
Nearest to \: Х, r, ★, 急急, !, 凤飞飞, 发上, 好好,
Nearest to 还是: 也, 地震, 都, 还, 谈及, 譬如, 历史纪录, ★,
Nearest to 在: 通过, 对, 对于, 小鼓, 蒙娜丽莎, 好好, 内积, ★,
Nearest to 我: 我们, ★, Х, font, !, 急急, 水生植物, 好好,
Nearest to 可以: 能, 能够, Alt, 急急, ★, Х, ─, 凤飞飞,
Nearest to 这个: 这门, 指该, 跺, 有何, 小狗, 嚯, ★, mentor,
Nearest to 六周: 〉, 急急, !, ★, 凤飞飞, 户外活动, 古典建筑, font,
Nearest to 课程: 课, Х, !, ★, 急急, 小狗, 课堂, 好好,
Nearest to 的: 好好, 封建, 急急, 和, ★, ─, Х, 拓扑,
Nearest to 需要: 要, 好好, nbsp, 发上, 凤飞飞, ★, 亿, mode,
Nearest to 上: 之塔, 亿, ★, 急急, Х, !, 红红的, 学,
Nearest to 虽然: !, ★, 急急, 小狗, 报效, 但是, 好像, font,
Nearest to 知道: 花园里, ︱, 信封, 明白, ★, Х, !, 发上,
Nearest to 过程: ★, 红红的, 横线, 急急, 工作, 凤飞飞, DUANG, !,
Nearest to 为: 让, ―, 十年, 好好, 以, 内积, 符号逻辑, 巴,
Nearest to ~: ！, ★, !, 急急, 小狗, 有何, ─, 去除,
Nearest to 知识: 蚯蚓, 地震, ★, !, 急急, Х, 凤飞飞, Ｆ,
Nearest to 也: 都, 还, ★, 还是, 好好, 急急, !, 发上,
Nearest to .: 小狗, ！, …, oqss, 急急, !, Х, n,
Nearest to 对: 对于, 内积, 带给, 在, 急急, ★, !, 凤飞飞,
Nearest to 学习: ★, Х, !, 急急, 编号, 发上, 美术史, 小鼓,
Nearest to 收获: 先有, 签名, Х, 地震, ★, 亿, 福娃, 狭义,
Nearest to ”: “, 汹涌, 好好, 凤飞飞, 实验课, 多过, 亿, 急急,
Nearest to 不: font, 〉, 跺, 美感, 提笔, 比较, 美音, !,
Nearest to “: 有售, ”, 好好, 多过, 急急, 凤飞飞, Calibri, DIY,
Nearest to 让: 凤飞飞, 急急, 给, 减数分裂, ★, 使, Х, 为,
Nearest to 更: 更加, im, Х, 凤飞飞, para, 好好, 很, open2study,
Nearest to 自己: font, Х, 好好, 亿, ★, 地想, 急急, 我们,
Nearest to 新: 凤飞飞, 急急, nbsp, ★, !, ◆, 英中, 〉,
Nearest to 和: 与, 、, 的, 好好, 以及, 小鼓, ★, 急急,
Nearest to 东西: ★, 急急, !, 亿, 横线, 凤飞飞, nbsp, 小鼓,
Nearest to 教育: 教学, 折叠, IEEE802, 编号, ★, 朋, 急急, Ｓ,
Nearest to 有: Х, 使者, DUANG, description, !, ★, 蛮大, 包装,
Nearest to 到: 符号逻辑, 好好, 长足, 堂堂, 美术史, 词曲, 凤飞飞, ★,
Nearest to webquest: !, 柳树, 嚯, ★, 急急, Webquest, nbsp, 之塔,
Nearest to 地: nbsp, 的, 能, 失窃案, 十分困难, 预演, 好好, ︱,
Nearest to 给: 让, 给予, Х, ★, !, 急急, 好好, 凤飞飞,
Nearest to 很: 非常, 十分, 比较, 挺, 特别, 凤飞飞, Х, ★,
Nearest to UNK: 百分之二, 叶丽新, 好友, 忘我, 投, 育才, 挪揄, 于行,
Nearest to 与: 和, IEEE802, 的, 及, 星形, 好好, 小狗, 、,
Nearest to 这些: 其次, 纸制品, 只可意会, 瞧一瞧, 挣够, 横线, philosophy, 急急,
Nearest to 同学: 学生, 同组, 课题组, Association, CPA, nStaff, 急急, ★,
Nearest to 作业: !, ★, 使者, 关键, Х, nbsp, DUANG, E5,
Nearest to PPT: ppt, Х, ★, 师生关系, 急急, 小狗, ID, 使者,
Nearest to 信息化: ★, nbsp, !, 急急, 好好, 亿, 现代, 通鉴,
Nearest to 。: ，, ,, ！, 小狗, Х, ；, 急急, ★,
Nearest to 中: 亿, 好好, ★, 凤飞飞, IEEE802, 发上, 急急, font,
Nearest to 要: 需要, 好好, 能, 横线, 凤飞飞, ★, 奏鸣曲式, 185370436,
Nearest to 而: 但是, 討論, 但, 凤飞飞, !, 对称, 急急, 可是,
Nearest to 还: 也, 还是, 好好, 前瞻性, 务必, ★, 八音盒, 并,
Nearest to 学生: 我们, 同学, ★, 他们, 讲义, Х, 好好, 多过,
Nearest to 这: Х, 尤其, !, ★, 梁祝, 自我实现, 该不该, 花园里,
Nearest to 课堂: 课程, 嚯, !, nbsp, Х, 急急, ★, 芭蕾,
Nearest to 多: font, Х, ★, 好好, !, 急急, 评课, 凤飞飞,
Nearest to 就: font, !, pH, ★, 拍, 急急, 发上, 凤飞飞,
Nearest to 都: 也, ★, !, 凤飞飞, 还是, 发上, IEEE802, 急急,
Nearest to 视频: 刷刷, 小狗, Х, nbsp, !, PPT, 危急情况, 凤飞飞,
Nearest to 软件: 工具, 亿, 急急, ★, Х, 好好, 校区, font,
Nearest to 课: 课程, Х, ★, Association, 横线, 急急, 好好, !,
Average loss at step  52000 :  4.78342097902
Average loss at step  54000 :  4.69199360847
Average loss at step  56000 :  4.73928451681
Average loss at step  58000 :  4.68914100003
Average loss at step  60000 :  4.84248849893
Nearest to 了解: Х, 发上, 急急, reluctant, 符号逻辑, ｍ, 减号, ★,
Nearest to 觉得: 认为, 周边国家, 喜欢, 但是, 拓扑, 对, 感觉, 内积,
Nearest to 去: 好好, 来, 八孔, 不慌不忙, 户外活动, 多过, IEEE802, 务于,
Nearest to 来: 好好, 多过, 去, 嚯, 急急, 脂肪酸, Х, DUANG,
Nearest to 但: 但是, 不过, 而且, 所以, ―, 因为, 而, 急急,
Nearest to 一个: 一种, 个, 一门, 周末, 一些, 置之度外, ★, 急急,
Nearest to 、: 和, 好好, ★, 与, 急急, 小鼓, 多过, \,
Nearest to 但是: 但, 所以, 不过, 而且, 总之, 而, 因为, 觉得,
Nearest to 对于: 对, 作为, 在, 从, 急急, 小狗, ★, 减号,
Nearest to 通过: 在, 经过, nbsp, !, 大米, 横线, 急急, system,
Nearest to 教师: 老师, 唇齿, stanford, 小狗, 他们, 好好, 媛, 跺,
Nearest to 制作: 设计, 贰, 急急, 字号, ★, !, 凤飞飞, nbsp,
Nearest to n: ★, 。, 小鼓, 小狗, !, 急急, 发上, 该不该,
Nearest to 非常: 很, 比较, 特别, 十分, 相当, 挺, 钙, 办得更好,
Nearest to 使用: 运用, !, 菩萨, 前几次, 急急, ★, 发上, Х,
Nearest to r: \, ★, 好好, Х, 急急, 凤飞飞, !, ─,
Nearest to 就是: 是, 凤飞飞, ―, 急急, 多方位, ★, duang, !,
Nearest to 内容: 急急, ★, 185370436, Х, 跺, Stack, IEEE802, milestone,
Nearest to 教学: 教育, ★, 凤飞飞, 急急, 小鼓, Х, 跺, IEEE802,
Nearest to 做: 写, 凤飞飞, ★, 亿, !, font, 看, 小狗,
Nearest to 好: 归属, ★, 急急, font, 凤飞飞, Х, 有趣, 一日,
Nearest to ,: ，, 。, 相知, Х, 急急, ★, !, ；,
Nearest to 是: 就是, 一教, 急急, ★, 凤飞飞, !, Х, nbsp,
Nearest to 等: 等等, 指该, 凤飞飞, 和, 有机, 无理, 有声有色, 引人入胜,
Nearest to 会: 能, 可以, 能够, Association, WebQues, 不会, Х, 超时,
Nearest to 我们: 我, font, ★, 好好, 凤飞飞, 学生, 急急, 水生植物,
Nearest to 老师: 我们, 185370436, ★, !, 急急, Х, 小狗, DUANG,
Nearest to 技术: 工具, 凤飞飞, 急急, shy, ★, 周边国家, 好好, Х,
Nearest to ！: ~, 。, ，, !, ★, 急急, ？, 小狗,
Nearest to 没有: 没, 〉, 使者, 脚太大, Glascock, 跺, 不是, ★,
Nearest to 了: 减数分裂, nbsp, 凤飞飞, 多过, 急急, !, 的, ★,
Nearest to ，: 。, ★, 急急, !, ,, 好好, 小狗, Х,
Nearest to 很多: 一些, 许多, 不少, Х, ★, 凤飞飞, 好多, 曰,
Nearest to ：: 正如, ★, 冰灾, 急急, ）, ─, !, 好好,
Nearest to 一些: 很多, 许多, 各种, 曰, Х, 一个, 中国民歌, 亿,
Nearest to 时间: globle, 93.37, 星期, 心醉神迷, !, 第一期, leek, 排毒,
Nearest to 用: 一键, 精华帖, !, SWF, 使用, 做, 把, 水生植物,
Nearest to 设计: ★, 〉, 急急, 185370436, 制作, 内积, 亿, 好好,
Nearest to 这门: 这个, 这节, 凤飞飞, ★, Х, 巨亏, 急急, Press,
Nearest to 以后: 将来, 今后, nModule, !, ★, gmat, 急急, 好好,
Nearest to 能: 可以, 能够, 会, 要, IEEE802, 盘点, ★, 急急,
Nearest to \: Х, r, ★, 急急, !, 凤飞飞, 发上, 小鼓,
Nearest to 还是: 也, 还, 地震, 譬如, 都, 是, 谈及, 历史纪录,
Nearest to 在: 通过, 对于, 对, 小鼓, 从, 蒙娜丽莎, 内积, ★,
Nearest to 我: 我们, ★, font, Х, !, 急急, 水生植物, 好好,
Nearest to 可以: 能, 能够, Alt, 急急, ★, 凤飞飞, 会, ─,
Nearest to 这个: 这门, 指该, 跺, 有何, 小狗, 嚯, ★, 凤飞飞,
Nearest to 六周: 〉, 急急, !, ★, 凤飞飞, 古典建筑, 户外活动, font,
Nearest to 课程: 课, Х, ★, !, 急急, 小狗, 使者, 周边国家,
Nearest to 的: 急急, ★, 封建, 和, Х, ─, 拓扑, 好好,
Nearest to 需要: 要, 好好, nbsp, 凤飞飞, 发上, ★, 亿, 然后,
Nearest to 上: 之塔, 亿, 急急, ★, Х, !, 凤飞飞, 小鼓,
Nearest to 虽然: !, 因为, ★, 但是, 急急, 小狗, 但, 由于,
Nearest to 知道: 花园里, 明白, ︱, Х, ★, 应用题, !, 信封,
Nearest to 过程: ★, 急急, 横线, 凤飞飞, 工作, 红红的, DUANG, 该不该,
Nearest to 为: 让, ―, 十年, 符号逻辑, 以, 座无虚席, 巴, 内积,
Nearest to ~: ！, 。, ★, !, 急急, 有何, ，, 小狗,
Nearest to 知识: 蚯蚓, ★, 地震, 急急, !, Х, 凤飞飞, Ｆ,
Nearest to 也: 都, 还, ★, 还是, 急急, !, 好好, 真的,
Nearest to .: 小狗, …, ！, ·, 急急, !, Х, 概括,
Nearest to 对: 对于, 带给, 内积, 急急, ★, 凤飞飞, 把, Х,
Nearest to 学习: ★, Х, !, 急急, 编号, 发上, 美术史, font,
Nearest to 收获: 先有, 签名, Х, ★, 亿, 东西, 地震, 福娃,
Nearest to ”: “, 凤飞飞, 汹涌, 急急, 实验课, 多过, 好好, 内积,
Nearest to 不: font, 跺, 〉, 提笔, 美音, 美感, 比较, !,
Nearest to “: ”, 有售, Edx, 好好, 急急, 多过, !, 凤飞飞,
Nearest to 让: 使, 凤飞飞, 给, 急急, ★, 发上, 对, 编号,
Nearest to 更: 更加, im, Х, 凤飞飞, 好好, para, DUANG, 急急,
Nearest to 自己: font, Х, 好好, 亿, 基督教, 地想, ★, 我,
Nearest to 新: 凤飞飞, 急急, 英中, nbsp, ◆, ★, !, grades,
Nearest to 和: 与, 、, 的, 好好, 以及, 小鼓, ★, 及,
Nearest to 东西: ★, 急急, !, 亿, 横线, 凤飞飞, nbsp, Х,
Nearest to 教育: 教学, 折叠, IEEE802, 编号, ★, 急急, Ｓ, 朋,
Nearest to 有: Х, 使者, DUANG, ★, !, description, 蛮大, 急急,
Nearest to 到: 符号逻辑, 好好, 堂堂, 美术史, 长足, 词曲, 凤飞飞, ★,
Nearest to webquest: Webquest, WebQuest, !, ★, 嚯, 柳树, 急急, nbsp,
Nearest to 地: nbsp, 的, 失窃案, 能, 十分困难, 好好, 发上, 多过,
Nearest to 给: 让, 给予, Х, ★, 急急, !, office03, 凤飞飞,
Nearest to 很: 非常, 比较, 十分, 挺, 特别, 凤飞飞, Х, ★,
Nearest to UNK: 百分之二, 叶丽新, 忘我, 好友, 投, 育才, 挪揄, 于行,
Nearest to 与: 和, IEEE802, 及, 星形, 小狗, Х, 、, 好好,
Nearest to 这些: 其次, 纸制品, 只可意会, 横线, 挣够, philosophy, 很多, 瞧一瞧,
Nearest to 同学: 学生, 同组, 课题组, Association, 急急, CPA, nStaff, ★,
Nearest to 作业: ★, 使者, !, Х, nbsp, DUANG, 基督教, E5,
Nearest to PPT: ppt, Х, ★, 急急, 师生关系, 视频, 小狗, 使者,
Nearest to 信息化: ★, 急急, nbsp, !, 现代, 好好, webquest, 亿,
Nearest to 。: ，, ！, 小狗, ；, ★, ,, Х, 急急,
Nearest to 中: 亿, 好好, ★, 发上, IEEE802, 里, 急急, 凤飞飞,
Nearest to 要: 需要, 好好, 能, 横线, 凤飞飞, ★, 奏鸣曲式, 185370436,
Nearest to 而: 但是, 討論, 但, 可是, 凤飞飞, 所以, !, 对称,
Nearest to 还: 也, 还是, 前瞻性, 务必, 并, 好好, 八音盒, ★,
Nearest to 学生: 同学, 我们, 他们, ★, Х, 好好, IEEE802, 急急,
Nearest to 这: Х, 尤其, !, ★, 自我实现, 该不该, 急急, 梁祝,
Nearest to 课堂: 课程, 嚯, !, nbsp, 芭蕾, Х, 心塞, 急急,
Nearest to 多: font, Х, 评课, ★, 凤飞飞, 小鼓, 有利, 急急,
Nearest to 就: font, !, pH, 力强, ★, 拍, 开拓性, 急急,
Nearest to 都: 也, ★, !, 发上, 花园里, IEEE802, 凤飞飞, 急急,
Nearest to 视频: Х, 小狗, PPT, 刷刷, nbsp, !, 急急, 凤飞飞,
Nearest to 软件: 工具, Х, 急急, ★, 亿, 校区, 东西, font,
Nearest to 课: 课程, Х, ★, Association, 横线, 好好, 急急, !,
Average loss at step  62000 :  4.60068407309
Average loss at step  64000 :  4.63934356821
Average loss at step  66000 :  4.57780761254
Average loss at step  68000 :  4.60328796732
Average loss at step  70000 :  4.61094373143
Nearest to 了解: Х, 发上, 急急, ★, 符号逻辑, reluctant, !, ｍ,
Nearest to 觉得: 认为, 周边国家, 喜欢, 感觉, 拓扑, 但是, 对, ★,
Nearest to 去: 好好, 八孔, 来, 不慌不忙, 户外活动, IEEE802, ★, 多过,
Nearest to 来: 多过, 好好, 嚯, 去, 研究, 很丰, 和, 急急,
Nearest to 但: 但是, 不过, 所以, 而且, ―, 因为, 而, 急急,
Nearest to 一个: 一种, 个, 一门, 一些, 一名, 周末, ★, 置之度外,
Nearest to 、: 和, 好好, \, ,, 小鼓, ★, SWF, 急急,
Nearest to 但是: 但, 所以, 不过, 总之, 因为, 而, 可是, 而且,
Nearest to 对于: 对, 作为, 在, 从, 急急, ★, 减号, 小狗,
Nearest to 通过: 在, 经过, nbsp, 大米, !, 对于, 急急, 凤飞飞,
Nearest to 教师: 老师, 我们, 小狗, 他们, stanford, 狭义, 好好, 跺,
Nearest to 制作: 急急, 设计, 做, ★, !, 字号, 凤飞飞, font,
Nearest to n: ★, 。, 小鼓, 小狗, !, 急急, 发上, 该不该,
Nearest to 非常: 很, 比较, 十分, 特别, 相当, 挺, 钙, Х,
Nearest to 使用: 运用, !, 前几次, 急急, 菩萨, 用, ★, Х,
Nearest to r: \, ★, Х, 急急, 好好, 凤飞飞, !, ─,
Nearest to 就是: 是, 凤飞飞, 急急, ★, ―, !, 小狗, 多方位,
Nearest to 内容: 急急, ★, 185370436, Х, Stack, 跺, 形式, IEEE802,
Nearest to 教学: ★, 教育, 急急, 凤飞飞, 小鼓, Х, 跺, IEEE802,
Nearest to 做: 写, 制作, 凤飞飞, ★, 亿, 看, font, !,
Nearest to 好: 急急, ★, 归属, 凤飞飞, font, Х, 拓扑, ─,
Nearest to ,: ，, 。, 相知, ；, 急急, Х, ★, !,
Nearest to 是: 就是, ★, 急急, !, 凤飞飞, 一教, Х, ─,
Nearest to 等: 等等, 指该, 、, 凤飞飞, 有机, 无理, 急急, 和,
Nearest to 会: 能够, 能, 可以, Association, Х, 不会, WebQues, 好好,
Nearest to 我们: 我, font, ★, 学生, 好好, 凤飞飞, 急急, !,
Nearest to 老师: 我们, ★, 185370436, 急急, !, Х, 小狗, 教师,
Nearest to 技术: 工具, 急急, 凤飞飞, shy, ★, 软件, Х, 周边国家,
Nearest to ！: 。, ~, ，, ？, !, ★, 急急, Х,
Nearest to 没有: 没, 〉, 使者, 脚太大, 不是, Glascock, 跺, ★,
Nearest to 了: 减数分裂, 凤飞飞, nbsp, 急急, !, ★, 小狗, 多过,
Nearest to ，: 。, ★, 急急, 好好, ,, !, Х, ；,
Nearest to 很多: 许多, 一些, 不少, 好多, 凤飞飞, Х, ★, 急急,
Nearest to ：: 正如, 冰灾, ，, ★, ,, ；, 师生关系, 木,
Nearest to 一些: 很多, 许多, 各种, 曰, Х, 中国民歌, 一个, 这些,
Nearest to 时间: 星期, 心醉神迷, !, 93.37, globle, nbsp, 有用, 六周,
Nearest to 用: 使用, 一键, 精华帖, !, SWF, 做, 把, 水生植物,
Nearest to 设计: 制作, 〉, ★, 185370436, 急急, 亿, 内积, 减号,
Nearest to 这门: 这个, 这节, 这堂, ★, 凤飞飞, 巨亏, 这次, Х,
Nearest to 以后: 将来, 今后, nModule, !, ★, 时候, 急急, 小狗,
Nearest to 能: 可以, 能够, 会, IEEE802, ★, 急急, 才能, 盘点,
Nearest to \: Х, r, ★, 急急, !, 凤飞飞, 发上, 小鼓,
Nearest to 还是: 也, 还, 地震, 譬如, 是, 都, 封建, ★,
Nearest to 在: 通过, 对于, 小鼓, 对, 从, ★, 内积, 急急,
Nearest to 我: 我们, ★, font, Х, !, 急急, 水生植物, 好好,
Nearest to 可以: 能, 能够, 急急, Alt, ★, 凤飞飞, Х, ─,
Nearest to 这个: 这门, 指该, 跺, 有何, 小狗, ★, 嚯, 凤飞飞,
Nearest to 六周: 〉, 急急, !, ★, 凤飞飞, 户外活动, 课程, font,
Nearest to 课程: 课, Х, !, ★, 急急, 使者, 课堂, 小狗,
Nearest to 的: 封建, 急急, ★, Х, 和, !, 拓扑, ─,
Nearest to 需要: 要, 好好, 应该, nbsp, 凤飞飞, 发上, ★, 然后,
Nearest to 上: 之塔, 亿, ★, 急急, Х, 小鼓, 红红的, !,
Nearest to 虽然: 因为, !, ★, 但是, 急急, 小狗, 所以, 但,
Nearest to 知道: 花园里, 明白, ★, Х, !, 发上, ︱, 急急,
Nearest to 过程: ★, 急急, Х, 凤飞飞, 横线, DUANG, 工作, ─,
Nearest to 为: 让, ―, 十年, 急急, 巴, 符号逻辑, ★, 亿,
Nearest to ~: ！, 。, ★, !, 急急, …, 小狗, 有何,
Nearest to 知识: ★, 急急, Х, 蚯蚓, !, 凤飞飞, 地震, nbsp,
Nearest to 也: 还, 都, ★, 还是, 急急, !, 好好, 拓扑,
Nearest to .: 小狗, …, \, ·, ！, !, Х, 20.0,
Nearest to 对: 对于, 内积, 带给, 急急, 把, ★, Х, !,
Nearest to 学习: ★, !, 急急, Х, 编号, 发上, 亿, 美术史,
Nearest to 收获: Х, 先有, ★, 亿, 学到, 狭义, 编号, 急急,
Nearest to ”: “, 汹涌, 凤飞飞, 表达法, 亿, 急急, 内积, 实验课,
Nearest to 不: font, 跺, 〉, 美感, 比较, 美音, 提笔, !,
Nearest to “: ”, 有售, Edx, 多过, 急急, DIY, 好好, 凤飞飞,
Nearest to 让: 使, 凤飞飞, 给, 急急, ★, 对, 为, 发上,
Nearest to 更: 更加, im, Х, 凤飞飞, 好好, 比较, DUANG, ★,
Nearest to 自己: font, 好好, Х, 亿, 多过, ★, 急急, 基督教,
Nearest to 新: 凤飞飞, 急急, ★, nbsp, ◆, !, 英中, 〉,
Nearest to 和: 与, 、, 的, 好好, 以及, 及, 小鼓, ★,
Nearest to 东西: ★, 急急, !, 横线, 亿, 凤飞飞, 软件, Х,
Nearest to 教育: 教学, 折叠, 编号, IEEE802, ★, 急急, 凤飞飞, Ｓ,
Nearest to 有: Х, DUANG, ★, 使者, !, description, 急急, 蛮大,
Nearest to 到: 符号逻辑, 美术史, 长足, ★, 堂堂, 凤飞飞, 好好, 词曲,
Nearest to webquest: Webquest, WebQuest, !, ★, 柳树, 急急, 嚯, nbsp,
Nearest to 地: nbsp, 能, 的, 十分困难, 失窃案, 多过, 好好, 发上,
Nearest to 给: 让, 给予, Х, ★, 急急, !, 好好, 凤飞飞,
Nearest to 很: 非常, 十分, 比较, 挺, 特别, 凤飞飞, 拓扑, Х,
Nearest to UNK: 百分之二, 叶丽新, 好友, 投, 忘我, 育才, 挪揄, 于行,
Nearest to 与: 和, IEEE802, 及, 的, 星形, Х, 小狗, 以及,
Nearest to 这些: 很多, 纸制品, 其次, 这个, 一些, 急急, ★, 各种,
Nearest to 同学: 学生, 同组, Association, 课题组, 急急, ★, 人, nStaff,
Nearest to 作业: ★, 使者, !, nbsp, Х, DUANG, 基督教, 关键,
Nearest to PPT: ppt, Х, ★, 急急, 小狗, 凤飞飞, !, 师生关系,
Nearest to 信息化: ★, 急急, nbsp, !, 现代, webquest, 好好, 亿,
Nearest to 。: ！, ，, ；, 小狗, 急急, ★, Х, !,
Nearest to 中: 亿, 好好, 里, ★, IEEE802, 急急, 发上, 凤飞飞,
Nearest to 要: 需要, 好好, 应该, 能, 横线, 奏鸣曲式, 凤飞飞, ★,
Nearest to 而: 但是, 但, 討論, 所以, 可是, 凤飞飞, !, 对称,
Nearest to 还: 也, 还是, 并, 前瞻性, 务必, 好好, 八音盒, ★,
Nearest to 学生: 同学, 我们, 他们, ★, 幼儿, Х, 急急, !,
Nearest to 这: Х, !, 自我实现, ★, 尤其, 该不该, 急急, 花园里,
Nearest to 课堂: 课程, 嚯, !, Х, nbsp, 急急, 凤飞飞, ★,
Nearest to 多: font, Х, ★, 凤飞飞, 急急, 小鼓, 好好, !,
Nearest to 就: font, !, pH, ★, 急急, 力强, Х, 发上,
Nearest to 都: 也, ★, IEEE802, !, 发上, 凤飞飞, 急急, 花园里,
Nearest to 视频: PPT, Х, 小狗, 刷刷, ppt, nbsp, 网页, 技巧,
Nearest to 软件: 工具, 急急, Х, ★, 东西, 校区, 亿, 技术,
Nearest to 课: 课程, Х, ★, 急急, 课上, Association, 横线, 好好,
Average loss at step  72000 :  4.60597969818
Average loss at step  74000 :  4.58975149345
Average loss at step  76000 :  4.64715352678
Average loss at step  78000 :  4.77547338223
Average loss at step  80000 :  5.00074691081
Nearest to 了解: 感受, reluctant, Х, 发上, 认识, ｍ, 体验, 符号逻辑,
Nearest to 觉得: 认为, 喜欢, 感觉, 周边国家, -, 拓扑, 但是, 让,
Nearest to 去: 好好, 八孔, 不慌不忙, 来, 务于, 户外活动, 参加, 很火,
Nearest to 来: 多过, 很丰, 好好, 嚯, 研究, -, 去, 急急,
Nearest to 但: 但是, 不过, 所以, 而且, 而, ―, 相信, 可是,
Nearest to 一个: 一种, 个, 一门, 一些, 一名, 置之度外, -, 周末,
Nearest to 、: 和, 好好, r, -, 小鼓, \, ★, 急急,
Nearest to 但是: 但, 所以, 不过, 而, 而且, 可是, 总之, 因为,
Nearest to 对于: 对, 作为, 从, 在, -, 减号, 由于, 编号,
Nearest to 通过: 在, 经过, 大米, nbsp, system, Press, 纸片, 对于,
Nearest to 教师: 老师, stanford, 小狗, 狭义, 他们, 唇齿, 跺, 媛,
Nearest to 制作: 设计, 字号, 急急, 做, 贰, ★, !, font,
Nearest to n: -, 。, ★, 小狗, !, 小鼓, 发上, 急急,
Nearest to 非常: 很, 比较, 十分, 特别, 相当, -, 挺, 办得更好,
Nearest to 使用: 运用, 用, 前几次, 菩萨, !, 急急, 应用, 操作,
Nearest to r: -, \, ★, Х, 急急, 凤飞飞, 好好, !,
Nearest to 就是: 是, ―, 凤飞飞, duang, ★, 皆, 急急, 多方位,
Nearest to 内容: 课程, ★, 185370436, Х, 跺, Stack, 形式, 急急,
Nearest to 教学: ★, -, 小鼓, &&, 教育, 急急, 凤飞飞, 计算机操作,
Nearest to 做: 写, 看, 制作, 陶渊明, 留存, 凤飞飞, 亿, ★,
Nearest to 好: 归属, ★, 急急, -, font, 凤飞飞, family, Х,
