负样本=123-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3866, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 54 能
979 开 -> 188 一门
188 一门 -> 3866 进阶
188 一门 -> 979 开
3866 进阶 -> 188 一门
3866 进阶 -> 870 版
870 版 -> 3866 进阶
870 版 -> 2 的
2017-06-05 11:45:36.211108: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.211557: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.211954: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.212345: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.212723: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.213133: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.213500: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:45:36.213864: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  505.85760498
Nearest to 能: 地教, 大大简化, 干涩, CS4, 买单, 好恶, 侶, 不必,
Nearest to 一些: 很多, Х, 调查过程, 不少, 许多, 良马, 一个, 编号,
Nearest to 很多: 一些, 许多, 不少, 这些, 编号, Х, ★, 婆婆,
Nearest to 使用: 小狗, 应用, 运用, ─, Х, 发上, 急急, 用,
Nearest to 有: ★, ─, !, 小狗, Ram, 美术史, Х, 〉,
Nearest to 对: 对于, 〉, 矫情, pH, ★, !, 步子, 在,
Nearest to 自己: Х, 凤飞飞, 美术史, 我, 我们, ★, 小狗, 萝卜,
Nearest to 内容: 美术史, 课程, 发上, 小狗, ★, 小鼓, 校庆, 清理,
Nearest to 地: 能够, 套句, 第一条, 的, 能, IEEE802, 王国, 嚯,
Nearest to 做: 写, 〉, 编号, Bones, 看, 急急, 凤飞飞, ★,
Nearest to “: ”, !, ★, 图纸, 自我实现, 急急, 凤飞飞, utm,
Nearest to 教师: 拖放, 小鼓, 发上, 美术史, 学生, ─, 急急, 老师,
Nearest to 学生: 我们, 他们, 噌, 发上, 同学, ─, 使者, 小鼓,
Nearest to 等: 等等, 、, 和, !, 看病, ”, 弄清楚, introduce,
Nearest to 了: 亿, 0.3, IEEE802, 急急, !, Х, ★, 的,
Nearest to 以后: Х, 凤飞飞, ★, 美术史, 急急, 小鼓, 梁祝, ─,
Nearest to 、: 和, ；, 等, 与, 顿挫, 实验课, !, \,
Nearest to 让: 使, 对, 周边国家, ★, 跺, 矫情, 〉, !,
Nearest to 课程: 课, 跺, 美术史, 偶们, ★, 小鼓, 小狗, 内容,
Nearest to 更: 更加, 婆婆, 很, 太, 比较, ★, 998, 那么,
Nearest to ,: ，, 。, ！, 嚯, !, ─, 水逆, 没点,
Nearest to 作业: 良好, 纸制品, 小狗, 〉, 一場, piece, font, 可能,
Nearest to 课: 课程, ★, 减数分裂, 凤飞飞, 蚯蚓, １, 周边国家, 急急,
Nearest to 学习: 水生植物, 换掉, ─, ★, 使者, 一千个, 小狗, 柳老爷子,
Nearest to 但: 但是, 所以, 美术史, 不过, 捣鼓, 窗格, Х, 而且,
Nearest to 就是: 是, 窗格, ★, 恩恩, !, ─, Х, 田野,
Nearest to ，: 。, ,, !, 小鼓, 跺, IEEE802, 急急, Х,
Nearest to 为: 拖放, 对, 周边国家, 让, 嚯, 讲少, 〉, 发上,
Nearest to 信息化: 凤飞飞, 醒, 七次, 急急, Х, ★, 亿, 恋爱,
Nearest to 的: 和, !, 多过, ★, 急急, Х, duang, 嚯,
Nearest to 是: 就是, ★, IEEE802, Х, !, 小狗, 〉, 只是,
Nearest to 这: premiere, 袋子, 纸制品, 一千个, 千千万, 三观, ★, 急急,
Nearest to 老师: Calibri, 进度, 我们, 大家, 美术史, nbsp, 减号, 婆婆,
Nearest to 软件: 工具, 嘤, 作词, 多过, 急急, 凤飞飞, 使者, 看病,
Nearest to 通过: 在, 经过, 赵老师, 看病, 译, 亿, Bones, IEEE802,
Nearest to 中: 时, GG, 里, Х, 减号, 编号, 凤飞飞, ★,
Nearest to 教学: 小鼓, 减号, ★, 边防军, 一体, 美术史, 凤飞飞, 急急,
Nearest to 需要: 烹饪, 要, !, Х, 编辑器, 重庆市, 基本上, ★,
Nearest to 设计: 制作, 而乐, 急急, !, 亿, ★, 梁祝, European,
Nearest to 视频: ─, 编号, 小鼓, 〉, PPT, !, 随机变量, 醒,
Nearest to 了解: ★, 急急, 职业指导, 认识, 跺, ─, 克制, 对,
Nearest to 也: 都, 真的, 嚯, !, ─, 还是, 还, ★,
Nearest to UNK: dreamwaewer, 音乐系, 当场, 平行线, 橙光, 办得, 下列, 丑恶,
Nearest to 要: 应该, 能, 需要, 乞丐, 〉, 跺, !, Х,
Nearest to 六周: 纸制品, IEEE802, 留存, 课中课, 嚯, 隐约, 凤飞飞, 孕育,
Nearest to 多: 美术史, 婆婆, 凤飞飞, 小鼓, ★, 看片, 嚯, 深入,
Nearest to 给: 周边国家, 编号, 让, 〉, utm, IEEE802, !, 教会,
Nearest to 非常: 很, 比较, 十分, 挺, 特别, 品, 婆婆, 太,
Nearest to 过程: 一个半月, 凤飞飞, 影视音乐, 使者, 跺, ―, 头脑, 急急,
Nearest to n: !, 周边国家, 。, Х, 凤飞飞, ！, ★, font,
Nearest to 对于: 对, 作为, 在, 婆婆, 发上, !, ★, ─,
Nearest to .: 乐于, 。, 没用过, n, 小狗, 、, 去除, 理由,
Nearest to 还: 也, 减数分裂, 还是, 古代文明, 减号, 小鼓, 大多, 6774,
Nearest to r: 凤飞飞, \, !, ★, Х, 急急, 小鼓, IEEE802,
Nearest to 上: 蚯蚓, ┮, Х, 五十个, 学习, Association, !, 美术史,
Nearest to webquest: WebQuest, 急急, 凤飞飞, 小狗, ★, 真实度, 赵高, ─,
Nearest to 会: 不会, 公布, utm, 能, 发上, !, ★, 使者,
Nearest to 同学: 学生, Bones, 我们, 大家, 人, 沺, 凤飞飞, 排毒,
Nearest to 而: 〉, 对于, 但, Solvency, !, 美术史, 但是, 小狗,
Nearest to 新: 小狗, 封建, 朱建民, 旁白, 使者, 亿, 急急, 凤飞飞,
Nearest to ~: ！, 急急, Х, 减号, 凤飞飞, ★, !, 周边国家,
Nearest to 知识: 编号, 停电, 软件, nbsp, Х, 凤飞飞, ★, 教学方法,
Nearest to \: r, 凤飞飞, ★, -, !, 急急, ─, 婆婆,
Nearest to 教育: 小鼓, 舞动, 教学, 一千个, 回国, nModule, 这九周, 使者,
Nearest to ”: “, 新房子, 小狗, 图纸, !, 亿, 急急, ★,
Nearest to 这些: 很多, Х, 婆婆, 招呼, 〉, !, 骨碌, 跺,
Nearest to 制作: 设计, Association, 纸制品, 急急, ★, European, 亿, 梁祝,
Nearest to 知道: 明白, !, 二流, 有何, ★, 急急, Х, Association,
Nearest to 好: 多过, ─, font, !, ★, 急急, 抽签, 梁祝,
Nearest to 收获: 帮助, European, 凤飞飞, 排毒, ★, 急急, 小鼓, 上万倍,
Nearest to 。: ，, ！, ,, ；, Х, !, 小鼓, 小狗,
Nearest to 虽然: 不过, 〉, 清理, 因为, 花园里, 美术史, 减数分裂, 急急,
Nearest to 没有: 没, 学时, py, 蚯蚓, 不是, 理想实验, ★, 勾画,
Nearest to ！: ~, 。, !, 小鼓, 减号, 急急, Х, ─,
Nearest to 就: 美术史, 栈, 校区, 也, !, 减数分裂, ★, 再,
Nearest to 来: !, 去, 好好, nbsp, 拖放, 课中课, 小狗, 符号逻辑,
Nearest to 一个: 一些, 〉, Х, 一门, 一种, 消费者, !, 小鼓,
Nearest to 技术: 使者, 哲学思想, 内积, 边防军, 急急, Х, ★, 多过,
Nearest to 很: 非常, 比较, 十分, 挺, 婆婆, 特别, 更加, 太,
Nearest to 到: shy, ─, 好好, 容貌, Х, 〒, IEEE802, 起点,
Nearest to 去: 来, 好好, 凤飞飞, nbsp, !, known, 舒畅, 噌,
Nearest to 我们: 我, 你, 发上, 学生, ★, 美术史, 凤飞飞, Х,
Nearest to 这门: 这个, 这节, 婆婆, 蚯蚓, 水逆, 编号, 垫脚石, 清理,
Nearest to 课堂: !, １, 柳先生, 凤飞飞, 急急, ★, 小鼓, IEEE802,
Nearest to 不: 尽, 差远了, 〉, 万亿美元, complete, teamviewer, 市场调研, 水逆,
Nearest to 和: 与, 、, 的, !, 以及, 曰, ★, 及,
Nearest to 都: 也, 真的, ★, 地震, 嚯, 小狗, !, 随机变量,
Nearest to 我: 我们, ★, 美术史, 发上, 急急, !, 你, ─,
Average loss at step  52000 :  4.82783068097
Average loss at step  54000 :  4.73726510012
Average loss at step  56000 :  4.78021727729
Average loss at step  58000 :  4.73371074474
Average loss at step  60000 :  4.8722302537
Nearest to 能: 可以, 能够, 要, 小鼓, 跺, Х, 句子, 第五次,
Nearest to 可以: 能, 能够, 小鼓, 跺, ★, 凤飞飞, nbsp, Х,
Nearest to 但是: 但, 所以, 不过, 可是, Х, 总之, ★, 美术史,
Nearest to 觉得: 感觉, 〉, !, 认为, 所以, ★, 有何, 水份,
Nearest to PPT: ppt, 方位, ★, 急急, 小鼓, IEEE802, publisher, 纸制品,
Nearest to 东西: 凤飞飞, 解说员, 时候, 小狗, Х, 急急, European, utm,
Nearest to ：: 周边国家, 小狗, 嚯, 舞台剧, 几门, 。, 0087029, 新房子,
Nearest to 与: 和, 周边国家, 的, !, 、, ─, 新房子, Х,
Nearest to 在: 通过, 对于, 发上, 对, 从, ★, !, 耳音,
Nearest to 这个: 这门, Х, 整个, 蚯蚓, 小鼓, 亿, 季羡林, !,
Nearest to 用: ˇ, !, 做, 写, 使用, 看片, 矫情, 好长,
Nearest to 还是: 也, 还, 水逆, 真的, 版时, 都, 古代文明, 却,
Nearest to 时间: ☆, 打着, 编号, 凤飞飞, 内容, 推动, 酸, 嚯,
Nearest to 一些: 很多, 许多, Х, 不少, 调查过程, 一个, 良马, 编号,
Nearest to 很多: 一些, 不少, 许多, 这些, 编号, Х, ★, !,
Nearest to 使用: 运用, 应用, 小狗, ─, Х, 发上, 急急, 用,
Nearest to 有: ★, ─, !, nModule, Х, 美术史, 小狗, 〉,
Nearest to 对: 对于, 矫情, 〉, ★, 急急, 新房子, pH, 亿,
Nearest to 自己: 我, Х, 凤飞飞, ★, 小狗, 美术史, 萝卜, 该不该,
Nearest to 内容: 美术史, 发上, ★, 编号, 小狗, 小鼓, 急急, 凤飞飞,
Nearest to 地: 套句, 能够, 的, 第一条, IEEE802, 嚯, 能, 拖放,
Nearest to 做: 写, 〉, Bones, 看, 编号, 急急, 校区, ★,
Nearest to “: ”, 自我实现, !, ★, 图纸, 急急, 凤飞飞, utm,
Nearest to 教师: 拖放, 老师, 小鼓, 学生, 发上, 美术史, 急急, 周边国家,
Nearest to 学生: 他们, 发上, 我们, 噌, ★, 小鼓, 使者, ─,
Nearest to 等: 等等, 、, !, 看病, 和, introduce, 急急, utm,
Nearest to 了: 亿, !, 急急, 0.3, 凤飞飞, ★, IEEE802, 终于,
Nearest to 以后: 今后, 凤飞飞, Х, 美术史, ★, 将来, 小鼓, 急急,
Nearest to 、: 和, ；, !, Х, 凤飞飞, 急急, \, 嚯,
Nearest to 让: 使, 周边国家, 给, ★, 跺, 急急, 对, 矫情,
Nearest to 课程: 课, 美术史, 跺, 偶们, ★, 小狗, 小鼓, 凤飞飞,
Nearest to 更: 更加, 婆婆, 比较, 太, ★, 998, 很, 帖子,
Nearest to ,: ，, 。, 嚯, !, 没点, ─, 水逆, ！,
Nearest to 作业: 良好, 纸制品, 小狗, piece, 上课, nbsp, 可能, 单纯,
Nearest to 课: 课程, ★, 减数分裂, 凤飞飞, 课中, 课上, 蚯蚓, 周边国家,
Nearest to 学习: 水生植物, ─, ★, 急急, 使者, 小狗, 换掉, 柳老爷子,
Nearest to 但: 但是, 所以, 不过, 美术史, 而且, 可是, Х, 捣鼓,
Nearest to 就是: 是, 窗格, 恩恩, ★, Х, !, ─, 田野,
Nearest to ，: 。, ,, !, 小鼓, 急急, IEEE802, 跺, ★,
Nearest to 为: 拖放, 对, 周边国家, 让, 轰隆隆, 嚯, 讲少, 〉,
Nearest to 信息化: 凤飞飞, 急急, 七次, Х, 醒, ★, 恋爱, 亿,
Nearest to 的: !, 多过, 和, ★, 急急, 嚯, Х, IEEE802,
Nearest to 是: 就是, ★, IEEE802, Х, !, 急急, 小狗, 〉,
Nearest to 这: premiere, 袋子, 纸制品, 一千个, 千千万, 相同, 据说, ★,
Nearest to 老师: 我们, Calibri, 美术史, 大家, 进度, nbsp, ★, ─,
Nearest to 软件: 工具, 作词, 嘤, 多过, 急急, 凤飞飞, 看病, 使者,
Nearest to 通过: 在, 经过, 赵老师, 亿, Bones, 看病, 发上, 译,
Nearest to 中: 时, 里, GG, Х, 编号, 减号, 后, 嚯,
Nearest to 教学: 小鼓, 减号, ★, 教育, 凤飞飞, 一体, 急急, !,
Nearest to 需要: 烹饪, 要, Х, 基本上, !, 编辑器, 重庆市, font,
Nearest to 设计: 制作, 急急, 亿, ★, 而乐, !, European, 凤飞飞,
Nearest to 视频: ─, PPT, 编号, 小鼓, !, 醒, 〉, 急急,
Nearest to 了解: 认识, ★, 急急, ─, 职业指导, 跺, 克制, 婆婆,
Nearest to 也: 都, 真的, 嚯, 还是, !, 不仅, ─, ★,
Nearest to UNK: dreamwaewer, 音乐系, 当场, 橙光, 下列, 丑恶, 机器运行, 平行线,
Nearest to 要: 应该, 能, 需要, 乞丐, 〉, !, 跺, 发上,
Nearest to 六周: IEEE802, 纸制品, 课中课, 留存, 凤飞飞, 嚯, 隐约, 六次,
Nearest to 多: 美术史, 深入, 婆婆, 凤飞飞, 抽象地, 看片, 小鼓, ★,
Nearest to 给: 让, 周边国家, 编号, 〉, utm, IEEE802, 教会, !,
Nearest to 非常: 很, 比较, 十分, 挺, 特别, 太, 品, 蛮,
Nearest to 过程: 凤飞飞, 使者, 影视音乐, 一个半月, 跺, 头脑, 小鼓, ★,
Nearest to n: !, 。, 周边国家, Х, 凤飞飞, ★, font, 急急,
Nearest to 对于: 对, 作为, 在, 婆婆, !, 〉, ★, 发上,
Nearest to .: 乐于, 、, 没用过, \, 一盘菜, n, 。, 小狗,
Nearest to 还: 也, 还是, 减数分裂, 古代文明, 大多, 减号, 6774, 小鼓,
Nearest to r: 凤飞飞, \, !, ★, Х, 急急, 小鼓, IEEE802,
Nearest to 上: 蚯蚓, Х, ┮, !, ル, 美术史, 五十个, ─,
Nearest to webquest: WebQuest, 急急, Webquest, 凤飞飞, 学案, ★, 小狗, ─,
Nearest to 会: 不会, utm, 公布, 能, 使者, !, 发上, 点画,
Nearest to 同学: 学生, 大家, 我们, Bones, 人, 老师, 凤飞飞, 排毒,
Nearest to 而: 但, 〉, 但是, Solvency, !, 对于, 并且, 美术史,
Nearest to 新: 封建, 小狗, 朱建民, 旁白, 使者, 亿, 婆婆, 悄悄地,
Nearest to ~: ！, 。, 减号, ，, ？, 周边国家, Х, !,
Nearest to 知识: 编号, 停电, nbsp, Х, 凤飞飞, ★, 这一词, 教学方法,
Nearest to \: r, 凤飞飞, ★, -, 急急, !, ─, 婆婆,
Nearest to 教育: 教学, 小鼓, 舞动, 一千个, nModule, 急急, 凤飞飞, 使者,
Nearest to ”: “, 新房子, 小狗, 图纸, 亿, !, 急急, 摇过,
Nearest to 这些: 很多, Х, 招呼, 婆婆, 〉, 我怕, !, ★,
Nearest to 制作: 设计, Association, 纸制品, 急急, ★, European, 图形图像, 亿,
Nearest to 知道: 明白, 二流, 发现, !, ★, 有何, 急急, Х,
Nearest to 好: 多过, font, !, ─, ★, ☆, 急急, 关系,
Nearest to 收获: 帮助, 凤飞飞, European, 急急, ★, 排毒, 小鼓, 袋子,
Nearest to 。: ，, ！, ；, Х, !, 小鼓, 急急, 周边国家,
Nearest to 虽然: 不过, 因为, 花园里, 〉, 清理, 美术史, 课程计划, 急急,
Nearest to 没有: 没, 学时, py, 蚯蚓, 不是, ★, 几堂, Х,
Nearest to ！: ~, 。, !, ，, 小鼓, 减号, 周边国家, Х,
Nearest to 就: 栈, 美术史, 校区, 再, !, 减数分裂, ★, IEEE802,
Nearest to 来: !, 去, nbsp, 拖放, 好好, 凤飞飞, 教学软件, 小狗,
Nearest to 一个: 一些, 一种, 一门, 〉, 消费者, Х, 小鼓, 抛出,
Nearest to 技术: 使者, 哲学思想, 内积, 急急, 边防军, ★, Х, ─,
Nearest to 很: 非常, 比较, 十分, 挺, 特别, 婆婆, 太, 蛮,
Nearest to 到: shy, ─, 凤飞飞, 〒, Х, ★, IEEE802, 容貌,
Nearest to 去: 来, 好好, 凤飞飞, nbsp, 舒畅, 公务缠身, !, 娃儿,
Nearest to 我们: 我, 你, 发上, ★, 美术史, 凤飞飞, Х, Bones,
Nearest to 这门: 这节, 这个, 水逆, 蚯蚓, 婆婆, 编号, 亿, ★,
Nearest to 课堂: １, !, 柳先生, 凤飞飞, 急急, ★, 小鼓, IEEE802,
Nearest to 不: 尽, 差远了, complete, 不是, 万亿美元, 〉, 市场调研, teamviewer,
Nearest to 和: 与, 、, 的, !, 及, 曰, ★, 老电影,
Nearest to 都: 也, 真的, 嚯, ★, 地震, !, 小狗, 确实,
Nearest to 我: 我们, ★, 美术史, 发上, 急急, !, 凤飞飞, ─,
Average loss at step  62000 :  4.65350740802
Average loss at step  64000 :  4.67852859056
Average loss at step  66000 :  4.62693780911
Average loss at step  68000 :  4.64245404553
Average loss at step  70000 :  4.65698508084
Nearest to 能: 可以, 能够, 小鼓, 要, Х, 跺, !, 句子,
Nearest to 可以: 能, 能够, 小鼓, 跺, 应该, ★, Х, 凤飞飞,
Nearest to 但是: 但, 所以, 可是, 不过, 总之, Х, 美术史, ★,
Nearest to 觉得: 感觉, 〉, 认为, !, 所以, ★, 小鼓, 有何,
Nearest to PPT: ppt, 方位, ★, 急急, word, 小鼓, 凤飞飞, 纸制品,
Nearest to 东西: 凤飞飞, 解说员, 时候, 小狗, Х, 急急, European, utm,
Nearest to ：: 。, 周边国家, 舞台剧, 新房子, 嚯, web2, 0087029, 小狗,
Nearest to 与: 和, 的, 周边国家, !, 新房子, ★, 凤飞飞, 、,
Nearest to 在: 对于, 通过, 发上, ★, 对, !, 从, 耳音,
Nearest to 这个: 这门, Х, 整个, 小鼓, 蚯蚓, 亿, !, 水逆,
Nearest to 用: 使用, 写, 做, !, 看片, 好长, 看病, 凤飞飞,
Nearest to 还是: 也, 还, 水逆, 真的, 古代文明, 却, 都, 美术史,
Nearest to 时间: ☆, 凤飞飞, 编号, 嚯, 打着, 小狗, 内容, 巿,
Nearest to 一些: 很多, 许多, Х, 不少, 一个, 编号, 急急, ★,
Nearest to 很多: 一些, 许多, 不少, 这些, 编号, ★, Х, utm,
Nearest to 使用: 运用, 应用, 小狗, ─, 用, 用到, Х, 急急,
Nearest to 有: ★, ─, !, Х, 小狗, 〉, 美术史, Ram,
Nearest to 对: 对于, 矫情, 〉, ★, 急急, !, 在, Х,
Nearest to 自己: Х, 凤飞飞, ★, 我, 小狗, 美术史, 急急, 该不该,
Nearest to 内容: 美术史, 发上, ★, 编号, 急急, 小狗, 小鼓, 凤飞飞,
Nearest to 地: 套句, 能, 能够, 第一条, 嚯, IEEE802, 得, ―,
Nearest to 做: 写, 〉, 制作, Bones, 看, 编号, 急急, ★,
Nearest to “: ”, 自我实现, 图纸, !, ★, 急急, F5, 凤飞飞,
Nearest to 教师: 拖放, 学生, 老师, 小鼓, 发上, 美术史, 真实度, 急急,
Nearest to 学生: 他们, 幼儿, 我们, 发上, 噌, 同学, ★, 凤飞飞,
Nearest to 等: 等等, 、, !, 看病, introduce, 急急, 校党委, 和,
Nearest to 了: 亿, 急急, 0.3, !, 凤飞飞, ★, IEEE802, nbsp,
Nearest to 以后: 今后, 凤飞飞, Х, 将来, ★, 急急, 美术史, 小鼓,
Nearest to 、: 和, ,, 等, ；, 及, !, 顿挫, 与,
Nearest to 让: 使, 给, 周边国家, ★, !, 急急, 〉, 对,
Nearest to 课程: 课, 美术史, ★, 凤飞飞, 小狗, 急急, 偶们, ─,
Nearest to 更: 更加, 婆婆, 太, 比较, 蛮, ★, 那么, 很,
Nearest to ,: ，, 。, 嚯, 、, !, 水逆, ─, IEEE802,
Nearest to 作业: 作品, 良好, 纸制品, 上课, piece, 小狗, nbsp, 任务,
Nearest to 课: 课程, 课上, 课中, ★, 减数分裂, 凤飞飞, 急急, 蚯蚓,
Nearest to 学习: ─, 水生植物, ★, 急急, 小狗, 换掉, 使者, 凤飞飞,
Nearest to 但: 但是, 所以, 不过, 美术史, 可是, 而且, Х, 因为,
Nearest to 就是: 是, 恩恩, ★, 窗格, Х, !, ─, 凤飞飞,
Nearest to ，: 。, !, ,, 小鼓, 跺, IEEE802, 急急, ★,
Nearest to 为: 让, 拖放, 对, 周边国家, 轰隆隆, 嚯, 〉, 以,
Nearest to 信息化: 凤飞飞, 急急, 七次, Х, ★, 亿, 醒, 恋爱,
Nearest to 的: !, 和, ★, 急急, 多过, 〉, Х, duang,
Nearest to 是: 就是, ★, Х, 小狗, !, IEEE802, 急急, 这是,
Nearest to 这: premiere, 袋子, 纸制品, 一千个, 千千万, ★, 水逆, 急急,
Nearest to 老师: 进度, 美术史, Calibri, 我们, 大家, 周边国家, ★, 减号,
Nearest to 软件: 工具, 急急, 多过, 看病, 凤飞飞, 嘤, 使者, 跺,
Nearest to 通过: 在, 经过, 赵老师, Bones, 对于, 亿, 发上, 看病,
Nearest to 中: 时, 里, GG, Х, 编号, ★, 后, 凤飞飞,
Nearest to 教学: 小鼓, 减号, 教育, ★, 急急, 凤飞飞, !, 美术史,
Nearest to 需要: 要, 烹饪, Х, 基本上, 存在, 编辑器, font, 重庆市,
Nearest to 设计: 制作, 急急, 亿, ★, Association, !, 实践, European,
Nearest to 视频: PPT, ─, 编号, 封面, 小鼓, !, 醒, ppt,
Nearest to 了解: 认识, ★, 急急, ─, 跺, 职业指导, 接触, Х,
Nearest to 也: 都, 真的, 还是, 嚯, 不仅, !, ─, 还,
Nearest to UNK: dreamwaewer, 当场, 橙光, 下列, 丑恶, 平行线, 低层次, 机器运行,
Nearest to 要: 应该, 能, 需要, 乞丐, 〉, 必须, 发上, !,
Nearest to 六周: IEEE802, 纸制品, 课中课, 嚯, 凤飞飞, 四周, 留存, 几周,
Nearest to 多: 美术史, 凤飞飞, 婆婆, ★, 小鼓, 深入, 看片, 发上,
Nearest to 给: 让, 周边国家, 编号, utm, IEEE802, 〉, !, 凤飞飞,
Nearest to 非常: 很, 比较, 十分, 挺, 特别, 蛮, 太, 更加,
Nearest to 过程: 凤飞飞, 课程, 使者, 急急, ★, 跺, 小鼓, 影视音乐,
Nearest to n: 。, !, 周边国家, Х, 凤飞飞, ★, font, 急急,
Nearest to 对于: 对, 作为, 在, 发上, ★, 婆婆, !, 急急,
Nearest to .: 乐于, 没用过, 、, \, 一盘菜, 小狗, n, ,,
Nearest to 还: 也, 还是, 减数分裂, 古代文明, 减号, 小鼓, 不仅, 大多,
Nearest to r: 凤飞飞, \, !, ★, Х, 急急, 小鼓, IEEE802,
Nearest to 上: 蚯蚓, Х, ┮, !, 五十个, Association, ル, ─,
Nearest to webquest: WebQuest, Webquest, 急急, 学案, 凤飞飞, ★, ─, 小狗,
Nearest to 会: 不会, utm, 能, 公布, 使者, 可以, ★, !,
Nearest to 同学: 学生, 大家, 我们, Bones, 人, 凤飞飞, 老师, ★,
Nearest to 而: 但, 但是, 〉, 并且, !, 对于, Solvency, 然而,
Nearest to 新: 旁白, 小狗, 亿, 封建, 凤飞飞, 使者, 朱建民, 急急,
Nearest to ~: ！, 。, ？, 减号, ，, 周边国家, Х, !,
Nearest to 知识: 编号, 停电, Х, ★, nbsp, 凤飞飞, 表达法, 教学方法,
Nearest to \: r, 凤飞飞, ★, 急急, !, ─, 婆婆, 矫情,
Nearest to 教育: 教学, 小鼓, 一千个, 舞动, 凤飞飞, 急急, 使者, nModule,
Nearest to ”: “, 新房子, 图纸, 小狗, 亿, !, 摇过, 急急,
Nearest to 这些: 很多, Х, 招呼, 婆婆, !, 许多, ★, 骨碌,
Nearest to 制作: 设计, 急急, ★, European, 做, 纸制品, 亿, 梁祝,
Nearest to 知道: 明白, 发现, ★, !, 二流, 急急, Х, 有何,
Nearest to 好: 多过, !, ☆, ★, font, ─, 急急, 凤飞飞,
Nearest to 收获: 帮助, 凤飞飞, European, 急急, ★, 小鼓, 亿, 排毒,
Nearest to 。: ！, ，, ；, !, Х, 急急, 周边国家, 小鼓,
Nearest to 虽然: 因为, 不过, 花园里, 〉, 清理, 所以, 美术史, 急急,
Nearest to 没有: 没, 学时, py, 不是, 蚯蚓, 不会, ★, Х,
Nearest to ！: 。, ~, ，, !, 小鼓, ？, 周边国家, 减号,
Nearest to 就: 美术史, 栈, ★, 再, !, 减数分裂, IEEE802, ─,
Nearest to 来: !, 去, 凤飞飞, nbsp, 噌, 拖放, 小狗, 符号逻辑,
Nearest to 一个: 一种, 一些, 一门, 〉, 个, Х, 小鼓, 一名,
Nearest to 技术: 使者, 内积, 急急, 哲学思想, 边防军, ★, Х, ─,
Nearest to 很: 非常, 比较, 十分, 挺, 特别, 蛮, 婆婆, 更加,
Nearest to 到: shy, 凤飞飞, ─, ★, Х, IEEE802, 急急, 〒,
Nearest to 去: 凤飞飞, 来, 好好, nbsp, !, 公务缠身, 娃儿, 舒畅,
Nearest to 我们: 我, 你, ★, 发上, 美术史, 凤飞飞, 学生, Х,
Nearest to 这门: 这节, 这个, 蚯蚓, 水逆, 婆婆, 这堂, 编号, 亿,
Nearest to 课堂: １, !, 凤飞飞, 柳先生, 急急, ★, 小鼓, IEEE802,
Nearest to 不: 尽, 差远了, 不是, 〉, 万亿美元, complete, teamviewer, 占用,
Nearest to 和: 与, 、, 的, !, 曰, 及, 老电影, ★,
Nearest to 都: 也, 真的, 地震, ★, 嚯, 确实, 使者, !,
Nearest to 我: 我们, ★, 急急, 美术史, 发上, !, 凤飞飞, Х,
Average loss at step  72000 :  4.64999657691
Average loss at step  74000 :  4.64647877884
Average loss at step  76000 :  4.70150888801
Average loss at step  78000 :  4.8281047194
Average loss at step  80000 :  5.50897505021
