负样本=124-------不太好，一般般
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3904, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3904 进阶
3904 进阶 -> 871 版
3904 进阶 -> 188 一门
871 版 -> 3904 进阶
871 版 -> 2 的
2017-06-05 11:16:39.092484: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.092802: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093086: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093366: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093651: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093923: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.094247: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.094513: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  504.113464355
Nearest to 课: 先进设备, Boston, 1.5, 卫生纸, 幼稚, 舒缓, 階, 约定俗成,
Nearest to 自己: 好好, 建筑, 心理学, 发音, 解决, 提醒, ●, 啦,
Nearest to 以后: 这些, 我们, 想, 让, 这个, 之后, 很多, 工作,
Nearest to 很: 比较, 非常, 挺, 十分, 的, 有, 特别, 要,
Nearest to n: 。, 觉得, ：, 在, 对, 将, 但是, ，,
Nearest to 了: 的, 我们, 和, 。, ，, 我, 一些, 就,
Nearest to 还: ~, 也, PPT, 啦, ！, 又, 基本上, 一直,
Nearest to UNK: 不得不, 十次, 行使, 生命不息, 马马虎虎, 帝, introductory, 甘霖,
Nearest to 非常: ！, 很, 的, 一直, 爱, PPT, 还, 讲,
Nearest to 学生: 我们, 老师, 同学, 我, 教师, 他们, 你, 人,
Nearest to 但是: 但, 不过, 所以, 觉得, 而, 而且, 也, 将,
Nearest to 中: 上, 在, 之后, 内容, 我, 我们, 对, 。,
Nearest to 信息化: webquest, 这个, 这门, 理论, 网络, 基本, …, 新,
Nearest to 一个: 这个, 一些, 一种, 的, 觉得, 都, 很多, 对,
Nearest to 这些: 这个, 很多, 以后, 一些, 课, ！, 要, 没有,
Nearest to 设计: 课程, 这样, 用, 就是, 视频, 做, 和, 对,
Nearest to 收获: 东西, 帮助, 内容, 还有, 觉得, 学到, 不错, 感觉,
Nearest to 了解: 对, 理解, 学习, 我, 掌握, 看, 用, 知识,
Nearest to 用: 使用, 课程, 对, 等, 做, 这样, 比较, 我们,
Nearest to 和: 、, ，, 与, 以及, 的, 。, 对, 也,
Nearest to 课堂: 教学, 内容, 还是, 课程, 比较, 很多, 我们, 将,
Nearest to 课程: 课, 内容, 觉得, 我们, 这, 学习, 对, 用,
Nearest to 没有: 没, 有, 不, 要, 不是, 觉得, 能, 可以,
Nearest to 内容: 课程, 作业, 比较, 有, 基本, 觉得, 让, 我们,
Nearest to 要: 会, 需要, 能, 可以, 我们, 没有, 有, 大家,
Nearest to 教育: 教学, 运用, 技术, 、, 社会, 专业, 对于, 重新启动,
Nearest to .: /, 第三周, DDL, 不选, 客, 清純型, 找个, 不是,
Nearest to 很多: 一些, 什么, 这些, 这个, 可能, 我, 的, 对,
Nearest to 这门: 这个, 这, 虽然, 对, 这些, 在, 我, ，,
Nearest to 一些: 的, 很多, 各种, 一个, 这些, 编程, 也, 自己,
Nearest to 上: 课程, 在, 学习, 课, 中, 。, 这个, 内容,
Nearest to r: 还, 的, PPT, 解决, ;, ~, 例子, 好好,
Nearest to 同学: 学生, 老师, 人, 大家, 东西, 作业, 教授, 教师,
Nearest to 也: 还, 都, ，, 又, 的, 但是, 能, 课,
Nearest to 技术: 对, 觉得, 内容, 以后, 课程, 知识, 教学, 都,
Nearest to 在: 对, 通过, 对于, 从, 就, 但是, 上, 觉得,
Nearest to 对: 在, 对于, 觉得, 让, 为, 可能, 将, 给,
Nearest to ！: 的, 非常, 还, 讲, ~, 好, PPT, 一直,
Nearest to 好: ！, 讲, 只是, 不是, 讲解, 的, 课, 非常,
Nearest to 作业: 内容, 每周, 觉得, 问题, 视频, 可能, 课, 课程,
Nearest to 这: 这个, 课, 这门, 课程, 但是, 觉得, 我, 其实,
Nearest to 教学: 课程, 工作, 对, 这个, 内容, 和, 、, ”,
Nearest to PPT: 啦, 好好, 建筑, 基本上, 文章, ~, 心理学, 翻墙,
Nearest to 更: 最, 比较, 很, 更加, 的, 不, 课程, 可能,
Nearest to 让: 觉得, 对, 给, 为, 将, 但是, 有, 没有,
Nearest to 多: 课, 课程, 。, 很多, 它, 一些, 就, 好,
Nearest to ，: ,, 的, 。, 也, ！, 和, 不是, 这个,
Nearest to 就是: 只是, 对, 觉得, webquest, ，, 但是, 是, ！,
Nearest to 对于: 对, 在, 知道, 其实, 因为, 作为, 不是, 与,
Nearest to 老师: 学生, 大家, 我们, 同学, 内容, 要, 教授, 教师,
Nearest to 地: 能, 的, ，, 还, 课, 非常, 也, ！,
Nearest to 制作: ,, 视频, PPT, 论证, 的, 可, ！, 关于,
Nearest to webquest: 就是, 课程, 这个, 这门, 我们, 作业, 这, 我,
Nearest to 教师: 我们, 学生, webquest, 在, 老师, 内容, 对, 将,
Nearest to 六周: 几周, 表示, ！, …, ·, 对象, 事情, 每周,
Nearest to 时间: 内容, 课程, 我们, ，, 作业, 就, 没有, 需要,
Nearest to 等: ”, 对, 用, 还有, 使用, 这个, 因为, 、,
Nearest to ~: 啦, 服務, 男神, =, 翁, ’, ●, 好好,
Nearest to 到: 和, 对, 。, 我们, 从, 我, 在, 课,
Nearest to 就: 都, 对, 我, 在, 也, 觉得, 的, ，,
Nearest to 都: 也, 还是, 就, 觉得, 可能, 虽然, 对, 上课,
Nearest to 为: 对, 让, 觉得, 但是, 将, 从, 对于, 因为,
Nearest to ：: n, 。, ,, “, 就是, （, ，, 等,
Average loss at step  52000 :  21.5606046536
Average loss at step  54000 :  15.6782118635
Average loss at step  56000 :  14.7034154434
Average loss at step  58000 :  11.8319155505
Average loss at step  60000 :  14.7900189354
Nearest to 课: 课程, 课上, 觉得, 我们, 我, 多, 但是, 不过,
Nearest to 可以: 能, 能够, 需要, 会, 也, 应该, 不能, 我,
Nearest to 过程: 课程, 任务, 目标, 我, 设计, 活动, 教学, 方法,
Nearest to 来: 去, 可以, 进行, 的, 完, 一下, 怎样, 也,
Nearest to 有: 将, 爱, 找到, 掌握, 标题, 问卷, ｐ, 饼干,
Nearest to 我: 我们, 也, 自己, 你, 而且, 课程, 真的, 。,
Nearest to 学习: 了解, 课程, 上课, 。, 教学, 设计, 探究, 我们,
Nearest to 知识: 问题, 软件, 体验, 一些, 将, 巩固, ,, 课程,
Nearest to 还是: 也, 是, 所以, 。, 却, 都, 真的, 的,
Nearest to 、: 和, ,, 与, 进行, 以及, 及, 等, 的,
Nearest to 是: 只是, 。, 就是, 的, 觉得, 不是, 让, 还是,
Nearest to 但: 但是, 所以, 而且, 不过, 觉得, 让, 可是, 也,
Nearest to ”: “, 等, （, 。, ！, 关于, 的, 课程,
Nearest to 的: 。, 和, 对, 了, 也, 是, 一直, 觉得,
Nearest to 虽然: 而且, 其实, 但是, 觉得, 如果, 因为, 不过, 所以,
Nearest to 会: 可以, 不会, 能, 要, 我, 能够, 我们, 也,
Nearest to 去: 来, 可以, 我们, 继续, 和, 甚至, 过, 不够,
Nearest to 不: 并且, 不是, 不会, 也, 我, 可能, 平时, 想,
Nearest to 使用: 运用, 用, 应用, 软件, 思考, 接触, 利用, 等,
Nearest to 能: 可以, 能够, 会, 要, 我, 也, 地, 但是,
Nearest to ,: 。, 将, 一些, 自己, 找到, 有, 掌握, 制作,
Nearest to 需要: 可以, 要, 可能, 应该, 自己, 课后, 想, 你,
Nearest to 视频: 网站, PPT, ppt, 课件, 制作, 网页, 设计, 学案,
Nearest to 给: 让, 对, 学到, 与, 讲, 看到, 也, 的,
Nearest to 软件: 问题, 工具, 知识, 平台, 课程, ,, 方法, 等,
Nearest to 新: 基本, webquest, 一些, 各种, 学案, 计算机, WebQuest, 问题,
Nearest to 东西: 问题, 时候, 人, 学到, 工具, 软件, 事情, 觉得,
Nearest to “: ”, 关于, 自己, webquest, 一些, 对, 用, 。,
Nearest to 知道: 对, 给, 是, —, 觉得, ？, 接触, 把,
Nearest to 我们: 我, 大家, 老师, 自己, 他们, 学生, 别人, 课程,
Nearest to 这个: 这门, 的, 这种, 。, 这些, webquest, 一个, 原来,
Nearest to 做: 写, 设计, 用, 完成, 学, 看, 听, 看到,
Nearest to 而: 但是, 虽然, 因为, 而且, 。, 对, 所以, 觉得,
Nearest to 。: ！, ,, 的, n, ；, 课程, 但是, 是,
Nearest to \: 假如, ★, 编号, 棒棒, Х, 小鼓, 好好, ︱,
Nearest to 觉得: 但是, 认为, 而且, 感觉, 想, 让, 对, 也,
Nearest to 通过: 在, 经过, 对于, 对, 以及, 了, 不过, webquest,
Nearest to 与: 和, 对, 的, 以及, 让, 。, 在, 、,
Nearest to 自己: 我, 我们, ,, 你, 一些, 体验, 。, 平时,
Nearest to 以后: 今后, 想, 现在, 未来, 之后, 让, 所以, 学习,
Nearest to 很: 非常, 十分, 比较, 挺, 特别, 这么, 更加, 蛮,
Nearest to n: 。, 觉得, 但是, ？, 一直, 课程, 在, 对,
Nearest to 了: 的, 在, 。, 也, 是, 但是, ,, 一些,
Nearest to 还: 找到, 也, 将, 基本上, 标题, 寒假, 不写, 习惯,
Nearest to UNK: 不得不, 十次, 行使, 生命不息, 帝, 马马虎虎, 甘霖, introductory,
Nearest to 非常: 很, 十分, 挺, 比较, 特别, 相当, 的, 蛮,
Nearest to 学生: 他们, 我们, 教师, 同学, 人, 老师, 孩子, 我,
Nearest to 但是: 但, 所以, 而且, 不过, 觉得, 而, 让, 也,
Nearest to 中: 里, 时, 也, 之后, 后, 部分, 学习, 的,
Nearest to 信息化: webquest, 网络, 这门, 信息技术, 教育, 这个, 计算机, 理论,
Nearest to 一个: 一些, 一种, 一门, ,, 编程, 个, 自己, 基本上,
Nearest to 这些: 很多, 的, 一些, 这个, 那些, 而且, 。, 它们,
Nearest to 设计: 制作, webquest, 课程, 做, 完成, 写, 实践, 。,
Nearest to 收获: 帮助, 东西, 我, 不错, 。, 让, 学到, 内容,
Nearest to 了解: 学习, 理解, 掌握, 看, 对, 认识, 现在, 讲,
Nearest to 用: 做, 使用, ,, 制作, 利用, 写, 掌握, 原来,
Nearest to 和: 与, 、, 的, 以及, 。, 及, 完全, 对,
Nearest to 课堂: 教学, 课程, 我们, 活动, 内容, 平台, 的, 很多,
Nearest to 课程: 课, 。, 教学, 学习, 我, 觉得, 设计, 理论,
Nearest to 没有: 没, 的, 可以, 不是, 不能, 东西, 一直, 我,
Nearest to 内容: 课程, 部分, 问题, 课程内容, 数学, 方法, 不错, 任务,
Nearest to 要: 需要, 应该, 可以, 会, 能, 得, 我们, 我,
Nearest to 教育: 教学, 信息技术, 技术, 社会, 信息化, 教师, 运用, 课堂,
Nearest to .: 社群, 預約, 领导力, relational, 为此, Rules, 命题演算, 局限于,
Nearest to 很多: 一些, 许多, 这些, 不少, 可能, 的, 有些, 什么,
Nearest to 这门: 这个, 我, webquest, 虽然, 这, 理论, 。, 信息化,
Nearest to 一些: 很多, 各种, ,, 一个, 掌握, 自己, 课程, 。,
Nearest to 上: 。, 在, 网络, 现在, 课程, 内容, 吧, 中,
Nearest to r: 好好, 例子, >, 心理学, 神经科学, github, 内陆, 文章,
Nearest to 同学: 学生, 人, 大家, 别人, 教师, 孩子, 老师, 软件,
Nearest to 也: 都, 我, 还, 真的, 但是, 一直, 的, 觉得,
Nearest to 技术: 信息技术, 教学, 教育, 对, 软件, 平台, 技巧, 方面,
Nearest to 在: 对, 对于, 通过, 的, 。, 现在, 与, 但是,
Nearest to 对: 对于, 在, 知道, 与, 的, 让, 觉得, 为,
Nearest to ！: 。, 课程, ,, 的, 上课, 老师, 吧, 讲,
Nearest to 好: 这样, 不错, 讲, 还是, WebQuest, webquest, ！, 只是,
Nearest to 作业: 每次, 任务, 作品, 内容, ppt, 课后, 每周, 课程,
Nearest to 这: 课程, 我, 这门, 一直, 而且, 但是, 为了, 其实,
Nearest to 教学: 教育, 课程, 课堂, 技术, 学习, 活动, 信息技术, 运用,
Nearest to PPT: word, ppt, 视频, 网站, Webquest, 网页, 任务, webquest,
Nearest to 更: 好长, 关联, 神经科学, 啦, 07word, 心理学, 谁谁谁, 发音,
Nearest to 让: 使, 给, 来说, 为, 觉得, 但是, 对, 是,
Nearest to 多: 一些, 。, 很多, 它, 课程, 我, 你, 有些,
Nearest to ，: 啦, =, 翁, ●, Bones, blog, 信息源, psychology,
Nearest to 就是: 只是, 是, 。, webquest, 比, ,, 的, 但是,
Nearest to 对于: 对, 在, 作为, 还有, 的, 关于, 因为, 让,
Nearest to 老师: 我们, 教师, 我, 课程, 大家, 学生, 后面, 你,
Nearest to 地: 能, 可以, 更加, 得, 的, 学生, 会, 平时,
Nearest to 制作: 设计, ,, 用, 视频, 关于, 课程, 将, 做,
Nearest to webquest: Webquest, WebQuest, 学案, 设计, 课程, 我, 研究, 自己,
Nearest to 教师: 老师, 我们, 学生, 我, 将来, webquest, 教学, 你,
Nearest to 六周: 课程, 几周, 事情, ！, 课后, WebQuest, 里面, 表示,
Nearest to 时间: 内容, 课程, 我们, 应该, 东西, 安排, 也, 真的,
Nearest to 等: 等等, 软件, ”, 制作, 对, 和, 还有, 、,
Nearest to ~: 啦, ’, 服務, 男神, 住宅, =, 绝世, M2,
Nearest to 到: 。, 在, 一些, 对, 从, ,, 你, 问题,
Nearest to 就: 都, 也, 。, 我, 的, 现在, 是, 我们,
Nearest to 都: 也, 就, 确实, 真的, 可能, 我们, 还是, 却,
Nearest to 为: 让, 将, 对, ,, 从, 觉得, 编程, 。,
Nearest to ：: 。, n, 、, （, ,, 和, ！, 是,
Average loss at step  62000 :  8.87439011312
Average loss at step  64000 :  8.8052948668
Average loss at step  66000 :  7.79807023704
Average loss at step  68000 :  7.92395005143
Average loss at step  70000 :  8.05736368597
Nearest to 课: 课程, 课上, 课中, 时候, 觉得, 几次, 我, 东西,
Nearest to 可以: 能, 能够, 需要, 应该, 会, ，, 不能, 要,
Nearest to 过程: 任务, 目标, 课程, 设计, 工作, PPT, 作业, 我,
Nearest to 来: 去, 可以, 和, 怎样, 进行, 形式, 的, 一下,
Nearest to 有: 没有, 的, 是, 提供, ，, 一直, 真的, 得到,
Nearest to 我: 我们, 也, 你, 它, 自己, ，, 但是, 他,
Nearest to 学习: 了解, 课程, 编程, 上课, 体验, 教学, 对, ，,
Nearest to 知识: 东西, 一点, 课程, 巩固, 软件, 。, 问题, 时候,
Nearest to 还是: 也, 是, 所以, 却, ，, 都, 还, 觉得,
Nearest to 、: 和, 等, ,, 以及, ，, 进行, 等等, 及,
Nearest to 是: 就是, 只是, ，, 还是, 觉得, 对, 不是, ,,
Nearest to 但: 但是, 所以, 而且, 不过, 觉得, 而, 可是, 让,
Nearest to ”: “, （, ！, 等, 看, ）, 用, 首先,
Nearest to 的: ，, 对, 。, 以及, ,, 和, 呢, 中,
Nearest to 虽然: 但是, 而且, 因为, 其实, 所以, 而, 如果, 不过,
Nearest to 会: 可以, 能, 不会, 要, 能够, 我, 得, 都,
Nearest to 去: 来, 自己, 和, 我们, 继续, ，, 不够, 要,
Nearest to 不: 很, 不能, 更加, 平时, 运用, 比较, 更, ，,
Nearest to 使用: 运用, 应用, 用, 制作, 利用, 软件, 学习, 东西,
Nearest to 能: 能够, 可以, 会, 要, 不能, 学生, ，, 地,
Nearest to ,: ，, 制作, 的, 、, 。, 对, 用, ；,
Nearest to 需要: 可以, 要, 。, 东西, 爱, 呢, ？, ，,
Nearest to 视频: 制作, 学案, PPT, 网站, 课件, 课程, ppt, 网页,
Nearest to 给: 让, 对, 学到, 使, 介绍, 看到, 所, 讲,
Nearest to 软件: 工具, 东西, 技术, 问题, 平台, 知识, 方法, 使用,
Nearest to 新: 必要, 基本, 信息化, 各种, 真正, 研究性, 好, 想法,
Nearest to 东西: 时候, 知识, 呢, 。, ？, 课程, 特点, 想法,
Nearest to “: ”, 关于, ：, webquest, 如果, 用, 就是, WebQuest,
Nearest to 知道: 对, ？, 懂得, 东西, 发现, 了解, 把, 习惯,
Nearest to 我们: 我, 学生, 他们, 大家, 别人, 你, 老师, 自己,
Nearest to 这个: 这门, 一个, 这些, 这种, 的, webquest, 理论, ，,
Nearest to 做: 写, 用, 制作, 设计, 学, 完成, 看到, 看,
Nearest to 而: 但是, 虽然, 但, 对, 因为, 对于, 而且, 可是,
Nearest to 。: ；, 现代, 标题, 要学, 爱, 呢, 构图, 习惯于,
Nearest to \: 假如, ★, 编号, 棒棒, Х, 小鼓, 好好, ︱,
Nearest to 觉得: 感觉, 认为, 但是, 想, n, 所以, 对, 让,
Nearest to 通过: 在, 经过, 对于, 对, 以及, 将, 以, 虽然,
Nearest to 与: 和, 以及, 对, 的, ，, 及, 在, 让,
Nearest to 自己: 我, 我们, 你, 机会, ，, 能力, 怎样, 去,
Nearest to 以后: 今后, 现在, 未来, 之后, 想, 日后, 又, 时候,
Nearest to 很: 非常, 比较, 十分, 挺, 更, 更加, 特别, 不,
Nearest to n: 觉得, ，, 但是, ？, …, 将, 我们, ：,
Nearest to 了: ，, 的, 但是, 我们, 可以, 在, 也, 再,
Nearest to 还: 也, 还是, 并, 就, 却, 确实, 一直, 我,
Nearest to UNK: 不得不, 十次, 行使, 生命不息, 马马虎虎, 甘霖, introductory, 素材库,
Nearest to 非常: 很, 十分, 相当, 比较, 挺, 特别, 蛮, 又,
Nearest to 学生: 他们, 我们, 幼儿, 人, 你, 教师, 我, 同学,
Nearest to 但是: 但, 所以, 而且, 不过, 而, 可是, 虽然, 觉得,
Nearest to 中: 。, 课程, 时候, 之后, 的, 找到, 但是, ，,
Nearest to 信息化: webquest, 网络, 教育, 这门, 理论, 这个, 计算机, 其实,
Nearest to 一个: 一种, 一些, 这个, 个, 的, 一门, 一次, ，,
Nearest to 这些: 很多, 这个, 它们, 各种, 一些, 许多, 对, 那些,
Nearest to 设计: 制作, 做, 实践, 课程, webquest, 学习, 对, 介绍,
Nearest to 收获: 东西, 帮助, 学到, 我, 不错, 最, 内容, 让,
Nearest to 了解: 学习, 掌握, 理解, 认识, 感受, 体验, 对, 知道,
Nearest to 用: 做, 使用, 制作, ,, 利用, 把, 写, 运用,
Nearest to 和: 与, 、, 以及, 及, 的, ，, ,, 对,
Nearest to 课堂: 课程, 教学, 教学活动, 学习, 我们, 学生, 生活, 知识,
Nearest to 课程: 学案, 。, 课, 主题, 特点, 找到, 幼儿园, 一点,
Nearest to 没有: 没, 可以, 有, 不是, 平时, 不能, 我, 东西,
Nearest to 内容: 课程内容, 数学, 知识, 部分, 课程, 问题, 不错, 方法,
Nearest to 要: 需要, 应该, 可以, 能, 会, 我们, 得, 不能,
Nearest to 教育: 教学, 信息化, 信息技术, 社会, 技术, 课堂, 应用, 科技,
Nearest to .: 。, DDL, 找个, 社群, 第三周, 课要, 愛愛活動, 影片,
Nearest to 很多: 许多, 一些, 不少, 这些, 什么, 原来, 各种, 多,
Nearest to 这门: 这个, 虽然, 信息化, 我, 这次, 理论, 这节, webquest,
Nearest to 一些: 很多, 许多, 各种, 一个, 这些, 一点, 的, ，,
Nearest to 上: 课上, 中, 吧, 这个, 现在, 学习, 在, 上课,
Nearest to r: 好好, >, 例子, 神经科学, 心理学, github, 内陆, 编号,
Nearest to 同学: 人, 学生, 大家, 别人, 孩子, 展示, 我们, 软件,
Nearest to 也: 都, 又, 还是, 真的, 还, ，, 就, 确实,
Nearest to 技术: 信息技术, 软件, 教学, 技巧, 技能, 知识, 对, 应用,
Nearest to 在: 对于, 通过, 对, 从, 但是, 因为, 虽然, 所以,
Nearest to 对: 对于, 知道, 在, 让, 把, ，, 的, 将,
Nearest to ！: ，, 。, 吧, …, （, ；, ,, 啊,
Nearest to 好: 真是, 。, 多, 这样, 不错, 还是, 制作, 呢,
Nearest to 作业: 任务, 作品, ppt, 题目, 课程, 内容, 一次, 步骤,
Nearest to 这: 那, 我, 只有, 为了, 一直, 这门, 但是, 其实,
Nearest to 教学: 教育, 学习, 技术, 课程, 课堂, 运用, 应用, 世界,
Nearest to PPT: ppt, word, 视频, 网站, 问卷, 网页, Webquest, webquest,
Nearest to 更: 更加, 很, 十分, 如此, 比较, 较, 最, 又,
Nearest to 让: 使, 给, 对, 为, 来说, 但是, 觉得, 把,
Nearest to 多: 一些, 好, 一定, 掌握, 它, 很多, 你, 丰富,
Nearest to ，: ,, 。, 的, ；, ？, 对, 也, 又,
Nearest to 就是: 是, 只是, ，, webquest, 没什么, 比, ,, 还是,
Nearest to 对于: 对, 在, 作为, 因为, 关于, 还有, 让, 通过,
Nearest to 老师: 大家, 我们, 教师, 你, 我, 老师上课, 后面, 课上,
Nearest to 地: 能, 可以, 得, 学生, 他们, 更加, 的, 要,
Nearest to 制作: 设计, 视频, 课程, 做, ,, 。, 找到, 用,
Nearest to webquest: Webquest, WebQuest, 学案, 课程, 设计, 我, 信息化, 这个,
Nearest to 教师: 老师, 我们, 学生, 将来, 他们, 学案, 别人, 你,
Nearest to 六周: 课程, 几周, 一点, 。, 一次, 里面, 知识, 学习,
Nearest to 时间: 课程, 东西, 内容, 安排, ，, 体验, 中, 六周,
Nearest to 等: 等等, 、, 软件, 和, 还有, 或, ”, 如,
Nearest to ~: 啦, ’, 绝世, 字号, 二元论, 局限于, 统治, 留言,
Nearest to 到: 对, 从, 和, 在, 与, 的, 学到, 对于,
Nearest to 就: 也, 都, ，, 还是, 我, 真是, 是, ,,
Nearest to 都: 也, ，, 就, 真的, 确实, 还是, 可能, 又,
Nearest to 为: 让, 对, 使, 给, 觉得, 对于, 作为, 或许,
Nearest to ：: n, ,, （, “, ！, ，, 就是, 、,
Average loss at step  72000 :  7.29646066618
Average loss at step  74000 :  7.55504397523
Average loss at step  76000 :  8.17028894782
Average loss at step  78000 :  13.8936286006
Average loss at step  80000 :  32.0080479003
Nearest to 课: 课程, 课中, 课上, 喜欢, 时候, 多, 感觉, 但是,
Nearest to 可以: 能, 能够, 会, 没有, 需要, 不能, 应该, 不用,
Nearest to 过程: 任务, 课程, 目标, 工作, PPT, 设计, 作业, webquest,
Nearest to 来: 去, 进行, 可以, 怎样, 形式, 上网, 一下, 和,
Nearest to 有: 没有, 提供, 具有, 和, 真的, 也, 还有, 是,
Nearest to 我: 我们, webquest, WebQuest, 学生, 也, 会, 她, ppt,
Nearest to 学习: 了解, 上课, 教学, 体验, 实施, 学, 思考, 课程,
Nearest to 知识: 很大, 东西, 内容, 问题, 软件, 工具, 了解, 技能,
Nearest to 还是: 也, 是, 都, 所以, 真的, 却, 还, 好,
Nearest to 、: 。, 他, 於, ─, ~, Х, 學習, ，,
Nearest to 是: 就是, 只是, 还是, 就, 有, 不是, 觉得, 和,
Nearest to 但: 但是, 所以, 而且, 不过, 可是, 而, 觉得, 虽然,
Nearest to ”: “, ）, 等, 看, （, 呢, 用, 首先,
Nearest to 的: 在, 以及, 虽然, 另外, 真的, 总之, python, 和,
Nearest to 虽然: 但是, 而且, 因为, 所以, 其实, 如果, 而, 觉得,
Nearest to 会: 能, 可以, 不会, 能够, 要, 我, 得, 不能,
Nearest to 去: 来, 不够, 过, 自己, 操作, 继续, 甚至, 慢慢,
Nearest to 不: 不是, 没有, 平时, 不能, 太, 只是, 不会, 更,
Nearest to 使用: 运用, 应用, 用, 利用, 软件, 制作, 接触, 思考,
Nearest to 能: 能够, 可以, 会, 不能, 没有, 要, 地, 但是,
Nearest to ,: 而且, 但是, 不过, 但, 所以, 觉得, 了, 虽然,
Nearest to 需要: 要, 可以, 没有, 可能, 应该, 只是, 会, 还要,
Nearest to 视频: PPT, 课件, 网站, 网页, 制作, 工具, ppt, word,
Nearest to 给: 让, 学到, 对, 使, 看到, 为, 了解, 知道,
Nearest to 软件: 工具, 东西, 技术, 方法, 电脑, 功能, 问题, 以及,
Nearest to 新: 信息化, 必要, 研究性, 真正, 各种, 全新, 基本, 一些,
Nearest to 东西: 时候, 事情, 工具, 软件, 想法, 问题, 学到, 知识,
Nearest to “: ”, 关于, ：, 如果, 就是, 《, 现代, 对,
Nearest to 知道: 对, 懂得, 明白, 了解, 把, 发现, 给, 懂,
Nearest to 我们: 我, 学生, 他们, 你, 大家, 别人, 自己, 你们,
Nearest to 这个: 这门, 这种, 这些, 一个, 原来, 教学, 理论, 首先,
Nearest to 做: 写, 用, 制作, 看, 设计, 听, 完成, 看到,
Nearest to 而: 但是, 虽然, 但, 因为, 可是, 而且, 所以, 并,
Nearest to 。: 毕业, 编号, 好好, ，, 发上, ★, Х, 於,
Nearest to \: 标题, 要学点, 文章, 习惯于, 领导力, 意味着, 至关重要, 那句话,
Nearest to 觉得: 认为, 感觉, 但是, 所以, 让, 可能, 喜欢, 把,
Nearest to 通过: 经过, 在, 对于, 以及, 将, 作为, 虽然, 以,
Nearest to 与: 和, 以及, 及, 、, 对, 在, 让, 出,
Nearest to 自己: 我们, 你, 机会, 怎样, 学生, 以后, 怎么, 想法,
Nearest to 以后: 今后, 未来, 现在, 之后, 日后, 将来, 想, 自己,
Nearest to 很: 非常, 十分, 比较, 挺, 更加, 更, 最, 特别,
Nearest to n: 觉得, 认为, 但是, 将, 在, 把, ：, …,
Nearest to 了: \, 中国大学, 对, 神经科学, just, Andrew, 对错, 所幸,
Nearest to 还: 也, 并, 还是, 就, 已经, 从来, 却, 虽然,
Nearest to UNK: 不得不, 十次, 行使, 生命不息, 马马虎虎, 甘霖, introductory, 素材库,
Nearest to 非常: 很, 十分, 挺, 相当, 比较, 特别, 蛮, 更加,
Nearest to 学生: 他们, 幼儿, 我们, 教师, 别人, 人, 你, 无法,
Nearest to 但是: 但, 所以, 而且, 不过, 而, 可是, 虽然, 觉得,
Nearest to 中: 后, 里, 之后, 时, 部分, 作品, 形式, 和,
Nearest to 信息化: 现代, webquest, 网络, 教育, 学案, WebQuest, 理论, 信息技术,
Nearest to 一个: 一种, 一些, 个, 这个, 一次, 一门, 学生, PPT,
