负样本=128-------挺好,有的内容不太好，比如“老师”一项
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3896, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3896 进阶
188 一门 -> 979 开
3896 进阶 -> 870 版
3896 进阶 -> 188 一门
870 版 -> 2 的
870 版 -> 3896 进阶
2017-06-05 01:11:08.694665: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.694985: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.695297: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.695605: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.695914: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.696217: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.696518: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 01:11:08.696829: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  502.3644104
Nearest to 虽然: 载项, 贫乏, 8h, 扎到, nquiz, 表都, 指望, 摆脱,
Nearest to ”: “, 软件, ）, 学习, 好, 一些, 网站, 对,
Nearest to 这些: 很多, 一些, 这个, 但是, 和, 什么, 没有, 这门,
Nearest to 教学: 教育, 课程, 学习, 内容, 我们, 和, “, 感觉,
Nearest to ：: n, 、, 都, “, ., 。, 把, 完全,
Nearest to ，: ~, 字, 员工, ·, 要学, 的, ？, ★,
Nearest to 。: ,, ；, 但是, n, 是, 和, 对于, 在,
Nearest to 为: 对, 让, 对于, 与, 从, 和, 作为, 给,
Nearest to 信息化: webquest, 网络, 这门, 教育, 现代, 上, 视频, 和,
Nearest to 是: 就是, 还是, 觉得, 让, 不是, 还, 对, 不,
Nearest to 来: 和, 去, 也, 、, 这些, 课程, 自己, 都,
Nearest to 和: 与, 、, 等, 对, 来, 中, 进行, 一些,
Nearest to 一个: 一些, 一种, 都, 很多, “, 个, 觉得, 课程,
Nearest to 做: 看, 制作, 听, 写, 把, 设计, 、, 完成,
Nearest to 学习: 课程, 自己, 我们, 我, 使用, 对, 教学, 技术,
Nearest to 地: 可以, 能, 能够, 更, 进一步, 它, 会, 和,
Nearest to 会: 能, 也, 不会, 是, 都, 觉得, 还是, 能够,
Nearest to 需要: 要, 能, 不是, 对, 觉得, 可能, 时间, 我们,
Nearest to 六周: 。, 基础, 哲学, 主要, 课堂, 结束, 虽然, 这门,
Nearest to 东西: 有, 时候, 了, 还有, 知识, 学到, 收获, 人,
Nearest to 新: 东西, 有, 一些, 知识, 时候, 学到, 了, 。,
Nearest to 对于: 对, 作为, 让, 与, 在, 因为, 觉得, 但是,
Nearest to 而: 但是, 但, 通过, 对于, 所以, 。, 就是, 虽然,
Nearest to ~: ·, 员工, ？, 字, ★, 啦, 积分, 要学,
Nearest to 技术: 一般, 教师, 的, 字, 要学, ·, ~, 啦,
Nearest to webquest: 这门, 这, WebQuest, Webquest, 它, 我, 问题, 这个,
Nearest to 我: 我们, 老师, 自己, 这, 它, 学生, 学习, 人,
Nearest to 多: 好, 很多, 都, 还, 也, 一些, 不, 大家,
Nearest to 还: 也, 还是, 都, 是, 很多, 不, 但是, 我们,
Nearest to 学生: 我们, 自己, 人, 同学, 我, 你, 老师, 他们,
Nearest to 等: 和, 、, 与, （, 进行, 里, 对, 使用,
Nearest to 一些: 很多, 一个, 这些, 都, 什么, 和, 自己, 各种,
Nearest to 很多: 一些, 这些, 不少, 还, 什么, 和, 自己, 对,
Nearest to 到: 和, 对, 知道, 过, 就是, 对于, 与, 介绍,
Nearest to “: ”, 对, 教学, 一个, 、, 一些, 课程, 内容,
Nearest to 中: 里, 和, 、, 上, 时, 之后, 对, 让,
Nearest to 课: 课程, 老师, 我们, 对, 学生, 学习, 我, 但是,
Nearest to 收获: 东西, 学到, 还有, 有, 知识, 还是, 帮助, 时候,
Nearest to 了: 东西, 有, 还有, 知识, 时间, 时候, 同学, 学到,
Nearest to 课堂: 教学, 课程, 学习, 基础, 这些, 我们, 教育, 我,
Nearest to 我们: 我, 学生, 老师, 自己, 它, 但是, 课程, 你,
Nearest to 过程: 课程, 课, 内容, 视频, 介绍, 网站, 工作, 不错,
Nearest to UNK: 学多, 盘算, SWiSH, glob, 不忙, 以助, 外界, 原产,
Nearest to 可以: 能够, 能, 如何, 不会, 会, 不能, 更, 才能,
Nearest to 让: 给, 对, 觉得, 对于, 是, 也, 将, 都,
Nearest to 这个: 这门, 这些, 。, 还是, 虽然, 做, 上, 就是,
Nearest to ！: 噢, 一般, 的, 要学, 啦, ，, 毕业, 肖,
Nearest to 这: 我, 但是, 我们, 老师, 课, 最后, 不, 技术,
Nearest to 设计: 制作, 对, 做, 、, 完成, 也, 是, 让,
Nearest to 、: 和, 等, 与, 看, 中, 对, 做, ；,
Nearest to 不: 没有, 比较, 很, 是, 还, 不是, 都, 时间,
Nearest to 对: 对于, 觉得, 让, 将, 把, 和, 了解, 也,
Nearest to 了解: 对, 学习, 理解, 让, 介绍, 知道, 使用, 就,
Nearest to 内容: 课程, 知识, 也, 教学, 软件, 我们, 对, 作业,
Nearest to 教师: ~, 员工, ★, 字, ·, ？, 要学, ，,
Nearest to 也: 都, 还, 还是, 真的, 就, 让, 觉得, 又,
Nearest to 给: 让, 听, 对, 做, 也, 觉得, 说, 都,
Nearest to PPT: ppt, 视频, 网站, webquest, 会, 作业, 这门, 老师,
Nearest to 好: 不错, 还, 也, 多, 都, 课, 还是, 不,
Nearest to 但: 但是, 所以, 觉得, 不过, 而且, 让, 虽然, 对,
Nearest to 课程: 课, 内容, 学习, 我们, 教学, 也, 觉得, 对,
Nearest to 在: 的, 对于, 通过, 用, 对, 但是, 技术, 从,
Nearest to 知识: 内容, 东西, 软件, 教学, 对, 了, 收获, 学到,
Nearest to 这门: 这个, webquest, 以后, 哲学, 自己, 对于, 。, 这,
Nearest to 制作: 做, 设计, 、, 看, 对, 和, 把, 完成,
Nearest to .: ；, 、, \, ：, 基础, 。, ）, 新,
Nearest to 软件: 对, 问题, 内容, 知识, 工具, ”, 使用, 方法,
Nearest to 通过: 在, 对于, 对, 但是, 作为, 课程, 而, 因为,
Nearest to 同学: 人, 技术, 学生, 我们, 老师, 问题, 大家, 时候,
Nearest to 有: 学到, 东西, 还有, 了, 时候, 新, 收获, 不,
Nearest to n: 是, 。, ：, ；, r, 都, 也, 就是,
Nearest to 没有: 没, 不, 不是, 对, 和, 我, 应该, 我们,
Nearest to ,: 。, 也, 和, 还是, 是, 都, 对, 一些,
Nearest to 视频: PPT, 问题, 课程, 你, 看到, 时间, 主要, 就,
Nearest to 用: 的, ，, 字, ★, 教师, ~, ·, 员工,
Average loss at step  52000 :  28.4900330455
Average loss at step  54000 :  14.2258289156
Average loss at step  56000 :  10.1319558678
Average loss at step  58000 :  9.35032324576
Average loss at step  60000 :  8.97061664796
Nearest to 虽然: 但是, 因为, 所以, 觉得, 但, 其实, 里面, 总之,
Nearest to 的: ~, 啦, 噢, 一般, ─, ？, 要学, 字,
Nearest to r: n, \, 哦, 让, 好好, ；, 使, 认真,
Nearest to 觉得: 感觉, 对, 认为, 让, 因为, 但, 但是, 将,
Nearest to 以后: 未来, 将来, 今后, 但是, 学校, 所以, 时候, 最后,
Nearest to 老师: 教师, 我们, 大家, 我, 教授, 如果, 将来, 同学,
Nearest to 就: 也, 都, 还是, 已经, 让, 却, 看到, 还,
Nearest to 使用: 应用, 运用, 学习, 介绍, 用, 对, 接触, 将,
Nearest to 要: 应该, 需要, 会, 可以, 没有, 不会, 能, 能够,
Nearest to 都: 也, 真的, 还是, 就, 让, 还, 应该, 只,
Nearest to 能: 能够, 可以, 会, 不能, 不会, 需要, 才能, 得,
Nearest to 作业: 作品, 学案, 完成, 学校, 最后, PPT, 感觉, 老师,
Nearest to 更: 更加, 比较, 非常, 这么, 很, 一定, 最, 挺,
Nearest to 时间: 学校, 东西, 之前, 虽然, 难度, 时候, 知识点, 只有,
Nearest to 上: 学, 课后, 在, 做, 从, 虽然, 之后, 看到,
Nearest to 去: 来, 进行, 和, 把, 网上, 下, 完善, 一下,
Nearest to 就是: 是, 只是, 还是, 但是, 学, 对于, 虽然, 不过,
Nearest to 非常: 很, 比较, 挺, 十分, 更, 特别, 更加, 真的,
Nearest to 知道: 发现, 对, 了解, 时候, 笔记, 做, 明白, 现在,
Nearest to \: 哦, 资源, 、, -, ., 信息化, r, PPT,
Nearest to 但是: 但, 所以, 不过, 而, 而且, 因为, 虽然, 可是,
Nearest to 还是: 也, 还, 却, 真的, 都, 是, 觉得, 就,
Nearest to 很: 非常, 挺, 比较, 十分, 太, 不, 这么, 更,
Nearest to 与: 和, 、, 对于, 让, 对, 以, 以及, 等,
Nearest to 自己: 今后, 我, 我们, 个人, 他们, 这样, 老师, 它,
Nearest to 教育: 教学, 教师, 课程, 信息化, 以后, 今后, 微格, 将来,
Nearest to ”: “, 软件, 网站, 啊, 学习, ）, 任务, …,
Nearest to 这些: 很多, 这个, 一些, 这门, 但是, 这种, 如果, 各种,
Nearest to 教学: 教育, 课程, 课堂, 学习, 社会, 活动, Webquest, 教师,
Nearest to ：: n, 。, 、, 完全, （, 学, 看到, …,
Nearest to ，: 。, ！, 的, ,, ；, n, …, 和,
Nearest to 。: ；, ！, ，, …, （, 和, 所以, 与,
Nearest to 为: 让, 对, 对于, 从, 与, 作为, 给, 使,
Nearest to 信息化: Х, WebQuest, 现代, Webquest, 字, ~, 积分, webquest,
Nearest to 是: 就是, 还是, 让, 不是, 只是, 觉得, 比, 对,
Nearest to 来: 去, 和, 也, 进行, 可以, 上, 为了, 一下,
Nearest to 和: 与, 、, 及, 进行, 以及, 等, 或者, 对,
Nearest to 一个: 一些, 一种, 个, 一门, 一次, 许多, “, 这个,
Nearest to 做: 写, 制作, 用, 看, 听, 完成, 设计, 展示,
Nearest to 学习: 思考, 使用, 了解, 教学, 课程, 学, 对, 接触,
Nearest to 地: 可以, 能, 要, 能够, 进一步, 会, 才能, 需要,
Nearest to 会: 不会, 能, 要, 可以, 也, 能够, 不能, 我,
Nearest to 需要: 要, 必须, 应该, 可能, 能, 不会, 理解, 知道,
Nearest to 六周: 基础, 这门, ！, 结束, 几个, 过程, 课程, 主要,
Nearest to 东西: 时候, 事情, 人, 软件, 知识, 问题, 收获, 地方,
Nearest to 新: 优秀, 基本, 东西, 现代, 一些, 网站, 问题, 哲学,
Nearest to 对于: 对, 作为, 在, 让, 与, 因为, 当, 其实,
Nearest to 而: 但是, 但, 通过, 所以, 因为, 而且, 并且, 如果,
Nearest to ~: 啦, ？, ─, 员工, 字, 的, 噢, ·,
Nearest to 技术: 知识, 工具, 理论, 软件, 地方, 信息技术, 信息, 方法,
Nearest to webquest: Webquest, WebQuest, 这门, 学案, 信息化, PPT, 我, 这次,
Nearest to 我: 我们, 所以, 它, 不过, 自己, 这门, 老师, 也,
Nearest to 多: 重要, 有趣, 深入, 有用, 大家, 高, 学生, 大,
Nearest to 还: 也, 还是, 都, 只, 不过, 虽然, 让, 就,
Nearest to 学生: 同学, 他们, 我们, 幼儿, 大家, 它, 学习者, 我,
Nearest to 等: 等等, 、, 和, 以及, （, 进行, 能力, 相关,
Nearest to 一些: 很多, 一个, 许多, 这些, 各种, 不少, 什么, 相关,
Nearest to 很多: 一些, 不少, 许多, 这些, 什么, 那些, 所有, 介绍,
Nearest to 到: 学会, 过, 知道, 学到, 一下, 花, 介绍, 对于,
Nearest to “: ”, Webquest, 学, 另外, 是, 教学, 学案, 一个,
Nearest to 中: 里, 时, 之后, 和, 以及, 让, 、, 值得,
Nearest to 课: 课程, 课上, 过程, 但是, 所以, 虽然, 觉得, 老师,
Nearest to 收获: 学到, 东西, 感受, 帮助, 还是, 启发, 可能, 还有,
Nearest to 了: 还有, 过, 关于, 跟, 需要, 和, 对于, 东西,
Nearest to 课堂: 教学, 课程, 社会, 教育, 基础, 我, 上课, 知识,
Nearest to 我们: 我, 学生, 老师, 你, 大家, 它, 自己, 东西,
Nearest to 过程: 课程, 工作, ppt, 网站, 视频, 课, 活动, 我,
Nearest to UNK: 学多, 盘算, SWiSH, 不忙, 师, 以助, 看着, 为什么,
Nearest to 可以: 能够, 能, 才能, 不能, 不会, 会, 如何, 要,
Nearest to 让: 给, 对, 使, 来说, 将, 觉得, 对于, 也,
Nearest to 这个: 这门, 这些, webquest, 第一次, 有些, 而且, 虽然, 整个,
Nearest to ！: 。, ，, 哦, …, 哲学, 觉得, 所以, 老师,
Nearest to 这: 我, 首先, 但是, 所以, 尤其, 这门, 最后, 每周,
Nearest to 设计: 制作, 做, 完成, 对, 实践, webquest, 希望, 不难,
Nearest to 、: 和, 与, 等, 进行, 及, 以及, ；, 中,
Nearest to 不: 不会, 很, 比较, 没有, 挺, 没, 非常, 跟,
Nearest to 对: 对于, 将, 让, 在, 觉得, 把, 给, 关于,
Nearest to 了解: 理解, 熟悉, 对, 接触, 学习, 知道, 感受, 现在,
Nearest to 内容: 知识, 课程, 工具, 有趣, 软件, 不错, 东西, 技术,
Nearest to 教师: 老师, 教育, 教学, 网站, 学生, 我们, 以后, 教授,
Nearest to 也: 都, 还, 真的, 还是, 又, 却, 确实, 让,
Nearest to 给: 让, 对, 将, 觉得, 对于, 也, 使, 与,
Nearest to PPT: ppt, word, 视频, 网站, webquest, 我, 作业, 课件,
Nearest to 好: 不错, 讲课, 有趣, 有用, 简单, 认真, 推荐, 喜欢,
Nearest to 但: 但是, 所以, 不过, 而且, 觉得, 因为, 而, 可是,
Nearest to 课程: 课, 主题, 教学, 内容, 学习, 过程, 教育, 通过,
Nearest to 在: 通过, 对于, 对, 从, 让, 将, 所以, 为了,
Nearest to 知识: 内容, 技术, 东西, 能力, 工具, 软件, 理论, 信息技术,
Nearest to 这门: 这个, webquest, Webquest, 我, 哲学, 之后, 第一次, 这些,
Nearest to 制作: 设计, 做, 设置, 用, 完成, 使用, 视频, 介绍,
Nearest to .: \, ；, 、, ：, 被, 新, …, 基础,
Nearest to 软件: 问题, 工具, 东西, 资源, 方法, ”, 概念, 技术,
Nearest to 通过: 在, 经过, 对于, 对, 将, 作为, 而, 但是,
Nearest to 同学: 学生, 人, 大家, 老师, 孩子, 我们, 地方, 时候,
Nearest to 有: 学到, 还有, 对, 让, 得到, 把, 也, 东西,
Nearest to n: …, r, ；, 让, ：, 觉得, 是, 将来,
Nearest to 没有: 没, 不会, 不是, 不, 已经, 东西, 应该, 要,
Nearest to ,: 。, ，, ；, 提出, 万亿美元, 无神论, 将, 的,
Nearest to 视频: PPT, ppt, 课件, 任务, 网站, 简单, 过程, 怎么,
Nearest to 用: 做, 使用, 把, 写, 制作, 学, 对, 说,
Average loss at step  62000 :  6.91834899592
Average loss at step  64000 :  6.71856091273
Average loss at step  66000 :  7.30653635216
Average loss at step  68000 :  7.47857589936
Average loss at step  70000 :  6.43245089424
Nearest to 虽然: 因为, 所以, 但是, 总之, 因此, 觉得, 但, 在,
Nearest to 的: 和, 与, ，, 以及, 对, 了, 让, 啊,
Nearest to r: n, \, 哦, 让, 方法, 家长, 使, .,
Nearest to 觉得: 感觉, 认为, 但, 对, 因为, 但是, ，, 不过,
Nearest to 以后: 将来, 今后, 未来, 日后, 时候, 学校, 这样, 所以,
Nearest to 老师: 教师, 我们, 大家, 同学, 教授, 而且, 学生, 将来,
Nearest to 就: 也, 都, 已经, 还是, 却, 是, ，, 还,
Nearest to 使用: 应用, 运用, 用, 学习, 制作, 介绍, 设计, 做,
Nearest to 要: 应该, 需要, 会, 没有, 可以, 必须, 地, 我会,
Nearest to 都: 也, 真的, 还是, 就, ，, 还, 只, 可能,
Nearest to 能: 能够, 可以, 不能, 会, 不会, 才能, 属于, ，,
Nearest to 作业: 作品, 学案, 感觉, 完成, PPT, 最后, 学校, ，,
Nearest to 更: 更加, 这么, 非常, 比较, 很, 挺, 一定, 最,
Nearest to 时间: 东西, 学校, 资料, 知识点, 时候, 课时, 听课, 难度,
Nearest to 上: 课后, 技术, 讲课, 之后, 学, quiz, 中, 这次,
Nearest to 去: 来, 进行, 和, 网上, 下, 的, 完善, 把,
Nearest to 就是: 是, 只是, ，, 还是, 。, 但是, n, 觉得,
Nearest to 非常: 很, 比较, 十分, 挺, 特别, 相当, 更, 太,
Nearest to 知道: 发现, 了解, 对, 明白, 做, 时候, 笔记, 学会,
Nearest to \: 哦, 、, ., r, 资源, 和, —, 家长,
Nearest to 但是: 但, 所以, 不过, 而且, 而, 因为, 可是, 因此,
Nearest to 还是: 也, 还, 却, 真的, 都, 是, ，, 觉得,
Nearest to 很: 非常, 挺, 比较, 十分, 特别, 太, 不, 更,
Nearest to 与: 和, 的, 对于, 对, 、, 让, 在, ，,
Nearest to 自己: 我们, 他们, 今后, ，, 我, 学生, 它, 总是,
Nearest to 教育: 教学, 课程, 信息化, 微格, 思想, 社会, 应用, 教师,
Nearest to ”: “, 学习, 软件, ）, 任务, 授课, 网站, 理念,
Nearest to 这些: 很多, 这个, 一些, 各种, 这种, 什么, 那些, 许多,
Nearest to 教学: 教育, 学习, 课程, 课堂, 社会, 活动, 工作, ，,
Nearest to ：: ，, 。, n, （, 、, ,, 干货, 抱怨,
Nearest to ，: 。, ,, ；, ！, 觉得, 也, 的, 却,
Nearest to 。: ，, ！, ；, ,, （, …, n, 一些,
Nearest to 为: 对, 让, 对于, 从, 作为, 使, 给, 成为,
Nearest to 信息化: webquest, 信息技术, Webquest, 网络, 教育, 传统, 新, 微格,
Nearest to 是: 就是, 还是, ，, 让, 只是, 觉得, 不是, 有,
Nearest to 来: 去, 和, 的, 及, 进行, 、, 可以, 以及,
Nearest to 和: 与, 、, 的, 及, 以及, 进行, 等, 或者,
Nearest to 一个: 一种, 一些, 一次, 个, 一门, 这个, 许多, “,
Nearest to 做: 制作, 写, 用, 看, 完成, 设计, 听, 展示,
Nearest to 学习: 了解, 思考, 使用, 教学, 课程, 介绍, ，, 选择,
Nearest to 地: 能, 要, 的, 进一步, 能够, 可以, 会, 没有,
Nearest to 会: 不会, 能, 可以, 要, 也, 应该, ，, 能够,
Nearest to 需要: 要, 必须, 应该, 可以, 能, 可能, 想要, 不会,
Nearest to 六周: 几周, 课程, 6, 过程, 基础, 这次, 几个, 具体,
Nearest to 东西: 事情, 时候, 软件, 知识, 人, 学到, 地方, 问题,
Nearest to 新: 信息化, 优秀, 基本, 哲学, 网站, 一些, 现代, ，,
Nearest to 对于: 对, 在, 作为, 因为, 让, 与, 通过, 当,
Nearest to 而: 但是, 但, 通过, 并且, 因为, 而且, 所以, 并,
Nearest to ~: 啦, ？, 噢, 字, ─, 员工, 肖, ★,
Nearest to 技术: 知识, 工具, 理论, 软件, 高级, 信息技术, 信息, 东西,
Nearest to webquest: Webquest, WebQuest, 信息化, 学案, PPT, 它, ppt, word,
Nearest to 我: 我们, 学生, ，, 所以, Х, 它, 他们, 自己,
Nearest to 多: 很多, 重要, 大家, 有用, 有趣, 好, 深刻, 简单,
Nearest to 还: 也, 还是, 只, 都, 不过, 并, 却, 更是,
Nearest to 学生: 他们, 我们, 同学, 幼儿, 学习者, 我, 人, 教师,
Nearest to 等: 等等, 、, 和, （, 以及, 能力, 进行, 如,
Nearest to 一些: 很多, 许多, 各种, 这些, 一个, 不少, 。, ，,
Nearest to 很多: 一些, 许多, 不少, 这些, 那些, 什么, 各种, 所有,
Nearest to 到: 学会, 过, 知道, 学到, 一下, 花, 以及, 对于,
Nearest to “: ”, 一个, 了解, 首先, 这个, 学案, 另外, 通过,
Nearest to 中: 里, 时, 之后, 当中, 以及, 让, 同时, 的,
Nearest to 课: 课程, 课上, 他, ，, 过程, 地方, 学完, 时候,
Nearest to 收获: 学到, 东西, 感受, 启发, 帮助, 学会, 建议, 得到,
Nearest to 了: 的, 在, 对于, 明白, 关于, 但是, 有利于, 可以,
Nearest to 课堂: 教学, 课程, ，, 教学内容, 信息化, 教育, 社会, 结果,
Nearest to 我们: 我, 学生, 自己, 大家, 老师, ，, 你, 它,
Nearest to 过程: 课程, 工作, 目标, 活动, 优秀, 形式, 生活, 理念,
Nearest to UNK: 学多, 盘算, SWiSH, 不忙, 看着, 外界, 师, Inspiration,
Nearest to 可以: 能, 能够, 才能, 不会, 不能, ，, 会, 需要,
Nearest to 让: 使, 对, 给, 将, 来说, 对于, 为, 所以,
Nearest to 这个: 这门, 这些, 。, 这种, webquest, 整个, 这次, 有些,
Nearest to ！: 。, ，, 哦, 当, 觉得, 的, 短短的, 老师,
Nearest to 这: 首先, 只有, 尤其, 每周, 每, 但是, 最后, 短短的,
Nearest to 设计: 制作, 做, 实践, 使用, 完成, 对, 不难, webquest,
Nearest to 、: 和, 等, 与, 及, ；, 等等, 以及, 的,
Nearest to 不: 不会, 很, 没有, 比较, 跟, 不是, 非常, 只,
Nearest to 对: 对于, 将, 让, 在, 把, 认为, 觉得, 关于,
Nearest to 了解: 理解, 熟悉, 对, 认识, 学习, 知道, 接触, 掌握,
Nearest to 内容: 知识, 课程, 东西, 软件, 工具, 技术, 我们, 地方,
Nearest to 教师: 老师, 学生, 我们, 教育, 以后, 教授, 日后, 教学,
Nearest to 也: 都, 还, 真的, 确实, 还是, 却, ，, 不仅,
Nearest to 给: 让, 对, 教会, 使, 到底, 对于, 与, 为,
Nearest to PPT: ppt, word, 视频, webquest, flash, 网站, 结果, 教案,
Nearest to 好: 不错, 遗憾, 详细, 感兴趣, 讲课, 认真, 有用, 喜欢,
Nearest to 但: 但是, 不过, 所以, 觉得, 因为, 而且, 可是, 而,
Nearest to 课程: 课, 过程, 主题, 内容, 教学, ，, 学习, 课堂,
Nearest to 在: 通过, 对于, 对, 从, 总之, 将, 所以, 让,
Nearest to 知识: 内容, 东西, 技术, 能力, 功能, 工具, 细节, 案例,
Nearest to 这门: 这个, 这堂, 这节, webquest, 这次, 信息化, 我, 本,
Nearest to 制作: 设计, 做, 用, 设置, 完成, 使用, 看, 知道,
Nearest to .: \, ；, 、, ：, ）, 新, n, 水果,
Nearest to 软件: 工具, 问题, 东西, 想法, 方法, 概念, 资源, 资料,
Nearest to 通过: 在, 经过, 对于, 对, 将, 作为, 谢谢, 从,
Nearest to 同学: 人, 学生, 大家, 老师, 孩子, 我们, 地方, 展示,
Nearest to 有: 学到, 也, 的, 得到, 是, ，, 对, 还有,
Nearest to n: r, ，, 。, ；, 使, 让, 觉得, ：,
Nearest to 没有: 没, 不会, 不是, 不, 不能, 要, 东西, 已经,
Nearest to ,: ，, 。, ；, 、, 使用, 提出, ：, ！,
Nearest to 视频: PPT, ppt, 课件, 网站, 任务, 制作, 简单, 问题,
Nearest to 用: 做, 把, 制作, 使用, 写, 学, 说, 运用,
Average loss at step  72000 :  6.45966763759
Average loss at step  74000 :  6.06831854343
Average loss at step  76000 :  6.53473227692
Average loss at step  78000 :  7.50415993223
Average loss at step  80000 :  23.1348775456
Nearest to 虽然: 因为, 觉得, 所以, 在, 也, 课程, 但是, 而且,
Nearest to 的: 毕业, ~, 一般, 和, 是, 噢, 昆曲, 声音文件,
Nearest to r: \, n, 都, …, 让, ）, —, ，,
Nearest to 觉得: 认为, 感觉, 让, 对, 想, 也, 对于, 而且,
Nearest to 以后: 时候, 现在, 认为, 希望, 本人, 这样, 让, 想,
Nearest to 老师: 教师, 大家, 课程, 老师上课, 当然, 今天, 它, 他,
Nearest to 就: 都, 也, 让, 做, 又, 从, 认为, 怎么,
Nearest to 使用: 应用, 运用, 用, 介绍, 现在, …, 时候, 学,
Nearest to 要: 应该, 需要, 利用, 会, 可以, 我会, 没有, 地,
Nearest to 都: 也, ★, 做, 就, ，, 特别, 让, 如,
Nearest to 能: 能够, 可以, 会, 不能, 不会, 才能, 得, 而是,
Nearest to 作业: 作品, 学案, PPT, 课程, ppt, 感觉, 完成, 学校,
Nearest to 更: 更加, 这么, 比较, 非常, 如此, 太, 趣味性, 较为,
Nearest to 时间: 东西, 课时, 学校, 资料, 很快, 知识点, 听课, 课程,
Nearest to 上: 做, ，, 讨论, 教授, 学, 了, 特别, 字,
Nearest to 去: 来, 进行, 网上, 用来, 完善, 继续, 和, 在,
Nearest to 就是: 是, 的确, 只是, 学, 就, 觉得, 认为, 从,
Nearest to 非常: 很, 挺, 特别, 最, 很多, 有些, 认为, 也,
Nearest to 知道: 发现, 对, 了解, 到, 明白, 懂得, 熟悉, 懂,
Nearest to \: ★, 急急, ，, ）, Х, 这门, 字, 如,
Nearest to 但是: 但, 所以, 不过, 而, 可是, 因为, 因此, 虽然,
Nearest to 还是: 却, 真的, 还, 也, 确实, 就是, 感觉, 觉得,
Nearest to 很: 非常, 特别, 最, 挺, 有些, 很多, ，, ★,
Nearest to 与: 和, 、, 对于, 对, 在, 让, 以, —,
Nearest to 自己: 我们, 今后, 他们, 它, 真正, 学生, 最终, 总是,
Nearest to 教育: 教学, 信息化, 微格, 思想, 应用, 社会, 将来, 教师,
Nearest to ”: “, ！, 同样, 理念, 化学, 任务, 网站, 软件,
Nearest to 这些: 这个, 一些, 各种, 许多, 那些, 大部分, 这种, 什么,
Nearest to 教学: 教育, 课程, 课堂, 活动, 课堂教学, 技术, 学习, 工作,
Nearest to ：: n, （, 干货, 抱怨, ！, —, 、, 学了,
Nearest to ，: 了, ·, 教授, 字, 员工, 讨论, 凤飞飞, 做,
Nearest to 。: 的, 和, ？, ~, 软硬件, 好好, 也, 反复,
Nearest to 为: 对, 让, 对于, 从, 和, 在, 给, 使,
Nearest to 信息化: 信息技术, webquest, 网络, Webquest, 教育, 微, 现代, 微格,
Nearest to 是: 就是, 让, 觉得, 就, 一般, 我, 还, （,
Nearest to 来: 去, 进行, 和, 及, 可以, 相互, quiz, 能够,
Nearest to 和: 与, 、, 及, 进行, 等, 也, 对, —,
Nearest to 一个: 个, 很多, 尤其, 主要, 认为, 都, 想, 一种,
Nearest to 做: ，, 了, 教授, ·, 讨论, 字, 员工, 特别,
Nearest to 学习: 思考, 了解, 教学, 课程, 使用, 对, 也许, 接触,
Nearest to 地: 要, 可以, 能够, 得, 进一步, 人们, 会, 能,
Nearest to 会: 不会, 可以, 能, 要, 能够, 应该, 不能, 学会,
