负样本=96-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3853, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 979 开
188 一门 -> 3853 进阶
3853 进阶 -> 188 一门
3853 进阶 -> 872 版
872 版 -> 3853 进阶
872 版 -> 2 的
2017-06-05 10:31:33.017876: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.018204: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.018573: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019088: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019317: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019601: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019880: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.020155: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  448.360534668
Nearest to 还是: 好赞, 美国国务院, 固步自封, shiji, pothoshop, 杂课, 做梦, 六步,
Nearest to 、: 和, 与, r, 等, 啦, \, ─, -,
Nearest to 可以: 能, 能够, 会, 不会, nbsp, 啦, 只能, 梁山伯,
Nearest to 我们: 我, 学生, 啦, ★, ─, 急急, font, 自己,
Nearest to 学习: ★, 啦, 小狗, 急急, ─, 课程, 水逆, 水生植物,
Nearest to 都: 也, 还是, 真的, 实在, ★, Х, 急急, 啦,
Nearest to 等: 、, 和, 等等, 豁然开朗, 考试, 啦, 具体化, 礼仪之邦,
Nearest to 虽然: 当然, 完结, 世界观, 因为, 如果, 啦, 其实, 經濟,
Nearest to 以后: 日后, 未来, 啦, 编号, 版块, 至少, 起码, 皮肤科,
Nearest to 时间: 水生植物, 一目了然, 小手, 传, 系统地, 啦, 发上, 死死,
Nearest to r: 啦, ─, \, ★, 封建, 急急, -, Х,
Nearest to 设计: 浓淡, 制作, Association, 实践, 手臂, 纸制品, Line, 急急,
Nearest to 使用: 补充, 啦, ★, 急急, 解决, 应用, 运用, 那边,
Nearest to .: n, 补丁, /, 啦, 重庆市, 浓淡, -, Х,
Nearest to 通过: 在, 经过, ★, 啦, 补丁, ─, 把, Х,
Nearest to 老师: 教授, 他, 感慨, 大家, Х, 得主, 福州, 我,
Nearest to 中: 肌理, Х, 满意度, 急急, 里, 啦, 着重于, 实力,
Nearest to 过程: 课程, ★, 急急, 啦, 戏, OFFICE, 原义, 领悟,
Nearest to 这: Х, -, 略难, ★, 翻书, 啦, 从现在起, 一程,
Nearest to 需要: 要, 去, 啦, 梁祝, 急急, ★, 可以, 朴素,
Nearest to 不: 並不, 不太, 投影仪, 旁白, 一教, 太, 啦, 没有,
Nearest to 也: 都, 还是, 还, 真的, ，, 又, 劳作, ─,
Nearest to 知道: 交流电, 听讲, ★, mso, 啦, 多过, 急急, font,
Nearest to “: Х, 小狗, 啦, 9am, 桃源, 间接性, 多过, 大杂烩,
Nearest to 去: 来, 好好, 现代诗, 需要, 啦, should, 和, 嚯,
Nearest to 一个: 小狗, 的, ，, 一些, 一种, 个, 一门, 课中课,
Nearest to 要: 需要, 才能, 能, 可以, 正方形, 小鼓, 能够, 啦,
Nearest to 课堂: 亿, 乱七八糟, 啦, 万亿美元, 窜, 急急, 冰山一角, 周边国家,
Nearest to 就: 也, ，, 旁白, 唱片, 还是, Х, 急急, size,
Nearest to 还: 也, 还是, ，, 很, reluctant, 一段路, ,, 网络化,
Nearest to 非常: 很, 比较, 挺, 相当, 特别, 的, ~, 还是,
Nearest to 有: ★, 啦, 急急, 小狗, font, 得到, 美术史, 是,
Nearest to 教学: 教育, 急急, 啦, ─, ★, font, ︳, 肌理,
Nearest to 了: 的, 对大一, ─, Х, 吧, ★, 美术史, 啦,
Nearest to 这个: 这门, 发上, 古代文明, 04, ★, font, 啦, 框架,
Nearest to 地: 的, Scientist, 很能, 了, 挺, size, 飞快, 吧,
Nearest to ，: 。, ,, 的, ~, 还是, Х, 亿, 也,
Nearest to 软件: 工具, ★, 啦, 留念, 急急, ─, 强烈建议, 编号,
Nearest to 六周: 开卷有益, 常识, ★, 一段路, 急急, 啦, 怠慢, Х,
Nearest to 在: 对, 对于, 从, 通过, 美术史, 啦, ★, 急急,
Nearest to n: -, 啦, ★, …, Х, 急急, nbsp, 树叶,
Nearest to webquest: 美术史, ★, ppt, font, Webquest, 啦, 发上, 域外,
Nearest to 来: 去, 拖放, 和, 好好, nIts, 本位, 啦, 、,
Nearest to 东西: 知识, ★, 有用, 一段路, 急急, 美术史, 小狗, 每天晚上,
Nearest to 对: 对于, 在, ★, Х, 啦, 将, 急急, font,
Nearest to 新: ★, 周边国家, 啦, 时间轴, 急急, 图纸, 一屏, font,
Nearest to UNK: 210, 冷静, 举手投足, po6AxqhKI1QNpHn, 大上, 120, map, 创编,
Nearest to 与: 和, 、, 啦, 以及, 首演, 急急, ★, 亿,
Nearest to 知识: font, 亿, 拖放, 急急, 啦, 东西, ─, 质量,
Nearest to 的: ，, 和, 。, ─, Х, 非常, 了, 小狗,
Average loss at step  52000 :  4.79950822747
Average loss at step  54000 :  4.66160094583
Average loss at step  56000 :  4.71239936578
Average loss at step  58000 :  4.65289155734
Average loss at step  60000 :  4.87625115442
Nearest to 还是: 还, 也, 都, 真的, 意图, 战胜, 太难会, ，,
Nearest to 很多: 许多, 一些, 不少, 看病, 好多, 这些, 多一分, 急急,
Nearest to 内容: Х, 急急, 小狗, 亿, 啦, mso, 知识, 专业知识,
Nearest to 很: 非常, 比较, 十分, 挺, 特别, 有点, 蛮, 太,
Nearest to 视频: Х, PPT, 拖放, 万物, ★, 啦, 地多, 急急,
Nearest to 而: 但是, 但, 对本, 所以, mso, 百度, 相信, 忍耐,
Nearest to 教师: 老师, 门槛, font, 我们, 啦, 教育, 学生, ★,
Nearest to 一些: 很多, 许多, 各种, 一个, 不少, 急急, 啦, Х,
Nearest to 技术: ─, 知识, 花园里, 小狗, 急急, 啦, 亿, 凤飞飞,
Nearest to 同学: 学生, 看得出来, 人, 小组, 醉得, 大家, 初二, ★,
Nearest to ,: ，, 。, ─, \, 啦, 急急, nbsp, ★,
Nearest to 给: 让, 啦, 〉, ★, 教会, 告诉, 对, 急急,
Nearest to 是: 就是, 不是, 啦, 急急, ─, ★, mso, Х,
Nearest to ”: “, 编写, 关键帧, 美术史, ★, 使者, 性质, 啦,
Nearest to 多: 啦, 第五, ★, 急急, font, 马加爵, 难, nothing,
Nearest to 上: 亿, ★, 啦, 急急, 葉, 授课, Х, 作出,
Nearest to 好: 小狗, font, 耐心, ︱, 急急, 这样, ─, 啦,
Nearest to 这些: 很多, font, 学过, 每周, ─, 各种, 一些, they,
Nearest to 更: 更加, 这么, 比较, 十分, 流程, 啦, 多过, 充分利用网络,
Nearest to 到: ★, 啦, 急急, 春天, ____, 美术史, 俗话说, 小狗,
Nearest to 让: 使, 来说, 啦, ★, Х, 对, 急急, ─,
Nearest to 课: 课程, 拖放, 课中, 凤飞飞, 课上, 啦, ─, Х,
Nearest to 和: 与, 、, 的, 啦, 及, ─, 急急, 以及,
Nearest to 没有: 没, 绘声, font, 不是, ★, ─, architecture, 不甚了解,
Nearest to 就是: 是, 小鼓, 名单, 只是, 真没想到, 啦, Х, 纸制品,
Nearest to ~: ！, 。, ，, ？, 螢幕, ─, 还是, 拖放,
Nearest to 这门: 这节, 这个, 第一节, 啦, 说实话, 急急, Х, ─,
Nearest to 觉得: 认为, 感觉, mso, 啦, Х, 因为, 一教, ★,
Nearest to 用: 做, 谓之, 运用, ？, 把, 纸制品, 走, 做好,
Nearest to \: 啦, r, -, ─, ★, 急急, Х, 凤飞飞,
Nearest to ：: 啦, ︳, n, ；, relational, 、, 稍嫌, 免疫,
Nearest to 会: 能, 可以, 能够, 不会, 啦, 不能, 超级, size,
Nearest to ！: ~, 。, ？, ，, ?, 苦功, 不错, ～,
Nearest to 收获: round, 寓于, 帮助, 目前, 困难, 陪伴, 渴望, font,
Nearest to 做: 写, 用, 看, 制作, ★, 设计, 获得, 啦,
Nearest to 为: 对, ★, 将, font, 让, Х, 啦, 古时,
Nearest to 我: 我们, font, 啦, ★, 小狗, 急急, 拖放, ─,
Nearest to 作业: 花儿, 机会, 书, URL, 办公室, 啦, 聚居, ★,
Nearest to 自己: 我, 我们, font, 急急, 啦, 褚, ____, 美术史,
Nearest to 。: ，, ！, ~, ,, ；, ─, n, ？,
Nearest to 了解: 一教, ★, nquiz, 没想到, 掌握, 水逆, 急急, 啦,
Nearest to 制作: 设计, 做, 发上, 滴滴, nbsp, 急急, ★, 理解万岁,
Nearest to 教育: 教学, ︳, 啦, 急急, ★, 用及, font, renren,
Nearest to 课程: 课, Х, 学习, 过程, ★, 急急, 小鼓, 啦,
Nearest to 能: 可以, 能够, 会, 要, 才能, 不能, 教育社, 代价,
Nearest to 但: 但是, 所以, 不过, 而, 而且, 因为, 啦, mso,
Nearest to PPT: ppt, word, 本位, Word, 啦, 急急, font, 视频,
Nearest to 对于: 对, 在, 作为, ｐ, ★, 让, 啦, 从,
Nearest to 但是: 但, 所以, 不过, 因为, 而, 而且, 可是, 啦,
Nearest to 信息化: ★, 主动式, 急急, 微格, 啦, 美术史, 凤飞飞, 这门,
Nearest to 学生: 我们, 他们, 啦, 同学, 幼儿, ─, 人, 急急,
Nearest to 、: 和, r, 啦, 与, ─, 急急, \, -,
Nearest to 可以: 能, 能够, 会, 不会, 只能, 啦, nbsp, 急急,
Nearest to 我们: 我, 啦, 学生, ★, ─, 急急, 老师, 你,
Nearest to 学习: 啦, ★, 小狗, 急急, 水生植物, ─, 课程, 亿,
Nearest to 都: 也, 还是, 实在, ★, Х, 真的, 啦, 急急,
Nearest to 等: 等等, 考试, 豁然开朗, 、, 啦, 和, 做成, 多累,
Nearest to 虽然: 因为, 完结, 当然, 不过, 世界观, 其实, 但是, 啦,
Nearest to 以后: 日后, 未来, 将来, 啦, 至少, 编号, 今后, 起码,
Nearest to 时间: 一目了然, 水生植物, 传, 时用, 系统地, 亿, ブ, 爵士乐,
Nearest to r: 啦, ─, \, ★, 急急, 封建, Х, mso,
Nearest to 设计: 浓淡, 制作, 实践, Association, 做, 急急, 啦, 手臂,
Nearest to 使用: 运用, 应用, 补充, 啦, ★, 急急, 解决, 那边,
Nearest to .: /, 、, 啦, 补丁, n, -, 重庆市, \,
Nearest to 通过: 在, 经过, ★, 啦, ─, 补丁, Х, 凤飞飞,
Nearest to 老师: 教授, 他, 大家, Х, 我们, 得主, 教师, 感慨,
Nearest to 中: 肌理, 里, Х, 满意度, 急急, 时, 啦, 基督教,
Nearest to 过程: 课程, ★, 急急, 啦, 戏, OFFICE, 领悟, 凤飞飞,
Nearest to 这: Х, 啦, 略难, 翻书, 一程, ★, 同感, 澳大利亚,
Nearest to 需要: 要, 啦, 应该, 去, 梁祝, 急急, 朴素, ★,
Nearest to 不: 不太, 並不, 太, 投影仪, 一教, 旁白, 啦, 没有,
Nearest to 也: 都, 还, 还是, 真的, 不仅, 确实, Х, 啦,
Nearest to 知道: 交流电, 听讲, 多过, 对, ★, 啦, mso, font,
Nearest to “: ”, 小狗, Х, 啦, 间接性, 多过, 使者, 桃源,
Nearest to 去: 好好, 来, 现代诗, 需要, 和, 啦, should, 嚯,
Nearest to 一个: 一种, 小狗, 一些, 课中课, font, 一门, 个, 这个,
Nearest to 要: 需要, 才能, 能, 正方形, 小鼓, 能够, 可以, 啦,
Nearest to 课堂: 乱七八糟, 亿, 万亿美元, 啦, 窜, 教学, 周边国家, 冰山一角,
Nearest to 就: 啦, 唱片, 也, size, 急急, ★, Х, 旁白,
Nearest to 还: 还是, 也, reluctant, 一段路, 龙脉, 好好学习, 网络化, 单击,
Nearest to 非常: 很, 比较, 相当, 挺, 十分, 特别, 最, 生日,
Nearest to 有: ★, 啦, 急急, 得到, 小狗, font, 指出, 美术史,
Nearest to 教学: 教育, 急急, 啦, ─, ★, ︳, font, 职业,
Nearest to 了: 对大一, ─, 的, 本位, 啦, 美术史, Х, ★,
Nearest to 这个: 这门, 发上, 古代文明, ★, font, 啦, 一个, 04,
Nearest to 地: size, 92, 很能, 的, Scientist, 和, 摇, implementation,
Nearest to ，: 。, ,, ─, Х, 亿, 急急, ★, 啦,
Nearest to 软件: 工具, 留念, ─, 强烈建议, 嚯, 解决方案, 急急, ★,
Nearest to 六周: 开卷有益, 几周, 一段路, 急急, ★, 啦, 常识, 拖放,
Nearest to 在: 对于, 通过, 对, 从, 美术史, 啦, ★, 急急,
Nearest to n: -, 啦, ★, ，, 。, Х, 急急, nbsp,
Nearest to webquest: 美术史, ★, Webquest, font, 啦, ppt, Х, 发上,
Nearest to 来: 去, 拖放, nIts, 瑶族, 好好, 本位, ─, ....,
Nearest to 东西: 知识, ★, 有用, 一段路, 问题, ─, 补丁, 小狗,
Nearest to 对: 对于, 在, ★, 啦, 将, Х, 急急, 让,
Nearest to 新: 周边国家, ★, 时间轴, 啦, 急急, 一屏, font, nbsp,
Nearest to UNK: 210, 冷静, 举手投足, po6AxqhKI1QNpHn, 大上, 120, map, 创编,
Nearest to 与: 和, 啦, 、, 以及, 急急, 首演, ★, 的,
Nearest to 知识: font, 亿, 技术, 拖放, 东西, 急急, 啦, 质量,
Nearest to 的: ─, 和, Х, 啦, 急急, 小狗, ★, 美术史,
Average loss at step  62000 :  4.5437442764
Average loss at step  64000 :  4.57520142877
Average loss at step  66000 :  4.50634563482
Average loss at step  68000 :  4.53565989673
Average loss at step  70000 :  4.53319941556
Nearest to 还是: 也, 还, 真的, 意图, 都, ，, 确实, 劳作,
Nearest to 很多: 许多, 一些, 不少, 看病, 好多, 这些, 急急, font,
Nearest to 内容: Х, 急急, 小狗, 亿, 啦, 知识, 问题, 专业知识,
Nearest to 很: 非常, 比较, 十分, 挺, 特别, 蛮, 更加, 有点,
Nearest to 视频: PPT, Х, 拖放, ppt, 万物, 课件, 地多, 啦,
Nearest to 而: 但是, 但, 所以, 对本, mso, 忍耐, 相信, 虽然,
Nearest to 教师: 老师, font, 我们, 学生, 门槛, 啦, ★, 后现代,
Nearest to 一些: 很多, 许多, 各种, 急急, 不少, 一个, 啦, Х,
Nearest to 技术: ─, 知识, 啦, 急急, 小狗, 凤飞飞, 花园里, 亿,
Nearest to 同学: 学生, 大家, 人, 老师, 看得出来, 小组, 醉得, 初二,
Nearest to ,: ，, 。, ─, 、, 啦, 急急, \, nbsp,
Nearest to 给: 让, 啦, ★, Х, 急急, 〉, 告诉, 教会,
Nearest to 是: 就是, 啦, 急急, 不是, ─, 雷芳, 小鼓, 只是,
Nearest to ”: “, 编写, 》, 使者, 啊, 美术史, 性质, ★,
Nearest to 多: 啦, 急急, font, ★, nothing, 第五, 很多, ─,
Nearest to 上: 亿, 啦, ★, 急急, Х, 授课, ─, being,
Nearest to 好: 小狗, font, ︱, 这样, 急急, 耐心, ─, 啦,
Nearest to 这些: 很多, font, 各种, ─, 啦, 一些, 每周, 急急,
Nearest to 更: 更加, 这么, 比较, 十分, 很, 啦, 流程, 越来越,
Nearest to 到: 啦, ★, 急急, 美术史, ____, 春天, 俗话说, 小狗,
Nearest to 让: 使, 来说, 啦, ★, Х, 对, 急急, 给,
Nearest to 课: 课程, 课中, 课上, 拖放, ─, 凤飞飞, 啦, Х,
Nearest to 和: 与, 、, 及, 啦, 的, 以及, ─, 急急,
Nearest to 没有: 没, 绘声, 不, 不是, 最初, font, 编号, 不甚了解,
Nearest to 就是: 是, 只是, 名单, 小鼓, 真没想到, 觉着, Х, 啦,
Nearest to ~: ！, 。, ，, ─, Х, 拖放, 急急, 纸制品,
Nearest to 这门: 这节, 这个, 第一节, 啦, 急急, 说实话, Х, ─,
Nearest to 觉得: 认为, 感觉, mso, 啦, Х, 因为, ★, 一教,
Nearest to 用: 做, 运用, 说, 使用, 应用, ？, 谓之, 把,
Nearest to \: 啦, r, ─, ★, 急急, Х, 凤飞飞, 发上,
Nearest to ：: n, relational, ；, 啦, ︳, 稍嫌, 去过, 、,
Nearest to 会: 能, 可以, 能够, 不会, 啦, Х, size, 超级,
Nearest to ！: ~, 。, ，, …, ?, ？, 苦功, font,
Nearest to 收获: 帮助, round, font, 寓于, 了解, Х, 陪伴, 渴望,
Nearest to 做: 写, 制作, 用, 看, ★, 啦, 补丁, 急急,
Nearest to 为: ★, 对, 让, Х, font, 啦, 古时, 将,
Nearest to 我: 我们, font, 啦, ★, 急急, ─, 小狗, 拖放,
Nearest to 作业: 花儿, 机会, URL, 书, 办公室, 啦, 聚居, Х,
Nearest to 自己: 我, 啦, 急急, font, 我们, 美术史, 玉器, ★,
Nearest to 。: ，, ！, ~, ；, ,, n, 急急, ─,
Nearest to 了解: 一教, ★, 掌握, 急急, 认识, 啦, nquiz, ─,
Nearest to 制作: 做, 设计, 发上, 急急, 啦, ★, nbsp, 滴滴,
Nearest to 教育: 教学, ︳, 啦, 急急, ★, font, 用及, 编号,
Nearest to 课程: 课, Х, 急急, ★, 啦, 小鼓, 过程, 凤飞飞,
Nearest to 能: 可以, 能够, 会, 才能, 啦, 不能, 要, Х,
Nearest to 但: 但是, 所以, 不过, 而, 而且, 因为, 啦, mso,
Nearest to PPT: ppt, word, Word, 啦, 本位, 急急, font, ★,
Nearest to 对于: 对, 在, 作为, 啦, ｐ, ★, 当, ─,
Nearest to 但是: 但, 所以, 不过, 可是, 因为, 而, 而且, 啦,
Nearest to 信息化: ★, 急急, 啦, 主动式, 凤飞飞, 微格, 这门, 语文,
Nearest to 学生: 他们, 我们, 同学, 幼儿, 啦, 人, ─, 急急,
Nearest to 、: 和, r, 等, 啦, ,, ─, 与, 急急,
Nearest to 可以: 能, 能够, 会, 啦, nbsp, 只能, 不会, 急急,
Nearest to 我们: 我, 啦, 学生, ─, ★, 急急, 他们, font,
Nearest to 学习: ★, 小狗, 啦, 急急, ─, 水生植物, 水逆, font,
Nearest to 都: 也, 真的, ★, Х, 啦, 急急, 绝对, 还是,
Nearest to 等: 等等, 、, 啦, 豁然开朗, 多累, 比如, font, 考试,
Nearest to 虽然: 因为, 当然, 完结, 其实, 不过, 啦, 所以, 在,
Nearest to 以后: 日后, 未来, 将来, 今后, 啦, 至少, 编号, 之后,
Nearest to 时间: 一目了然, 水生植物, 亿, 系统地, 啦, 急急, 传, 爵士乐,
Nearest to r: 啦, ─, \, ★, 急急, 封建, Х, mso,
Nearest to 设计: 制作, 浓淡, 实践, Association, 急急, 啦, ─, 纸制品,
Nearest to 使用: 运用, 应用, 啦, ★, 急急, 补充, 解决, 用,
Nearest to .: /, 啦, 补丁, n, 、, 经典电影, different, \,
Nearest to 通过: 在, 经过, ★, 啦, ─, 除了, 对于, 补丁,
Nearest to 老师: 他, 教授, 大家, Х, 教师, 我们, 得主, 感慨,
Nearest to 中: 肌理, 里, Х, 急急, 啦, 基督教, 满意度, 时,
Nearest to 过程: 课程, ★, 急急, 啦, ─, 凤飞飞, Х, 嚯,
Nearest to 这: Х, 啦, ★, 经过, 一程, 翻书, 略难, 澳大利亚,
Nearest to 需要: 要, 应该, 啦, 急急, 梁祝, 去, 朴素, ★,
Nearest to 不: 不太, 並不, 太, 不能, 旁白, 啦, 投影仪, 不是,
Nearest to 也: 都, 还, 还是, 不仅, 真的, 确实, 啦, 又,
Nearest to 知道: 交流电, ★, 啦, 听讲, mso, 多过, font, 急急,
Nearest to “: ”, 小狗, Х, 啦, 编写, 间接性, 多过, 使者,
Nearest to 去: 现代诗, 好好, 来, 和, 啦, 需要, should, 急急,
Nearest to 一个: 一种, 个, 一门, 小狗, 一份, 课中课, 一些, font,
Nearest to 要: 需要, 才能, 能, 可以, 正方形, 小鼓, 啦, 能够,
Nearest to 课堂: 乱七八糟, 课程, 亿, 啦, 万亿美元, 窜, 急急, 周边国家,
Nearest to 就: 啦, 急急, 崑, size, 也, 旁白, Х, ★,
Nearest to 还: 也, 还是, reluctant, 一段路, 龙脉, 好好学习, 网络化, 过犹不及,
Nearest to 非常: 很, 比较, 十分, 相当, 挺, 特别, 蛮, 最,
Nearest to 有: 得到, ★, 啦, 急急, 小狗, font, 美术史, Х,
Nearest to 教学: 教育, 急急, 啦, ─, ★, ︳, font, 凤飞飞,
Nearest to 了: ─, 啦, 对大一, Х, 本位, ★, 急急, 美术史,
Nearest to 这个: 这门, 发上, font, 这节, ★, 一个, 啦, ─,
Nearest to 地: size, 92, 很能, Scientist, 啦, 的, implementation, 能,
Nearest to ，: 。, ,, Х, 亿, 急急, ─, 啦, ★,
Nearest to 软件: 工具, 留念, ─, 急急, 嚯, ★, 啦, 头发,
Nearest to 六周: 开卷有益, 几周, 课程, 一段路, 六节课, 急急, 常识, 啦,
Nearest to 在: 对于, 通过, 对, 从, 美术史, 啦, ★, 急急,
Nearest to n: ，, 。, 啦, ★, Х, 急急, nbsp, …,
Nearest to webquest: Webquest, WebQuest, 美术史, ★, ppt, font, Х, 啦,
Nearest to 来: 去, 拖放, nIts, 和, 本位, 瑶族, ─, 啦,
Nearest to 东西: 知识, 问题, 有用, 时候, ─, ★, 补丁, 一段路,
Nearest to 对: 对于, ★, 在, 啦, 将, Х, 急急, 让,
Nearest to 新: ★, 周边国家, 啦, 急急, 时间轴, font, nbsp, ─,
Nearest to UNK: 210, 冷静, 举手投足, po6AxqhKI1QNpHn, 大上, 120, map, 创编,
Nearest to 与: 和, 啦, 以及, 、, 急急, 首演, 的, ★,
Nearest to 知识: font, 东西, 亿, 拖放, 急急, 啦, 技术, 质量,
Nearest to 的: ─, Х, 啦, 和, ，, 急急, 小狗, 。,
Average loss at step  72000 :  4.52374633849
Average loss at step  74000 :  4.50933028805
Average loss at step  76000 :  4.57881521642
Average loss at step  78000 :  4.74061900747
Average loss at step  80000 :  4.74281731409
Nearest to 还是: 也, 还, 意图, 都, 啦, ★, 真的, 劳作,
Nearest to 很多: 许多, 一些, 不少, 这些, 好多, 看病, CS229, font,
Nearest to 内容: 课程, Х, 小狗, 亿, 东西, 急急, 知识, 啦,
Nearest to 很: 非常, 十分, 比较, 挺, 特别, 蛮, 更加, Х,
Nearest to 视频: 万物, Х, 拖放, PPT, 课件, 地多, ppt, 萌,
Nearest to 而: 但是, 但, 所以, 对本, mso, 忍耐, 虽然, 思政系,
Nearest to 教师: 老师, 门槛, 学生, 教育, 我们, font, 啦, 義的,
Nearest to 一些: 很多, 许多, 各种, 不少, 急急, 啦, 一个, Х,
Nearest to 技术: ─, 花园里, 知识, 啦, 小狗, 凤飞飞, 信息技术, 第一代,
Nearest to 同学: 学生, 大家, 人, 看得出来, 醉得, 小组, 初二, ★,
Nearest to ,: 。, \, ─, 啦, nbsp, 、, ~, ！,
Nearest to 给: 让, 啦, 教会, ★, 〉, 告诉, 提出, Х,
Nearest to 是: 就是, 不是, 啦, 面试官, ─, 負荷, 小鼓, 只是,
Nearest to ”: “, 编写, 使者, 性质, 美术史, ）, 》, 啊,
Nearest to 多: 啦, 第五, nothing, 急急, font, 红花, ★, 美术史,
Nearest to 上: 亿, 作出, 啦, ★, 鼹鼠, 急急, 听, 后半段,
Nearest to 好: 小狗, font, ︱, ─, 啦, 耐心, 这样, 急急,
Nearest to 这些: 很多, font, 各种, 这个, ─, 好多, they, 一些,
Nearest to 更: 更加, 这么, 比较, 很, 十分, 啦, 非常, 越来越,
Nearest to 到: 、, 啦, ★, 俗话说, 软糖, 美术史, 平衡, 春天,
Nearest to 让: 使, 来说, 啦, Х, ★, 给, ─, 对于,
Nearest to 课: 课程, 课中, 拖放, ─, 课上, 凤飞飞, 啦, Х,
Nearest to 和: 、, 与, 的, 及, 啦, 以及, ─, 肌理,
Nearest to 没有: 没, 绘声, 啦, font, 不, 编号, 不是, ★,
Nearest to 就是: 是, 只是, 小鼓, 名单, 真没想到, 标记, 时间轴, 觉着,
Nearest to ~: ！, 。, ─, 啦, Х, 纸制品, 拖放, 急急,
Nearest to 这门: 这节, 这个, 第一节, 啦, 说实话, 发上, 信息化, 这次,
Nearest to 觉得: 认为, 感觉, 啦, 因为, mso, n, 其实, 来说,
Nearest to 用: 做, 运用, 使用, 纸制品, 谓之, 把, 应用, 做好,
Nearest to \: r, 啦, 、, ─, ★, 急急, Х, ,,
Nearest to ：: 、, n, relational, 。, 啦, ；, ，, 免疫,
Nearest to 会: 能, 可以, 能够, 不会, 啦, size, Х, 不能,
Nearest to ！: ~, 。, 啦, ─, Х, font, 美术史, ★,
Nearest to 收获: 寓于, 帮助, 陪伴, round, 渴望, 目前, 困难, 了解,
Nearest to 做: 看, 写, 制作, 用, 啦, 听, font, ─,
Nearest to 为: 对, ★, 让, 古时, font, 啦, Х, 講了,
Nearest to 我: 我们, font, 啦, ★, 小狗, 拖放, ─, 你,
Nearest to 作业: 花儿, 机会, 办公室, 书, URL, 课程, 啦, Х,
Nearest to 自己: 我们, 啦, font, 美术史, 急急, mentor, 玉器, ____,
Nearest to 。: 啦, ─, ~, ！, 急急, ★, Х, mso,
Nearest to 了解: 掌握, 一教, 认识, ★, 接触, nquiz, 掂量, 急急,
Nearest to 制作: 设计, 做, 发上, 啦, 滴滴, ★, 急急, nbsp,
Nearest to 教育: 教学, ︳, 啦, 用及, ★, 急急, font, 编号,
Nearest to 课程: 课, 内容, Х, 过程, 课程内容, 啦, ★, 小鼓,
Nearest to 能: 可以, 能够, 会, 不能, 才能, 要, 啦, 我能,
Nearest to 但: 但是, 所以, 不过, 而, 而且, 啦, 因为, mso,
Nearest to PPT: ppt, word, Word, 啦, 本位, font, ta, ★,
Nearest to 对于: 对, 作为, 在, 让, 因为, ｐ, 啦, 当,
Nearest to 但是: 但, 所以, 不过, 而且, 可是, 而, 因为, 啦,
Nearest to 信息化: ★, 主动式, 急急, 啦, 微格, 这门, 信息技术, 凤飞飞,
Nearest to 学生: 我们, 他们, 同学, 人, 幼儿, 啦, ─, ★,
Nearest to 、: 啦, ─, 和, 急急, ★, Х, r, font,
Nearest to 可以: 能, 能够, 会, 只能, nbsp, 啦, 不会, 梁山伯,
Nearest to 我们: 我, 学生, 啦, ─, 你, ★, 他们, 自己,
Nearest to 学习: 小狗, 啦, ★, 学, ─, 水逆, font, 急急,
