负样本=125-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3870, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 3870 进阶
188 一门 -> 981 开
3870 进阶 -> 872 版
3870 进阶 -> 188 一门
872 版 -> 3870 进阶
872 版 -> 2 的
2017-06-05 11:52:12.845720: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846081: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846357: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846628: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846933: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.847211: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.847476: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.847770: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  517.323120117
Nearest to 学生: 偏短, 哪些地方, 西缺, CS229, 敢试, 先登, Resoure, register,
Nearest to 还是: 确实, 也, 还, 对于, 课程, 我, 和, 可能,
Nearest to PPT: ppt, 视频, 内容, 网站, 软件, 模块, word, 工具,
Nearest to 自己: 我们, 现在, 怎么, 它, 他, 学习, 学生, 帮助,
Nearest to ：: 。, 主要, 一种, 等, 、, ？, 真的, 怎么,
Nearest to 还: 还是, 也, 使用, 我们, 但是, 并, 虽然, 就,
Nearest to 但是: 但, 所以, 不过, 因为, 而且, 就是, 其实, 对,
Nearest to 多: 简单, 大, 一些, 的, 少, 容易, r, 好,
Nearest to 而: 但是, 但, 对, 所以, 并, 就是, 如果, 对于,
Nearest to 非常: 很, 比较, 挺, 特别, 这么, 的, 不错, 对,
Nearest to 可以: 能, 应该, 需要, 想, 不会, 一下, 也, 来,
Nearest to 对于: 对, 还有, 和, ，, 还是, 可能, 跟, 是,
Nearest to 过程: 课程, ”, 内容, 工作, 网站, 教学, 生活, 实际,
Nearest to 不: 没有, 不会, 比较, 只, 内容, 不是, 的, 把,
Nearest to 用: 做, 教授, 对, 可能, 听, 基本, 东西, 网站,
Nearest to 是: 好玩, ★, u3000, 亲自, 棒棒, Shiller, ，, ,,
Nearest to 信息化: 教育, webquest, 这门, 现代, 新, 网络, 信息技术, 知识,
Nearest to 老师: 我们, 内容, 人, 学生, 我, 想, 教授, 感觉,
Nearest to 就是: 但是, 。, 为, 因为, 还是, 只是, 就, 对,
Nearest to 这些: 很多, 这个, 一些, 等, 这种, 各种, 网络, 也,
Nearest to 使用: 制作, 做, 设计, 应用, 对, 运用, 听, 还是,
Nearest to 上: 课, 之后, 学习, 这个, 看, 等, 使用, 课程,
Nearest to ”: “, 通过, 对, 设计, ）, 中, 就是, 过程,
Nearest to ~: /, 好好, ,, O, u3000, mode, bug, 世纪,
Nearest to 但: 但是, 而且, 不过, 因为, 所以, 其实, 对, 希望,
Nearest to 对: 在, 对于, 把, 发现, 将, 让, 也, 因为,
Nearest to 更: 比较, 很, 的, 这么, 非常, 太, 那么, 一定,
Nearest to ！: 还是, 使用, 。, 可以, 之后, 真的, 做, 觉得,
Nearest to 等: 、, 来, 以及, 进行, 这些, 这个, 上, 软件,
Nearest to 教师: 我们, 学生, 课堂, 选择, 老师, 不错, 教授, 自己,
Nearest to 要: 我们, 不会, 应该, 需要, 可以, 会, 作业, 已经,
Nearest to .: 。, 、, 真的, 就是, 挑, 却, 还是, 模块,
Nearest to 东西: 可能, 逻辑, 笔记, 讨论, ★, 机器, 好玩, 学校,
Nearest to 同学: 学生, 我们, 人, 大家, 内容, 们, 老师, 他,
Nearest to 虽然: 所以, 不过, 其实, 但是, 因为, 这个, 真的, 但,
Nearest to 技术: 软件, 不会, 知识, 基本, 学习, 课, 对, 教学,
Nearest to 需要: 应该, 可以, 对, 要, 不会, 时候, 能, 给,
Nearest to 这门: 这个, 之后, 最后, 上, 其他, 网络, 还是, 更,
Nearest to 很: 非常, 比较, 挺, 特别, 的, 太, 对, 最,
Nearest to 以后: 将来, 今后, 所以, 时候, 之后, 希望, 现在, 相信,
Nearest to 在: 对, 通过, 从, 把, 对于, 其实, 让, 也,
Nearest to 的: 很, 也, 特别, 什么, 应该, 感觉, 内容, 实在,
Nearest to 为: 以, 对, 就是, 让, 将, 在, 把, 来说,
Nearest to ，: 棒棒, u3000, ★, 逻辑, Shiller, ,, 好玩, 題目,
Nearest to 通过: 在, 对, 从, 只有, 其实, ”, 将, 不过,
Nearest to 一些: 很多, 各种, 许多, 什么, 这些, 一个, 的, 不少,
Nearest to 了: 了解, 感受, 感觉, 现在, 体会, 学习, 的, 后来,
Nearest to 我们: 学生, 我, 大家, 你, 老师, 教师, 不会, 它,
Nearest to 、: 等, 进行, 设计, 以及, 和, 讲解, 各种, 。,
Nearest to 。: 这个, 就是, ；, 整个, 但是, 模块, 介绍, 各种,
Nearest to 课: 课程, 感觉, 也, 时候, 上, 上课, 我, 不会,
Nearest to 时间: 设计, 内容, 只是, 学习, 时候, 以前, 不会, 后,
Nearest to 课程: 课, 我, 可能, 东西, 还有, 讨论, 确实, 还是,
Nearest to 与: 和, 进行, 以及, 方面, 对, 还是, 让, 将,
Nearest to 作业: 内容, 不会, 每周, 视频, 做, 上课, 应该, 基本,
Nearest to 做: 听, 看, 设计, 把, 介绍, 写, 用, 上课,
Nearest to 去: 来, 给, 把, 进行, 需要, 可以, 看, 容易,
Nearest to 给: 提供, 对, 把, 不会, 让, 其实, 有, 觉得,
Nearest to 课堂: 课程, 网站, 确实, 我, 笔记, 教学, 基础, 。,
Nearest to 和: ，, 笔记, 讨论, 还有, Shiller, 逻辑, 是, 机器,
Nearest to 都: 真的, 也, 应该, 还是, 就, 觉得, 确实, 怎么,
Nearest to 这: 它, 课, 只有, 这门, 老师, 这个, 有, 可以,
Nearest to \: 会, ~, 还是, 做, 感觉, 挑, 的, 还有,
Nearest to webquest: WebQuest, “, 课程, 这个, 课, 感觉, 学习, 在于,
Nearest to 会: 不会, 能, 能够, 还是, 可以, 要, \, 我,
Nearest to “: ”, 就是, webquest, 这样, 因为, 只能, 软件, 对,
Average loss at step  52000 :  15.7453979676
Average loss at step  54000 :  11.2013635349
Average loss at step  56000 :  10.0538548324
Average loss at step  58000 :  10.1355192876
Average loss at step  60000 :  9.06658909357
Nearest to 学生: 我们, 同学, 老师, 他们, 幼儿, 人, 它, 自己,
Nearest to 教育: 教学, 信息化, 学习, 现代, 课程, 选择, 网络, 教师,
Nearest to 知道: 了解, 发现, 明白, 对, 懂, 写, 把, 可能,
Nearest to 新: 信息化, 知识, 人, 基本, 电脑, 实用, 。, 相关,
Nearest to 六周: 不同, 课程, ！, 几周, 最后, 学习, （, 时间,
Nearest to 内容: 知识, 东西, 课程, PPT, 时候, 要求, 视频, 课程内容,
Nearest to 觉得: 感觉, 因为, 认为, 对, 但是, 让, 希望, 喜欢,
Nearest to 一个: 一种, 一门, 一些, 这个, 几个, 个, 很多, 真的,
Nearest to 好: 像, 不错, 简单, 丰富, ！, 证书, 更好, 实用,
Nearest to 很多: 许多, 一些, 不少, 这些, 了解, 各种, 学习, 很大,
Nearest to n: ，, 的, 逻辑, 机器, 是, 棒棒, ,, Shiller,
Nearest to 设计: 制作, 是, 做, 笔记, 真的, n, 实践, 讨论,
Nearest to 软件: 工具, 技术, 问题, PPT, 功能, 技巧, 时候, 讲解,
Nearest to 让: 对, 来说, 使, 给, 把, 但, 将, 但是,
Nearest to 教学: 学习, 教育, 是, 课程, 学校, 技术, 哲学, 活动,
Nearest to 学习: 课程, 上课, 学, 对, 掌握, 了解, 教学, 实践,
Nearest to 我: 我们, 自己, 却, 也, 你, 它, 他, 所以,
Nearest to 也: 可能, 都, 真的, 确实, 还是, 却, 才, 其实,
Nearest to 制作: 设计, 做, 其他, 使用, 应用, 呈现, 运用, 介绍,
Nearest to UNK: 走马观花, 难受, 并不比, 门类, 咨询, 路要, bianchengdaolun, 事时,
Nearest to 中: 时, 里, 后, 时候, 也, 让, 和, 以及,
Nearest to ,: ，, 的, u3000, 或者, 一条, 亲自, 棒棒, 大脑,
Nearest to 这个: 这门, 这些, 学习, webquest, 。, 虽然, （, 之后,
Nearest to 知识: 技术, 内容, 东西, 计算机, 信息, 应用, 基本, 软件,
Nearest to 能: 可以, 能够, 被, 也, 学生, 为了, 需要, 希望,
Nearest to 收获: 感觉, 我, 尤其, 内容, 数学, 以前, 了解, 希望,
Nearest to 了解: 认识, 知道, 感觉, 掌握, 介绍, 学习, 发现, 对,
Nearest to 到: 对, 时候, 我, 清楚, 与, 我们, 给, 一下,
Nearest to r: n, 容易, 方便, 可能, ；, 设计, 上课, 简单,
Nearest to 有: 还有, 提供, 发现, 给, 对, 把, 掌握, 和,
Nearest to 视频: PPT, 网站, ppt, 内容, 学案, 简单, 制作, word,
Nearest to 没有: 没, 不是, 不会, 不, 应该, 懂, 有, 需要,
Nearest to 就: 也, 都, 虽然, 让, 就是, 还是, 之后, 一直,
Nearest to 地: 要, 学生, 不能, 可以, 能, 并, 能够, 他们,
Nearest to 来: 去, 和, 可以, 需要, 不用, 等, 进行, 一下,
Nearest to 还是: 还, 真的, 也, 是, 都, 确实, 却, n,
Nearest to PPT: ppt, 视频, word, 内容, 网页, WORD, 网络, 问卷,
Nearest to 自己: 我, 我们, 它, 学生, 他们, 他, 怎么, 可能,
Nearest to ：: 一种, 。, 、, ；, （, 主要, 怎么, 就是,
Nearest to 还: 还是, 是, 真的, 也, 的, 学到, 账号, ，,
Nearest to 但是: 但, 所以, 而且, 因为, 让, 其实, 而, 希望,
Nearest to 多: 少, 大, 简单, 不, 长, 方便, 一样, 容易,
Nearest to 而: 但是, 但, 对, 因为, 所以, 而且, 并, 如果,
Nearest to 非常: 很, 比较, 挺, 十分, 特别, 相当, 这么, 最,
Nearest to 可以: 能, 需要, 应该, 能够, 也, 想, 一下, 可能,
Nearest to 对于: 对, 作为, 因为, 如果, 关于, 在, 其实, 以及,
Nearest to 过程: 课程, 活动, 工作, 生活, 任务, 实际, ”, 可能,
Nearest to 不: 多, n, 没有, ，, 是, 的, 方便, 不会,
Nearest to 用: 利用, 做, 运用, 把, 以, 应用, 写, 掌握,
Nearest to 是: ，, 的, n, 牛奶, ,, 笔记, 好玩, 学到,
Nearest to 信息化: webquest, 现代, 信息技术, 教育, 这门, Webquest, 学案, 新,
Nearest to 老师: 我们, 学生, 同学, 教授, 大家, 我, 人, 教师,
Nearest to 就是: 是, 但是, 因为, 对, 。, 只是, 让, 就,
Nearest to 这些: 很多, 这个, 等, 一些, 这种, 对, 但是, 许多,
Nearest to 使用: 运用, 应用, 制作, 掌握, 学习, 学, 将, 用,
Nearest to 上: ！, 之后, 看, 课, 课程, 提高, 吧, webquest,
Nearest to ”: “, ）, 制作, 应用, 主题, 通过, 过程, 技术,
Nearest to ~: 啦, -, 好好, ，, /, 牛奶, \, 方差,
Nearest to 但: 但是, 而且, 因为, 让, 所以, 希望, 对, 也许,
Nearest to 对: 对于, 让, 在, 把, 将, 发现, 因为, 给,
Nearest to 更: 比较, 更加, 很, 越来越, 那么, 非常, 这么, 太,
Nearest to ！: 。, （, 上, ）, 觉得, 之后, 可以, ；,
Nearest to 等: 等等, 和, 这些, 以及, 软件, 进行, （, 来,
Nearest to 教师: 老师, 我们, 学生, 课堂, 教育, 幼儿, 不错, 注意,
Nearest to 要: 应该, 需要, 然后, 那, 能, 可以, 地, 会,
Nearest to .: 。, ）, 却, ；, 模块, 这里, 让, 挑,
Nearest to 东西: 地方, 内容, 不错, 时候, 因为, 问题, 课, 当然,
Nearest to 同学: 学生, 人, 老师, 我们, 东西, 大家, 们, 他,
Nearest to 虽然: 所以, 因为, 但是, 而且, 其实, 但, 把, 由于,
Nearest to 技术: 软件, 技巧, 工具, 信息技术, 知识, 基本, 资源, 网站,
Nearest to 需要: 可以, 应该, 对, 必须, 可能, 要, 值得, 给,
Nearest to 这门: 之后, 这个, 这节, 信息化, 这堂, 第一节, 我, webquest,
Nearest to 很: 非常, 比较, 挺, 太, 特别, 十分, 最, 有点,
Nearest to 以后: 将来, 今后, 相信, 今天, 未来, 时候, 所以, 现在,
Nearest to 在: 对, 通过, 对于, 从, 把, 其实, 因为, 让,
Nearest to 的: 棒棒, 逻辑, ★, u3000, 或者, Shiller, 好玩, 急急,
Nearest to 为: 对, 以, 让, 把, 将, 来说, 就是, 使,
Nearest to ，: 好好, u3000, 的, 好玩, 亲自, 一条, 语, -,
Nearest to 通过: 在, 对, 只有, 经过, 对于, 将, 而且, 从,
Nearest to 一些: 很多, 许多, 各种, 不少, 这些, 一点, 什么, 那些,
Nearest to 了: 关于, 所以, 着, 终于, 还要, 但是, 后来, 现在,
Nearest to 我们: 我, 老师, 学生, 他们, 大家, 学校, 它, 你,
Nearest to 、: 和, ）, 一些, ！, 以及, （, 等, 与,
Nearest to 。: ！, ；, （, ）, ？, 对, 和, 模块,
Nearest to 课: 课程, 课时, 上课, 东西, 是, 时候, 把, 课上,
Nearest to 时间: 东西, 课时, 时候, 内容, 少, 没有, 六周, 短,
Nearest to 课程: 课, webquest, 学习, 内容, 过程, 技术, 感觉, 课堂,
Nearest to 与: 和, 对, 以及, 进行, 让, 把, 给, 。,
Nearest to 作业: 笔记, 讨论, 补充, quiz, 上课, 学校, 机会, 论坛,
Nearest to 做: 制作, 写, 设计, 看, 上课, 把, 完成, 是,
Nearest to 去: 来, 和, 再, 一遍, 不想, 需要, 把, 我们,
Nearest to 给: 让, 对, 提供, 把, 因为, 介绍, 与, 需要,
Nearest to 课堂: 课程, 网站, 基础, 生活, 网络, 教师, 上课, 我们,
Nearest to 和: 与, 以及, 、, 进行, 对, 来, 也, 去,
Nearest to 都: 确实, 也, 真的, 还是, 可能, 就, 怎么, 觉得,
Nearest to 这: 那, 只有, 它, 我, 所以, 课, 课程, 每周,
Nearest to \: ~, 挑, 另外, 再, 去, 希望, 不错, 设计,
Nearest to webquest: WebQuest, Webquest, 信息化, 课程, 学案, 学习, 我, 结束,
Nearest to 会: 不会, 要, 希望, 、, 可能, 容易, 觉得, 应该,
Nearest to “: ”, webquest, 这样, 就是, 学案, 关于, WebQuest, 只能,
Average loss at step  62000 :  8.80796557832
Average loss at step  64000 :  8.38931254995
Average loss at step  66000 :  7.43024923611
Average loss at step  68000 :  6.62592070103
Average loss at step  70000 :  7.95451402164
Nearest to 学生: 我们, 同学, 他们, 幼儿, 老师, 人, 它, 我,
Nearest to 教育: 教学, 信息化, 教案, 教师, 现代, 学习, 选择, 日后,
Nearest to 知道: 了解, 发现, 明白, 懂, 一样, 对, 写, 把,
Nearest to 新: 信息化, 学到, 知识, 电脑, 基本, 相关, 人, 。,
Nearest to 六周: 不同, 几周, 课程, ！, 最后, 所学, 我会, 一点,
Nearest to 内容: 东西, 知识, PPT, 时候, 神奇, 要求, 研究, 软件,
Nearest to 觉得: 感觉, 认为, 喜欢, 因为, 而且, 但是, 希望, 对,
Nearest to 一个: 一种, 一门, 一些, 的, 个, 这个, 几个, 很多,
Nearest to 好: 像, 不错, 更好, 证书, 有趣, 清楚, 容易, ！,
Nearest to 很多: 许多, 一些, 不少, 这些, 各种, 什么, 好多, 很大,
Nearest to n: 逻辑, 作业, 机器, 棒棒, Shiller, 好玩, ★, u3000,
Nearest to 设计: 制作, 做, 实践, ”, 思考, 写, 笔记, 应用,
Nearest to 软件: 工具, 技术, 问题, PPT, 时候, ppt, 功能, 内容,
Nearest to 让: 使, 对, 给, 把, 来说, 将, 为, 但,
Nearest to 教学: 教育, 学习, 技术, 课程, 工作, 活动, 未来, ，,
Nearest to 学习: 教学, 了解, 思考, 介绍, 课程, 学, 掌握, 研究,
Nearest to 我: 我们, 却, 自己, 也, 所以, 它, 我会, 你,
Nearest to 也: 都, 真的, 确实, 还是, 如果, ，, 却, 其实,
Nearest to 制作: 做, 设计, 其他, 使用, 呈现, 应用, 写, 操作,
Nearest to UNK: 走马观花, 难受, 门类, 并不比, 咨询, 路要, bianchengdaolun, 事时,
Nearest to 中: 时, 里, 后, 时候, 也, 让, 手段, 和,
Nearest to ,: 啦, -, 好好, 牛奶, 作业, 哲学, /, 两周,
Nearest to 这个: 这门, 这些, 这节, 这种, 一个, 的, （, 之后,
Nearest to 知识: 内容, 技术, 东西, 信息, 软件, 基本, 能力, 思考,
Nearest to 能: 可以, 能够, 应该, 要, 我会, 为了, 如果, 需要,
Nearest to 收获: 学到, 我, 认识, 帮助, 了解, 内容, 数学, 时候,
Nearest to 了解: 认识, 知道, 明白, 介绍, 掌握, 体会, 学习, 感觉,
Nearest to 到: 。, 时候, 一下, 我, 和, 清楚, 在, 与,
Nearest to r: n, 方便, 简单, 不能, 多, 时间, 明白, 长,
Nearest to 有: 还有, 提供, 没有, 不是, 的, 复杂, 真的, 觉得,
Nearest to 视频: PPT, ppt, 研究, 网站, 内容, 网页, 图片, word,
Nearest to 没有: 没, 不是, 不会, 不能, 不, 有, 需要, 应该,
Nearest to 就: 都, 也, 如果, 已经, 还是, ，, 虽然, 还,
Nearest to 地: 要, 不能, 我会, 学生, 能够, 、, 可以, 能,
Nearest to 来: 和, 去, 可以, 需要, 不用, 等, 的, 下,
Nearest to 还是: 还, 也, 真的, 确实, 都, 却, ，, 觉得,
Nearest to PPT: ppt, 视频, word, WORD, 内容, webquest, 软件, 网页,
Nearest to 自己: 我, 他们, 学生, 怎么, 我们, 它们, ，, 我会,
Nearest to ：: 、, ？, 。, ，, （, 应该, “, ；,
Nearest to 还: 还是, 也, 不仅, 并, 却, 所, 就, 我,
Nearest to 但是: 但, 所以, 而且, 不过, 因为, 而, 可是, 虽然,
Nearest to 多: 少, 简单, 大, 不, 长, 时间, 实在, 容易,
Nearest to 而: 但是, 但, 如果, 所以, 因为, 而且, 对, 对于,
Nearest to 非常: 很, 挺, 比较, 十分, 特别, 相当, 最, 这么,
Nearest to 可以: 能, 能够, 需要, 应该, 想, 不能, 也, 我会,
Nearest to 对于: 对, 作为, 如果, 在, 因为, 关于, 其实, 通过,
Nearest to 过程: 课程, 活动, 工作, 任务, 生活, 题目, 微格, 实际,
Nearest to 不: 多, 少, 不能, 简单, 没有, 不会, 方便, 实在,
Nearest to 用: 利用, 运用, 以, 做, 应用, 使用, 把, 写,
Nearest to 是: 就是, 真是, 还是, 不是, 只是, 这是, 觉得, ，,
Nearest to 信息化: webquest, 信息技术, 现代, 这门, 教育, 新, Webquest, PPT,
Nearest to 老师: 我们, 教师, 学生, 大家, 我, 同学, 教授, 如果,
Nearest to 就是: 是, ，, 。, 时候, 但是, 只能, 而是, 如果,
Nearest to 这些: 很多, 这个, 等, 这种, 一些, 等等, 各种, 对,
Nearest to 使用: 运用, 利用, 应用, 制作, 掌握, 用, 了解, 将,
Nearest to 上: 之后, 看, 如果, ！, 课上, 时, 今天, 技术,
Nearest to ”: 机器, 笔记, 逻辑, 或者, 上课, Shiller, 网上, 棒棒,
Nearest to ~: \, ,, 啦, 牛奶, 哲学, -, 读书, 好好,
Nearest to 但: 但是, 而且, 不过, 所以, 因为, 让, 可是, 而,
Nearest to 对: 对于, 让, 在, 将, 发现, 如果, 把, 因为,
Nearest to 更: 更加, 比较, 非常, 越来越, 那么, 这么, 很, 太,
Nearest to ！: 。, ，, ？, （, ；, ）, 的, 六周,
Nearest to 等: 等等, 这些, 和, 以及, 、, 软件, 比如, 来,
Nearest to 教师: 老师, 学生, 我们, 教育, 课堂, 可, WORD, 教学,
Nearest to 要: 应该, 需要, 我会, 能, 然后, 地, 可以, 怎样,
Nearest to .: ）, 考虑, ；, 喜欢, 当然, 。, 模块, 、,
Nearest to 东西: 内容, 地方, 有用, 时候, 不错, 懂, 软件, 当然,
Nearest to 同学: 学生, 人, 老师, 大家, 我们, 东西, 们, 内容,
Nearest to 虽然: 所以, 因为, 如果, 但是, 其实, 而且, 当然, 由于,
Nearest to 技术: 软件, 技巧, 信息技术, 理念, 工具, 知识, 教学, 资料,
Nearest to 需要: 应该, 可以, 要, 值得, 必须, 研究, 怎样, 我会,
Nearest to 这门: 这节, 这个, 第一节, 这堂, 我, 信息化, 之后, 如果,
Nearest to 很: 非常, 比较, 挺, 十分, 特别, 太, 相当, 最,
Nearest to 以后: 将来, 今后, 未来, 今天, 相信, 时候, 站, 日后,
Nearest to 在: 通过, 对, 对于, 从, 其实, 如果, 把, 作为,
Nearest to 的: ，, 和, 。, 对, 与, 人际关系, 挑, 来说,
Nearest to 为: 让, 对, 以, 使, 成为, 把, 将, 的,
Nearest to ，: 。, 的, 也, ；, 对, 我们, 和, 都,
Nearest to 通过: 在, 对于, 经过, 只有, 从, 如果, 将, 而且,
Nearest to 一些: 很多, 许多, 各种, 不少, 一点, 什么, 一个, 这些,
Nearest to 了: 还要, 关于, 的, 不会, 已经, 终于, 可以, 我会,
Nearest to 我们: 我, 学生, 他们, 老师, 大家, ，, 怎么, 教师,
Nearest to 、: 会, 和, 比如, 研究, 应该, 以及, ：, 使用,
Nearest to 。: ！, ，, ；, 的, （, 和, ？, 与,
Nearest to 课: 课程, 课时, 时候, 课上, 东西, 我, 觉得, 这,
Nearest to 时间: 少, 课时, 多, 长, 东西, 不能, 内容, 简单,
Nearest to 课程: 课, 过程, webquest, 教学, 内容, 学习, 课堂, 模块,
Nearest to 与: 和, 的, 。, 对, 以及, 进行, 让, 使,
Nearest to 作业: 好玩, 逻辑, 好好, 两周, 语, u3000, 棒棒, 笔记,
Nearest to 做: 制作, 写, 设计, 看, 听, 完成, 用, 把,
Nearest to 去: 来, 和, 进行, 怎么, 继续, 需要, 如何, ，,
Nearest to 给: 让, 提供, 对, 把, 学到, 如果, 介绍, 因为,
Nearest to 课堂: 课程, 教师, 教学, 生活, 基础, ，, 我, 博客,
Nearest to 和: 与, 以及, 的, 、, 。, 来, ，, 进行,
Nearest to 都: 也, 确实, 怎么, 真的, 如果, 还是, ，, 就,
Nearest to 这: 它, 那, 我, 只有, 其次, 短短的, 课, 当,
Nearest to \: ~, ,, 利用, 挑, 研究, 另外, 上课, 我会,
Nearest to webquest: Webquest, WebQuest, 学案, 信息化, PPT, 课程, 我, 问卷,
Nearest to 会: 、, 应该, 要, 比如, 我会, 可以, 能够, 能,
Nearest to “: ”, 、, 关于, 利用, 只能, ：, 怎么, webquest,
Average loss at step  72000 :  7.09651360416
Average loss at step  74000 :  6.37618697619
Average loss at step  76000 :  7.58916055977
Average loss at step  78000 :  9.773245031
Average loss at step  80000 :  11.9708413785
Nearest to 学生: 同学, 我们, 他们, 幼儿, 人, 老师, 大家, 它,
Nearest to 教育: 教学, 教案, 教师, 信息化, 思想, 现代, 日后, 作品,
Nearest to 知道: 明白, 发现, 懂, 了解, 一样, 对, 那么, 觉得,
Nearest to 新: 信息化, 电脑, 。, 知识, 相关, 所学, 人, 学到,
Nearest to 六周: 几周, 不同, 课程, 短短的, 时间, 一点, \, 短短,
Nearest to 内容: 知识, 课程内容, 课程, 有趣, 时间, 简单, 神奇, 少,
Nearest to 觉得: 感觉, 认为, 因为, 但是, 所以, n, 而且, 对,
Nearest to 一个: 一种, 一门, 一些, 个, 几个, 一次, 这个, 很多,
Nearest to 好: 不错, 像, 有意思, 清楚, 。, 更好, 有趣, 简单,
Nearest to 很多: 许多, 一些, 不少, 这些, 各种, 很大, 好多, 吧,
Nearest to n: 。, ,, 觉得, 但是, 所以, ；, 就是, 是,
Nearest to 设计: 制作, 实践, 做, 微格, 写, 应用, 笔记, 课堂教学,
Nearest to 软件: 工具, 技术, 问题, 功能, PPT, 网站, 概念, 知识,
Nearest to 让: 使, 给, 对, 来说, 将, 使得, 但, 把,
Nearest to 教学: 教育, 技术, 课程, 学习, 工作, 活动, 制作, 先进,
Nearest to 学习: 学, 努力, 了解, 课程, 教学, 思考, 跟, 使用,
Nearest to 我: 我们, 你, 自己, 他, 这课, 人, 却, 我会,
Nearest to 也: 都, 还是, 真的, 还, 确实, 并, 却, 其实,
Nearest to 制作: 做, 设计, 使用, 呈现, 其他, 应用, 运用, 操作,
Nearest to UNK: 走马观花, 难受, 门类, 并不比, 路要, 事时, bianchengdaolun, 我忆,
Nearest to 中: 里, 时, 后, 时候, 也, 和, 所以, 当中,
Nearest to ,: 喜欢, 东西, ~, Shiller, 棒棒, 机器, 急急, ∩,
Nearest to 这个: 这门, 这些, 这节, 。, 一个, 这种, 该, 整个,
Nearest to 知识: 内容, 技术, 一步步, 课, 软件, 计算机, 实用, 能力,
Nearest to 能: 可以, 能够, 要, 我会, 想, 应该, 为了, 还要,
Nearest to 收获: 学到, 帮助, 认识, 了解, 尤其, 。, 感觉, 今天,
Nearest to 了解: 认识, 明白, 掌握, 知道, 理解, 体会, 学习, 介绍,
Nearest to 到: 清楚, 对, 与, 。, 明白, 熟练, 初步, 一下,
Nearest to r: 方便, 、, 听, \, 不能, 去, 长, 。,
Nearest to 有: 还有, 提供, 明白, 具有, 复杂, 。, 学到, 对,
Nearest to 视频: PPT, 网站, ppt, 题目, 内容, 研究, 听, 听课,
Nearest to 没有: 不是, 没, 不能, 不会, 不, 需要, 懂, 少,
Nearest to 就: 都, 也, 还是, 又, 还, 已经, 虽然, 逐渐,
Nearest to 地: 得, 要, 能够, 我会, 可以, 、, 想要, 不能,
Nearest to 来: 去, 可以, 不用, 和, 大家, ，, 、, 等,
Nearest to 还是: 也, 还, 都, 确实, 真的, 却, 是, 又,
Nearest to PPT: ppt, word, 视频, WORD, 网页, webquest, 怎么, 教案,
Nearest to 自己: 我们, 我, 怎么, 他们, 它们, 他, 想, 现在,
Nearest to ：: 、, n, 。, 的, （, ，, ,, :,
Nearest to 还: 也, 还是, 并, 不仅, 却, 就, 不要, 都,
Nearest to 但是: 但, 不过, 而且, 所以, 因为, 而, 可是, 觉得,
Nearest to 多: 少, 简单, 长, 大, 一样, 差, 不, 方便,
Nearest to 而: 但是, 但, 所以, 而且, 并, 因为, 如果, 而是,
Nearest to 非常: 很, 十分, 比较, 挺, 特别, 相当, 蛮, 不错,
Nearest to 可以: 能, 能够, 需要, 我会, 应该, 想, 要, 然后,
Nearest to 对于: 对, 因为, 作为, 如果, 关于, 其实, 在, 现在,
