负样本=122-------还行，前面几个词挺好，“学生”不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3857, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3857 进阶
3857 进阶 -> 870 版
3857 进阶 -> 188 一门
870 版 -> 2 的
870 版 -> 3857 进阶
2017-06-05 11:37:42.327377: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.327733: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328095: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328432: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.328773: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.329652: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.329873: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:37:42.330165: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  497.226776123
Nearest to 都: 50853, 周有光, 较忙, nhttps, 半推半就, 施展才能, 正真, 大白话,
Nearest to 没有: 没, 需要, 我, 不, 之前, 不是, 能, 了,
Nearest to 通过: 在, 对, 对于, 从, 和, 就, 只有, 课程,
Nearest to 一个: 的, n, 都, 一种, 很多, ,, 。, 一门,
Nearest to 还是: 也, 还, 。, 是, 就是, n, 课程, 这个,
Nearest to 就是: 只是, 是, 做, 就, n, 的, 。, 对,
Nearest to 学生: 我们, 学习, 老师, ，, 有, 能, 证书, 也,
Nearest to 但是: 但, 不过, 所以, 而且, 让, 因为, 觉得, 而,
Nearest to 收获: 但是, 很多, 也, 帮助, 学习, 学到, 感觉, 时候,
Nearest to 对于: 对, 作为, 在, 让, 因为, 通过, 的, 觉得,
Nearest to 到: 。, 和, 在, 的, 很多, 讲, 所, 时候,
Nearest to r: \, 学习, 超级, ddl, 古建筑, 、, 文章, 我们,
Nearest to 一些: 很多, 了, 我们, 、, “, ，, 一个, 好好,
Nearest to 在: 对, 对于, 从, 让, 通过, n, 与, 就,
Nearest to 用: 做, 讲, 学习, 、, 对, 有, 制作, 让,
Nearest to 课堂: 能, 课, 知识, 网络, 来, 教学, 学生, 可能,
Nearest to 了: 我们, 、, ，, “, 学习, 一些, 的, ？,
Nearest to 东西: 时候, 知识, 问题, 课, 不错, 技术, 内容, quiz,
Nearest to 课: 课程, 不错, 觉得, n, ！, 喜欢, 感觉, 上,
Nearest to 但: 但是, 不过, 而且, 因为, 所以, 而, 让, 觉得,
Nearest to 就: 也, 的, 有, ，, 学习, ,, 。, 了,
Nearest to 信息化: webquest, 网络, 教育, 这门, 项目, 数学, 现代, 机器,
Nearest to 内容: 课程, 技术, 讲, 知识, 很, 方法, 也, 学习,
Nearest to 教学: 学习, 教育, 这个, 的, 重要, 、, n, 中,
Nearest to 。: n, ！, ,, 的, 和, ；, 就, 还是,
Nearest to \: 数字, r, 我们, 哈哈哈, ?, ;, 学习, 好好,
Nearest to n: ！, 。, 一个, ,, 都, 觉得, 就, 的,
Nearest to ,: ，, 也, 学习, 、, 。, 的, 和, 我们,
Nearest to 过程: 课程, 内容, 学习, 视频, 网络, 不错, 一门, ,,
Nearest to 好: 是, 有趣, 实用, 课程, 棒, 非常, 也, 讲,
Nearest to 知道: 对, 发现, 了解, 为, 做, 讲, n, 提供,
Nearest to 新: 讲, 知识, 这样, 东西, 做, 入门, 基本, 就是,
Nearest to 自己: 需要, 你, ！, n, 在, 就, 去, 能,
Nearest to 的: 和, 就, 、, 一个, 。, ,, 是, 有,
Nearest to 需要: 可以, 要, 能, 自己, 可能, 会, n, 没有,
Nearest to 给: 让, 介绍, 对, 在, 也, 是, 就, 讲,
Nearest to 等: 和, 这些, 与, 也, 以及, 的, 来, 对,
Nearest to 时间: 知识, 也, 东西, 难度, 现在, 内容, 就, ,,
Nearest to 能: 能够, 学习, 可以, 不能, 有, 我们, 得, ，,
Nearest to 使用: 学习, 介绍, 入门, 对, 制作, 问题, 运用, 了解,
Nearest to 虽然: 不过, 所以, 就, 但是, 也, 其实, 课程, 在,
Nearest to 这: ！, 课程, 因为, 课, 这个, 这门, 让, 就,
Nearest to 作业: 有, 学习, 把, 也, 视频, 就, 完成, 能,
Nearest to 了解: 学习, 对, 把, 讲, 能, 知道, 同时, 使用,
Nearest to 非常: 很, 比较, 挺, 的, 好, 讲解, 有趣, 更,
Nearest to 和: 与, 的, 、, 。, ,, 也, n, 来,
Nearest to PPT: ppt, 视频, 网站, 学习, 网页, 讲, word, 制作,
Nearest to 老师: 我们, 证书, 学习, 学生, 超级, ，, 哈哈哈, 有,
Nearest to 同学: 学生, 大家, 人, 老师, 课, 讲, 自己, 问题,
Nearest to .: n, 。, 的, ！, ,, 这个, 和, ；,
Nearest to 而: 但是, 但, 就, 让, 而且, 对, 如果, 虽然,
Nearest to 技术: 知识, 软件, 内容, 学习, 工具, 课程, 视频, ,,
Nearest to 让: 对, 给, 对于, 学习, 也, 在, 来说, 使,
Nearest to 软件: 技术, 网站, 工具, 问题, 东西, 知识, 对, 使用,
Nearest to 我们: 老师, ，, 学习, 证书, 哈哈哈, “, 学生, ~,
Nearest to 知识: 技术, 视频, 东西, 内容, 问题, 课程, 课, 但是,
Nearest to 上: 做, 听, 课, 讲, 学习, 课程, 的, 看,
Nearest to 很: 非常, 比较, 挺, 内容, 让, 更, 的, 蛮,
Nearest to 也: 就, ,, 还是, 都, 有, 学习, 还, 能,
Nearest to UNK: 画过, 极深, 经济史, Cook, 总为, 厘清, 怕麻烦, 医,
Nearest to 为: 对, 在, 与, 让, 对于, n, 给, 知道,
Nearest to 教育: 教学, 。, 应用, 课程, 的, 和, n, 与,
Nearest to 六周: 我们, 学习, 吧, 设置, 老师, 课, 二进制, ，,
Nearest to 还: 也, 还是, 并, 是, 很多, 很, ,, 这门,
Nearest to 来: 和, 的, ,, 去, 一下, 能, 或者, 也,
Nearest to 更: 非常, 更加, 最, 很, 比较, 又, 很多, 的,
Nearest to 课程: 课, 内容, 好, 也, ！, n, ,, 这样,
Average loss at step  52000 :  17.6780140285
Average loss at step  54000 :  16.678175312
Average loss at step  56000 :  13.4548341115
Average loss at step  58000 :  11.4231440318
Average loss at step  60000 :  10.4302789038
Nearest to 都: 也, 我们, 因为, 虽然, n, 被, 又, ,,
Nearest to 很多: 一些, 许多, 不少, 这些, 也, 我, 上, 它,
Nearest to 做: 制作, 用, 写, 看, 学, 就是, 完成, 对,
Nearest to ！: 。, n, ,, 课程, 这门, （, 也, 这,
Nearest to ：: ,, ，, n, 一些, 嗯, 就是, 春天, 我,
Nearest to webquest: Webquest, 学案, 信息化, 课程, 课, WebQuest, 我们, 它,
Nearest to 觉得: 感觉, 但是, 认为, 但, n, 对, 让, 喜欢,
Nearest to 对: 对于, 在, 因为, 比, 作为, 让, 把, 从,
Nearest to 视频: 图片, 网页, PPT, 形式, 技术, 方法, 知识, 学案,
Nearest to 中: 教学, 以后, 时, 和, 学习, 教师, 教育, 后,
Nearest to ~: 好好, 呵呵, ?, 呵, 啦, 数字, 哈哈哈, Module,
Nearest to 是: 就是, 还是, n, ,, 给, 也, 好, 。,
Nearest to 以后: 今后, 将来, 教育, 未来, 之后, 中, 教师, 教学,
Nearest to 这个: 这门, 这些, 之后, 这种, 学习, 也, 。, 还是,
Nearest to 制作: 设计, 做, 使用, 用, 应用, 看, 把, 以及,
Nearest to “: ”, 就是, 以, 必须, 教育, 制作, n, 自己,
Nearest to 去: 来, 幼儿, 和, 自己, 需要, 大家, 学生, 进行,
Nearest to 要: 需要, 应该, 能, 会, 得, 能够, 它, n,
Nearest to 教师: 教学, 老师, 教育, 以后, n, 中, 学生, 作为,
Nearest to 地: 能够, 他们, 学生, 并, 才能, 能, 它, 学案,
Nearest to ”: “, ）, 就是, 方法, 用, webquest, 看, 教育,
Nearest to 、: 和, 以及, ,, 与, ）, 进行, ；, 等,
Nearest to 设计: 制作, 做, 学习, 实践, n, 思考, 技术, 使用,
Nearest to 学习: 教学, 学案, 实践, 设计, 思考, 交流, 方法, 课程,
Nearest to 会: 能, 能够, 也, 要, n, 需要, 应该, 得,
Nearest to 我: 春天, ★, 棒棒, ′, 巴, 噢, ppt, 急急,
Nearest to 这门: 这个, 之后, 入门, 学案, 也, 一门, 信息化, webquest,
Nearest to 可以: 能, 能够, 需要, 才能, 他们, 会, 修改, 我们,
Nearest to 多: 重要, 高, 深入, 丰富, 变得, 需要, 让, 有,
Nearest to 有: 提供, 让, 重要, 带来, 还有, 花, n, 有趣,
Nearest to 不: 没有, 没, 比较, 很, 自己, 不会, 也, 不是,
Nearest to ，: 我们, 证书, 网络, ', ,, 嗯, 超级, 人际关系,
Nearest to 这些: 很多, 一些, 这个, 许多, 各种, 等, 它, 那些,
Nearest to 与: 和, 对, 、, 让, 比较, 进行, 所, 提供,
Nearest to 没有: 没, 不, 对, 一直, 只, 不会, 也, 不是,
Nearest to 通过: 在, 只有, 对, 作为, 因为, 从, 以, 把,
Nearest to 一个: 一种, 一门, n, 这个, 就, 觉得, 也, 以,
Nearest to 还是: 也, 还, 是, 真的, 就是, 。, 如果, 却,
Nearest to 就是: 是, n, 对, ,, 只是, 就, 。, 做,
Nearest to 学生: 幼儿, 他们, 同学, 我们, 下, 大家, 它, 并,
Nearest to 但是: 但, 不过, 所以, 因为, 而且, 觉得, 而, 让,
Nearest to 收获: 学到, 但是, 帮助, 东西, 但, 了解, 感觉, 以,
Nearest to 对于: 对, 作为, 因为, 在, ，, 通过, 虽然, 把,
Nearest to 到: 进行, 介绍, 用, 了解, 时候, 制作, 教授, 使,
Nearest to r: \, 超级, ddl, 古建筑, 网络, >, 超, 领导力,
Nearest to 一些: 很多, 许多, 我, ppt, ,, 不少, ，, 这些,
Nearest to 在: 对, 通过, 对于, 因为, 从, 作为, n, 比,
Nearest to 用: 做, 把, 对, 使用, 制作, 看, 从, 讲,
Nearest to 课堂: 课程, 来, 基础, 形式, 可能, 过程, 能, 课,
Nearest to 了: 还有, 能够, 机会, 从, 问题, 这是, 应该, 能,
Nearest to 东西: 时候, 不错, 地方, 功能, 问题, 内容, quiz, 知识,
Nearest to 课: 课程, 课上, 上课, n, 我们, 因为, webquest, 作业,
Nearest to 但: 但是, 不过, 而且, 因为, 所以, 让, 而, 觉得,
Nearest to 就: 也, 就是, n, 而, 只有, 才能, 都, 给,
Nearest to 信息化: webquest, 教育, Webquest, 现代, 就是, 这门, 项目, 以后,
Nearest to 内容: 方法, 知识, 也, 课程, 形式, 技术, 它, 不错,
Nearest to 教学: 教育, 学习, 中, 教师, 以后, 生活, 交流, 和,
Nearest to 。: ！, n, ；, ,, ，, 就是, …, （,
Nearest to \: 数字, r, 哈哈哈, 好好, 油画, >, 超级, 证书,
Nearest to n: 也, 。, 就是, 因为, ,, 对, ；, …,
Nearest to ,: ，, ；, 也, 一些, 我, ：, n, ppt,
Nearest to 过程: 内容, 活动, 课程, 学案, webquest, 平台, Webquest, PPT,
Nearest to 好: 棒, 实用, 有趣, 这样, 是, 不错, 简单, 用心,
Nearest to 知道: 发现, 对, n, 把, 了解, 做, 给, 让,
Nearest to 新: 基本, 到, 讲, 一种, 未来, 就是, PPT, 入门,
Nearest to 自己: 他们, 对, 你, webquest, 许多, 比, 很多, 我们,
Nearest to 的: ，, 好好, 又, 数字, ~, ?, 呵, 哈哈哈,
Nearest to 需要: 应该, 能, 要, 得, 可能, 可以, 会, 能够,
Nearest to 给: 让, 介绍, 对, n, 被, 把, 使, 用,
Nearest to 等: 以及, 这些, 基本, 、, 与, 等等, 比如, 和,
Nearest to 时间: 现在, 内容, 东西, 需要, n, 机会, 难度, 形式,
Nearest to 能: 能够, 可以, 会, 需要, 要, 应该, n, 如何,
Nearest to 使用: 运用, 制作, 介绍, 用, 应用, 操作, 接触, 入门,
Nearest to 虽然: 因为, 所以, 不过, 其实, 对, 但是, 也, 都,
Nearest to 这: 每, 最后, 因为, 课, 它, 课程, 只有, n,
Nearest to 作业: 最后, 每, 学案, 老师, 技术, n, 课, 内容,
Nearest to 了解: 知道, 掌握, 接触, 丰富, 让, 学到, 介绍, 理解,
Nearest to 非常: 很, 比较, 挺, 更, 不错, 蛮, 十分, 重要,
Nearest to 和: 与, 、, 以及, 中, 教学, 或者, 进行, 对,
Nearest to PPT: word, ppt, 视频, 方法, 网站, webquest, 内容, 制作,
Nearest to 老师: 我们, 教师, 同学, n, 作业, 内容, 教授, 大家,
Nearest to 同学: 大家, 他们, 学生, 人, 老师, 我们, 幼儿, 交流,
Nearest to .: n, 、, ,, 编程, 对, 。, ；, 同学,
Nearest to 而: 但, 但是, 而且, 就, 因为, 所以, 并, n,
Nearest to 技术: 知识, 方法, 软件, 内容, 课程, 将, n, 信息技术,
Nearest to 让: 使, 给, 来说, 对, 但, 把, 将, 学到,
Nearest to 软件: 技术, 工具, 网站, 方法, 问题, 大家, 知识, 使用,
Nearest to 我们: ，, 证书, 它, 也, 我, 不仅, 学校, 他们,
Nearest to 知识: 技术, 问题, 内容, 方法, 讨论, 信息, 东西, 形式,
Nearest to 上: 我, 一些, ,, ppt, ，, 很多, 项目, 资源,
Nearest to 很: 非常, 比较, 挺, 蛮, 十分, 太, 也, 更,
Nearest to 也: 都, n, 因为, 还, 还是, ,, 它, 又,
Nearest to UNK: 画过, 极深, 经济史, Cook, 总为, 厘清, 怕麻烦, 病床,
Nearest to 为: 对, 让, 把, 给, 与, 以及, 使, 蛮,
Nearest to 教育: 教学, 生活, 以后, 教师, 学习, 信息化, 设计, 应用,
Nearest to 六周: 但是, 课, 只有, 主要, 课程, webquest, 可能, 我们,
Nearest to 还: 也, 还是, 并, 如果, 却, 是, 很, 虽然,
Nearest to 来: 去, 进行, 和, 学生, 幼儿, 一下, 或者, 如何,
Nearest to 更: 更加, 比较, 非常, 最, 如何, 很, 它, 这么,
Nearest to 课程: 课, 内容, n, 技术, webquest, 学习, 也, 过程,
Average loss at step  62000 :  9.14197224998
Average loss at step  64000 :  8.75886577916
Average loss at step  66000 :  8.48439660335
Average loss at step  68000 :  8.43615821528
Average loss at step  70000 :  7.37136468089
Nearest to 都: 也, 虽然, 因为, 还是, n, 总是, 真的, 不仅,
Nearest to 很多: 许多, 一些, 不少, 这些, 其实, 好多, 。, 对,
Nearest to 做: 制作, 写, 用, 看, 学, 完成, 听, 讲,
Nearest to ！: 。, （, n, 觉得, 真的, ；, 是, 在,
Nearest to ：: n, ,, 。, 就是, “, （, 用, 把,
Nearest to webquest: Webquest, WebQuest, 信息化, 课程, 怎样, 学案, 怎么, PPT,
Nearest to 觉得: 感觉, 认为, 因为, 但, 对, n, 但是, 其实,
Nearest to 对: 对于, 在, 将, 因为, 把, 让, 使, 觉得,
Nearest to 视频: 图片, 网页, PPT, 形式, 网站, 方法, ppt, 知识,
Nearest to 中: 以后, 时, 当中, 里, 和, 之后, 后, 教学,
Nearest to ~: 好好, 呵呵, 啦, ?, 呵, 哈哈哈, Module, 数字,
Nearest to 是: 就是, 还是, n, 。, 不是, 觉得, 给, 这是,
Nearest to 以后: 将来, 今后, 未来, 中, 教育, 之后, 教师, 教学,
Nearest to 这个: 这门, 这些, 这种, 之后, 整个, 。, 还是, 教学,
Nearest to 制作: 做, 设计, 使用, 应用, 运用, 用, 写, 把,
Nearest to “: ”, 就是, n, 这个, ：, 必须, 制作, 以,
Nearest to 去: 来, 和, 你, 他们, 幼儿, 要, 如何, 在,
Nearest to 要: 应该, 会, 需要, n, 能, 它, 如何, 能够,
Nearest to 教师: 教学, 以后, 教育, 老师, n, 它, 作为, 不仅,
Nearest to 地: 能够, 才能, 可以, 他们, 来, 能, 并, 要,
Nearest to ”: “, ）, 方法, webquest, 就是, 其实, 课程, 制作,
Nearest to 、: 和, 以及, 与, 的, ,, 进行, 或者, 等,
Nearest to 设计: 制作, 实践, 做, 展示, 思考, 理解, 方法, 基本,
Nearest to 学习: 教学, 接受, 探究, 课程, 探索, 以及, 以后, 授课,
Nearest to 会: 能, 要, n, 能够, 也, 不会, 应该, 可以,
Nearest to 我: 我们, 证书, 确实, 你, ，, Webquest, 也, 真的,
Nearest to 这门: 这个, 信息化, 入门, 之后, 。, 这堂, 一门, 开始,
Nearest to 可以: 能够, 能, 才能, 不能, 他们, 要, 需要, 来,
Nearest to 多: 重要, 高, 大, 快, 有趣, 方便, 深入, 丰富,
Nearest to 有: 花, 带来, 提供, 是, 还有, 得到, 的, 不错,
Nearest to 不: 没有, 没, 比较, 不是, 不会, 只, 其实, 只是,
Nearest to ，: 噢, gt, 棒棒, 嗯, ', ★, 春天, 神经元,
Nearest to 这些: 各种, 很多, 一些, 这个, 许多, 那些, 对, 等,
Nearest to 与: 和, 。, 在, 对, 进行, 、, 为, 以及,
Nearest to 没有: 没, 不, 不会, 不是, 一直, 只, 不能, 比,
Nearest to 通过: 在, 经过, 作为, 从, 只有, 把, 以, 对于,
Nearest to 一个: 一种, 一门, 个, 这个, n, 专业, 入门, 一份,
Nearest to 还是: 也, 是, 还, 真的, 就是, 却, n, 这个,
Nearest to 就是: 是, n, 只是, 。, 还是, 就, 做, 真是,
Nearest to 学生: 幼儿, 他们, 它, 同学, 我们, 学习者, 如何, 大家,
Nearest to 但是: 但, 不过, 所以, 而且, 因为, 而, 觉得, 并且,
Nearest to 收获: 帮助, 学到, 但是, 东西, 了解, 有用, 感觉, 理解,
Nearest to 对于: 对, 作为, 在, 因为, 从, 把, 如果, 虽然,
Nearest to 到: 明白, 时候, 于, 初步, 过, 了解, 在, 与,
Nearest to r: \, 超级, ddl, 古建筑, 边, 更, >, 超,
Nearest to 一些: 很多, 许多, 这些, 各种, 不少, 一点, 自己, 。,
Nearest to 在: 对, 对于, 从, 通过, 作为, 因为, n, 现在,
Nearest to 用: 做, 把, 使用, 制作, 运用, 对, 写, 讲,
Nearest to 课堂: 课程, 过程, 形式, 教学, 基础, 来, 东西, 教师,
Nearest to 了: 的, 怎样, 问题, 再, 以及, 项目, 机会, 一下,
Nearest to 东西: 时候, 功能, 地方, 不错, 知识, 内容, 同时, quiz,
Nearest to 课: 课程, 课上, 上课, 作业, 每, 这, n, 东西,
Nearest to 但: 但是, 不过, 而且, 所以, 因为, 而, 觉得, 让,
Nearest to 就: 已经, n, 就是, 也, 虽然, 而, 会, 还是,
Nearest to 信息化: webquest, 现代, 信息技术, 这门, 这种, Webquest, 教育, 计算机,
Nearest to 内容: 方法, 知识, 形式, 课程, 功能, 东西, 过程, 老师,
Nearest to 教学: 教育, 学习, 教师, 以后, 生活, 活动, 这个, 课程,
Nearest to 。: ！, ；, n, （, ,, …, 就是, 是,
Nearest to \: r, 数字, 哈哈哈, 好好, 油画, >, ?, 超级,
Nearest to n: 。, ；, 也, ,, 是, 就是, 会, 在,
Nearest to ,: n, 。, （, ；, 也, ：, 以及, 和,
Nearest to 过程: 活动, 课程, 内容, 方式, 形式, 工作, PPT, webquest,
Nearest to 好: 这样, 棒, 实用, 用心, 讲, 优秀, 有趣, 是,
Nearest to 知道: 发现, 对, 明白, 了解, 做, 把, n, 以为,
Nearest to 新: 基本, 信息化, PPT, 入门, 计算机, 一种, 讲, 东西,
Nearest to 自己: 他, 你, 我, 比, 许多, 教授, 一些, 总是,
Nearest to 的: 以及, ，, 基于, 更, 和, 利用, 各种, 也,
Nearest to 需要: 应该, 要, 得, 可以, 能, 可能, 值得, 要求,
Nearest to 给: 让, 介绍, 对, 使, 为, 是, n, 在,
Nearest to 等: 等等, 以及, 和, 与, 这些, 如, 进行, 、,
Nearest to 时间: 内容, 东西, 现在, 机会, 实用, 知识, 六周, 难度,
Nearest to 能: 能够, 可以, 会, 不能, 要, 应该, 才能, 需要,
Nearest to 使用: 运用, 应用, 利用, 制作, 用, 接触, 操作, ,,
Nearest to 虽然: 因为, 不过, 所以, 其实, 觉得, 在, 而且, 对于,
Nearest to 这: 每, 最后, 课, 这个, 课程, 又, 是, 这样,
Nearest to 作业: 每, 最后, 完成, 课, 任务, 每次, n, 一次,
Nearest to 了解: 理解, 接触, 介绍, 知道, 感受, 对, 同时, 运用,
Nearest to 非常: 很, 比较, 挺, 十分, 蛮, 相当, 特别, 最,
Nearest to 和: 与, 、, 以及, 进行, 的, ,, 或者, 来,
Nearest to PPT: ppt, word, 视频, 网站, 方法, 制作, webquest, 网页,
Nearest to 老师: ，, 春天, 嗯, 我们, 证书, 边, 超级, 古建筑,
Nearest to 同学: 大家, 学生, 他们, 人, 幼儿, 我们, 老师, 孩子,
Nearest to .: n, ,, 。, 这个, 编程, ；, ：, 是,
Nearest to 而: 但, 但是, 而且, 所以, 不过, 就, 因为, 同时,
Nearest to 技术: 知识, 软件, 信息技术, 方法, 课程, 网站, 实践, 作业,
Nearest to 让: 使, 给, 来说, 对, 把, 将, 但, 学会,
Nearest to 软件: 网站, 工具, 技术, 方法, word, 问题, 东西, 制作,
Nearest to 我们: 我, 证书, 老师, ，, 古建筑, 更, 春天, 边,
Nearest to 知识: 技术, 问题, 内容, 方法, 东西, 讨论, 信息技术, 计算机,
Nearest to 上: 在, 课上, 听, 做, 这个, 进行, 写, 学习,
Nearest to 很: 非常, 比较, 十分, 挺, 蛮, 更加, 太, 更,
Nearest to 也: 还是, 都, n, 不仅, 还, 已经, 确实, 却,
Nearest to UNK: 画过, 极深, 经济史, Cook, 厘清, 总为, 怕麻烦, 病床,
Nearest to 为: 对, 让, 给, 与, 把, 使, n, 来说,
Nearest to 教育: 教学, 生活, 以后, 教师, 将来, 课程, 学习, 信息化,
Nearest to 六周: 课程, 但是, 几周, 只有, 课, 学到, 过程, 时间,
Nearest to 还: 还是, 并, 也, 却, 如果, 就, 虽然, 而是,
Nearest to 来: 以及, 可以, 去, 修改, 和, 或者, 进行, 活动,
Nearest to 更: 超级, 边, 噢, 古建筑, 帽子, ', 职业, n5,
Nearest to 课程: 课, webquest, 过程, 这样, 方法, 内容, 课题, 课堂,
Average loss at step  72000 :  7.3759809196
Average loss at step  74000 :  6.79874093986
Average loss at step  76000 :  6.97602804434
Average loss at step  78000 :  7.67503310323
Average loss at step  80000 :  7.60860581204
Nearest to 都: 也, 虽然, 还是, ，, 因为, 总是, 真的, 觉得,
Nearest to 很多: 许多, 一些, 不少, 这些, 一点, 。, 什么, 好多,
Nearest to 做: 制作, 写, 用, 看, 学, 完成, 把, 听,
Nearest to ！: 。, ,, ，, n, 真的, 、, 觉得, 好,
Nearest to ：: n, 、, 。, （, ，, :, 就是, 认为,
Nearest to webquest: Webquest, WebQuest, 信息化, 学案, 怎样, PPT, 怎么, word,
Nearest to 觉得: 感觉, 认为, 因为, 其实, 但是, n, 把, 对,
Nearest to 对: 对于, 因为, 把, 将, 让, 使, 作为, 知道,
Nearest to 视频: 图片, PPT, 网页, ppt, 网站, 春天, 起, 学案,
Nearest to 中: 、, 当中, 以后, 时, 和, 里, 之后, 后,
Nearest to ~: 啦, 呵呵, ?, 好好, 补丁, 呵, 哈哈哈, Module,
Nearest to 是: 就是, ，, 还是, 让, 只是, 觉得, 不是, 、,
Nearest to 以后: 将来, 今后, 未来, 之后, 、, 中, 教育, 教学,
Nearest to 这个: 这门, 这些, 整个, 这种, 之后, 、, 教学, 。,
Nearest to 制作: 做, 设计, 运用, 展示, PPT, 应用, 使用, 、,
Nearest to “: ”, 就是, 、, 必须, 以, 制作, 这个, ：,
Nearest to 去: 你, 来, 我们, 幼儿, 他们, 需要, 不断, 可以,
Nearest to 要: 需要, 应该, 会, 可以, 能, 能够, 还要, 得,
Nearest to 教师: 、, 师范生, 教育, 以后, 我们, 不仅, 提供, 学生,
Nearest to 地: 能够, 才能, 可以, 能, 讲解, 来, 、, 我们,
Nearest to ”: “, ）, 、, 就是, ！, webquest, 一门, 。,
Nearest to 、: 和, 与, 中, 以及, ，, 以后, 。, 教学,
Nearest to 设计: 制作, 实践, 展示, 、, 做, 手段, 传统, 建立,
Nearest to 学习: 教学, 接受, 练习, 思考, 探索, 研究, 分享, 介绍,
Nearest to 会: 能, 能够, 可以, 要, 不会, 就, 应该, 也,
Nearest to 我: 我们, 自己, 你, 一直, 因为, 以为, 知道, 觉得,
Nearest to 这门: 这个, 信息化, 。, ！, 这堂, 一门, 之后, 也许,
Nearest to 可以: 能够, 能, 需要, 修改, 不能, 才能, 会, 可,
Nearest to 多: 重要, 快, 大, 高, 一些, 注重, 有趣, 方便,
Nearest to 有: 花, 带来, 、, 提供, 和, 还有, 是, 会,
Nearest to 不: 没有, 没, 比较, 不是, 不能, 只, 无法, 。,
Nearest to ，: 。, 、, 是, 还是, ！, ；, 也, n,
Nearest to 这些: 很多, 一些, 这个, 各种, 许多, 那些, 。, 有些,
Nearest to 与: 和, 、, 对, 到, 以及, 等, 为, 提供,
Nearest to 没有: 没, 不, 不能, 需要, 我, 可以, 只, 会,
Nearest to 通过: 在, 从, 经过, 对于, 把, 作为, 只有, 以,
Nearest to 一个: 一种, 一门, 这个, 个, 一些, 一份, n, 一次,
Nearest to 还是: 也, ，, 还, 是, 真的, 、, 。, 却,
Nearest to 就是: 是, 只是, 。, 真是, n, 对于, 做, 就,
Nearest to 学生: 他们, 幼儿, 我们, 学习者, 同学, 它, 你, 大家,
Nearest to 但是: 但, 不过, 所以, 而且, 因为, 并且, 虽然, 觉得,
Nearest to 收获: 帮助, 学到, 。, 东西, 有用, 进步, 但是, 感觉,
Nearest to 对于: 对, 作为, 因为, 从, 如果, 把, 比如, 使,
Nearest to 到: 、, 过, 明白, 与, 和, 对, 初步, 使得,
Nearest to r: \, u3000, 、, n5, ____, 古建筑, 窗格, ddl,
Nearest to 一些: 很多, 许多, 这些, 一点, 不少, 各种, 多, 一个,
Nearest to 在: 通过, 对, 、, 按, 对于, 和, 从, 虽然,
Nearest to 用: 做, 把, 使用, 运用, 学, 制作, 对, 看,
Nearest to 课堂: 过程, 基础, 教学, 、, 教学活动, 形式, 来, 平台,
Nearest to 了: 。, 机会, 关于, 一下, 所以, 终于, 还有, 、,
Nearest to 东西: 时候, 地方, 功能, 知识, 课, 内容, 有用, 同时,
Nearest to 课: 课程, 课上, 东西, 上课, 最好, 课中, 但, ！,
