batch_size=256----不太好，只有个别词符合“很”
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3921, 870, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 54 能
981 开 -> 188 一门
188 一门 -> 3921 进阶
188 一门 -> 981 开
3921 进阶 -> 188 一门
3921 进阶 -> 870 版
870 版 -> 2 的
870 版 -> 3921 进阶
2017-06-05 13:45:40.683230: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.683620: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.683953: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.684269: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.684595: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.684921: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.685250: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 13:45:40.685581: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  262.57220459
Nearest to 和: 般的, taken, 請, 词汇量, 模式匹配, 三省, 地球村, 略久,
Nearest to 觉得: 认为, speaker, 幼儿园, 然后, Uniform, 瓶颈, gl, 急急,
Nearest to 虽然: 卢, 因课, 因为, 赋诗, 心力, 发送到, 百度网, 看吧,
Nearest to 这些: 符合要求, 多种, 各种, 网络应用, 童话世界, 善辩, 一些, 很多,
Nearest to 来: 去, 身, 不便, 稍纵即逝, 高新科技, 动脑, 永生, 小姐,
Nearest to ,: ，, 。, （, 插件, 低效, 三到, 大大增加, 發現,
Nearest to ！: ~, 。, ？, ，, n, Д, 不得而知, 消除,
Nearest to 课: 课程, 发发, 凳子, 认真完成, 上课时, 接踵而来, SWF, 半周,
Nearest to 需要: 要, 汗, 考虑不周, 必须, 打仗, 应该, 剖析, 发送到,
Nearest to 到: 越来越近, 一下, openYale, 进程, Cooledit, 连贯起来, 改革, 若干个,
Nearest to 学生: 我们, 幼儿, ;, 他们, 模棱两可, 五, 急急, 发送到,
Nearest to 以后: 今后, 越发, 請, 心想, 现在, 未来, 困意, 真正,
Nearest to 使用: 用, 制作, 学过, 精益求精, 认识, 主动, 教授, 急急,
Nearest to 我们: 我, 学生, 他们, 小手, 老师, 急急, 发送到, 你,
Nearest to 信息化: 克斯, 发发, 一副, 美轮美奂, 约定, 某项, 点点滴滴, webquest,
Nearest to 有: 支撑, 窍门, 没能学, 儒雅, 一大部分, 备考, 问到, qq,
Nearest to 通过: 在, 噢, 从, 将, 对于, 领悟, 经过, 因为,
Nearest to 等: 、, swish, 种种原因, 以及, 4745452, 友谊, 等等, 管子,
Nearest to 可以: 能, 能够, 满分, 精通, 素描, 才能, 不能, mentor,
Nearest to 。: ，, ；, ！, n, 强悍, 发送到, ,, ？,
Nearest to 地: 电子版, 星期一, 提及, 的, 伴, 一趟, 知觉, c++,
Nearest to 为: 分题, 连夜, 与此同时, 连接起来, 忘掉, 余粮, 渊博, 网络媒体,
Nearest to 也: 都, 真的, 还是, 急急, 并且, 还, 小手, 嚴謹,
Nearest to 就: 颇深, 架子, 关键在于, 坑, 先前, 报刊, 没能, recruitment,
Nearest to 与: 和, 、, 杜, 瞠目结舌, 的, 暗部, r, 大母,
Nearest to 能: 可以, 能够, 会, 不能, 传开, 有所提高, 没, 之内,
Nearest to 都: 也, 真的, 拘束, 斩获, Moviemaker, 学期成绩, 迥异, 道德哲学,
Nearest to 不: 哈希, 省时, 即, 不会, 任课老师, 学一学, 历时, 小天地,
Nearest to 上: 内, 參加, 开, 未读, 歌曲, 现在, 高涨, 紧张,
Nearest to 还: 也, 学妹, 早点, 所, 红旗, 还是, 剪辑版, 只,
Nearest to 去: 来, native, 忏悔, 田园, 纳米, 几次, 和, 同年,
Nearest to 学习: 共勉, 窗户, 发送到, 多变, 发发, 大牛, 鼓励, Edition,
Nearest to 一些: 很多, 许多, 制约, 多媒体, 财务, 学科, 这些, 傅,
Nearest to 技术: 知识, 工具, 综合, 软件, 信息技术, 急急, 数字, 技巧,
Nearest to 制作: 设计, 做, 使用, 冲浪, 授权, 发发, 夜晚, 多元,
Nearest to ~: ！, 。, Д, ？, 管子, ，, 眼前利益, 名叫,
Nearest to UNK: 周记, 伤脑经, 蒙对, 见于, proposal, 转变思想, 文化素质, 挂虎,
Nearest to 课程: 课, 发发, 发送到, 小手, 时事, 过程, 老板, 认认真真,
Nearest to 要: 需要, 培育出, 夜晚, 软件资源, Professor, 展出, 如何, 品格,
Nearest to 收获: 对非, 放映, 小弟, 随堂测验, 惯性, 多元化, 拉丁语, 结论,
Nearest to r: \, 发送到, 发发, 急急, 、, -, 和, 年代,
Nearest to 的: 发送到, 发发, 和, 急急, 地向, 这一, 及, \,
Nearest to 新: 发发, 一项, 不行, 组合键, 友谊, 跑题, 各种, 古人,
Nearest to 而: 但, 所以, 一辈子, 成长, iframe, 高三, 不强, 急急,
Nearest to PPT: ppt, 小手, 暗沉, 发送到, 相辅相成, 学案, webquest, 动态,
Nearest to 时间: 急救法, 称, 作业, 创造性, 谨记, 必要, 实质性, 韩老师,
Nearest to 这: 当然, 总的来说, 平时, authorware, 扫描, 录好, 还给, 第二,
Nearest to 软件: Microsoft, 东西, 梁祝, 技术, 不足, 心血, 急急, 工具,
Nearest to 用: 使用, 面授, 写, 不短, 把, 学过, 反对, 大块,
Nearest to 设计: 自我感觉, 制作, nbsp, 发发, 舒适, APD, 发送到, 以上,
Nearest to 知识: 技术, 东西, 实用, 学习效果, 事项, 滔滔不绝, 对系统, 黄鑫,
Nearest to 这个: 这门, 祝福, 这种, 更要, 这堂, 急急, 队列, 这些,
Nearest to 同学: 解答, 有幸, 孩子, 费时, 人, 全文, 旁观者, 学生,
Nearest to 会: 能, 姊妹, 下课, 像样, 远远不够, 棚里, 能够, Dreamreaver,
Nearest to 中: 时, 里, 时候, 当中, 后, 略知一二, 硬着头皮, 那首,
Nearest to ，: 。, ,, 发发, 发送到, ；, 急急, ！, 大大增加,
Nearest to 了解: 几种, 认识, 小分队, 多页, ★, 发发, 声会影, 四级,
Nearest to 给: 让, 更为, 着急, 审美感受, 发送到, 设施, 刷, 提供,
Nearest to 还是: dreamwave, 也, 真的, or, 却, 还, 心理障碍, 往事,
Nearest to 这门: 最闹, 这个, 发发, 书面, 这堂, 人士, 急急, 做主,
Nearest to 老师: 我们, 周围, 深入浅出, 283, 中小学生, 数学分析, 加工, 小手,
Nearest to 东西: 知识, 发发, 软件, 嫌疑, 诗人, 休止符, 急急, 对不上,
Nearest to 更: 更加, 越来越, 比较, 很, 转存, 范文网, 颇, 这项,
Nearest to 做: 制作, 个人信息, 听席, 写, 谈得, 温暖, 抽, 发送到,
Nearest to 教育: 教学, 相结合, 天际, 课堂, 创造者, 条理清晰, 西南地区, 渠道,
Nearest to 多: 点心, 板块, 逻辑性, 备注, 解说, ∠, 烧, 出不来,
Nearest to 视频: ppt, WenQuest, 过意不去, ′, 网络时代, 两项, 桌面, 取向,
Nearest to 但是: 但, 不过, 所以, 过硬, 急急, 课前课后, 地点, 评语,
Nearest to \: r, 发送到, -, 发发, 急急, ★, nbsp, 小手,
Nearest to 自己: 他们, 伯格, 画龙点睛, 这样, 河边, 欧盟, 想, 跺,
Nearest to 让: 发送到, 给, 发发, 来说, 几位, 使, 对, 把,
Nearest to 好: 发发, 画花点, 小白, 一字, 行将, 好用, 直角三角形, 亲笔签名,
Nearest to 很多: 许多, 一些, 不少, 急急, 分阶段, 迎合, 一想, 这些,
Nearest to 课堂: 所学, 第四节, 构成, 教育, 散乱, ID, 参与, 断断续续,
Nearest to .: 得知, 引发, -, .., 王金战, 课在, \, /,
Average loss at step  52000 :  4.32162799716
Average loss at step  54000 :  4.37201074457
Average loss at step  56000 :  4.36264944077
Average loss at step  58000 :  4.60957173884
Average loss at step  60000 :  4.54077949849
Nearest to 和: 、, 与, 的, 以及, 般的, 不失为, 大母, 殊不知,
Nearest to 了: 中定, 的, 想将来, 细碎, viewthread, 乡, 之处, 亮度,
Nearest to 一个: 一种, ideone, 瞌睡虫, 40, 讲地, 朴实, 词义, 多种手段,
Nearest to 对: 对于, 将, 只求, 让, 会花, 时得, 发送到, 整整,
Nearest to 就是: 是, 疑难, 一块儿, baidu, 同意, splitit, 花哨, 周边,
Nearest to “: ”, 曲子, 小提琴, 微博中, 理清, 书签, Quzzies, 井底之蛙,
Nearest to 知道: 明白, 算, 动感, 个性特征, 交, 造型, 小手, 天生,
Nearest to ：: n, —, Web2, 非常感谢, 倒数, nquiz, ，, 学唱,
Nearest to 过程: 发发, 工作, 珍珠, 构建, 较长, 自闭症, 偏重, 上入,
Nearest to 作业: 从无到有, 用手, 论文, 秘诀, 题目, 更少, 发送到, 其一,
Nearest to 、: 和, r, 与, 等, -, 发送到, \, 发发,
Nearest to 但: 但是, 不过, 而, 所以, 而且, 同时, 当然, 于是,
Nearest to 六周: 四周, 盘点, 供应链, 录, 微积分, 图库, 绝缘, 鼎力,
Nearest to 没有: 没, coding, 不会, 阿, 易通, 影子, 致敬, 中央美术学院,
Nearest to 教学: 念头, 书, 耶鲁大学, 范例, 练练, 学期开始, 教育, 飞跃,
Nearest to webquest: Webquest, WebQuest, 发发, 小手, PPT, 术, 这时, 信息化,
Nearest to 内容: 基础课, 出色, 小手, 层面, 课程, 不足, 不得, 颜色,
Nearest to 对于: 对, 作为, 在, 好几遍, 大陆, 我花, 清理, 迟交,
Nearest to ”: “, 小提琴, 曲子, Grimson, ╮, C++, 这块, 来讲,
Nearest to 很: 非常, 十分, 比较, 挺, 特别, 蛮, 背后, 中站,
Nearest to 是: 就是, 不是, 只是, 极其, 更易, 拼凑, 总是, 当今社会,
Nearest to 在: 通过, 对于, 指明方向, 从, 双, 发送到, 好感, 在我看来,
Nearest to 我: 我们, 总会, 瓶颈, 一方面, 发送到, 发发, 刚才, 小手,
Nearest to 教师: 后台, 偏黄, 微课, 慢慢, 学友, 恨不得, 活到老, 清純型,
Nearest to n: 。, ！, 没人, ，, 发送到, 基调, 太渣, ；,
Nearest to 非常: 很, 十分, 挺, 特别, 着想, 最, 比较, 缓,
Nearest to 觉得: 认为, 心里, Uniform, moment, speaker, 幼儿园, 瓶颈, 然后,
Nearest to 虽然: 卢, 因课, 赋诗, 因为, 心力, 看吧, 其实, 百度网,
Nearest to 这些: 符合要求, 多种, 善辩, 各种, 童话世界, 网络应用, 很多, 一些,
Nearest to 来: 身, 不便, 去, 稍纵即逝, 高新科技, 动脑, 小姐, 永生,
Nearest to ,: 。, \, （, 發現, 低效, 插件, bbs, 懈怠,
Nearest to ！: ~, 。, ？, n, 发送到, 消除, ，, Д,
Nearest to 课: 课程, 凳子, 认真完成, 发发, 接踵而来, 上课时, SWF, 深,
Nearest to 需要: 要, 汗, 考虑不周, 应该, 必须, 剖析, 展现出, 打仗,
Nearest to 到: 越来越近, 进程, 一下, openYale, Cooledit, 开拓, 一段段, ad,
Nearest to 学生: 幼儿, 我们, 他们, 模棱两可, 五, ;, 人, 班主任,
Nearest to 以后: 今后, 越发, 未来, 請, 闷头, 心想, 将来, 困意,
Nearest to 使用: 用, 制作, 学过, 精益求精, 运用, 恍恍惚惚, 束缚, 认识,
Nearest to 我们: 我, 学生, 你, 他们, 大家, 小手, 上个星期, 词汇,
Nearest to 信息化: 克斯, 发发, 一副, webquest, 美轮美奂, 某项, 点点滴滴, web2,
Nearest to 有: 一大部分, 没能学, 窍门, 儒雅, qq, 奔, 支撑, 漸進,
Nearest to 通过: 在, 从, 噢, 将, 领悟, 对于, 经过, 词达,
Nearest to 等: 、, swish, 等等, 种种原因, 初二, 4745452, 以及, 友谊,
Nearest to 可以: 能, 能够, 满分, 素描, 精通, 不能, 才能, 终将,
Nearest to 。: ！, ，, 发送到, ；, 发发, 小手, 急急, n,
Nearest to 地: 电子版, 星期一, 提及, 一趟, 知觉, c++, 伴, SoA,
Nearest to 为: 分题, 连夜, 与此同时, 余粮, 连接起来, 忘掉, 阿姨, 渊博,
Nearest to 也: 都, 真的, 还是, 还, 小手, 嚴謹, 急急, 并且,
Nearest to 就: 颇深, 架子, 坑, 关键在于, 先前, 没能, 总监, 报刊,
Nearest to 与: 和, 、, 杜, 瞠目结舌, 张元, 大母, 黑猩猩, 暗部,
Nearest to 能: 可以, 能够, 会, 不能, 有所提高, 传开, 没, 才能,
Nearest to 都: 也, 真的, 斩获, 拘束, 迥异, Moviemaker, 学期成绩, 文本格式,
Nearest to 不: 哈希, 省时, 任课老师, 能截, 小天地, 学一学, 不会, 即,
Nearest to 上: 内, 开, 未读, 歌曲, 參加, 想见, 现在, 紧张,
Nearest to 还: 也, 学妹, 早点, 所, 红旗, 只, 剪辑版, 还是,
Nearest to 去: native, 忏悔, 来, 纳米, 田园, 请假, 群众, 往大,
Nearest to 学习: 共勉, 多变, 教课, 鼓励, 外部, 窗户, 顺利完成, 锦上添花,
Nearest to 一些: 很多, 许多, 制约, 财务, 多媒体, 不少, 各种, 这些,
Nearest to 技术: 知识, 工具, 综合, 信息技术, 数字, 软件, 技巧, 韩万江,
Nearest to 制作: 设计, 做, 冲浪, 使用, 授权, 多元, 夜晚, 基本操作,
Nearest to ~: ！, 。, 眼前利益, ？, Д, 哦, 管子, ·,
Nearest to UNK: 周记, 伤脑经, 见于, 蒙对, proposal, 挂虎, 不换, 每座,
Nearest to 课程: 课, 小手, 发送到, 发发, 认认真真, 时事, 内容, 幕后,
Nearest to 要: 需要, 培育出, 夜晚, 软件资源, 展出, Professor, 老外, 品格,
Nearest to 收获: 对非, 放映, 小弟, 随堂测验, 拉丁语, 用处, 多元化, 惯性,
Nearest to r: \, 、, 发发, 发送到, 急急, -, 翁, 年代,
Nearest to 的: 和, 发送到, 发发, 。, 地向, 急急, 助益, Beatles,
Nearest to 新: 一项, 发发, 组合键, 六十, 友谊, 不行, 跑题, 清新自然,
Nearest to 而: 但, 所以, 一辈子, iframe, 成长, 高三, 非常简单, 但是,
Nearest to PPT: ppt, 暗沉, 相辅相成, webquest, 小手, 课件, 发送到, 重逢,
Nearest to 时间: 急救法, 韩老师, 称, 谨记, 必要, 打多, 连续型, 创造性,
Nearest to 这: 总的来说, 当然, 扫描, 录好, authorware, 课以, 祝福, 第二,
Nearest to 软件: Microsoft, 东西, 梁祝, 不足, 技术, 心血, 工具, 新闻,
Nearest to 用: 使用, 面授, 写, 把, 不短, 反对, 大块, 利用,
Nearest to 设计: 制作, 自我感觉, nbsp, APD, 舒适, 应用软件, 德国人, 母亲,
Nearest to 知识: 东西, 技术, 实用, 学习效果, 事项, 对系统, 前世, 学深,
Nearest to 这个: 这门, 祝福, 这种, 这堂, 队列, 更要, 之一, 一杯,
Nearest to 同学: 有幸, 解答, 孩子, 费时, 人, 旁观者, 全文, 那位,
Nearest to 会: 能, 姊妹, 下课, 像样, 远远不够, 能够, 棚里, Dreamreaver,
Nearest to 中: 时, 里, 当中, 后, 时候, 略知一二, 拉姆齐, 厚脸皮,
Nearest to ，: 。, 发送到, ；, n, 牺牲, 几节, 发发, 急急,
Nearest to 了解: 认识, 几种, 小分队, 多页, 体会, 算作, 四级, 小孟,
Nearest to 给: 让, 着急, 更为, 审美感受, 脑汁, 设施, 提供, 发送到,
Nearest to 还是: dreamwave, 也, 真的, or, 往事, 心理障碍, 还, 却,
Nearest to 这门: 最闹, 这个, 这堂, 发发, 书面, 人士, 做主, 急急,
Nearest to 老师: 深入浅出, 周围, help, 核心内容, 学费, 283, 加工, 吴,
Nearest to 东西: 知识, 软件, 诗人, 发发, 嫌疑, 人, 前世, 刑侦,
Nearest to 更: 更加, 越来越, 比较, 颇, 转存, 很, 最, 范文网,
Nearest to 做: 制作, 个人信息, 写, 听席, 谈得, 温暖, 抽, 工业,
Nearest to 教育: 相结合, 教学, 天际, 西南地区, 创造者, 操控, 渠道, 科学技术,
Nearest to 多: 点心, 板块, 解说, 逻辑性, 备注, 出不来, 烧, ∠,
Nearest to 视频: ppt, WenQuest, 过意不去, 桌面, ′, 不一, 惆怅, 飞速发展,
Nearest to 但是: 但, 不过, 所以, 过硬, 课前课后, 地点, 而且, 评语,
Nearest to \: r, -, 发送到, 发发, 急急, nbsp, ,, 、,
Nearest to 自己: 他们, 画龙点睛, 河边, 伯格, 想, 欧盟, 这样, 识别,
Nearest to 让: 给, 使, 发送到, 来说, 对, 把, 将, 几位,
Nearest to 好: 画花点, 发发, 行将, 小白, 一字, 亲笔签名, 省吾身, 印喷刷,
Nearest to 很多: 许多, 一些, 不少, 这些, 一想, 何去何从, 分阶段, 费神,
Nearest to 课堂: 所学, 散乱, 第四节, 构成, 教育, ID, 断断续续, 种下,
Nearest to .: -, 王金战, 得知, 、, 引发, .., \, /,
Average loss at step  62000 :  4.46554980385
Average loss at step  64000 :  4.37067510283
Average loss at step  66000 :  4.27684487832
Average loss at step  68000 :  4.33990997928
Average loss at step  70000 :  4.17427217329
Nearest to 和: 与, 、, 以及, 的, 不失为, r, 般的, 陪,
Nearest to 了: 中定, 秀丽, 乡, 的, 我报, 亮度, viewthread, 想将来,
Nearest to 一个: 一种, 瞌睡虫, ideone, 40, 一份, 讲地, 朴实, 词义,
Nearest to 对: 对于, 将, 只求, 发送到, 会花, 让, 在, 整整,
Nearest to 就是: 是, 疑难, 花哨, 一块儿, splitit, baidu, External, 衣服,
Nearest to “: ”, 曲子, 小提琴, 微博中, Quzzies, 书签, ╮, 井底之蛙,
Nearest to 知道: 明白, 算, 个性特征, 动感, 小手, 交, 造型, 天生,
Nearest to ：: —, n, Web2, 非常感谢, 倒数, 学唱, 说长, nquiz,
Nearest to 过程: 发发, 工作, 构建, 珍珠, 自闭症, 较长, 发送到, 课程,
Nearest to 作业: 从无到有, 用手, 论文, 于脑, 秘诀, 课越, 题目, 发送到,
Nearest to 、: 和, 等, r, 与, ；, 2007, -, baihui,
Nearest to 但: 但是, 不过, 而, 所以, 而且, 同时, 当然, 于是,
Nearest to 六周: 四周, 盘点, 供应链, 录, 图库, 发发, 微积分, 绝缘,
Nearest to 没有: 没, 不会, coding, 阿, 易通, 影子, 中央美术学院, 单独,
Nearest to 教学: 教育, 念头, 耶鲁大学, 范例, 练练, 书, 学期开始, 飞跃,
Nearest to webquest: Webquest, WebQuest, 发发, 小手, PPT, 信息化, 学案, 术,
Nearest to 内容: 基础课, 出色, 形式, 小手, 不足, 第四种, 东西, 颜色,
Nearest to 对于: 对, 作为, 在, 好几遍, 通过, 我花, 大陆, 入手,
Nearest to ”: “, 小提琴, Grimson, 曲子, ╮, 这块, C++, 远超,
Nearest to 很: 非常, 十分, 比较, 挺, 特别, 蛮, 太, 最,
Nearest to 是: 就是, 只是, 不是, 极其, 算是, 更易, 拼凑, 当今社会,
Nearest to 在: 通过, 对于, 从, 在我看来, 发送到, 指明方向, 双, 对,
Nearest to 我: 我们, 总会, 发发, 发送到, 急急, 技术性, 小手, 刚才,
Nearest to 教师: 后台, 偏黄, 微课, 学友, 老师, 慢慢, 无限大, 恨不得,
Nearest to n: 。, ！, 没人, 基调, ，, 发送到, 所以, 太渣,
Nearest to 非常: 很, 十分, 挺, 特别, 最, 着想, 比较, 相当,
Nearest to 觉得: 认为, 心里, Uniform, moment, speaker, gl, 幼儿园, 这群,
Nearest to 虽然: 卢, 因课, 因为, 赋诗, 不过, 其实, 大坑, 心力,
Nearest to 这些: 各种, 符合要求, 很多, 多种, 一些, 善辩, 童话世界, 网络应用,
Nearest to 来: 去, 身, 不便, 稍纵即逝, 永生, 小姐, 高新科技, 动脑,
Nearest to ,: ，, 低效, （, 三到, 。, 插件, 發現, 大大增加,
Nearest to ！: ~, 。, ，, ？, n, Д, 不得而知, 消除,
Nearest to 课: 课程, 课上, 发发, 上课时, 凳子, 接踵而来, 认真完成, SWF,
Nearest to 需要: 要, 汗, 必须, 应该, 考虑不周, 剖析, 陶艺, 打仗,
Nearest to 到: 越来越近, 进程, 一下, Cooledit, openYale, 连贯起来, 言简意赅, 试了试,
Nearest to 学生: 幼儿, 我们, 他们, 模棱两可, ;, 急急, 同学, 五,
Nearest to 以后: 今后, 越发, 将来, 未来, 心想, 现在, 請, 闷头,
Nearest to 使用: 用, 运用, 制作, 学过, 应用, 精益求精, 恍恍惚惚, 束缚,
Nearest to 我们: 我, 学生, 他们, 大家, 你, 小手, 老师, 发送到,
Nearest to 信息化: 克斯, webquest, 发发, 一副, 美轮美奂, 约定, 某项, 仰天长啸,
Nearest to 有: 窍门, 一大部分, 漸進, 没能学, 问到, qq, 奔, 支撑,
Nearest to 通过: 在, 噢, 从, 对于, 经过, 将, 领悟, 因为,
Nearest to 等: 、, 等等, swish, 以及, 种种原因, 初二, 4745452, 友谊,
Nearest to 可以: 能, 能够, 满分, 不能, 才能, 素描, 精通, 姑且,
Nearest to 。: ，, ；, ！, 强悍, n, 响应者, 发送到, u3000,
Nearest to 地: 电子版, 星期一, 知觉, 提及, c++, 伴, 一趟, SoA,
Nearest to 为: 分题, 连夜, 余粮, 与此同时, 连接起来, 忘掉, 言归正传, 将,
Nearest to 也: 都, 真的, 还是, 嚴謹, 还, 并且, 急急, 小手,
Nearest to 就: 架子, 颇深, 坑, 关键在于, 先前, 报刊, 没能, 是不是,
Nearest to 与: 和, 、, 瞠目结舌, 大母, 杜, 张元, 暗部, 黑猩猩,
Nearest to 能: 可以, 能够, 会, 不能, 有所提高, 才能, 传开, 之内,
Nearest to 都: 也, 真的, 斩获, 迥异, 文本格式, 拘束, Moviemaker, 道德哲学,
Nearest to 不: 哈希, 任课老师, 小天地, 即, 省时, 能截, 如想, 学一学,
Nearest to 上: 内, 參加, 开, 未读, 歌曲, Oh, 紧张, 现在,
Nearest to 还: 也, 学妹, 早点, 所, 红旗, 只, 还是, 并,
Nearest to 去: 来, native, 忏悔, 和, 纳米, 田园, 群众, 易于,
Nearest to 学习: 共勉, 窗户, 多变, 另类, 鼓励, 有事, 发发, 发送到,
Nearest to 一些: 很多, 许多, 制约, 各种, 这些, 财务, 多媒体, 不少,
Nearest to 技术: 知识, 工具, 信息技术, 综合, 软件, 技巧, 韩万江, 数字,
Nearest to 制作: 设计, 做, 使用, 冲浪, 基本操作, 授权, 多元, 发发,
Nearest to ~: ！, 。, ？, ，, Д, 哦, 眼前利益, ·,
Nearest to UNK: 周记, 见于, 蒙对, proposal, 伤脑经, 挂虎, 每座, 转变思想,
Nearest to 课程: 课, 发发, 发送到, 小手, 时事, 过程, 翠绿, 认认真真,
Nearest to 要: 需要, 培育出, 夜晚, 软件资源, 展出, 如何, Professor, 必须,
Nearest to 收获: 对非, 小弟, 放映, 用处, 受益, 随堂测验, 拉丁语, 多元化,
Nearest to r: \, 发发, 发送到, 急急, 、, -, 和, 翁,
Nearest to 的: 发送到, 发发, 急急, 和, 结了, 这一, 小手, 助益,
Nearest to 新: 发发, 一项, 组合键, 友谊, 不行, 跑题, 清新自然, 六十,
Nearest to 而: 但, 所以, 一辈子, 但是, iframe, 成长, 非常简单, 不强,
Nearest to PPT: ppt, word, 小手, 暗沉, 发送到, 相辅相成, webquest, 课件,
Nearest to 时间: 急救法, 韩老师, 谨记, 必要, 创造性, 称, 良久, 更长,
Nearest to 这: 总的来说, 录好, 当然, authorware, 扫描, 课以, 祝福, distinct,
Nearest to 软件: Microsoft, 东西, 工具, 技术, 不足, 梁祝, 心血, 急急,
Nearest to 用: 使用, 写, 面授, 利用, 把, 学过, 反对, 大块,
Nearest to 设计: 制作, 自我感觉, nbsp, 发发, APD, 舒适, 顶, 母亲,
Nearest to 知识: 技术, 东西, 实用, 学习效果, 事项, 黄鑫, 前世, 对系统,
Nearest to 这个: 这门, 这种, 祝福, 这些, 这堂, 更要, 之一, 开门,
Nearest to 同学: 有幸, 解答, 孩子, 人, 费时, 学生, 旁观者, 全文,
Nearest to 会: 能, 姊妹, 像样, 棚里, 能够, 下课, 远远不够, Dreamreaver,
Nearest to 中: 时, 里, 当中, 后, 时候, 略知一二, 拉姆齐, 至险,
Nearest to ，: 。, ；, ,, ！, 发送到, 发发, 急急, 有篇文,
Nearest to 了解: 认识, 几种, 小分队, 多页, 体会, 发发, 意识, ★,
Nearest to 给: 让, 审美感受, 着急, 更为, 发送到, 脑汁, 提供, 设施,
Nearest to 还是: dreamwave, 也, 真的, 还, 往事, 却, or, 心理障碍,
Nearest to 这门: 这堂, 这个, 最闹, 发发, 书面, 第一节, 做主, 人士,
Nearest to 老师: 我们, 283, 周围, 中小学生, 数学分析, 深入浅出, 教师, 小手,
Nearest to 东西: 知识, 软件, 发发, 距今已有, 前世, 诗人, 嫌疑, 人,
Nearest to 更: 更加, 越来越, 比较, 很, 最, 转存, 颇, 导思,
Nearest to 做: 制作, 个人信息, 写, 谈得, 发送到, 听席, 抽, 小手,
Nearest to 教育: 教学, 相结合, 天际, 西南地区, 创造者, 渠道, 条理清晰, 狗伤,
Nearest to 多: 点心, 解说, 板块, 备注, 出不来, 不少, 逻辑性, ∠,
Nearest to 视频: ppt, WenQuest, 过意不去, PPT, ′, 桌面, 飞速发展, 网络时代,
Nearest to 但是: 但, 不过, 所以, 过硬, 而且, 相信, 因为, 课前课后,
Nearest to \: r, -, 发送到, 发发, nbsp, 急急, 枝头, 学情,
Nearest to 自己: 他们, 伯格, 河边, 画龙点睛, 欧盟, 想, 这样, 传递信息,
Nearest to 让: 给, 使, 发送到, 来说, 把, 将, 发发, 对,
Nearest to 好: 画花点, 发发, 一字, 小白, 行将, 亲笔签名, 省吾身, 印喷刷,
Nearest to 很多: 许多, 一些, 不少, 这些, 何去何从, 分阶段, 点, 急急,
Nearest to 课堂: 散乱, 第四节, 所学, 教育, 种下, 构成, 断断续续, 课程,
Nearest to .: 王金战, 引发, -, 得知, .., 课在, /, 理想化,
Average loss at step  72000 :  4.15504663658
Average loss at step  74000 :  4.16716553235
Average loss at step  76000 :  4.2303154403
Average loss at step  78000 :  4.32753799629
Average loss at step  80000 :  4.20293195489
Nearest to 和: 与, 、, 以及, 的, 般的, 大母, 不失为, 等等,
Nearest to 了: 中定, 的, 想将来, 细碎, 乡, viewthread, 放水, 秀丽,
Nearest to 一个: 一种, 瞌睡虫, ideone, 40, 讲地, 一份, 朴实, 大大小小,
