负样本=120-------挺好，“视频”不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 980, 188, 3917, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
980 开 -> 188 一门
980 开 -> 54 能
188 一门 -> 980 开
188 一门 -> 3917 进阶
3917 进阶 -> 872 版
3917 进阶 -> 188 一门
872 版 -> 2 的
872 版 -> 3917 进阶
2017-06-05 10:47:21.811989: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.812326: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.812622: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.812931: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.813217: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.813485: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.813747: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:47:21.814020: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  510.6640625
Nearest to 、: 脚本, 长相, 只好, TEDtalk, 尔后, 技术难题, 强度, TUTrz,
Nearest to 一个: 一种, ★, 个, 理想实验, 一些, 发上, 骨碌, 一门,
Nearest to 还: 也, 还是, nbsp, 肌理, ｍ, 凤飞飞, ★, 封建,
Nearest to 这些: 很多, ★, 发上, 水逆, Х, ─, 该不该, 亿,
Nearest to r: \, Х, -, !, ★, 急急, 封建, 凤飞飞,
Nearest to PPT: nothing, ★, 发上, utm, 急急, 跺, ─, 諾貝爾,
Nearest to 而: 但, 但是, 新意, 并, Х, 〉, IEEE802, 太厚道,
Nearest to 同学: 学生, 我们, 人, 梁祝, 们, nbsp, 凤飞飞, ★,
Nearest to .: -, 语态, 跺, 半颗, 期许, ★, 、, false,
Nearest to 上: 主流, 补丁, nbsp, 往常, ★, 发上, １, 小狗,
Nearest to 都: 也, nbsp, ★, !, 急急, SWF, 足球赛, nModule,
Nearest to 中: Х, ★, 急急, 〉, 一把, 解说员, 凤飞飞, 朱建民,
Nearest to 有: 解说员, !, 提供, ★, 重庆市, 急急, 编号, 面向,
Nearest to 我: 我们, nbsp, ★, 凤飞飞, 急急, description, Х, !,
Nearest to 对于: 对, 作为, 在, 因为, font, 安徽, nbsp, 福娃,
Nearest to 但: 但是, 不过, 所以, 而, DUANG, nbsp, 跺, 許多,
Nearest to 与: 和, 、, 纸制品, 的, Х, ★, ─, !,
Nearest to 就: 发送到, nbsp, !, ★, 项目编号, 全面实现, 也, 使者,
Nearest to 做: 看, nbsp, 那儿, 制作, 符号逻辑, !, 写, 听,
Nearest to 六周: mso, 丫, 亿, 谈及, 人权, !, ★, 统计学,
Nearest to ,: ，, 。, ★, 〉, Х, 肌理, nbsp, 婆婆,
Nearest to 这: 小狗, 我, 字号, 资质, 凤飞飞, 发上, 一己, 补丁,
Nearest to 给: ★, 该不该, Bones, !, nbsp, 发上, 急急, 补丁,
Nearest to 但是: 但, 而且, 不过, 所以, ★, 肌理, 凤飞飞, 觉得,
Nearest to 知道: font, 矫情, 小鼓, 莫如, 急急, !, 6D, ★,
Nearest to 视频: 符号逻辑, 用会, ─, 花园里, nothing, ★, 发上, 小手,
Nearest to 为: Bones, 无欲则刚, 跺, nbsp, 嚯, ★, Х, 编号,
Nearest to 自己: 區外, ★, 好好, 我们, 急急, Х, 凤飞飞, 小鼓,
Nearest to 内容: font, ─, sharecourse, ★, 急急, 小手, 亿, 凤飞飞,
Nearest to 到: nbsp, 深层, Х, ★, 歪路, 急急, 学完, 发上,
Nearest to ，: 。, ,, !, ★, 急急, 发上, 跺, Х,
Nearest to 是: 就是, 梁祝, Х, ★, 〉, 急急, !, 还是,
Nearest to 使用: 运用, 小手, Х, 凤飞飞, 内积, 跺, ★, !,
Nearest to 这个: 这门, 福娃, ★, temp, nbsp, 字号, 美术史, 萝卜,
Nearest to 可以: 能, 能够, 嚯, Х, nbsp, ★, songwriting, 跺,
Nearest to 教师: nbsp, 帖, !, 补丁, 亿, 我们, ★, 老师,
Nearest to 就是: 是, Х, ★, 使者, 再此, 福娃, 充足, 急急,
Nearest to 很: 非常, 比较, 十分, 挺, 特别, 最, 指该, 协奏曲,
Nearest to 了: 编号, 减号, 的, ★, 曾任, 小狗, 袋子, miniWebQuest,
Nearest to 非常: 很, 比较, 十分, 拓扑, 特别, 补丁, 词曲, 急急,
Nearest to 需要: 要, 跟进, 亿, 跺, 名气, 嚯, 本组, 个发,
Nearest to 学生: 我们, 亿, 他们, 同学, 人, 婆婆, Х, ★,
Nearest to 制作: 做, 万亿美元, 婆婆, nbsp, ★, 急急, ―, 设计,
Nearest to 课堂: 编笠, 旁白, 小手, 补丁, nModule, 美术史, ★, 课里,
Nearest to 更: 更加, 现代诗, !, 小鼓, 聋生, 凤飞飞, 急急, 比较,
Nearest to 过程: 发上, 课程, 小手, 美术史, 急急, 凤飞飞, 經濟, !,
Nearest to 等: 、, 和, 协奏曲, ★, 急急, 等等, !, 拍手歌,
Nearest to 了解: 认识, 拖放, nModule, ★, 亿, nbsp, 万亿美元, Х,
Nearest to ”: nbsp, “, 婆婆, Х, ★, 美术史, 急急, 〉,
Nearest to 新: 小狗, 执狂, 亿, 词曲, ★, 急急, 使者, 看片,
Nearest to 我们: 我, nbsp, 他们, 学生, ★, 好好, 凤飞飞, 亿,
Nearest to ！: ~, !, 。, ★, nbsp, 急急, ―, Х,
Nearest to 学习: Х, ★, 急急, 发上, nbsp, 补丁, 得主, 学,
Nearest to 让: 使, 来说, ★, Х, ─, 急急, 小手, nbsp,
Nearest to 能: 可以, 能够, 嚯, 要, 会, 小狗, nbsp, Х,
Nearest to “: ”, 看此, 看不完, 编号, Х, 拇指, ★, 新鲜度,
Nearest to 这门: 摇奏, 这个, ―, ★, 第一节, mso, 该不该, 本,
Nearest to 的: 和, Х, ★, ─, 急急, !, 亿, 该不该,
Nearest to 作业: ★, Х, !, 急急, 多张, 学有所用, 亿, 凤飞飞,
Nearest to 技术: miniWebQuest, 小手, 编号, 内积, 急急, 横线, !, 知识,
Nearest to n: 发上, !, py, ★, 跺, 编号, 急急, 肌理,
Nearest to 时间: 直接, 亿, 梁祝, 前天, 简洁性, IEEE802, 六月份, 20k,
Nearest to 好: font, !, nTimeline, ★, 急急, help, 所见即, ─,
Nearest to 。: ，, ,, ！, ；, Х, ★, 急急, nbsp,
Nearest to 要: 需要, 应该, 能, 碟, 师生关系, 补丁, nbsp, 可以,
Nearest to UNK: 生必, 全当, 树干, 并思, 秘诀, 成于, 度高, 依恋,
Nearest to 会: haokanbu, 能, 发上, Х, nothing, ★, 已经, 碟,
Nearest to 课程: 课, ─, !, ★, Х, 急急, 莫如, 亿,
Nearest to 和: 与, 、, 的, 及, Х, ★, 编号, !,
Nearest to \: r, ★, Х, -, 急急, ─, 美术史, 凤飞飞,
Nearest to 东西: 知识, 小手, Х, 急急, 凤飞飞, 區外, font, 编号,
Nearest to 教学: !, ★, Х, 教育, 美术史, 补丁, 急急, 帖,
Nearest to 用: 补丁, nbsp, 做, Х, 凤飞飞, 急急, 〉, ★,
Nearest to 没有: 没, 跺, 不是, 不, 水逆, 不能, 寻寻觅觅, 李建中,
Nearest to 收获: ―, 拓扑, 参与度, ─, 急急, health, 善, 老电影,
Nearest to 在: 对, 通过, 对于, 跺, 叽咕, 从, 补丁, ─,
Average loss at step  52000 :  4.81362184536
Average loss at step  54000 :  4.72367371011
Average loss at step  56000 :  4.75373380554
Average loss at step  58000 :  4.7247194711
Average loss at step  60000 :  4.865702757
Nearest to 、: 和, 与, 等, -, ★, r, 急急, !,
Nearest to 虽然: 因为, 不过, nbsp, ★, 写作能力, Х, 补丁, 小手,
Nearest to 对: 对于, Х, 好之者, ★, nbsp, 将, 急急, 在,
Nearest to 不: 封建, 祝英台, Х, 没有, 水逆, 茶山, 拓扑, ★,
Nearest to ~: ！, !, 。, ―, ★, ─, 〉, 80273,
Nearest to 信息化: 招聘, ★, 急急, 盘点, 发上, 微格, 网络, Х,
Nearest to 很多: 不少, 许多, 一些, 发上, European, ★, 这些, 该不该,
Nearest to 教育: 教学, 階, ─, !, 美术史, ★, Х, 急急,
Nearest to 软件: 工具, 江苏, 急急, ★, 美术史, 小手, Х, 凤飞飞,
Nearest to 老师: 我们, ★, 时代背景, 美术史, 教师, ―, 编号, 大家,
Nearest to 去: 好好, chrome, 来, 不断, 封建, 亿, 凤飞飞, ★,
Nearest to 设计: 发上, 编号, 制作, Х, 急急, ★, !, 小手,
Nearest to 觉得: 认为, 感觉, 但是, foo, ★, !, 急急, Х,
Nearest to 通过: 在, 对于, 从, 唧唧, ─, 课间休息, Х, 内积,
Nearest to ：: 版得, 小狗, ｍ, 贯穿, 莎翁, 发上, ★, !,
Nearest to 来: 〉, 去, Х, ★, 小手, !, 偶有, 有效率,
Nearest to 多: ─, ★, 马加爵, NO, nbsp, 封建, 该站, IEEE802,
Nearest to 知识: 东西, 技术, 编号, 补丁, 亿, 凤飞飞, 急急, Х,
Nearest to 还是: 也, 还, ︱, 是, 都, !, 协奏曲, ★,
Nearest to 一些: 很多, 许多, 各种, 一个, ★, 发上, 这些, 楼时,
Nearest to 以后: 今后, 将来, 亿, nbsp, 使者, 凤飞飞, 上限, DUANG,
Nearest to webquest: WebQuest, Webquest, 发上, ★, 盘点, 凤飞飞, mso, 急急,
Nearest to 课: 课程, 自我实现, 课中, ★, 课上, 乐感, Х, 指该,
Nearest to 也: 都, nbsp, ★, 还是, !, ─, 急急, 还,
Nearest to 地: calendar, 能, 的, 生清, 滴滴, 它, 学生, 紧凑,
Nearest to 一个: 一种, 一门, 个, ★, 一些, 这个, 理想实验, 发上,
Nearest to 还: 还是, 也, ｍ, 肌理, nbsp, 凤飞飞, 推送, ★,
Nearest to 这些: 很多, ★, 发上, 一站, 亿, Х, 该不该, ─,
Nearest to r: \, Х, !, ★, 急急, 封建, 凤飞飞, Bones,
Nearest to PPT: ppt, nothing, ★, 发上, utm, 急急, ─, 跺,
Nearest to 而: 但, 但是, 所以, 新意, 并, IEEE802, Х, 太厚道,
Nearest to 同学: 学生, 我们, 人, 梁祝, nbsp, 们, 大家, 凤飞飞,
Nearest to .: -, 期许, 语态, 、, false, ★, 跺, 统领,
Nearest to 上: 主流, 补丁, nbsp, ★, 中是, 发上, 往常, Х,
Nearest to 都: 也, nbsp, ★, !, 急急, SWF, 足球赛, 还是,
Nearest to 中: Х, 急急, 时, ★, 凤飞飞, 〉, 解说员, 跺,
Nearest to 有: 解说员, !, 提供, 急急, ★, 重庆市, Х, 编号,
Nearest to 我: 我们, nbsp, ★, 凤飞飞, 急急, 亿, Х, !,
Nearest to 对于: 对, 作为, 在, 因为, font, 安徽, nbsp, 通过,
Nearest to 但: 但是, 不过, 所以, 而, DUANG, 因此, 跺, 許多,
Nearest to 与: 和, 、, 纸制品, Х, 的, ★, ─, 急急,
Nearest to 就: 项目编号, nbsp, 发送到, ★, !, 全面实现, |, 多张,
Nearest to 做: 看, 制作, nbsp, 那儿, 写, 润色, !, Х,
Nearest to 六周: mso, 几周, 周, !, 亿, 丫, ★, 凤飞飞,
Nearest to ,: ，, 。, Х, ★, 〉, 婆婆, 急急, 肌理,
Nearest to 这: 小狗, 未至, 资质, 掺和, 铅字, 发上, 凤飞飞, 字号,
Nearest to 给: Bones, 该不该, ★, 让, !, 发上, nbsp, 急急,
Nearest to 但是: 但, 不过, 所以, 而且, 觉得, ★, 凤飞飞, 相近,
Nearest to 知道: font, 矫情, 小鼓, 莫如, 了解, 6D, 急急, ★,
Nearest to 视频: 符号逻辑, ─, 用会, 花园里, ★, 发上, nothing, 小手,
Nearest to 为: Bones, 无欲则刚, 有利于, nbsp, 编号, 嚯, 跺, Х,
Nearest to 自己: 區外, 我, ★, 好好, 符号逻辑, Х, 急急, 凤飞飞,
Nearest to 内容: sharecourse, font, ─, 急急, ★, 小手, 凤飞飞, 亿,
Nearest to 到: nbsp, 深层, ★, 歪路, Х, 发上, 急急, 学完,
Nearest to ，: 。, !, ★, ,, 急急, nbsp, 跺, 发上,
Nearest to 是: 就是, 梁祝, Х, 〉, ★, 急急, !, nbsp,
Nearest to 使用: 运用, 凤飞飞, Х, 小手, 应用, 内积, 跺, 操作,
Nearest to 这个: 这门, ★, 福娃, temp, nbsp, 一个, 美术史, 急急,
Nearest to 可以: 能, 能够, 嚯, nbsp, ★, Х, songwriting, 跺,
Nearest to 教师: 老师, 帖, nbsp, 亿, 补丁, !, ★, 我们,
Nearest to 就是: 是, Х, 使者, ★, 再此, 福娃, 急急, 跺,
Nearest to 很: 非常, 十分, 比较, 挺, 特别, 最, 太, Association,
Nearest to 了: 减号, 编号, ★, 梁祝, 小狗, 急急, 发上, 的,
Nearest to 非常: 很, 比较, 十分, 拓扑, 特别, 相当, 词曲, 补丁,
Nearest to 需要: 要, 跟进, 亿, 跺, 应该, 名气, 本组, 嚯,
Nearest to 学生: 亿, 他们, 我们, 同学, 幼儿, ★, Х, 婆婆,
Nearest to 制作: 做, 设计, 万亿美元, nbsp, ★, 婆婆, 急急, 小手,
Nearest to 课堂: 编笠, 旁白, 舌, 小手, 补丁, nModule, 美术史, 课里,
Nearest to 更: 更加, 小鼓, 现代诗, !, 聋生, 急急, 杀光, 凤飞飞,
Nearest to 过程: 发上, 课程, 美术史, 凤飞飞, 急急, 小手, 經濟, ★,
Nearest to 等: 、, 等等, 协奏曲, ★, 和, 急急, font, 亿,
Nearest to 了解: 认识, ★, 一刻, 万亿美元, 拖放, 急急, nbsp, 嚯,
Nearest to ”: “, nbsp, Х, ★, 婆婆, 急急, 高潜, !,
Nearest to 新: 小狗, 执狂, 词曲, 亿, ★, 急急, 使者, 看片,
Nearest to 我们: 我, nbsp, ★, 他们, 亿, 凤飞飞, Х, 急急,
Nearest to ！: ~, 。, !, ，, ★, ―, nbsp, 急急,
Nearest to 学习: Х, 急急, ★, 发上, 补丁, nbsp, 使者, 凤飞飞,
Nearest to 让: 使, 来说, Х, ★, 急急, ─, nbsp, 该不该,
Nearest to 能: 可以, 能够, 嚯, 要, 会, 不能, 小狗, nbsp,
Nearest to “: ”, 看此, 拇指, 看不完, ★, 封建, Х, 急急,
Nearest to 这门: 摇奏, 这个, ―, ★, 第一节, mso, 本, 这堂,
Nearest to 的: Х, ★, ─, 和, 急急, !, 亿, 该不该,
Nearest to 作业: ★, Х, !, 多张, 急急, 作品, 乐感, 亿,
Nearest to 技术: miniWebQuest, 小手, 编号, 急急, 横线, 内积, 工具, font,
Nearest to n: 发上, !, 。, py, ★, 跺, 编号, 急急,
Nearest to 时间: 课时, 直接, 梁祝, 20k, 六月份, 还会用, 猎奇, 亿,
Nearest to 好: nTimeline, font, !, 急急, ★, 所见即, help, 亲子,
Nearest to 。: ，, ！, ；, Х, ★, 发上, ,, 急急,
Nearest to 要: 需要, 能, 应该, 师生关系, 碟, 补丁, 915f, false,
Nearest to UNK: 生必, 全当, 树干, 并思, 秘诀, 成于, 度高, 依恋,
Nearest to 会: 能, haokanbu, 发上, nothing, Х, 柳老爷子, 已经, 碟,
Nearest to 课程: 课, ─, !, Х, ★, 自我实现, 莫如, 急急,
Nearest to 和: 与, 、, 的, Х, ★, 及, 编号, 急急,
Nearest to \: r, ★, Х, 急急, ─, 美术史, 凤飞飞, 发上,
Nearest to 东西: 知识, Х, 小手, 急急, 凤飞飞, 區外, 地方, ★,
Nearest to 教学: 教育, !, ★, 美术史, Х, 急急, 补丁, mso,
Nearest to 用: 做, 补丁, nbsp, Х, 利用, 凤飞飞, 急急, 〉,
Nearest to 没有: 没, 不是, 不能, 跺, 不, 水逆, 封建, 李建中,
Nearest to 收获: ―, 拓扑, 参与度, ─, 急急, 老电影, health, 善,
Nearest to 在: 对于, 通过, 对, 从, ─, 叽咕, 跺, 补丁,
Average loss at step  62000 :  4.63343945169
Average loss at step  64000 :  4.67199091899
Average loss at step  66000 :  4.61693768549
Average loss at step  68000 :  4.63727995598
Average loss at step  70000 :  4.64394558561
Nearest to 、: 和, 等, 与, ,, !, -, 急急, ★,
Nearest to 虽然: 因为, 不过, nbsp, ★, 写作能力, 小手, Х, ︱,
Nearest to 对: 对于, 好之者, Х, 将, ★, 跺, nbsp, 急急,
Nearest to 不: 封建, 祝英台, Х, 没有, 水逆, 拓扑, ★, 小鼓,
Nearest to ~: ！, 。, !, ―, ★, 〉, ─, 80273,
Nearest to 信息化: 急急, ★, 盘点, 发上, 招聘, Х, 微格, ―,
Nearest to 很多: 许多, 不少, 一些, 发上, ★, European, 这些, 急急,
Nearest to 教育: 教学, 美术史, ─, !, 階, ★, 急急, Х,
Nearest to 软件: 工具, 急急, ★, 美术史, 江苏, 小手, Х, 凤飞飞,
Nearest to 老师: 我们, ★, 时代背景, 教师, 编号, 美术史, 大家, Х,
Nearest to 去: 好好, chrome, 亿, 封建, 来, ★, 凤飞飞, 编号,
Nearest to 设计: 制作, 发上, 急急, Х, 做, ★, 编号, 实践,
Nearest to 觉得: 认为, 感觉, 但是, ★, foo, !, 急急, Х,
Nearest to 通过: 在, 对于, 唧唧, 从, ─, Х, ★, 课间休息,
Nearest to ：: ，, 贯穿, ,, Adobe, ｍ, 莎翁, 小狗, 看片,
Nearest to 来: 〉, 去, Х, 小手, 和, 圣诞节, ★, !,
Nearest to 多: ─, ★, nbsp, 急急, 马加爵, 词曲, 封建, IEEE802,
Nearest to 知识: 东西, 编号, 技术, 补丁, 凤飞飞, 亿, 急急, Х,
Nearest to 还是: 也, 还, ︱, 是, !, ★, 肌理, 协奏曲,
Nearest to 一些: 很多, 许多, 各种, ★, 一个, 发上, 这些, 急急,
Nearest to 以后: 今后, 将来, 亿, nbsp, 使者, 凤飞飞, ★, 急急,
Nearest to webquest: Webquest, WebQuest, 盘点, 发上, ★, 急急, 凤飞飞, 嚯,
Nearest to 课: 课程, 课中, 课上, 自我实现, ★, Х, 乐感, DUANG,
Nearest to 也: 都, ★, nbsp, 还, !, 还是, ─, 急急,
Nearest to 地: calendar, 能, 生清, 的, 滴滴, 它, 紧凑, 学生,
Nearest to 一个: 一种, 个, 一门, 一名, 一些, ★, 这个, 一位,
Nearest to 还: 也, 还是, ｍ, nbsp, 肌理, ★, 凤飞飞, 并,
Nearest to 这些: 很多, ★, 发上, 一些, Х, 这个, 凤飞飞, 亿,
Nearest to r: \, Х, ★, !, 急急, 封建, 凤飞飞, Bones,
Nearest to PPT: ppt, ★, nothing, 发上, 急急, utm, nbsp, 跺,
Nearest to 而: 但, 但是, 所以, 并, 新意, IEEE802, 太厚道, 5.6,
Nearest to 同学: 学生, 我们, 人, 大家, 梁祝, nbsp, 们, ★,
Nearest to .: -, 语态, 期许, false, 、, ★, 影视音乐, 统领,
Nearest to 上: 主流, 补丁, nbsp, ★, 中是, Х, 发上, 急急,
Nearest to 都: 也, nbsp, ★, !, 急急, SWF, 足球赛, 还是,
Nearest to 中: Х, 急急, 跺, 凤飞飞, 里, ★, 时, 〉,
Nearest to 有: 解说员, !, 提供, ★, 急急, 重庆市, Х, 发上,
Nearest to 我: 我们, nbsp, ★, 急急, 凤飞飞, Х, 亿, !,
Nearest to 对于: 对, 在, 作为, 因为, font, 安徽, 急急, ★,
Nearest to 但: 但是, 不过, 所以, 而, 因此, DUANG, 跺, nbsp,
Nearest to 与: 和, 、, 的, 纸制品, Х, ★, ─, 急急,
Nearest to 就: nbsp, ★, 发送到, ︱, !, |, 一屏, 全面实现,
Nearest to 做: 制作, 看, nbsp, 写, 润色, 那儿, 设计, !,
Nearest to 六周: 几周, mso, 周, !, 亿, ★, 人权, European,
Nearest to ,: ，, 。, Х, 〉, ★, 婆婆, 、, 急急,
Nearest to 这: 小狗, 未至, 发上, 字号, authorware, 那, 资质, ★,
Nearest to 给: 该不该, ★, 让, Bones, !, 发上, 急急, nbsp,
Nearest to 但是: 但, 不过, 所以, 而且, 觉得, ★, 而, 因为,
Nearest to 知道: font, 矫情, 了解, 小鼓, 莫如, 急急, 明白, ★,
Nearest to 视频: 符号逻辑, ─, 花园里, 发上, 用会, ★, nothing, 封建,
Nearest to 为: Bones, 让, 有利于, 嚯, 福娃, ★, 对, nbsp,
Nearest to 自己: 區外, ★, 我, 急急, 我们, 凤飞飞, Х, 符号逻辑,
Nearest to 内容: font, sharecourse, ─, ★, 急急, 凤飞飞, 小手, 亿,
Nearest to 到: nbsp, 深层, ★, 发上, 急急, Х, 歪路, 学完,
Nearest to ，: 。, ★, !, 急急, 跺, Х, ,, nbsp,
Nearest to 是: 就是, Х, 梁祝, ★, 〉, 急急, 还是, nbsp,
Nearest to 使用: 运用, 应用, 凤飞飞, Х, 小手, 内积, 操作, ★,
Nearest to 这个: 这门, ★, 美术史, nbsp, 福娃, 急急, temp, 该不该,
Nearest to 可以: 能, 能够, 嚯, ★, Х, nbsp, 急急, songwriting,
Nearest to 教师: 老师, nbsp, 帖, 亿, 补丁, !, 我们, ★,
Nearest to 就是: 是, Х, 使者, 再此, ★, 急急, 福娃, 跺,
Nearest to 很: 非常, 十分, 比较, 挺, 特别, Association, 太, 封建,
Nearest to 了: 减号, ★, 编号, 急急, 小狗, 发上, 梁祝, 〉,
Nearest to 非常: 很, 十分, 比较, 特别, 拓扑, 相当, 挺, 补丁,
Nearest to 需要: 要, 跟进, 应该, 亿, 跺, 名气, 本组, 句子,
Nearest to 学生: 他们, 亿, 幼儿, 我们, 同学, ★, Х, 使者,
Nearest to 制作: 做, 设计, nbsp, ★, 万亿美元, 急急, 婆婆, 凤飞飞,
Nearest to 课堂: 编笠, 旁白, 美术史, ★, 舌, 补丁, 急急, 课程,
Nearest to 更: 更加, 小鼓, 现代诗, !, 聋生, 急急, 杀光, 窗格,
Nearest to 过程: 发上, 美术史, 急急, 凤飞飞, 课程, 小手, ★, 經濟,
Nearest to 等: 、, 等等, 协奏曲, 和, ★, 急急, 美术史, font,
Nearest to 了解: 认识, ★, 急急, 嚯, nbsp, font, 凤飞飞, 亿,
Nearest to ”: “, nbsp, Х, ★, 高潜, 辅助材料, 急急, 婆婆,
Nearest to 新: 小狗, 执狂, 词曲, 亿, ★, 急急, font, 使者,
Nearest to 我们: 我, nbsp, ★, 他们, 亿, 凤飞飞, 急急, 学生,
Nearest to ！: 。, ~, ，, !, ―, ★, nbsp, ？,
Nearest to 学习: 急急, Х, 发上, ★, 凤飞飞, 使者, nbsp, 补丁,
Nearest to 让: 使, 来说, Х, ★, 急急, ─, 小手, 凤飞飞,
Nearest to 能: 可以, 能够, 嚯, 要, 会, 小狗, 不能, Х,
Nearest to “: ”, 看此, 拇指, ★, cooked, 新鲜度, Х, 急急,
Nearest to 这门: 这个, 摇奏, 这堂, 第一节, ―, 本, ★, mso,
Nearest to 的: Х, ─, ★, 急急, !, 和, 该不该, 补丁,
Nearest to 作业: 作品, ★, Х, !, 急急, 多张, 亿, 乐感,
Nearest to 技术: 小手, miniWebQuest, 编号, 急急, 工具, 凤飞飞, 内积, font,
Nearest to n: 发上, 。, !, py, ★, 跺, 编号, 急急,
Nearest to 时间: 课时, 梁祝, 亿, ★, IEEE802, 20k, ─, !,
Nearest to 好: font, 急急, !, ★, nTimeline, help, 所见即, ─,
Nearest to 。: ！, ，, ；, Х, ★, 急急, 发上, ─,
Nearest to 要: 需要, 应该, 能, 补丁, 师生关系, 碟, 跺, 凤飞飞,
Nearest to UNK: 生必, 全当, 树干, 并思, 秘诀, 成于, 度高, 依恋,
Nearest to 会: 能, haokanbu, 发上, nothing, Х, ★, 美术史, 已经,
Nearest to 课程: 课, ─, !, ★, Х, 急急, 莫如, 玉器,
Nearest to 和: 与, 、, 的, ★, 及, Х, 急急, !,
Nearest to \: r, ★, Х, 急急, ─, 美术史, 凤飞飞, 发上,
Nearest to 东西: 知识, Х, 急急, 小手, 凤飞飞, 地方, ★, 區外,
Nearest to 教学: 教育, ★, !, Х, 急急, 美术史, 凤飞飞, 补丁,
Nearest to 用: 做, 补丁, 利用, nbsp, Х, 凤飞飞, 急急, 简简单单,
Nearest to 没有: 没, 不是, 不能, 跺, 不, 水逆, 封建, 拨开,
Nearest to 收获: ―, 参与度, 急急, 拓扑, ─, 老电影, health, ★,
Nearest to 在: 对于, 通过, 对, 从, ─, ★, 急急, 补丁,
Average loss at step  72000 :  4.64220480764
Average loss at step  74000 :  4.62888365901
Average loss at step  76000 :  4.67916012621
Average loss at step  78000 :  4.80087235522
Average loss at step  80000 :  22.8776658599
Nearest to 、: 和, 。, 毕业, 还是, -, 我, 与, Х,
Nearest to 虽然: 因为, 不过, 但是, 。, 还是, 并且, 所以, nbsp,
Nearest to 对: 对于, 因为, 在, 将, 让, 。, 证书, 好之者,
Nearest to 不: 没有, 不是, 一二三, 茶山, 了, 。, 很, 封建,
Nearest to ~: ！, 。, 80273, Gerald, 分点, moocers, 挥手, n,
Nearest to 信息化: ★, 我, 急急, 盘点, 发上, -, 毕业, 游戏,
Nearest to 很多: 一些, 不少, 许多, 这些, 。, 简单明了, 多, 我新来,
Nearest to 教育: 教学, Ⅱ, 专长, 階, 小巧, 管理软件, 从母, 29,
Nearest to 软件: 工具, 撇, uni, 江苏, 跟学, 走式, 两章, 功德无量,
Nearest to 老师: 。, 游戏, 我们, 课程, 我, Х, 学生, 还是,
Nearest to 去: 我, -, ★, 毕业, 急急, 凤飞飞, 还是, Х,
Nearest to 设计: 独独, 制作, 实践, 中亚, ∠, 做, 闭门造车, 穷尽,
Nearest to 觉得: 感觉, 认为, 但是, 让, 对, 所以, 但, 还是,
Nearest to 通过: 在, 对于, 从, 课间休息, 以其易, 对, 经过, 把,
Nearest to ：: Adobe, 贯穿, 版得, 。, 莎翁, 思维过程, 徒步走, ｍ,
Nearest to 来: 去, 可以, 面見, 偶有, 师评, 会上, 但度, 和,
Nearest to 多: 马加爵, 。, 好, 还是, 简单, 去, 很多, ─,
Nearest to 知识: 东西, 内容, 赶紧, 。, 证书, 游戏, 课程, 课,
Nearest to 还是: 我, ★, -, 毕业, 急急, Х, 凤飞飞, 游戏,
Nearest to 一些: 很多, 许多, 各种, 一个, 多, 这些, 楼时, 那些,
Nearest to 以后: 今后, 将来, 上限, 日后, 大體, 未来, 病毒, 做作业,
