负样本=126-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3917, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3917 进阶
188 一门 -> 979 开
3917 进阶 -> 188 一门
3917 进阶 -> 872 版
872 版 -> 2 的
872 版 -> 3917 进阶
2017-06-05 12:38:20.459759: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460093: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460431: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460736: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.461046: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462085: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462508: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462735: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  506.321136475
Nearest to 一个: moment, 取代, 有明, 全音, Hockey, HAVE, 限量, 背弃,
Nearest to 虽然: ☆, 但是, 而且, 急急, 小鼓, 叶落, 凤飞飞, pH,
Nearest to 非常: 很, 比较, 相当, 特别, 十分, Found, 最, 编号,
Nearest to 多: 急急, 无理, ★, nbsp, 编号, ︳, 赞赞, 发上,
Nearest to 这门: 这个, 编号, 第一节, 急急, ★, 字符串, 这节, 纸制品,
Nearest to 没有: 没, 新教材, 再赞, 宫殿, Rijndael, ★, 制程, nbsp,
Nearest to 和: 、, 与, 的, 以及, Х, r, 金丝雀, ★,
Nearest to 了解: 中止, Х, 小鼓, ★, 急急, 作文题, 默片, 嚯,
Nearest to 就是: 是, 使者, 桂花, nbsp, ★, 小鼓, Х, 制图,
Nearest to 到: 理想实验, 管理员, ng, 桂花, 阵地, ★, 急急, 水逆,
Nearest to 学习: 封建, 急急, nbsp, ★, 拖放, 纸制品, 美术史, font,
Nearest to 还是: 也, Х, 紫阳, 急急, 都, ★, 凤飞飞, 嚯,
Nearest to 更: 更加, ㄒ, 坚硬, nbsp, Х, ★, 20k, 复,
Nearest to 但是: 但, 所以, 不过, 而且, 虽然, ☆, ★, 急急,
Nearest to 教师: 我们, font, 急急, sharecourse, 译, 老师, 红红的, ★,
Nearest to 去: 来, 制造者, 品, 和, nbsp, 中部, 急急, 该不该,
Nearest to 很: 非常, 比较, 十分, 挺, 瑶族, 编号, Х, 相当,
Nearest to 不: ★, 进货, 急急, Х, 懒于, 潘天寿, 深切, 共育,
Nearest to 通过: 在, 嚯, 经过, 祸, ★, 急急, 适时, 0.3,
Nearest to 与: 和, 、, 的, Х, 影视音乐, 随机变量, ★, 复,
Nearest to 同学: 学生, 人, 271005, 辞退, 封建, 老师, 凤飞飞, 解说员,
Nearest to r: \, -, ★, Х, 急急, 小鼓, 亿, 美术史,
Nearest to 地: 会, 要, r, 耗体力, 的, 个字符, 区域, 不通,
Nearest to ：: 该不该, n, ，, 杰克逊, Scientist, 、, 美术史, 玉器,
Nearest to 上: 水逆, Х, 急急, ★, 抱紧, Association, 纸制品, 五十个,
Nearest to .: -, r, 概率模型, 纸制品, 解说员, \, ，, 。,
Nearest to 技术: 真实度, 封建, 得以, 急急, 桂花, ★, 凤飞飞, 拖放,
Nearest to 就: nbsp, 该不该, 都, 急急, 凤飞飞, 编号, ★, 互持,
Nearest to 我们: 我, 学生, 急急, ★, 封建, 桂花, duang, 嚯,
Nearest to 视频: 凤飞飞, 有录, 福娃, ★, 急急, 发上, 广播体操, 看片,
Nearest to 我: 我们, ★, nbsp, 凤飞飞, 急急, 桂花, 多过, ―,
Nearest to 老师: 跺, 急急, 美术史, ★, 编号, 我们, ―, 同学,
Nearest to 来: 去, 拖放, 制造者, 肌理, 课例, 嚯, 打成, 和,
Nearest to 软件: 小鼓, 0.3, ★, 亿, 凤飞飞, 急急, 封建, utm,
Nearest to 等: 、, 和, Х, 敏感, 公布, 汉堡, 编号, ★,
Nearest to 自己: 封建, 我们, 纸制品, ★, 急急, DUANG, 凤飞飞, 得主,
Nearest to 信息化: webquest, AES, ★, 现代, font, 窗格, 水生植物, 多样,
Nearest to 是: 桂花, 就是, 美术史, ★, 凤飞飞, Х, nbsp, 急急,
Nearest to 教育: ★, 窗格, 拖放, Х, 急急, 教学, ☆, 解说员,
Nearest to 好: 急急, 亿, 有用, 拓扑, ★, 编号, 一教, Ａ,
Nearest to 对于: 对, 在, 真实度, 从, 作为, Х, 小鼓, ★,
Nearest to 教学: 急急, 学习, 封建, ★, 桂花, 布鲁斯, nbsp, 凤飞飞,
Nearest to 给: Х, 小鼓, 急急, 振聋发聩, abroad, 骨折, ★, 编号,
Nearest to 需要: 要, 桂花, 朱建民, 醒, 只是, 凤飞飞, 该不该, 底子,
Nearest to 做: 看, 急急, ★, 搭讪, Х, mso, 听, freepdfconvert,
Nearest to 有: nbsp, ★, 桂花, 流浪, 亿, 急急, +&, 理事,
Nearest to 对: 对于, 在, 桂花, Х, 纸制品, ★, 急急, 小鼓,
Nearest to 但: 但是, nbsp, 而且, 不过, 而, 俟, ★, 小鼓,
Nearest to 课: 课程, 美术史, 小鼓, ★, 急急, １, 色素, 亿,
Nearest to 也: 都, 还, Х, 急急, 该不该, 亿, 还是, ★,
Nearest to ！: ~, 急急, nbsp, ★, Х, 编号, 。, 美术史,
Nearest to 还: 也, Х, 使者, 内积, 还是, ―, 亿, 编号,
Nearest to 的: 和, Х, ★, 急急, 该不该, 桂花, 大米, 小鼓,
Nearest to 会: 能, 可以, 要, 玩电脑, ____, ★, 首歌, 急急,
Nearest to 以后: 今后, ★, Х, 编号, ☆, 凤飞飞, 唧唧, 急急,
Nearest to 这些: 这个, 词穷, 封建, Х, 很多, ★, 急急, 存取,
Nearest to PPT: ppt, 小鼓, 急急, ★, 指该, 亿, Х, 纸制品,
Nearest to 能: 可以, 能够, 会, 半颗, 桂花, font, 这九周, 急急,
Nearest to 内容: 封建, ★, 凤飞飞, 急急, font, 桂花, 小鼓, 旁白,
Nearest to \: r, -, ★, 凤飞飞, 急急, 小鼓, Х, 封建,
Nearest to 为: 对, 将, 金丝雀, 婆婆, font, people, 窗格, 桂花,
Nearest to 这个: 这门, jerk, 这些, 桂花, European, 编号, 急急, 这种,
Nearest to 时间: 小鼓, 凤飞飞, 咀嚼, 编号, 究竟, ★, ____, utm,
Nearest to 知道: 小鼓, Х, 约, nbsp, 水生植物, 对, 急急, ★,
Nearest to 知识: DUANG, 小鼓, 汉堡, 急急, Bones, 数学课程, ★, 一千个,
Nearest to 过程: pH, 急急, 凤飞飞, ★, 课程, 嘤, 亿, 环境,
Nearest to 要: 需要, 会, 凤飞飞, nbsp, ★, 畅销书, 得, 美术史,
Nearest to n: 嚯, ★, 。, 桂花, 急急, ，, Х, 小鼓,
Nearest to 这: 担忧, 跺, 婆婆, 校区, 〉, 本来, 潘天寿, 绪言,
Nearest to 作业: 解说员, 旁白, 布鲁斯, 急急, 封建, DUANG, 生与死, ★,
Nearest to 、: 和, r, -, 与, \, ；, 的, Х,
Nearest to 制作: 设计, 轰隆隆, Х, 急急, ★, 编号, 万亿美元, 作文题,
Nearest to 新: 黄河, 别提, Х, AES, ★, 亿, 急急, 病句,
Nearest to UNK: 成天, 一些则, 再也, 佳酿, Behavioral, appreciation, 通過, 一枝独秀,
Nearest to webquest: ★, 急急, 预演, 信息化, 朱建民, 色素, 〉, AES,
Nearest to 一些: 很多, 许多, Х, ★, 理想实验, 编号, 急急, humor,
Nearest to 东西: 小鼓, 凤飞飞, 减号, ★, 亿, 急急, 纹, 发上,
Nearest to 了: ★, duang, 使者, 急急, font, 的, 水逆, 该不该,
Nearest to 在: 对, 通过, 真实度, 急急, 对于, ★, 桂花, Х,
Nearest to 很多: 不少, 一些, 许多, Х, ★, 急急, flow, 这些,
Nearest to “: ”, utm, ★, 小鼓, 急急, duang, Х, 杰克逊,
Nearest to 课程: 课, 美术史, 急急, 封建, ★, 小鼓, font, １,
Nearest to 让: 小鼓, 使, 纸制品, Х, 本位, nbsp, ★, 编号,
Nearest to ，: 。, ,, 该不该, Х, nbsp, 急急, 桂花, ★,
Average loss at step  52000 :  4.83675969708
Average loss at step  54000 :  4.74184438622
Average loss at step  56000 :  4.78803521109
Average loss at step  58000 :  4.75566062772
Average loss at step  60000 :  4.87903167826
Nearest to 一个: 一份, 个, 一门, 7M, 一种, 一些, 急急, 尊严,
Nearest to 使用: 运用, 应用, 生物课, 亿, 凤飞飞, 急急, ★, 三星,
Nearest to 都: 也, Х, 还贷, 就, 还是, 小鼓, 急急, 自我实现,
Nearest to 收获: 有何, 464254688, ★, 多过, 小鼓, 凤飞飞, 被控, 急急,
Nearest to 觉得: 认为, 小鼓, 桂花, 急急, nbsp, ★, ―, 凤飞飞,
Nearest to ”: “, 拖放, ★, （, 急急, font, 真实度, 编号,
Nearest to ,: ，, 。, 美术史, 、, Х, 桂花, 急急, 该不该,
Nearest to 用: 把, font, Х, 使用, 做, 物流, 数字音频, such,
Nearest to 学生: 幼儿, 我们, 同学, 急急, 他们, ★, Х, 凤飞飞,
Nearest to 课堂: 课程, 卡卡, 求助, 精华帖, For, 一千个, 真实度, 端正,
Nearest to 。: ，, ！, ；, 急急, ★, 该不该, nbsp, …,
Nearest to 而: 但, 弄清, 编号, 但是, 第一行, 瑶寨, 一不小心, 同时,
Nearest to 六周: 丁丁, 美术史, 编号, 凤飞飞, 急急, ★, 12WEEK, 自我实现,
Nearest to 中: 水逆, 时, 亿, 小图, ★, 急急, 编号, 之中,
Nearest to ~: ！, 。, …, 社会化, Х, 编号, 怨愤, 跺,
Nearest to 可以: 能, 能够, 赞赞, 减号, 桂花, 会, 小狗, 急急,
Nearest to 设计: 制作, 急急, 嚯, 编号, ★, 亿, 师生关系, Х,
Nearest to 虽然: ☆, 但是, 而且, 叶落, 所以, 小鼓, 急急, 看好,
Nearest to 非常: 很, 比较, 相当, 十分, 特别, 最, Found, 挺,
Nearest to 多: 无理, 急急, ★, 所见即, nbsp, 编号, ︳, 赞赞,
Nearest to 这门: 这个, 第一节, 编号, 这节, 急急, ★, 这堂, 字符串,
Nearest to 没有: 没, 新教材, 宫殿, ★, 制程, nbsp, Х, Rijndael,
Nearest to 和: 与, 、, 的, Х, 以及, ★, 急急, r,
Nearest to 了解: 中止, Х, 小鼓, ★, 急急, 作文题, 默片, 亿,
Nearest to 就是: 是, 桂花, 使者, nbsp, 制图, ★, 以期, ―,
Nearest to 到: 理想实验, ng, 管理员, 水逆, ★, 桂花, 急急, font,
Nearest to 学习: 封建, 急急, nbsp, ★, 纸制品, 美术史, 拖放, 爵士音乐,
Nearest to 还是: 也, 都, Х, 急急, 紫阳, 嚯, 还, ★,
Nearest to 更: 更加, ㄒ, nbsp, 坚硬, ★, Х, 编号, 急急,
Nearest to 但是: 但, 所以, 不过, 而且, ☆, 虽然, ★, 可是,
Nearest to 教师: 老师, 我们, font, 急急, 译, sharecourse, ★, 照样,
Nearest to 去: 来, 和, 品, 制造者, 度量, nbsp, 慢慢, 急急,
Nearest to 很: 非常, 比较, 十分, 挺, 相当, 瑶族, 编号, Х,
Nearest to 不: ★, 进货, 急急, Х, 懒于, 没有, 潘天寿, 越来越,
Nearest to 通过: 在, 经过, 嚯, 祸, ★, 随着, 急急, 一节,
Nearest to 与: 和, 的, Х, 、, ★, 急急, 复, 影视音乐,
Nearest to 同学: 学生, 人, 271005, 老师, 辞退, 孩子, 封建, 凤飞飞,
Nearest to r: \, -, ★, Х, 急急, 小鼓, 亿, 美术史,
Nearest to 地: r, 的, 个字符, 耗体力, 不通, 会, Х, 要,
Nearest to ：: n, 杰克逊, 该不该, Scientist, 、, ★, 美术史, ，,
Nearest to 上: 水逆, 急急, Х, Association, ★, 职业指导, 五十个, 编号,
Nearest to .: -, r, \, 概率模型, 、, 关卡, 塔, 纸制品,
Nearest to 技术: 真实度, 急急, 封建, ★, 桂花, 凤飞飞, 嚯, 亿,
Nearest to 就: 该不该, nbsp, 都, 急急, 互持, 凤飞飞, 编号, iversity,
Nearest to 我们: 我, 急急, ★, 封建, 学生, duang, 嚯, 凤飞飞,
Nearest to 视频: 凤飞飞, ★, 福娃, 急急, 有录, 发上, 广播体操, Rijndael,
Nearest to 我: 我们, ★, 急急, 凤飞飞, nbsp, 桂花, 多过, 嚯,
Nearest to 老师: 我们, 急急, 美术史, 跺, ★, 编号, 矫情, 凤飞飞,
Nearest to 来: 去, 拖放, 制造者, 打成, 肌理, 课例, 嚯, 急急,
Nearest to 软件: 工具, 小鼓, 0.3, ★, 亿, 凤飞飞, 封建, 内积,
Nearest to 等: 等等, Х, 敏感, 和, 公布, ★, 、, 编号,
Nearest to 自己: 封建, 我, DUANG, 纸制品, 急急, ★, Edx, 凤飞飞,
Nearest to 信息化: 现代, webquest, AES, ★, 急急, gamification, 窗格, font,
Nearest to 是: 就是, 桂花, 美术史, ★, Х, 急急, nbsp, 凤飞飞,
Nearest to 教育: 教学, 窗格, 拖放, ★, Х, 急急, ☆, 美术史,
Nearest to 好: 急急, 亿, 有用, 一教, Ａ, ★, 拓扑, 编号,
Nearest to 对于: 对, 在, 作为, 真实度, 从, Х, 小鼓, ★,
Nearest to 教学: 急急, 教育, ★, nbsp, 学习, 封建, 凤飞飞, nModule,
Nearest to 给: Х, 小鼓, 急急, 振聋发聩, pH, 编号, 让, 骨折,
Nearest to 需要: 要, 桂花, 朱建民, 醒, 凤飞飞, 底子, 该不该, 急急,
Nearest to 做: 看, 急急, 完成, ★, 讲, Х, 搭讪, 听,
Nearest to 有: nbsp, ★, 急急, 桂花, 亿, 小鼓, 流浪, 理事,
Nearest to 对: 对于, 桂花, Х, ★, 纸制品, 小鼓, 急急, 在,
Nearest to 但: 但是, 不过, 而且, 而, nbsp, 所以, 俟, ★,
Nearest to 课: 课程, 美术史, 小鼓, ★, 急急, 色素, 亿, １,
Nearest to 也: 都, 不仅, 还, Х, 急急, 该不该, ★, 凤飞飞,
Nearest to ！: ~, 。, ，, nbsp, 急急, ★, ？, …,
Nearest to 还: 也, Х, 使者, 内积, 还是, ―, 亿, IEEE802,
Nearest to 的: 和, Х, 该不该, ★, 急急, 桂花, 小鼓, 凤飞飞,
Nearest to 会: 可以, 能, 要, 玩电脑, 前期, ____, 首歌, ★,
Nearest to 以后: 今后, 编号, ★, Х, 将来, 日后, 唧唧, 凤飞飞,
Nearest to 这些: 这个, 很多, 词穷, 封建, Х, ★, 不可不, 学问,
Nearest to PPT: ppt, 小鼓, 急急, ★, 亿, Х, 指该, 网页,
Nearest to 能: 可以, 能够, 会, 半颗, 桂花, font, 这九周, 要,
Nearest to 内容: 封建, ★, 急急, 凤飞飞, 桂花, font, 上万倍, 小鼓,
Nearest to \: r, ★, -, 凤飞飞, 急急, 小鼓, Х, nbsp,
Nearest to 为: 将, 对, 金丝雀, people, 婆婆, font, 窗格, 求求,
Nearest to 这个: 这门, jerk, 这些, 这种, 编号, 桂花, ★, 急急,
Nearest to 时间: 小鼓, 究竟, 凤飞飞, 担起, 咀嚼, 编号, 立马, utm,
Nearest to 知道: 小鼓, 约, 对, Х, nbsp, 水生植物, 发现, 急急,
Nearest to 知识: DUANG, 小鼓, 汉堡, 急急, Bones, Ctrl, 数学课程, ★,
Nearest to 过程: pH, 急急, 嘤, ★, 凤飞飞, 课程, 环境, 纹,
Nearest to 要: 需要, 凤飞飞, nbsp, 应该, 会, 得, ★, 美术史,
Nearest to n: 嚯, 。, ★, 急急, 桂花, ：, -, 小鼓,
Nearest to 这: 担忧, 婆婆, 跺, 校区, 〉, ★, 美术史, 本来,
Nearest to 作业: 解说员, 旁白, 封建, 生与死, 急急, DUANG, 布鲁斯, AES,
Nearest to 、: 和, -, ★, ,, \, 急急, Х, r,
Nearest to 制作: 设计, 轰隆隆, Х, 急急, ★, 编号, 万亿美元, 婆婆,
Nearest to 新: Х, 别提, 黄河, AES, 病句, ★, 急急, 亿,
Nearest to UNK: 成天, 再也, 一些则, 佳酿, Behavioral, 通過, appreciation, 一枝独秀,
Nearest to webquest: ★, Webquest, 急急, WebQuest, AES, 预演, 编号, 色素,
Nearest to 一些: 很多, 许多, Х, ★, humor, 急急, 编号, 一个,
Nearest to 东西: 小鼓, 凤飞飞, ★, 减号, 亿, 急急, 发上, 纹,
Nearest to 了: ★, 使者, 急急, duang, Х, font, 该不该, 凤飞飞,
Nearest to 在: 通过, 对, 对于, 真实度, 急急, ★, 桂花, Х,
Nearest to 很多: 不少, 一些, 许多, Х, 这些, 好多, ★, 急急,
Nearest to “: ”, ★, utm, duang, 小鼓, 急急, Х, 这要,
Nearest to 课程: 课, 美术史, 急急, ★, １, 封建, 葡萄, 小鼓,
Nearest to 让: 使, 小鼓, Х, nbsp, 纸制品, ★, 急急, 本位,
Nearest to ，: 。, ,, 该不该, Х, 急急, nbsp, ★, 桂花,
Average loss at step  62000 :  4.66631615889
Average loss at step  64000 :  4.69457716215
Average loss at step  66000 :  4.64533806288
Average loss at step  68000 :  4.66081109118
Average loss at step  70000 :  4.66698820269
Nearest to 一个: 一份, 个, 一门, 一种, 7M, 急急, 一些, 跺,
Nearest to 使用: 运用, 应用, 生物课, 凤飞飞, 亿, 急急, ★, 编号,
Nearest to 都: 也, Х, 还是, 小鼓, 急急, 凤飞飞, 亿, 自我实现,
Nearest to 收获: 有何, 学到, ★, 凤飞飞, 多过, 急急, 464254688, 小鼓,
Nearest to 觉得: 认为, 小鼓, 桂花, nbsp, 急急, ★, 感觉, ―,
Nearest to ”: “, 拖放, ★, 急急, font, （, 真实度, 编号,
Nearest to ,: ，, 。, 美术史, 、, Х, 该不该, 急急, （,
Nearest to 用: 做, 把, 使用, font, Х, 数字音频, 物流, 醒,
Nearest to 学生: 幼儿, 我们, 他们, 同学, 急急, ★, Х, 凤飞飞,
Nearest to 课堂: 课程, 求助, 一千个, 精华帖, For, 卡卡, Х, 急急,
Nearest to 。: ！, ，, ；, ★, 急急, …, Х, nbsp,
Nearest to 而: 但, 但是, 弄清, 编号, 第一行, 瑶寨, 同时, 满意度,
Nearest to 六周: 丁丁, 编号, 美术史, 六节课, 凤飞飞, 急急, ★, 自我实现,
Nearest to 中: 水逆, 亿, 时, 小图, 里, ★, 急急, 之中,
Nearest to ~: ！, 。, …, ？, 社会化, Х, ，, 编号,
Nearest to 可以: 能, 能够, 桂花, 减号, 赞赞, 急急, 会, 小狗,
Nearest to 设计: 制作, 急急, 嚯, 编号, ★, 亿, jerk, 师生关系,
Nearest to 虽然: ☆, 但是, 而且, 所以, 急急, 小鼓, 因为, 叶落,
Nearest to 非常: 很, 比较, 相当, 十分, 特别, 最, Found, 挺,
Nearest to 多: 急急, 无理, ★, 所见即, nbsp, 编号, 赞赞, Х,
Nearest to 这门: 这个, 这节, 第一节, 这堂, 编号, 急急, ★, 字符串,
Nearest to 没有: 没, 新教材, ★, 制程, 宫殿, Х, nbsp, 过电,
Nearest to 和: 、, 与, 的, Х, 以及, r, ★, 急急,
Nearest to 了解: Х, 中止, ★, 小鼓, 急急, 亿, 作文题, 嚯,
Nearest to 就是: 是, 桂花, 使者, 制图, nbsp, ★, 只是, Х,
Nearest to 到: 理想实验, ng, 桂花, ★, 急急, 水逆, 管理员, font,
Nearest to 学习: 封建, 急急, nbsp, ★, font, 凤飞飞, 爵士音乐, 拖放,
Nearest to 还是: 也, 急急, Х, 还, ★, 嚯, 亿, 自我实现,
Nearest to 更: 更加, ㄒ, 坚硬, nbsp, 编号, 复, Х, ★,
Nearest to 但是: 但, 所以, 不过, 可是, 而且, 虽然, ☆, ★,
Nearest to 教师: 我们, 老师, font, 急急, 译, 学生, ★, sharecourse,
Nearest to 去: 来, 和, 度量, 急急, nbsp, 制造者, 品, 封建,
Nearest to 很: 非常, 比较, 十分, 挺, 瑶族, 相当, 编号, 特别,
Nearest to 不: ★, Х, 进货, 急急, 没有, 潘天寿, 懒于, 越来越,
Nearest to 通过: 在, 经过, 嚯, ★, 祸, 随着, 急急, 对于,
Nearest to 与: 和, 的, Х, ★, 急急, 、, 随机变量, 以及,
Nearest to 同学: 学生, 人, 老师, 孩子, 271005, 辞退, 封建, 凤飞飞,
Nearest to r: \, ★, Х, 急急, 小鼓, 亿, 美术史, -,
Nearest to 地: r, 个字符, 不通, 耗体力, 的, 得, Х, ration,
Nearest to ：: n, ，, 杰克逊, 该不该, Scientist, ★, 美术史, 查字典,
Nearest to 上: 水逆, Х, 急急, Association, ★, 五十个, 职业指导, 编号,
Nearest to .: -, \, r, 概率模型, 关卡, 塔, —, 执着,
Nearest to 技术: 真实度, 急急, ★, 桂花, 嚯, 封建, 凤飞飞, 编号,
Nearest to 就: 该不该, nbsp, iversity, 急急, 编号, ★, 互持, 凤飞飞,
Nearest to 我们: 我, 急急, 学生, ★, 桂花, 嚯, 封建, 凤飞飞,
Nearest to 视频: 福娃, 凤飞飞, ★, 广播体操, 急急, 有录, 发上, Rijndael,
Nearest to 我: 我们, ★, 急急, 凤飞飞, nbsp, 多过, 桂花, Х,
Nearest to 老师: 我们, 急急, 美术史, 跺, 同学, ★, ―, 编号,
Nearest to 来: 去, 拖放, 和, 制造者, 课例, 肌理, 打成, 嚯,
Nearest to 软件: 工具, 小鼓, 0.3, ★, 凤飞飞, 亿, 封建, 急急,
Nearest to 等: 等等, 、, 和, Х, 敏感, 汉堡, ★, 道德规范,
Nearest to 自己: 封建, 急急, ★, 我, Edx, 凤飞飞, DUANG, 纸制品,
Nearest to 信息化: 现代, AES, ★, webquest, 急急, 窗格, font, 真实度,
Nearest to 是: 就是, 桂花, 美术史, Х, ★, 急急, 凤飞飞, nbsp,
Nearest to 教育: 教学, 窗格, ★, 拖放, Х, ☆, 急急, 美术史,
Nearest to 好: 急急, 亿, ★, 一教, 编号, Ａ, 拓扑, 有用,
Nearest to 对于: 对, 在, 作为, 真实度, 从, Х, 封建, 小鼓,
Nearest to 教学: 急急, 教育, ★, 桂花, nbsp, 布鲁斯, 凤飞飞, 封建,
Nearest to 给: Х, 小鼓, 急急, 让, 振聋发聩, ★, 编号, pH,
Nearest to 需要: 要, 桂花, 朱建民, 醒, 凤飞飞, 宣传片, 底子, 只是,
Nearest to 做: 看, 制作, 急急, 完成, ★, Х, 用, 写,
Nearest to 有: nbsp, ★, 急急, 流浪, 桂花, 理事, 小鼓, 亿,
Nearest to 对: 对于, 在, 纸制品, 桂花, Х, ★, 小鼓, 急急,
Nearest to 但: 但是, 不过, 所以, 而且, nbsp, 而, ★, 俟,
Nearest to 课: 课程, 美术史, ★, 小鼓, 急急, １, 亿, 色素,
Nearest to 也: 都, 不仅, 还, Х, 还是, 急急, 编号, ★,
Nearest to ！: 。, ~, ，, ？, nbsp, …, 急急, ★,
Nearest to 还: 也, Х, 还是, 使者, 内积, ―, 亿, 编号,
Nearest to 的: Х, 和, ★, 急急, 小鼓, 桂花, 该不该, 凤飞飞,
Nearest to 会: 可以, 能, 要, 玩电脑, 前期, ★, ____, nbsp,
Nearest to 以后: 今后, 日后, 将来, 未来, 编号, ★, Х, &&,
Nearest to 这些: 很多, 这个, 词穷, 封建, Х, ★, 急急, 编号,
Nearest to PPT: ppt, 小鼓, 亿, 急急, ★, Х, 网页, 指该,
Nearest to 能: 可以, 能够, 会, 桂花, font, 急急, ★, 半颗,
Nearest to 内容: 封建, ★, 凤飞飞, 急急, 桂花, 小鼓, 旁白, font,
Nearest to \: r, ★, 凤飞飞, 急急, 小鼓, Х, -, nbsp,
Nearest to 为: 对, 婆婆, people, 金丝雀, font, 窗格, 让, ★,
Nearest to 这个: 这门, jerk, 这些, 这种, 编号, 急急, ★, 桂花,
Nearest to 时间: 小鼓, 凤飞飞, 编号, ★, 急急, ____, utm, 咀嚼,
Nearest to 知道: 小鼓, Х, nbsp, 约, 水生植物, 发现, ★, 急急,
Nearest to 知识: DUANG, 小鼓, 急急, 汉堡, Bones, ★, Х, 凤飞飞,
Nearest to 过程: pH, 急急, ★, 凤飞飞, 课程, 嘤, 亿, 纹,
Nearest to 要: 需要, 应该, 会, 凤飞飞, 能, 得, 美术史, nbsp,
Nearest to n: 。, 嚯, ★, ，, 急急, 桂花, ：, 小鼓,
Nearest to 这: 担忧, 婆婆, 跺, 校区, 〉, 本来, ★, 这堂,
Nearest to 作业: 解说员, 旁白, 封建, 急急, DUANG, 生与死, AES, 发上,
Nearest to 、: 和, -, ,, r, 等, ★, \, 學會,
Nearest to 制作: 设计, 急急, ★, Х, 做, 编号, 轰隆隆, 万亿美元,
Nearest to 新: Х, 黄河, AES, ★, 急急, 纸制品, 凤飞飞, 亿,
Nearest to UNK: 再也, 成天, 一些则, 佳酿, Behavioral, 通過, appreciation, 一枝独秀,
Nearest to webquest: Webquest, WebQuest, ★, 急急, 信息化, AES, 朱建民, 预演,
Nearest to 一些: 很多, 许多, Х, ★, 各种, humor, 急急, 编号,
Nearest to 东西: 小鼓, 凤飞飞, ★, 亿, 急急, 减号, 发上, 编号,
Nearest to 了: ★, 急急, duang, 使者, 嚯, Х, font, 该不该,
Nearest to 在: 通过, 对于, 对, 真实度, 急急, ★, Х, 嚯,
Nearest to 很多: 不少, 一些, 许多, 这些, Х, 好多, ★, 急急,
Nearest to “: ”, utm, 这要, ★, duang, 得主, 小鼓, 急急,
Nearest to 课程: 课, 美术史, 急急, ★, 封建, １, 小鼓, 凤飞飞,
Nearest to 让: 使, 小鼓, 对, Х, ★, nbsp, 纸制品, 急急,
Nearest to ，: 。, 该不该, Х, ,, 急急, ★, nbsp, 桂花,
Average loss at step  72000 :  4.6631004194
Average loss at step  74000 :  4.65532875204
Average loss at step  76000 :  4.71006590867
Average loss at step  78000 :  4.8358913151
Average loss at step  80000 :  7.55501295793
Nearest to 一个: 个, 一门, 一份, 一种, 一些, 7M, 、, 足球赛,
Nearest to 使用: 运用, 应用, 用, 利用, 生物课, any, 声音文件, 三星,
Nearest to 都: 也, 还是, 就, ，, ·, 真的, 、, -,
Nearest to 收获: 学到, 講到, 一撒, 课高些, 有何, 帮助, 乐在, 被控,
Nearest to 觉得: 认为, 感觉, 小鼓, 桂花, 但是, 让, 喜欢, nbsp,
