负样本=127-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3915, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 54 能
979 开 -> 188 一门
188 一门 -> 979 开
188 一门 -> 3915 进阶
3915 进阶 -> 188 一门
3915 进阶 -> 871 版
871 版 -> 2 的
871 版 -> 3915 进阶
2017-06-05 12:46:33.737957: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.738321: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.738651: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.739004: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.739336: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.739743: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.740077: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.740359: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  580.790283203
Nearest to 上: 激发起, 愁眉苦脸, 失敗, 项项, 法医, 人去, 不拘泥, 发热,
Nearest to 为: 说不清楚, 这句, 谦虚, 出名, 哈, 尽责, 有的是, 一是,
Nearest to 教师: 家长, 不足, tries, 相差, 英文, 怀着, 计算机技术, 学生会,
Nearest to 更: 颇, 不用, 观察, 地, 挺, 颜色, 12, 结课,
Nearest to 同学: 学期, 广大, 按, 度日如年, 丰硕, 小组, 弄, 练熟,
Nearest to 这些: 没想, 老大妈, 具体, 大规模, 如是, 成果, 地狱, 注重,
Nearest to 知道: 靠, 不能不, 踏上, 一堂, 兢兢业业, 这群, got, 逐步形成,
Nearest to ：: 许多种, ；, 既, 补课, 漆黑, 键逐, 男, n2,
Nearest to 内容: 前面, 感觉, 比较简单, 1, 大概, 挺, 症, 浅显易懂,
Nearest to 自己: 系统, 掩面, 碗, 酷得, 更酷, 课多开, 起来, 貌似,
Nearest to ,: 正当, 不但, 性格, 不领情, 卡拉, 懂得, 你造, 高兴,
Nearest to UNK: 溢满, 改為, 以大班, 太精彩, 從東, 摊手, down, 白宫,
Nearest to 一个: 一些, 手段, 兴许, 死穴, 不再, 立体, 狂睡, 实用性,
Nearest to 有: 弄, 学期, 对, 实用, 计算机, 度日如年, 功利化, 展示,
Nearest to 好: 久, 精彩, 格式, 有用, 重要, 开心, 多, 视频,
Nearest to 与: 无价, 农村, 死穴, 注释, 区里, 有助于, 手段, 第二节,
Nearest to 用: 喂, 效应, 国内, 一排, 引申为, 普遍存在, 坐错, 从技术上,
Nearest to webquest: 以上, 略, 相差不多, 任务, 一见倾心, 果子, 黑沙, 日程,
Nearest to 我们: 总结, 难度, 总体, 依次, 海报, 机会, 梦寐以求, 分,
Nearest to 以后: 渐渐, 不想, 之前, 应试, 双方, 渠道, 静态, 师范生,
Nearest to 但: 当然, 总的来说, 的话, 坚持, 算是, 总是, 包括, 非常简单,
Nearest to 学生: 挺大, 素材, 同学, 教室, 家长, 学生会, 发球, 机房,
Nearest to 新: 普通, 提到, 真实, 互联网, 哟, 机关枪, 之类, 主动,
Nearest to 使用: 小白, C语言, 除非, 弥补, 与时俱进, 挺好玩, 几年, assignment,
Nearest to .: gt, 教学策略, 憧憬, 指导性, lt, 最低, 按照, 名器,
Nearest to 制作: 未来, 我想学, 编写, 一步, 共享, 口音, 读, 水平,
Nearest to 六周: 学案, 找到, 研究, 体力, 形式, 印象, 复杂, 传统,
Nearest to 对于: 可是, 更是, 却, 即, 通过, 之下, 除了, 杨梅,
Nearest to 也: 把, 真是, 工作人员, 除非, 其, 负责, 人为, 考虑,
Nearest to 给: 告诉, 得到, 速读, 键逐, 后方, 上大爱, 进行, 成为,
Nearest to 了解: 使用, 快, 听说, 与时俱进, 冗长, 体会, 把, C语言,
Nearest to 多: 大, 重要, 久, 扎实, powerpoint2007, 得, 用心, 普及化,
Nearest to “: 检验, 补课, 哼, sdsu, 后方, 特么, 深厚, 难易度,
Nearest to 、: 出, Microsoft, 人员, 有个, 改进, 如图, 民族, 專項,
Nearest to 作业: 兴趣不大, 文字, 如此, 搞, 骂, 改变, 师资, 依次,
Nearest to PPT: 大概, ppt, 沃顿, 生长, 颜色, 初学者, 年龄, 幼儿教师,
Nearest to 可以: 应该, 请假, 如何, 学弟, 小组, 立体, 决定, 死穴,
Nearest to 让: 来说, 以, 例如, 而, 将, 尤其, 感触, 非常感谢,
Nearest to 技术: 发展, 网络, 网站, 教育, 师范生, 等等, 技术课, 原理,
Nearest to 会: 没, 可以, 要, 我们, 能, 凡事, 应该, 没有,
Nearest to 做: 看, 基本, 完成, 掌握, 词, 上, 快, 有,
Nearest to 虽然: 因为, 所以, 之一, 而且, 然而, 时, 其实, 本来,
Nearest to 通过: 虽然, 因为, 所以, 在, 对于, 之一, 还有, 其实,
Nearest to 去: 完, 和, 加上, 地, 解答, 而外, 挑, 网站,
Nearest to 地: 周密, 刚, 一, 课例, 好记, 我要, 妨碍, 堕落,
Nearest to 这: 因为, 但, 本来, 想, 所以, 对不起, 不得不, 其实,
Nearest to 来: 计算机, 广大, 度日如年, 原址, 如何, 提炼, 功能, ddd,
Nearest to 时间: 练习, 办法, 真正, 世界, 纪元, 暑期, 文字, 服务,
Nearest to 要: 希望, 兼得, 冰箱, 喷点, 四天, 不要, 硬挺, prepared,
Nearest to 非常: 比较, 很, 蛮, 十分, 越来越, 最, 特别, 太,
Nearest to 就: 相比, 至少, 宋明, 可能, 指导思想, 怎么, 精神病学, 更快,
Nearest to 老师: 荔枝, 提问, 挺不错, 它们, Machine, coursera, 刘健, 同志,
Nearest to 的: 变, 活活, 熬灯, 依次, 花费, 委实, lou, 开发技术,
Nearest to 但是: 而, 不过, 愚钝, 同时, 通过, 有时候, 来说, 透彻,
Nearest to 视频: 统计调查, 恶魔, 合, 宝贵机会, 人人为我, 扎实, 内化, 老顽童,
Nearest to 是: 不是, 有, 相比而言, 学期, 基本, 功能, 决定, 服务,
Nearest to 了: 水果, 条件, 地, 已经, 感触, 去, 网站, 例如,
Nearest to 而: 不过, 但是, 例如, 充分利用, 还有, 虽然, 如, 混乱,
Nearest to 在: 不要, 希望, 每, 乱逛, 下过, 如果, 似乎, 开放性,
Nearest to 到: 卡拉, 渐次, question2, 行将, 高兴, 充分, 正当, 革新,
Nearest to 课程: 课, 在线, 思路, 地区, 有意思, 大, 优势, 情感,
Nearest to 信息化: 多新, Virtual, man, 再有, 师生, 近观, 肤浅, Lecture10,
Nearest to 教学: 认真思考, 正经, 学案, 俗名, 牢牢, 沉, 课余, 食量,
Nearest to ！: 交际, 很惨, 惨不忍睹, 如画, 人大, 报刊, 上路, 火热,
Nearest to r: nI, nhttp, 没法, and, nps, nWell, 历经, nTo,
Nearest to 不: 没, 凡事, 贴近生活, 没有, 不是, 为什么, 其实, 凡,
Nearest to 收获: 用户, 希望, 第二, 似乎, 公民, 课件, template, 固定,
Nearest to n: 造出, 东漏, RiceU, 提高效率, k, 看一看, 敢于, 矩阵,
Nearest to 中: ”, 比较简单, 不用, 里, 浅显易懂, 怎么样, 深入浅出, 语法,
Nearest to 没有: 不是, 曾经, 包括, 理解, 熬灯, 办法, 刘懿, 变,
Nearest to 过程: 式, 许可, 网站, 课程, 机器, 过错, 生活, 本源,
Nearest to 一些: 相关, ddd, 实用功能, 气候异常, 别拍, 紫玉兰, 初步, 计算机,
Nearest to 都: 还, 真的, 结构性, 还是, 尤其, 愚钝, 一群, 略述,
Nearest to 能: 尽心, 绘色, 头脑, 成型, 博文, 活着, 想当, 熟能生巧,
Nearest to 很: 功利化, 展示, 她, 教, 回校, 那么, 笑容满面, 带,
Nearest to 教育: 网络, 现代化, 部署, 严厉, 中西部, 项目, 天涯, 文本,
Nearest to 对: 弄, 教学模式, 计算机, 熟能生巧, 渗透到, 乃至, 快捷, ddd,
Nearest to 东西: 小游戏, 符合, 反动, 脱不了, 数学, 保鲜剂, 尼玛, 太难,
Nearest to 课堂: 一集, 熟客, 升华, 物价上涨, 稍加, 罢工, 刚发, 上线,
Nearest to 和: 其乐无穷, 楷体, 碧海, 绿水青山, 主次颠倒, 不断前进, 术语表, 数十,
Nearest to 还: 就, 而, 虽然, 都, 终于, 相比, 绝对, 充分利用,
Nearest to 学习: 复杂, 技能, 慢慢, 口音, 正确, 讨论, 最好, 教授,
Nearest to 很多: 增进, 他开, 正视, 神马, 期限, 言行, 基点, 留给,
Nearest to ”: 9, 8, 大一, 其乐无穷, 水果, 方向, 构成, 时段,
Nearest to 设计: 学案, 学习, 努力提高, been, 编程, 体力, 自我感觉, 精妙,
Nearest to ~: O, XX, 万平方公里, 上传, kB, 极致, ok8, 导言,
Nearest to 我: 你, 学生, 没用过, 深入研究, 植入, 素材, 想想, 强调,
Nearest to 等: add, 可操作性, Symbol, 拿, 广而, 有效率, 错误, 绝版,
Average loss at step  52000 :  2457817.25025
Average loss at step  54000 :  1592852.22892
Average loss at step  56000 :  1087403.36388
Average loss at step  58000 :  1064585.7593
Average loss at step  60000 :  930915.198742
Nearest to 上: 做, 一, 学过, 学, 褚, 谈吐, 里, 两位,
Nearest to 知识: 经验, 功能, 信息化, 360, 资源, 丰富多彩, 三, 性质,
Nearest to \: Anyway, http, 哦, 起码, 坚持下去, 成, 门道, 這課,
Nearest to 。: 出示, 李皓媛, 搁置, 浓淡, feeling, 花叶, unleaded, 多项,
Nearest to 还是: 却, 想想, 强, 有些, 感到, 又, 各显, 所修,
Nearest to 这个: 编配, 组是, 本门, 中要, 那些, 这种, 之一, 这篇,
Nearest to 就是: 这是, 因为, 浓淡, 一方面, 当然, 原有, 是, 组间,
Nearest to 需要: 每周, 几名, 中所要, 评课, 手续, ︱, 爆炸性, 茫茫,
Nearest to 这门: 这节, 这堂, 只有, quest, 万园, 剪指甲, 一门, majors,
Nearest to 软件: 手, 小, 青蛙, 叫, 不同于, 景物, 手臂, 活动,
Nearest to ，: 鼓起勇气, 男子, 颜色, 所谓, 第二页, 征集, 夏天, 哄,
Nearest to 课: 顾虑, 告别, 后用, 切磋, 权威, 时有, become, 唯有,
Nearest to 觉得: 感到, 一直, 我想, 将, 受益匪浅, 比, 已经, 连,
Nearest to 为: 走向, 匠心, 支架, 纸制品, 周起, 沾, 百分之一, 回去,
Nearest to 教师: 低成本, 天使, 百分之一, 真得, 意, 静止, 随琴, 豆瓣,
Nearest to 更: 那么, 这么, 最, 更好, 小朋友, 特别, 较, 做到,
Nearest to 同学: 孩子, 人, 学习者, 大家, 学生, 一起, 星期, 交流,
Nearest to 这些: 这个, 加以, 等, 那些, 或是, 一些, 多媒体, 之一,
Nearest to 知道: 喽, 舍弃, 踏上, 融于, 懂, 信仰, 短时间, 韵味,
Nearest to ：: 更调, 由, 小白船, 其它, 有本, 一线, :, 小白兔,
Nearest to 内容: 方法, 地方, 时间, 实用, 强, word, 发展, 技能,
Nearest to 自己: 怎样, 交锋, 它, 将来, 一方面, computer, 捉迷藏, 手套,
Nearest to ,: 不提, 每分, 烂漫, 小白花, 自演, 拨动, 洛宾译, Joplin,
Nearest to UNK: 溢满, 改為, 以大班, 太精彩, 從東, 摊手, down, 白宫,
Nearest to 一个: 一门, 一项, 许多, 古板, 美术家, 两个, 一点, 格调,
Nearest to 有: 范文网, 读懂, 娃娃, 门楣, 用以, 牛奶, 绿帽子, 二幅,
Nearest to 好: 棉签, 显示, 清泉, 人物, 出色, 添画, 友善, 音频,
Nearest to 与: 网络化, 规范性, 成有, 同班同学, 暖和, 之短, 两位, 联网,
Nearest to 用: 做, 大四, 更进一步, 问, 既, 校庆, 时去, 想想,
Nearest to webquest: 内心, 开放性, 操作性, 觉, 一窍不通, 浓厚, 课余时间, 黑色,
Nearest to 我们: 论证, 书本, 紧, 附上, 注入, 随琴, 旨在, E,
Nearest to 以后: 今后, 最大, 需, 个人, 自己, 将来, 未来, 时候,
Nearest to 但: 因为, 不过, 当然, 可是, 但是, 因此, 虽然, 这是,
Nearest to 学生: 能够, 使然, 蒙住, 指导老师, 按摩, they, 它们, 涵养,
Nearest to 新: 全新, 合格, 内涵, 计算机课, 多媒体, 基本, 相关, 良好,
Nearest to 使用: 那座, 用过, 绝对, 第一个, 伸开, 不曾, 英台, 很滥,
Nearest to .: 先想, 下级, 嫩, 管弦乐队, 操作室, 一酸, 房, 河边,
Nearest to 制作: 之误, 这挺, 填, 操作, 光与色, 尖刻, 淋漓, 触角,
Nearest to 六周: 周, 六次, 六节课, 短暂, 第一节, 8, 6, 丰富多彩,
Nearest to 对于: 围绕, 诸如, 未能, 只得, 归纳, 因人而异, Introduction, 畏惧,
Nearest to 也: 真的, 不仅, 都, 因为, 确实, 还, 亦, 绝对,
Nearest to 给: 盛期, 数学史, 变换, 红靠, 丰收, 多课, 走进, 42,
Nearest to 了解: 讲解, 理解, 如此, 熟练, 太, 那座, 新颖, 柔丽,
Nearest to 多: 快, 深刻, 有利于, 得到, 多少, 更好, 具有, 丰富,
Nearest to “: 氛围, 96, 以下, 磨练, 小, 落脚点, 爵士音乐, 无表情,
Nearest to 、: 其它, 出动, 儿女, 833, 有本, 由, 民俗, 全奏,
Nearest to 作业: 每, 六节课, 回忆, 信息时代, 简化, 情景, 切磋, 用过,
Nearest to PPT: 视频, snagit, publisher, 环节, 360, 出来, 地面, 动画,
Nearest to 可以: 才能, 可, 发书, 有利于, 不练, 更感, 淡墨, 无法,
Nearest to 让: 带给, 有时候, 而言, 给予, 根据, 教会, 从中, 比,
Nearest to 技术: 工具, 手段, 不足, 计算机技术, 想法, 技术手段, 计算机, 思想,
Nearest to 会: 能, 要, 不能, 经常, 得, 需要, 应该, 以便,
Nearest to 做: 写, 播放, 徒叹, 代替, 孔孟, 传递, 沽名钓誉, 变好点,
Nearest to 虽然: 因为, 当然, 可是, 短暂, 等等, 也许, 但, 意味着,
Nearest to 通过: 玉分, 说不定, 广而, add, 刚来, 八九, 两次, summary,
Nearest to 去: 再, 主动, 抽取, 留些, 生活状况, 色彩鲜明, 深入, 问卷调查,
Nearest to 地: 食, 天圆地方, 许久, 变一, 躲藏, 一家, 品类, 宛如,
Nearest to 这: 短短, 按组, 为期, 星期, 坐久, 经过, 1, 时间,
Nearest to 来: 法杖, 颂, 插入方法, 产品, 折射, 晕染, 苦恼, STOP,
Nearest to 时间: 有用, 认真, 问题, 有趣, 困难, 兴趣, 瓶, 语言学,
Nearest to 要: 应该, 得, 会, 需要, 能, 希望, 此艺, 经常,
Nearest to 非常: 比较, 十分, 更加, 较为, stay, 身旁, sound, 岂,
Nearest to 就: 一, 不失, 踏实, 双脚, 上课时, 由于, 一一列举, 淋透,
Nearest to 老师: 你, 大家, 既能, 正, 反倒, 部分, ThinkQuest, 视频文件,
Nearest to 的: 两盏, 商量, 超时, 切磋, 一谓, 009070503, 铅笔, 洞,
Nearest to 但是: 说实话, 兔, 明暗, 典型性, 可敬, 走式, 裂镜, 精灵,
Nearest to 视频: 动画, 任务, 课件, 方法, 教案, 是备, 内涵, 图片,
Nearest to 是: 小小的, 叫, 简短, 方式, 十分, with, 成为, 软件,
Nearest to 了: 至少, 爬, 扼杀, 物象, 更能, 顿悟, 韵味, 绘声绘影,
Nearest to 而: 并, 交响诗, 捏住, 小兄弟, 底层, 混乱, 把, 两手,
Nearest to 在: 所以, 通过, 现在, 当中, 充分利用, 比如, 包括, 排除,
Nearest to 到: 拿到, 八九, 日常, Debug, 每人每天, 培训, 十六, 学完,
Nearest to 课程: 学了, 充满活力, 耐力, 莫大, 欢快, Dv, 手动, 叶贴,
Nearest to 信息化: 经验, 页面, 教室, 五, 展开, 失败, 萌生, 桃花源记,
Nearest to 教学: 教学活动, 发展, 精神面貌, 搞破坏, 站成, 牙签, 技术手段, 六舍,
Nearest to ！: 顶层, 短浅, 为期, 涂好, 生机勃勃, 与般, 足有, 著称,
Nearest to r: nI, nhttp, 米饭, nps, nWell, and, nTo, 重新,
Nearest to 不: 只, 不是, 很, 比较, 了解, 理解, 太, 它,
Nearest to 收获: 不错, 飞速, 铁杵磨成针, 部分, 怀, 吸引力, 微乎其微, 不过尔尔,
Nearest to n: 造出, 东漏, RiceU, k, 实行, 提高效率, 矩阵, 讨好,
Nearest to 中: 棘手, RICE, 依次, 物理现象, 健健康康, 伟岸, 天性, 航天器,
Nearest to 没有: 不是, 教给, 而且, 没, 说出, 浏览, 只, 正,
Nearest to 过程: 任务, 工作, 视频, 内容, 师, 环节, 模块, 平台,
Nearest to 一些: 收藏, 曲线, 棉签, 面带微笑, 出国, 吐字, 多上, 柳树,
Nearest to 都: 真的, 绝对, 也, 虽然, 如果, 始终, 只要, 以下,
Nearest to 能: 不能, 会, 经常, 需要, 应该, 要, 得, 以便,
Nearest to 很: 非常, 比较, 挺, 太, 十分, 讲述, 柔丽, 讲解,
Nearest to 教育: 社会, 教学, 信息时代, ~, 闪现, 传统, 本职工作, 性质,
Nearest to 对: 因为, 作为, 充分发挥, 后期制作, 当, 以为, 希望, 相信,
Nearest to 东西: 地方, 功能, 实用, 作用, 不足, 小时, 抽象, 想法,
Nearest to 课堂: 讲台, 奋斗, 嗯, 祝英台, 在线, 吸收, 相应, 学院,
Nearest to 和: 与, 幸福快乐, 中要, 编配, 级, 工艺, 搜索, 催化剂,
Nearest to 还: 真的, 却, 也, 只, 就, 为什么, 每次, 只要,
Nearest to 学习: 谈吐, learn, 旁白, 激发, 更进一步, 操作, 文理, 美术,
Nearest to 很多: 什么, 许多, 原来, 纸片, 采用, 一群, 较为, 意义,
Nearest to ”: 啊, 意思, 专业知识, 左改, 挑战, 组织, 香香的, 逻辑思维,
Nearest to 设计: 实践, 好友, 发展, 开发, 交流, 所有, 合作, 展示,
Nearest to ~: 两边, 第一线, ！, 加一点, 石头, 每分钟, 计算机硬件, 为期,
Nearest to 我: 总, 已能, 八戒, 靠边站, 考察, 工夫, 必买, 憧憬,
Nearest to 等: 0, 这种, 指甲, 等等, 学具, 纸片, 置疑, 40min,
Average loss at step  62000 :  646446.648922
Average loss at step  64000 :  510940.306156
Average loss at step  66000 :  446420.319395
Average loss at step  68000 :  401186.400047
Average loss at step  70000 :  376702.418586
Nearest to 上: 氛围, 开, 显示, 家校, 渗透, 需多, 称号, 空白,
Nearest to 知识: 电脑软件, 流程, 与其, 家庭作业, 总和, ingenious, 纯洁, 试一下,
Nearest to \: http, Anyway, 起码, 哦, o, 成, 试着, 這課,
Nearest to 。: 梵高, 中间人, 陈媛媛, soundforge, 民生, 录入, 刻骨铭心, 已愈,
Nearest to 还是: 表示, 甜味, 录屏, 历尽, 急速, 明晰, 淘, 不致,
Nearest to 这个: 892, 950, 八戒, 引入, 淡色, 图, 照着, 稚拙,
Nearest to 就是: 画, 支架, 并不知道, 头绪, 寻求, 深思, 踏上, 好莱坞,
Nearest to 需要: 原子核, 下以, 很闲, 天才, 陈老师, 死去, 不说, 这算,
Nearest to 这门: 这节, 这堂, 每堂, 本门, 第一节, 本节, 本次, 之后,
Nearest to 软件: 音频, 不外乎, photoshop, 录音, 多种, 高校, 切磋, 阳光,
Nearest to ，: 深思, 画家, 年会, 加深了解, 演奏, 来得, 西洋, 魔兽,
Nearest to 课: 课中, 课时, 愚钝, 暴露出, 教到, 课使, 糊弄, 开花,
Nearest to 觉得: 并不知道, 却是, 感觉, 相信, 只会用, ，, 感到, 深思,
Nearest to 为: 调动, 处于, 而言, 请, 从中, 带, 促进, 必须,
Nearest to 教师: 总价, 方不, 那种, 设计者, 美国, 小黑, 一幅幅, 预想,
Nearest to 更: 最, 这么, 蛮, 颇, 越来越, 尽可能, 挺, 十分,
Nearest to 同学: 孩子, 小朋友, 逃不过, 团队, 新意, 分组, 高于一切, 印刷品,
Nearest to 这些: 各种, 那些, 这个, 传统美德, 这一, 方面, 或是, 倍增,
Nearest to 知道: 一样, 小玩意, 懂, premiere, 领略到, 酸甜苦辣, 置身于, 结婚,
Nearest to ：: 凉凉的, 灯笼, 并行不悖, 万维网, 房, 见于, 202, 用百会,
Nearest to 内容: 指望, 过渡, 倾注, 甩, 某种意义, 怅惘, 黑板, 结成,
Nearest to 自己: 拼音, 去, 如出一辙, 出来, 日后, 快过, 被, 正在,
Nearest to ,: Apple, 机关, 删, 两边, 能开, 王朝, 汇民, 枝头,
Nearest to UNK: 以, 改為, 太精彩, 從東, 摊手, down, 白宫, 拳法,
Nearest to 一个: 一份, 一位, 一门, 一堂, 面向, 怎么样, 两条, 揣测,
Nearest to 有: 愉快, 花掉, 方便, 带来, 第一项, 细致, 远比, 想着,
Nearest to 好: 样子, 用心, 难, 开心, 复杂, 快, 欢乐, 荣幸,
Nearest to 与: 盔甲, 和, 过目不忘, Alaodoo, 以及, 临, 吴欣, 生肖,
Nearest to 用: 写, 把, 看, 使用, 体现, 花, 为什么, 拿,
Nearest to webquest: 学案, 信息时代, 课程设计, 主题, Webquest, 重要性, 精美, 海南岛,
Nearest to 我们: 你, 他们, 学习者, 幼儿, 他, 具备, 教师, 孩子,
Nearest to 以后: 将来, 在生活中, 默契, 组间, 改进, 一次次, 与时俱进, 切磋,
Nearest to 但: 而且, 想想, 因此, 至少, 不过, 确实, 求, 一方面,
Nearest to 学生: 学习者, 幼儿, 孩子, 家长, 机会, 前面, 我们, 人,
Nearest to 新: 良好, 基本, 先进, 专业, 巨大, 最新, 所谓, 疑问,
Nearest to 使用: 乐此不疲, 功德圆满, 教小孟, project, 分享, 体现, 精神, 天性,
Nearest to .: 先想, 级, 泥潭, 下级, 00702, 实是, 并行不悖, 难上加难,
Nearest to 制作: 分工合作, 洪流, 顾虑, 民间, 具体实施, 切磋, 方针, 好莱坞,
Nearest to 六周: 安排, 五周, 古往今来, 压力, 正中要害, 张力, 不响, 随风飘,
Nearest to 对于: 对, 走进, 灵, 有过, 学成, 意味着, 毕竟, 更调,
Nearest to 也: 急速, 显然, 总会, 网页文件, ≠, 不但, 毫无疑问, 不致,
Nearest to 给: 便于, 促使, 还给, 教给, 走上, 完, 里头, 嘴里,
Nearest to 了解: 熟悉, 理解, 掌握, 体会, 锻炼, 感受, 见识, 学到,
Nearest to 多: 收获, 感触, 一样, 大, 快, 懂, 学到, 漂亮,
Nearest to “: 古建筑, 并非, 进化, 天使, 导师, 气息, 发散, 问下,
Nearest to 、: 井口, 肆意, 真爱, 一见钟情, 换血, 先进性, 人生哲理, 起着,
Nearest to 作业: 每次, 课件, 布置, 含义, 打起精神, 付出, 现象, 片刻,
Nearest to PPT: 压迫感, 限制住, 华山, 先敢, 地大物博, 网点, 妙处, 多音,
Nearest to 可以: 能, 应该, 难以, 以便, 学透学, 还要, 即使如此, 努力学习,
Nearest to 让: 教会, 充分利用, 照葫芦画瓢, 较少触, idea, 办不到, 逝, 其一,
Nearest to 技术: 知识结构, 整理, 位置, 二级, 反面教材, 人物, 特点, 加分,
Nearest to 会: 经常, 不能, 我, 我们, 才能, 没, 为了, 久,
Nearest to 做: 像, 写, 送到, 弄, 找, 表现, 充分运用, 网虫,
Nearest to 虽然: 期间, 恍然大悟, 落地, 贺卡, 一两年, 叶子, 翻墙, 习惯于,
Nearest to 通过: 在, 谢谢, 经过, 根据, 采用, 不利于, 关于, photoshop,
Nearest to 去: 引文, 修改, 讲好, 大致, 寓教于, 转到, 普及面, 为友,
Nearest to 地: 如何, 难以, 时过境迁, 观赏, 摇身一变, 因特网, 纷纷, 无用,
Nearest to 这: 短短的, 经过, 为期, 只有, 短短, 文包, 这是, 分治,
Nearest to 来: 以致, 国际竞争, Screen2SWF, 支持软件, 明白了当, 云盘, 以图, 连远,
Nearest to 时间: 行不通, 琞, 梁祝, 800, 总趋势, 景色, 古丽娜, 所画,
Nearest to 要: 平时, 努力学习, 起, 优异成绩, 它, 正式, 浩渺, 小黑,
Nearest to 非常: 发誓, 记住, 深好, 交响诗, 糨糊, 身来, 第四阶段, 图集,
Nearest to 就: 祝福, 总是, 长得, 不要, 长, 已经, 促发, 善用,
Nearest to 老师: entire, 买不到, 机来, RICE, u2b, pxbpqpq, 己经, 互黑,
Nearest to 的: 判断能力, 用书, 恩君, 心扉, 一楼, 最出, 契约化, 回看,
Nearest to 但是: 可是, 一转眼, 一次次, 从而, 至今, 五, 说实话, webqust,
Nearest to 视频: 目录, ppt, 封面, publisher, 曲式, PPt, 多彩的, 处理,
Nearest to 是: 就是, 叫, 但是, 小时, 想要, 不敢, 是从, 有着,
Nearest to 了: 网页文件, noshow, 启动项, 原子核, 忖思, 植根于, 陈老师, 很闲,
Nearest to 而: 并, 比如, 更要, 但, 所以, 因此, 并且, 不过,
Nearest to 在: 通过, weekly, 这桶, 中小学, 守古, 英台, 红红的, 听取,
Nearest to 到: 踏上, 循序渐进, 我选, 走向, 对待, 浩大, 掉, 整合,
Nearest to 课程: 奋斗, 教室, 微格, 两年, 转变, 报上去, 世界, 写入,
Nearest to 信息化: 科技, 教学软件, 各种, 感性, 理论, 信息技术, 性质, 虚拟机,
Nearest to 教学: 领域, 文稿, 艺术, 性质, 思维过程, 教学软件, 数字化, 变革,
Nearest to ！: 三个, baike, *, 分钟, 悠悠, 疏密, 一堂, 自从,
Nearest to r: nI, nhttp, 米饭, nps, nWell, nTo, n4, and,
Nearest to 不: 不是, 百无一用, 客观规律, 砸碎, 原子核, 从不, 很闲, 原配,
Nearest to 收获: 多, 感触, 理解, 美好, 大概, 有用, 地方, 受益匪浅,
Nearest to n: 造出, 东漏, RiceU, k, 矩阵, 讨好, Foundations, 了如指掌,
Nearest to 中: 其是, XX, 融于, 捉迷藏, 真得, 繁冗, 楼, 支架,
Nearest to 没有: 害怕, 死机, 本想, 无需, 头大, 细细, 绵绵, 呜呜,
Nearest to 过程: 收官, 中奖, 书信, pptx, 宪哥, 补一补, 拼摆, 灰色,
Nearest to 一些: 一扇, 许多, 逼, 导课, 很多, 错, 系统, 本位,
Nearest to 都: 将会, 手段, 亲力亲为, 非以, 精心设计, 上级, 参考手册, 一回,
Nearest to 能: 脚太大, 望了望, 浩渺, theme, 日趋完善, 很长, 何方, 自行,
Nearest to 很: 十分, 挺, 比较, 不够, 蛮, 越来越, 柔丽, 竟然,
Nearest to 教育: 学前, 社会, 网络, 生活, 难关, 融入, 预期, 教与学,
